ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 540              		@tim1chushiha:
 541 03f2 1E48     		ldr r0, = 0x40012c00 @ tim1_cr1
 542 03f4 0021     		movs r1, # 0
 543 03f6 8162     		str r1, [r0, # 0x28] @ psc
 544 03f8 1D49     		ldr r1, = 55
 545 03fa C162     		str r1, [r0, # 0x2c] @ ARR
 546 03fc 2021     		movs r1, # 0x20
 547 03fe 4160     		str r1, [r0, # 0x04] @ TRGO
 548 0400 1C49     		ldr r1, = 0x68
 549 0402 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
ARM GAS  1.s 			page 12


 550 0404 1C49     		ldr r1, = 0x100    @  CC3
 551 0406 0162     		str r1, [r0, # 0x20] @ ccer
 552 0408 1C49     		ldr r1, = 0x8000
 553 040a 4164     		str r1, [r0, # 0x44] @ BDTR
 554 040c 0949     		ldr r1, = 0x800 @ CC3 DMA
 555 040e C160     		str r1, [r0, # 0x0c] @ DIER
 556 0410 1B49     		ldr r1, = 0x81
 557 0412 0160     		str r1, [r0]
 558 0414 1A60     		str r2, [r3]
 559 0416 0848     	        ldr r0, = 0xe000e010
 560 0418 1A49     		ldr r1, = 559999
 561 041a 4160     		str r1, [r0, # 4]
 562 041c 8160     		str r1, [r0, # 8]
 563 041e 0721     		movs r1, # 0x07
 564 0420 0160     		str r1, [r0]    @systick 开
 565 0422 1948     		ldr r0, = cossin
 566 0424 1949     		ldr r1, = cos_sin_biao_10k
 567 0426 0160     		str r1, [r0]
 568 0428 1948     		ldr r0, = lcd_beiguang
 569 042a C021     		movs r1, # 0xc0
 570 042c 0160     		str r1, [r0]
 571 042e 0FBD     		pop {r0-r3,pc}
 572 0430 00200240 		.ltorg
 572      00080000 
 572      10E000E0 
 572      08240140 
 572      00000240 
 573              	
 574              		
 575              	__pinlv_10K:
 576 0494 0FB5     		push {r0-r3,lr}
 577 0496 2448     		ldr r0, = 0x40022000
 578 0498 2449     		ldr r1, = 0x800
 579 049a C160     		str r1, [r0, # 0x0c]
 580 049c 2448     	        ldr r0, = 0xe000e010
 581 049e 0021     		movs r1, # 0
 582 04a0 0160     		str r1, [r0]
 583 04a2 2448     	        ldr r0, = 0x40012408
 584              	__deng_adc_ting2:
 585 04a4 0168     		ldr r1, [r0]
 586 04a6 4906     		lsls r1, r1, # 25
 587 04a8 FCD4     		bmi __deng_adc_ting2
 588 04aa 00F0B9F8 		bl __pinlv_yanshi
 589              		@tim1ch3DMA
 590 04ae 2248     		ldr r0, = 0x40020000
 591 04b0 0021     		movs r1, # 0
 592 04b2 8165     		str r1, [r0, # 0x58]
 593 04b4 8160     		str r1, [r0, # 0x08]
 594 04b6 2149     		ldr r1, = 0x40012c3c @ 外设地址
 595 04b8 0166     		str r1, [r0, # 0x60]
 596 04ba 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 597 04bc 4166     		str r1, [r0, # 0x64]
 598 04be 2149     		ldr r1, = 200             @点数
 599 04c0 C165     		str r1, [r0, # 0x5c]
 600 04c2 2149     		ldr r1, = 0x31b1         @ 储存到外设
 601 04c4 8165     		str r1, [r0, # 0x58]
 602              		@ adc dma
ARM GAS  1.s 			page 13


 603 04c6 2149     		ldr r1, = 0x40012440
 604 04c8 0161     		str r1, [r0, # 0x10]
 605 04ca 2149     		ldr r1, = dianyabiao
 606 04cc 4161     		str r1, [r0, # 0x14]
 607 04ce 2149     		ldr r1, = 1000
 608 04d0 C160     		str r1, [r0, # 0x0c]
 609 04d2 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 610 04d4 8160     		str r1, [r0, # 0x08]
 611              		
 612              		@tim3chushihua:
 613 04d6 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 614 04d8 214A     		ldr r2, = 0
 615 04da 9A62     		str r2, [r3, # 0x28] @ psc
 616 04dc 214A     		ldr r2, = 27
 617 04de DA62     		str r2, [r3, # 0x2c] @ ARR
 618 04e0 2022     		movs r2, # 0x20
 619 04e2 5A60     		str r2, [r3, # 0x04] @ TRGO
 620 04e4 0622     		movs r2, # 0x06
 621 04e6 9A60     		str r2, [r3, # 0x08]
 622 04e8 8022     		movs r2, # 0x80
 623              		@tim1chushiha:
 624 04ea 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 625 04ec 0021     		movs r1, # 0
 626 04ee 8162     		str r1, [r0, # 0x28] @ psc
 627 04f0 1C49     		ldr r1, = 27
 628 04f2 C162     		str r1, [r0, # 0x2c] @ ARR
 629 04f4 2021     		movs r1, # 0x20
 630 04f6 4160     		str r1, [r0, # 0x04] @ TRGO
 631 04f8 1C49     		ldr r1, = 0x68
 632 04fa C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 633 04fc 1C49     		ldr r1, = 0x100    @  CC3
 634 04fe 0162     		str r1, [r0, # 0x20] @ ccer
 635 0500 1C49     		ldr r1, = 0x8000
 636 0502 4164     		str r1, [r0, # 0x44] @ BDTR
 637 0504 0949     		ldr r1, = 0x800 @ CC3 DMA
 638 0506 C160     		str r1, [r0, # 0x0c] @ DIER
 639 0508 1B49     		ldr r1, = 0x81
 640 050a 0160     		str r1, [r0]
 641 050c 1A60     		str r2, [r3]
 642 050e 0848     		ldr r0, = 0xe000e010
 643 0510 1A49     		ldr r1, = 55999
 644 0512 4160     		str r1, [r0, # 4]
 645 0514 8160     		str r1, [r0, # 8]
 646 0516 0721     		movs r1, # 0x07
 647 0518 0160     		str r1, [r0]    @systick 开
 648 051a 1948     	        ldr r0, = cossin
 649 051c 1949     		ldr r1, = cos_sin_biao_10k
 650 051e 0160     		str r1, [r0]
 651 0520 1948     		ldr r0, = lcd_beiguang
 652 0522 C021     		movs r1, # 0xc0
 653 0524 0160     		str r1, [r0]
 654 0526 0FBD     		pop {r0-r3,pc}
 655 0528 00200240 		.ltorg
 655      00080000 
 655      10E000E0 
 655      08240140 
 655      00000240 
ARM GAS  1.s 			page 14


 656              	__pinlv_100K:
 657 058c 0FB5     		push {r0-r3,lr}
 658 058e 2D48     		ldr r0, = 0x40022000
 659 0590 2D49     		ldr r1, = 0x800
 660 0592 C160     		str r1, [r0, # 0x0c]
 661 0594 2D48     	        ldr r0, = 0xe000e010
 662 0596 0021     		movs r1, # 0
 663 0598 0160     		str r1, [r0]
 664 059a 2D48     	        ldr r0, = 0x40012408
 665              	__deng_adc_ting3:
 666 059c 0168     		ldr r1, [r0]
 667 059e 4906     		lsls r1, r1, # 25
 668 05a0 FCD4     		bmi __deng_adc_ting3
 669 05a2 00F03DF8 		bl __pinlv_yanshi
 670              	        @tim1ch3DMA
 671 05a6 2B48     		ldr r0, = 0x40020000
 672 05a8 0021     		movs r1, # 0
 673 05aa 8165     		str r1, [r0, # 0x58]
 674 05ac 8160     		str r1, [r0, # 0x08]
 675 05ae 2A49     		ldr r1, = 0x40012c3c @ 外设地址
 676 05b0 0166     		str r1, [r0, # 0x60]
 677 05b2 2A49     		ldr r1, = zheng_xian_100khz @ 储存器地址
 678 05b4 4166     		str r1, [r0, # 0x64]
 679 05b6 2A49     		ldr r1, = 20             @点数
 680 05b8 C165     		str r1, [r0, # 0x5c]
 681 05ba 2A49     		ldr r1, = 0x31b1         @ 储存到外设
 682 05bc 8165     		str r1, [r0, # 0x58]
 683              		@ adc dma
 684 05be 2A49     		ldr r1, = 0x40012440
 685 05c0 0161     		str r1, [r0, # 0x10]
 686 05c2 2A49     		ldr r1, = dianyabiao
 687 05c4 4161     		str r1, [r0, # 0x14]
 688 05c6 2A49     		ldr r1, = 1000
 689 05c8 C160     		str r1, [r0, # 0x0c]
 690 05ca 2A49     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 691 05cc 8160     		str r1, [r0, # 0x08]
 692              		
 693              	@tim3chushihua:
 694 05ce 2A4B     		ldr r3, = 0x40000400 @ tim3_cr1
 695 05d0 2A4A     		ldr r2, = 0
 696 05d2 9A62     		str r2, [r3, # 0x28] @ psc
 697 05d4 2A4A     		ldr r2, = 27
 698 05d6 DA62     		str r2, [r3, # 0x2c] @ ARR
 699 05d8 2022     		movs r2, # 0x20
 700 05da 5A60     		str r2, [r3, # 0x04] @ TRGO
 701 05dc 0622     		movs r2, # 0x06
 702 05de 9A60     		str r2, [r3, # 0x08]
 703 05e0 8022     		movs r2, # 0x80
 704              	@tim1chushiha:
 705 05e2 2848     		ldr r0, = 0x40012c00 @ tim1_cr1
 706 05e4 0021     		movs r1, # 0
 707 05e6 8162     		str r1, [r0, # 0x28] @ psc
 708 05e8 2549     		ldr r1, = 27
 709 05ea C162     		str r1, [r0, # 0x2c] @ ARR
 710 05ec 2021     		movs r1, # 0x20
 711 05ee 4160     		str r1, [r0, # 0x04] @ TRGO
 712 05f0 2549     		ldr r1, = 0x68
ARM GAS  1.s 			page 15


 713 05f2 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 714 05f4 2549     		ldr r1, = 0x100    @  CC3
 715 05f6 0162     		str r1, [r0, # 0x20] @ ccer
 716 05f8 2549     		ldr r1, = 0x8000
 717 05fa 4164     		str r1, [r0, # 0x44] @ BDTR
 718 05fc 1249     		ldr r1, = 0x800 @ CC3 DMA
 719 05fe C160     		str r1, [r0, # 0x0c] @ DIER
 720 0600 2449     		ldr r1, = 0x81
 721 0602 0160     		str r1, [r0]
 722 0604 1A60     		str r2, [r3]
 723 0606 1148     		ldr r0, = 0xe000e010
 724 0608 2349     		ldr r1, = 55999
 725 060a 4160     		str r1, [r0, # 4]
 726 060c 8160     		str r1, [r0, # 8]
 727 060e 0721     		movs r1, # 0x07
 728 0610 0160     		str r1, [r0]    @systick 开
 729 0612 2248     		ldr r0, = cossin
 730 0614 2249     		ldr r1, = cos_sin_biao_100k
 731 0616 0160     		str r1, [r0]
 732 0618 2248     		ldr r0, = lcd_beiguang
 733 061a 0021     		movs r1, # 0
 734 061c 0160     		str r1, [r0]
 735 061e 0FBD     		pop {r0-r3,pc}
 736              	__pinlv_yanshi:
 737 0620 2148     		ldr r0, = 0xffff
 738              	__pinlv_yanshi_xunhuan:
 739 0622 0138     		subs r0, r0, # 1
 740 0624 FDD1     		bne __pinlv_yanshi_xunhuan
 741 0626 F746     		mov pc, lr
 742              	__pin_lv_xian_shi:
 743 0628 0FB5     		push {r0-r3,lr}
 744 062a 2048     		ldr r0, = pinlv
 745 062c 0121     		movs r1, # 1
 746 062e 0068     		ldr r0, [r0]
 747 0630 1F4A     		ldr r2, = asciimabiao
 748 0632 FF23     		movs r3, # 0xff
 749 0634 00F042FA 		bl _zhuanascii
 750 0638 8020     		movs r0, # 0x80
 751 063a 1D49     		ldr r1, = asciimabiao
 752 063c 0122     		movs r2, # 1
 753 063e 00F0F7F9 		bl _lcdxianshi
 754 0642 0FBD     		pop {r0-r3,pc}
 755 0644 00200240 		.ltorg
 755      00080000 
 755      10E000E0 
 755      08240140 
 755      00000240 
 756              		
 757              	__jisuan_z_fudu:
 758 06b4 07B5     		push {r0-r2,lr}
 759 06b6 3748     		ldr r0, = xiabi_rr
 760 06b8 3749     		ldr r1, = xiabi_ii
 761 06ba 0068     		ldr r0, [r0]
 762 06bc 0968     		ldr r1, [r1]
 763 06be 4012     		asrs r0, r0, # 9
 764 06c0 4912     		asrs r1, r1, # 9
 765 06c2 00F044F8 		bl __ji_suan_fu_du
ARM GAS  1.s 			page 16


 766 06c6 0246     		mov r2, r0
 767 06c8 3448     		ldr r0, = shangbi_rr
 768 06ca 3549     		ldr r1, = shangbi_ii
 769 06cc 0068     		ldr r0, [r0]
 770 06ce 0968     		ldr r1, [r1]
 771 06d0 4012     		asrs r0, r0, # 9
 772 06d2 4912     		asrs r1, r1, # 9
 773 06d4 00F03BF8 		bl __ji_suan_fu_du
 774 06d8 1146     		mov r1, r2
 775 06da 324A     		ldr r2, = 1000
 776 06dc 5043     		muls r0, r0, r2
 777 06de 00F0EAFA 		bl _chufa
 778 06e2 3149     		ldr r1, = z_fudu
 779              	@	lsrs r0, r0, # 5
 780 06e4 0860     		str r0, [r1]
 781 06e6 07BD     		pop {r0-r2,pc}
 782              		
 783              	__zidong_dangwei:
 784 06e8 0FB5     		push {r0-r3,lr}
 785              	__huan_dang:
 786 06ea 3048     		ldr r0, = zhenfu
 787 06ec 304A     		ldr r2, = 4000
 788 06ee 0068     		ldr r0, [r0]
 789 06f0 9042     		cmp r0, r2
 790 06f2 10D8     		bhi __dang_wei_jian
 791 06f4 2C48     		ldr r0, = z_fudu
 792 06f6 0068     		ldr r0, [r0]
 793 06f8 2E4B     		ldr r3, =  900
 794 06fa 9842     		cmp r0, r3
 795 06fc 0BD3     		bcc __dang_wei_jian
 796 06fe 2E4B     		ldr r3, = 3000
 797 0700 9842     		cmp r0, r3
 798 0702 10D3     		bcc __zi_dong_dang_wei_fan_hui
 799 0704 2D48     		ldr r0, = liangcheng
 800 0706 0168     		ldr r1, [r0]
 801 0708 0131     		adds r1, r1, # 1
 802 070a 0160     		str r1, [r0]
 803 070c 0F29     		cmp r1, # 15
 804 070e 0AD1     		bne __zi_dong_dang_wei_fan_hui
 805 0710 0E21     		movs r1, # 14
 806 0712 0160     		str r1, [r0]
 807 0714 07E0     		b __zi_dong_dang_wei_fan_hui
 808              	__dang_wei_jian:
 809 0716 2948     		ldr r0, = liangcheng
 810 0718 0168     		ldr r1, [r0]
 811 071a 0139     		subs r1, r1, # 1
 812 071c 0160     		str r1, [r0]
 813 071e FF29     		cmp r1, # 0xff
 814 0720 01D3     		bcc __zi_dong_dang_wei_fan_hui
 815 0722 0021     		movs r1, # 0
 816 0724 0160     		str r1, [r0]
 817              	__zi_dong_dang_wei_fan_hui:
 818 0726 0FBD     		pop {r0-r3,pc}
 819              	
 820              	__jisuan_zukang:
 821 0728 1FB5     		push {r0-r4,lr}
 822 072a 2548     		ldr r0, = shangbi_r
ARM GAS  1.s 			page 17


 823 072c 2549     		ldr r1, = shangbi_i
 824 072e 264A     		ldr r2, = xiabi_r
 825 0730 264B     		ldr r3, = xiabi_i
 826 0732 1C4C     		ldr r4, = 1000
 827 0734 0068     		ldr r0, [r0]
 828 0736 0968     		ldr r1, [r1]
 829 0738 1268     		ldr r2, [r2]
 830 073a 1B68     		ldr r3, [r3]
 831 073c 6043     		muls r0, r0, r4
 832 073e 6143     		muls r1, r1, r4
 833 0740 00F0D5F9 		bl __fu_shu_chu_fa
 834 0744 2248     		ldr r0, = z_r
 835 0746 234B     		ldr r3, = z_i
 836 0748 1960     		str r1, [r3]
 837 074a 0260     		str r2, [r0]
 838 074c 1FBD     		pop {r0-r4,pc}
 839              		
 840              	__ji_suan_fu_du:	    @ 计算幅度
 841              		@ 入r0= 实部，r1= 虚部
 842              		@ 出r0 = 幅度
 843              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 844              		@ Alpha * Max + Beta * Min
 845 074e 0EB5     		push {r1-r3,lr}
 846 0750 0000     		movs r0, r0
 847 0752 01D5     		bpl _shibubushifushu
 848 0754 C043     		mvns r0, r0                             @ 是负数转成正数
 849 0756 0130     		adds r0, r0, # 1
 850              	_shibubushifushu:	                               @ 实部不是负数
 851 0758 0900     		movs r1, r1
 852 075a 01D5     		bpl _xububushifushu
 853 075c C943     		mvns r1, r1                             @ 是负数转成正数
 854 075e 0131     		adds r1, r1, # 1
 855              	_xububushifushu:	                                @ 虚部不是负数
 856 0760 0028     		cmp r0, # 0
 857 0762 01D1     		bne _panduanxubushibushi0
 858 0764 0846     		mov r0, r1
 859 0766 0EBD     		pop {r1-r3,pc}
 860              	_panduanxubushibushi0:
 861 0768 0029     		cmp r1, # 0
 862 076a 00D1     		bne _jisuanfudu1
 863 076c 0EBD     		pop {r1-r3,pc}
 864              	_jisuanfudu1:
 865 076e 1A4A     		ldr r2, = 31066		@ Alpha q15 0.948059448969
 866 0770 1A4B     		ldr r3, = 12867		@ Beta q15 0.392699081699
 867 0772 8142     		cmp r1, r0
 868 0774 06D8     		bhi _alpha_min_beta_max
 869              	_alpha_max_beta_min:
 870 0776 5043     		muls r0, r0, r2
 871 0778 5943     		muls r1, r1, r3
 872 077a C013     		asrs r0, r0, # 15
 873 077c C913     		asrs r1, r1, # 15
 874 077e 4018     		adds r0, r0, r1
 875 0780 0121     		movs r1, # 1
 876 0782 0EBD     		pop {r1-r3,pc}
 877              	_alpha_min_beta_max:
 878 0784 5843     		muls r0, r0, r3
 879 0786 5143     		muls r1, r1, r2
ARM GAS  1.s 			page 18


 880 0788 C013     		asrs r0, r0, # 15
 881 078a C913     		asrs r1, r1, # 15
 882 078c 4018     		adds r0, r0, r1
 883 078e 0021     		movs r1, # 0
 884 0790 0EBD     		pop {r1-r3,pc}
 885 0792 00005800 		.ltorg
 885      00205C00 
 885      00205000 
 885      00205400 
 885      0020E803 
 886              	__xianshi_zukang:
 887 07e0 3FB5     		push {r0-r5,lr}
 888 07e2 824C     		ldr r4, = z_r
 889 07e4 824D     		ldr r5, = z_i
 890 07e6 2468     		ldr r4, [r4]
 891 07e8 2D68     		ldr r5, [r5]
 892 07ea 8249     		ldr r1, = liangcheng
 893 07ec 8248     		ldr r0, = zukang_huansuan_biao
 894 07ee 0968     		ldr r1, [r1]
 895 07f0 8900     		lsls r1, r1, # 2
 896 07f2 4058     		ldr r0, [r0, r1]
 897 07f4 4443     		muls r4, r4, r0
 898 07f6 4543     		muls r5, r5, r0
 899 07f8 E413     		asrs r4, r4, # 15
 900 07fa ED13     		asrs r5, r5, # 15
 901 07fc 2400     		movs r4, r4
 902 07fe 07D5     		bpl aaa1
 903 0800 8220     		movs r0, # 0x82
 904 0802 7E49     		ldr r1, = _fu
 905 0804 0122     		movs r2, # 1
 906 0806 00F013F9 		bl _lcdxianshi
 907 080a E443     		mvns r4, r4
 908 080c 0134     		adds r4, r4, # 1
 909 080e 04E0     		b aaa2
 910              	aaa1:
 911 0810 8220     		movs r0, # 0x82
 912 0812 7B49     		ldr r1, = kong
 913 0814 0122     		movs r2, # 1
 914 0816 00F00BF9 		bl _lcdxianshi
 915              	aaa2:
 916 081a 2046     		mov r0, r4
 917 081c 0521     		movs r1, # 5
 918 081e 794A     		ldr r2, = asciimabiao
 919 0820 794C     	        ldr r4, = zukang_xiaoshu_dian
 920 0822 744B     		ldr r3, = liangcheng
 921 0824 1B68     		ldr r3, [r3]
 922 0826 E35C     		ldrb r3, [r4, r3]
 923 0828 00F048F9 		bl _zhuanascii
 924 082c 8320     		movs r0, # 0x83
 925 082e 7549     		ldr r1, = asciimabiao
 926 0830 0522     		movs r2, # 5
 927 0832 00F0FDF8 		bl _lcdxianshi
 928              	
 929              	
 930 0836 2C00     		movs r4, r5
 931 0838 07D5     		bpl bbb1
 932 083a 8820     		movs r0, # 0x88
ARM GAS  1.s 			page 19


 933 083c 6F49     		ldr r1, = _fu
 934 083e 0122     		movs r2, # 1
 935 0840 00F0F6F8 		bl _lcdxianshi
 936 0844 E443     		mvns r4, r4
 937 0846 0134     		adds r4, r4, # 1
 938 0848 04E0     		b bbb2
 939              	bbb1:
 940 084a 8820     		movs r0, # 0x88
 941 084c 6C49     		ldr r1, = kong
 942 084e 0122     		movs r2, # 1
 943 0850 00F0EEF8 		bl _lcdxianshi
 944              	bbb2:
 945 0854 2046     		mov r0, r4
 946 0856 0521     		movs r1, # 5
 947 0858 6A4A     		ldr r2, = asciimabiao
 948 085a 6B4D     		ldr r5, = zukang_xiaoshu_dian
 949 085c 654B     		ldr r3, = liangcheng
 950 085e 1B68     		ldr r3, [r3]
 951 0860 EB5C     		ldrb r3, [r5, r3]
 952 0862 00F02BF9 		bl _zhuanascii
 953 0866 8920     		movs r0, # 0x89
 954 0868 6649     		ldr r1, = asciimabiao
 955 086a 0522     		movs r2, # 5
 956 086c 00F0E0F8 		bl _lcdxianshi
 957 0870 3FBD     		pop {r0-r5,pc}
 958              	
 959              	
 960              	__xianshi_liangcheng:
 961 0872 0FB5     		push {r0-r3,lr}
 962 0874 5F48     	        ldr r0, = liangcheng
 963 0876 0221     		movs r1, # 2
 964 0878 0068     		ldr r0, [r0]
 965 087a 624A     		ldr r2, = asciimabiao
 966 087c FF23     		movs r3, # 0xff
 967 087e 00F01DF9 		bl _zhuanascii
 968 0882 C020     		movs r0, # 0xc0
 969 0884 5F49     		ldr r1, = asciimabiao
 970 0886 0222     		movs r2, # 2
 971 0888 00F0D2F8 		bl _lcdxianshi
 972 088c 0FBD     		pop {r0-r3,pc}
 973              		
 974              	__xianshi_shangxia_bi:
 975 088e FFB5     		push {r0-r7,lr}
 976 0890 5E48     		ldr r0, = shangbi_r
 977 0892 5F4A     		ldr r2, = shangbi_i
 978 0894 0168     		ldr r1, [r0]
 979 0896 1768     		ldr r7, [r2]
 980 0898 0C00     		movs r4, r1
 981 089a 07D5     		bpl aa1
 982 089c 8020     		movs r0, # 0x80
 983 089e 5749     		ldr r1, = _fu
 984 08a0 0122     		movs r2, # 1
 985 08a2 00F0C5F8 		bl _lcdxianshi
 986 08a6 E443     		mvns r4, r4
 987 08a8 0134     		adds r4, r4, # 1
 988 08aa 04E0     		b aa2
 989              	aa1:
ARM GAS  1.s 			page 20


 990 08ac 8020     		movs r0, # 0x80
 991 08ae 5449     		ldr r1, = kong
 992 08b0 0122     		movs r2, # 1
 993 08b2 00F0BDF8 		bl _lcdxianshi
 994              	aa2:
 995 08b6 2046     		mov r0, r4
 996 08b8 0521     		movs r1, # 5
 997 08ba 524A     		ldr r2, = asciimabiao
 998 08bc FF23     		movs r3, # 0xff
 999 08be 00F0FDF8 		bl _zhuanascii
 1000 08c2 8120     		movs r0, # 0x81
 1001 08c4 4F49     		ldr r1, = asciimabiao
 1002 08c6 0522     		movs r2, # 5
 1003 08c8 00F0B2F8 		bl _lcdxianshi
 1004              	
 1005              	
 1006 08cc 3C00     		movs r4, r7
 1007 08ce 07D5     		bpl bb1
 1008 08d0 8A20     		movs r0, # 0x8a
 1009 08d2 4A49     		ldr r1, = _fu
 1010 08d4 0122     		movs r2, # 1
 1011 08d6 00F0ABF8 		bl _lcdxianshi
 1012 08da E443     		mvns r4, r4
 1013 08dc 0134     		adds r4, r4, # 1
 1014 08de 04E0     		b bb2
 1015              	bb1:
 1016 08e0 8A20     		movs r0, # 0x8a
 1017 08e2 4749     		ldr r1, = kong
 1018 08e4 0122     		movs r2, # 1
 1019 08e6 00F0A3F8 		bl _lcdxianshi
 1020              	bb2:
 1021 08ea 2046     		mov r0, r4
 1022 08ec 0521     		movs r1, # 5
 1023 08ee 454A     		ldr r2, = asciimabiao
 1024 08f0 FF23     		movs r3, # 0xff
 1025 08f2 00F0E3F8 		bl _zhuanascii
 1026 08f6 8B20     		movs r0, # 0x8b
 1027 08f8 4249     		ldr r1, = asciimabiao
 1028 08fa 0522     		movs r2, # 5
 1029 08fc 00F098F8 		bl _lcdxianshi
 1030              	
 1031 0900 4448     	        ldr r0, = xiabi_r
 1032 0902 454A     		ldr r2, = xiabi_i
 1033 0904 0168     		ldr r1, [r0]
 1034 0906 1768     		ldr r7, [r2]
 1035 0908 0C00     		movs r4, r1
 1036 090a 07D5     		bpl cc1
 1037 090c C020     		movs r0, # 0xc0
 1038 090e 3B49     		ldr r1, = _fu
 1039 0910 0122     		movs r2, # 1
 1040 0912 00F08DF8 		bl _lcdxianshi
 1041 0916 E443     		mvns r4, r4
 1042 0918 0134     		adds r4, r4, # 1
 1043 091a 04E0     		b cc2
 1044              	cc1:
 1045 091c C020     		movs r0, # 0xc0
 1046 091e 3849     		ldr r1, = kong
ARM GAS  1.s 			page 21


 1047 0920 0122     		movs r2, # 1
 1048 0922 00F085F8 		bl _lcdxianshi
 1049              	cc2:
 1050 0926 2046     		mov r0, r4
 1051 0928 0521     		movs r1, # 5
 1052 092a 364A     		ldr r2, = asciimabiao
 1053 092c FF23     		movs r3, # 0xff
 1054 092e 00F0C5F8 		bl _zhuanascii
 1055 0932 C120     		movs r0, # 0xc1
 1056 0934 3349     		ldr r1, = asciimabiao
 1057 0936 0522     		movs r2, # 5
 1058 0938 00F07AF8 		bl _lcdxianshi
 1059              	
 1060              	
 1061 093c 3C00     		movs r4, r7
 1062 093e 07D5     		bpl dd1
 1063 0940 CA20     		movs r0, # 0xca
 1064 0942 2E49     		ldr r1, = _fu
 1065 0944 0122     		movs r2, # 1
 1066 0946 00F073F8 		bl _lcdxianshi
 1067 094a E443     		mvns r4, r4
 1068 094c 0134     		adds r4, r4, # 1
 1069 094e 04E0     		b dd2
 1070              	dd1:
 1071 0950 CA20     		movs r0, # 0xca
 1072 0952 2B49     		ldr r1, = kong
 1073 0954 0122     		movs r2, # 1
 1074 0956 00F06BF8 		bl _lcdxianshi
 1075              	dd2:
 1076 095a 2046     		mov r0, r4
 1077 095c 0521     		movs r1, # 5
 1078 095e 294A     		ldr r2, = asciimabiao
 1079 0960 FF23     		movs r3, # 0xff
 1080 0962 00F0ABF8 		bl _zhuanascii
 1081 0966 CB20     		movs r0, # 0xcb
 1082 0968 2649     		ldr r1, = asciimabiao
 1083 096a 0522     		movs r2, # 5
 1084 096c 00F060F8 		bl _lcdxianshi
 1085 0970 FFBD     		pop {r0-r7,pc}
 1086              	
 1087              	__dft:
 1088 0972 FCB5     		push {r2-r7,lr}
 1089 0974 4246     		mov r2, r8
 1090 0976 4B46     		mov r3, r9
 1091 0978 0CB4     		push {r2-r3}
 1092 097a 2849     		ldr r1, = 0x12345678
 1093 097c 8946     		mov r9, r1
 1094 097e 2848     		ldr r0, = dianyabiao
 1095 0980 2849     		ldr r1, = cossin
 1096 0982 0968     		ldr r1, [r1]
 1097 0984 284B     		ldr r3, = 1984	@ 点数*2-16
 1098 0986 294C     		ldr r4, = 2048
 1099 0988 1B18     		adds r3, r3, r0
 1100 098a 9846     		mov r8, r3
 1101 098c 0022     		movs r2, # 0
 1102 098e 1746     		mov r7, r2
 1103              	__dft_xunhuan:
ARM GAS  1.s 			page 22


 1104 0990 0388     		ldrh r3, [r0]
 1105 0992 0D68     		ldr r5, [r1]
 1106 0994 4D45     		cmp r5, r9
 1107 0996 02D1     		bne __du_sin
 1108 0998 2249     		ldr r1, = cossin
 1109 099a 0968     		ldr r1, [r1]
 1110 099c 0D68     		ldr r5, [r1]
 1111              	__du_sin:	
 1112 099e 4E68     		ldr r6, [r1, # 0x04]
 1113 09a0 1B1B     		subs r3, r3, r4
 1114 09a2 5D43     		muls r5, r5, r3
 1115 09a4 ED13     		asrs r5, r5, # 15
 1116 09a6 5E43     		muls r6, r6, r3
 1117 09a8 F613     		asrs r6, r6, # 15
 1118 09aa 5219     		adds r2, r2, r5
 1119 09ac BF19     		adds r7, r7, r6
 1120 09ae 0230     		adds r0, r0, # 0x02
 1121 09b0 0831     		adds r1, r1, # 0x08
 1122 09b2 4045     		cmp r0, r8
 1123 09b4 ECD1     		bne __dft_xunhuan
 1124 09b6 1046     		mov r0, r2
 1125 09b8 3946     		mov r1, r7
 1126 09ba 0CBC     		pop {r2-r3}
 1127 09bc 9046     		mov r8, r2
 1128 09be 9946     		mov r9, r3
 1129 09c0 FCBD     		pop {r2-r7,pc}
 1130              		
 1131              	__lv_bo_qi:
 1132              		@地址顺序：指针，累加值，缓冲区
 1133              		@入口R0=缓冲区，R1=数据, r2,=指针
 1134              		@出口R0
 1135 09c2 78B5     		push {r3-r6,lr}
 1136 09c4 4024     		movs r4, # 64
 1137 09c6 1568     		ldr r5, [r2]
 1138 09c8 2B46     		mov r3, r5
 1139 09ca AB00     		lsls r3, r5, # 2
 1140 09cc C658     		ldr r6, [r0, r3]
 1141 09ce C150     		str r1, [r0, r3]
 1142 09d0 0135     		adds r5, r5, # 1
 1143 09d2 1560     		str r5, [r2]
 1144 09d4 A542     		cmp r5, r4
 1145 09d6 01D1     		bne __huanchong_leijia
