ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 536 03f0 8022     		movs r2, # 0x80
 537              		@tim1chushiha:
 538 03f2 1E48     		ldr r0, = 0x40012c00 @ tim1_cr1
 539 03f4 0021     		movs r1, # 0
 540 03f6 8162     		str r1, [r0, # 0x28] @ psc
 541 03f8 1D49     		ldr r1, = 55
 542 03fa C162     		str r1, [r0, # 0x2c] @ ARR
 543 03fc 2021     		movs r1, # 0x20
 544 03fe 4160     		str r1, [r0, # 0x04] @ TRGO
 545 0400 1C49     		ldr r1, = 0x68
 546 0402 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 547 0404 1C49     		ldr r1, = 0x100    @  CC3
 548 0406 0162     		str r1, [r0, # 0x20] @ ccer
ARM GAS  1.s 			page 12


 549 0408 1C49     		ldr r1, = 0x8000
 550 040a 4164     		str r1, [r0, # 0x44] @ BDTR
 551 040c 0949     		ldr r1, = 0x800 @ CC3 DMA
 552 040e C160     		str r1, [r0, # 0x0c] @ DIER
 553 0410 1B49     		ldr r1, = 0x81
 554 0412 0160     		str r1, [r0]
 555 0414 1A60     		str r2, [r3]
 556 0416 0848     	        ldr r0, = 0xe000e010
 557 0418 1A49     		ldr r1, = 55999
 558 041a 4160     		str r1, [r0, # 4]
 559 041c 8160     		str r1, [r0, # 8]
 560 041e 0721     		movs r1, # 0x07
 561 0420 0160     		str r1, [r0]    @systick 开
 562 0422 1948     		ldr r0, = cossin
 563 0424 1949     		ldr r1, = cos_sin_biao_100_1k
 564 0426 0160     		str r1, [r0]
 565 0428 1948     		ldr r0, = lcd_beiguang
 566 042a C021     		movs r1, # 0xc0
 567 042c 0160     		str r1, [r0]
 568 042e 0FBD     		pop {r0-r3,pc}
 569 0430 00200240 		.ltorg
 569      00080000 
 569      10E000E0 
 569      08240140 
 569      00000240 
 570              	
 571              		
 572              	__pinlv_10K:
 573 0494 0FB5     		push {r0-r3,lr}
 574 0496 2348     		ldr r0, = 0x40022000
 575 0498 2349     		ldr r1, = 0x800
 576 049a C160     		str r1, [r0, # 0x0c]
 577 049c 2348     	        ldr r0, = 0xe000e010
 578 049e 0021     		movs r1, # 0
 579 04a0 0160     		str r1, [r0]
 580 04a2 2348     	        ldr r0, = 0x40012408
 581              	__deng_adc_ting2:
 582 04a4 0168     		ldr r1, [r0]
 583 04a6 4906     		lsls r1, r1, # 25
 584 04a8 FCD4     		bmi __deng_adc_ting2
 585              		@tim1ch3DMA
 586 04aa 2248     		ldr r0, = 0x40020000
 587 04ac 0021     		movs r1, # 0
 588 04ae 8165     		str r1, [r0, # 0x58]
 589 04b0 8160     		str r1, [r0, # 0x08]
 590 04b2 2149     		ldr r1, = 0x40012c3c @ 外设地址
 591 04b4 0166     		str r1, [r0, # 0x60]
 592 04b6 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 593 04b8 4166     		str r1, [r0, # 0x64]
 594 04ba 2149     		ldr r1, = 200             @点数
 595 04bc C165     		str r1, [r0, # 0x5c]
 596 04be 2149     		ldr r1, = 0x31b1         @ 储存到外设
 597 04c0 8165     		str r1, [r0, # 0x58]
 598              		@ adc dma
 599 04c2 2149     		ldr r1, = 0x40012440
 600 04c4 0161     		str r1, [r0, # 0x10]
 601 04c6 2149     		ldr r1, = dianyabiao
ARM GAS  1.s 			page 13


 602 04c8 4161     		str r1, [r0, # 0x14]
 603 04ca 2149     		ldr r1, = 1000
 604 04cc C160     		str r1, [r0, # 0x0c]
 605 04ce 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 606 04d0 8160     		str r1, [r0, # 0x08]
 607              		
 608              		@tim3chushihua:
 609 04d2 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 610 04d4 214A     		ldr r2, = 0
 611 04d6 9A62     		str r2, [r3, # 0x28] @ psc
 612 04d8 214A     		ldr r2, = 27
 613 04da DA62     		str r2, [r3, # 0x2c] @ ARR
 614 04dc 2022     		movs r2, # 0x20
 615 04de 5A60     		str r2, [r3, # 0x04] @ TRGO
 616 04e0 0622     		movs r2, # 0x06
 617 04e2 9A60     		str r2, [r3, # 0x08]
 618 04e4 8022     		movs r2, # 0x80
 619              		@tim1chushiha:
 620 04e6 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 621 04e8 0021     		movs r1, # 0
 622 04ea 8162     		str r1, [r0, # 0x28] @ psc
 623 04ec 1C49     		ldr r1, = 27
 624 04ee C162     		str r1, [r0, # 0x2c] @ ARR
 625 04f0 2021     		movs r1, # 0x20
 626 04f2 4160     		str r1, [r0, # 0x04] @ TRGO
 627 04f4 1C49     		ldr r1, = 0x68
 628 04f6 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 629 04f8 1C49     		ldr r1, = 0x100    @  CC3
 630 04fa 0162     		str r1, [r0, # 0x20] @ ccer
 631 04fc 1C49     		ldr r1, = 0x8000
 632 04fe 4164     		str r1, [r0, # 0x44] @ BDTR
 633 0500 0949     		ldr r1, = 0x800 @ CC3 DMA
 634 0502 C160     		str r1, [r0, # 0x0c] @ DIER
 635 0504 1B49     		ldr r1, = 0x81
 636 0506 0160     		str r1, [r0]
 637 0508 1A60     		str r2, [r3]
 638 050a 0848     		ldr r0, = 0xe000e010
 639 050c 1A49     		ldr r1, = 55999
 640 050e 4160     		str r1, [r0, # 4]
 641 0510 8160     		str r1, [r0, # 8]
 642 0512 0721     		movs r1, # 0x07
 643 0514 0160     		str r1, [r0]    @systick 开
 644 0516 1948     	        ldr r0, = cossin
 645 0518 1949     		ldr r1, = cos_sin_biao_10k
 646 051a 0160     		str r1, [r0]
 647 051c 1948     		ldr r0, = lcd_beiguang
 648 051e C021     		movs r1, # 0xc0
 649 0520 0160     		str r1, [r0]
 650 0522 0FBD     		pop {r0-r3,pc}
 651 0524 00200240 		.ltorg
 651      00080000 
 651      10E000E0 
 651      08240140 
 651      00000240 
 652              	__pinlv_100K:
 653 0588 0FB5     		push {r0-r3,lr}
 654 058a 2A48     		ldr r0, = 0x40022000
ARM GAS  1.s 			page 14


 655 058c 2A49     		ldr r1, = 0x800
 656 058e C160     		str r1, [r0, # 0x0c]
 657 0590 2A48     	        ldr r0, = 0xe000e010
 658 0592 0021     		movs r1, # 0
 659 0594 0160     		str r1, [r0]
 660 0596 2A48     	        ldr r0, = 0x40012408
 661              	__deng_adc_ting3:
 662 0598 0168     		ldr r1, [r0]
 663 059a 4906     		lsls r1, r1, # 25
 664 059c FCD4     		bmi __deng_adc_ting3
 665              		
 666              	        @tim1ch3DMA
 667 059e 2948     		ldr r0, = 0x40020000
 668 05a0 0021     		movs r1, # 0
 669 05a2 8165     		str r1, [r0, # 0x58]
 670 05a4 8160     		str r1, [r0, # 0x08]
 671 05a6 2849     		ldr r1, = 0x40012c3c @ 外设地址
 672 05a8 0166     		str r1, [r0, # 0x60]
 673 05aa 2849     		ldr r1, = zheng_xian_100khz @ 储存器地址
 674 05ac 4166     		str r1, [r0, # 0x64]
 675 05ae 2849     		ldr r1, = 20             @点数
 676 05b0 C165     		str r1, [r0, # 0x5c]
 677 05b2 2849     		ldr r1, = 0x31b1         @ 储存到外设
 678 05b4 8165     		str r1, [r0, # 0x58]
 679              		@ adc dma
 680 05b6 2849     		ldr r1, = 0x40012440
 681 05b8 0161     		str r1, [r0, # 0x10]
 682 05ba 2849     		ldr r1, = dianyabiao
 683 05bc 4161     		str r1, [r0, # 0x14]
 684 05be 2849     		ldr r1, = 1000
 685 05c0 C160     		str r1, [r0, # 0x0c]
 686 05c2 2849     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 687 05c4 8160     		str r1, [r0, # 0x08]
 688              		
 689              	@tim3chushihua:
 690 05c6 284B     		ldr r3, = 0x40000400 @ tim3_cr1
 691 05c8 284A     		ldr r2, = 0
 692 05ca 9A62     		str r2, [r3, # 0x28] @ psc
 693 05cc 284A     		ldr r2, = 27
 694 05ce DA62     		str r2, [r3, # 0x2c] @ ARR
 695 05d0 2022     		movs r2, # 0x20
 696 05d2 5A60     		str r2, [r3, # 0x04] @ TRGO
 697 05d4 0622     		movs r2, # 0x06
 698 05d6 9A60     		str r2, [r3, # 0x08]
 699 05d8 8022     		movs r2, # 0x80
 700              	@tim1chushiha:
 701 05da 2648     		ldr r0, = 0x40012c00 @ tim1_cr1
 702 05dc 0021     		movs r1, # 0
 703 05de 8162     		str r1, [r0, # 0x28] @ psc
 704 05e0 2349     		ldr r1, = 27
 705 05e2 C162     		str r1, [r0, # 0x2c] @ ARR
 706 05e4 2021     		movs r1, # 0x20
 707 05e6 4160     		str r1, [r0, # 0x04] @ TRGO
 708 05e8 2349     		ldr r1, = 0x68
 709 05ea C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 710 05ec 2349     		ldr r1, = 0x100    @  CC3
 711 05ee 0162     		str r1, [r0, # 0x20] @ ccer
ARM GAS  1.s 			page 15


 712 05f0 2349     		ldr r1, = 0x8000
 713 05f2 4164     		str r1, [r0, # 0x44] @ BDTR
 714 05f4 1049     		ldr r1, = 0x800 @ CC3 DMA
 715 05f6 C160     		str r1, [r0, # 0x0c] @ DIER
 716 05f8 2249     		ldr r1, = 0x81
 717 05fa 0160     		str r1, [r0]
 718 05fc 1A60     		str r2, [r3]
 719 05fe 0F48     		ldr r0, = 0xe000e010
 720 0600 2149     		ldr r1, = 55999
 721 0602 4160     		str r1, [r0, # 4]
 722 0604 8160     		str r1, [r0, # 8]
 723 0606 0721     		movs r1, # 0x07
 724 0608 0160     		str r1, [r0]    @systick 开
 725 060a 2048     		ldr r0, = cossin
 726 060c 2049     		ldr r1, = cos_sin_biao_100k
 727 060e 0160     		str r1, [r0]
 728 0610 2048     		ldr r0, = lcd_beiguang
 729 0612 0021     		movs r1, # 0
 730 0614 0160     		str r1, [r0]
 731 0616 0FBD     		pop {r0-r3,pc}
 732              	
 733              	
 734              	__pin_lv_xian_shi:
 735 0618 0FB5     		push {r0-r3,lr}
 736 061a 1F48     		ldr r0, = pinlv
 737 061c 0121     		movs r1, # 1
 738 061e 0068     		ldr r0, [r0]
 739 0620 1E4A     		ldr r2, = asciimabiao
 740 0622 FF23     		movs r3, # 0xff
 741 0624 00F038FA 		bl _zhuanascii
 742 0628 8020     		movs r0, # 0x80
 743 062a 1C49     		ldr r1, = asciimabiao
 744 062c 0122     		movs r2, # 1
 745 062e 00F0EDF9 		bl _lcdxianshi
 746 0632 0FBD     		pop {r0-r3,pc}
 747 0634 00200240 		.ltorg
 747      00080000 
 747      10E000E0 
 747      08240140 
 747      00000240 
 748              		
 749              	__jisuan_z_fudu:
 750 06a0 07B5     		push {r0-r2,lr}
 751 06a2 3548     		ldr r0, = xiabi_rr
 752 06a4 3549     		ldr r1, = xiabi_ii
 753 06a6 0068     		ldr r0, [r0]
 754 06a8 0968     		ldr r1, [r1]
 755 06aa 4012     		asrs r0, r0, # 9
 756 06ac 4912     		asrs r1, r1, # 9
 757 06ae 00F040F8 		bl __ji_suan_fu_du
 758 06b2 0246     		mov r2, r0
 759 06b4 3248     		ldr r0, = shangbi_rr
 760 06b6 3349     		ldr r1, = shangbi_ii
 761 06b8 0068     		ldr r0, [r0]
 762 06ba 0968     		ldr r1, [r1]
 763 06bc 4012     		asrs r0, r0, # 9
 764 06be 4912     		asrs r1, r1, # 9
ARM GAS  1.s 			page 16


 765 06c0 00F037F8 		bl __ji_suan_fu_du
 766 06c4 1146     		mov r1, r2
 767 06c6 304A     		ldr r2, = 1000
 768 06c8 5043     		muls r0, r0, r2
 769 06ca 00F0E2FA 		bl _chufa
 770 06ce 2F49     		ldr r1, = z_fudu
 771 06d0 C008     		lsrs r0, r0, # 3
 772 06d2 0860     		str r0, [r1]
 773 06d4 07BD     		pop {r0-r2,pc}
 774              	
 775              	
 776              		
 777              	__zidong_dangwei:
 778 06d6 0FB5     		push {r0-r3,lr}
 779              	__huan_dang:
 780 06d8 2C48     		ldr r0, = z_fudu
 781 06da 0068     		ldr r0, [r0]
 782 06dc 2C4B     		ldr r3, = 112 @ 900
 783 06de 9842     		cmp r0, r3
 784 06e0 0BD3     		bcc __dang_wei_jian
 785 06e2 2C4B     		ldr r3, = 375 @3000
 786 06e4 9842     		cmp r0, r3
 787 06e6 10D3     		bcc __zi_dong_dang_wei_fan_hui
 788 06e8 2B48     		ldr r0, = liangcheng
 789 06ea 0168     		ldr r1, [r0]
 790 06ec 0131     		adds r1, r1, # 1
 791 06ee 0160     		str r1, [r0]
 792 06f0 0F29     		cmp r1, # 15
 793 06f2 0AD1     		bne __zi_dong_dang_wei_fan_hui
 794 06f4 0E21     		movs r1, # 14
 795 06f6 0160     		str r1, [r0]
 796 06f8 07E0     		b __zi_dong_dang_wei_fan_hui
 797              	__dang_wei_jian:
 798 06fa 2748     		ldr r0, = liangcheng
 799 06fc 0168     		ldr r1, [r0]
 800 06fe 0139     		subs r1, r1, # 1
 801 0700 0160     		str r1, [r0]
 802 0702 FF29     		cmp r1, # 0xff
 803 0704 01D3     		bcc __zi_dong_dang_wei_fan_hui
 804 0706 0021     		movs r1, # 0
 805 0708 0160     		str r1, [r0]
 806              	__zi_dong_dang_wei_fan_hui:
 807 070a 0FBD     		pop {r0-r3,pc}
 808              	
 809              	__jisuan_zukang:
 810 070c 1FB5     		push {r0-r4,lr}
 811 070e 2348     		ldr r0, = shangbi_r
 812 0710 2349     		ldr r1, = shangbi_i
 813 0712 244A     		ldr r2, = xiabi_r
 814 0714 244B     		ldr r3, = xiabi_i
 815 0716 1C4C     		ldr r4, = 1000
 816 0718 0068     		ldr r0, [r0]
 817 071a 0968     		ldr r1, [r1]
 818 071c 1268     		ldr r2, [r2]
 819 071e 1B68     		ldr r3, [r3]
 820 0720 6043     		muls r0, r0, r4
 821 0722 6143     		muls r1, r1, r4
ARM GAS  1.s 			page 17


 822 0724 00F0D1F9 		bl __fu_shu_chu_fa
 823 0728 2048     		ldr r0, = z_r
 824 072a 214B     		ldr r3, = z_i
 825 072c 1960     		str r1, [r3]
 826 072e 0260     		str r2, [r0]
 827 0730 1FBD     		pop {r0-r4,pc}
 828              		
 829              	__ji_suan_fu_du:	    @ 计算幅度
 830              		@ 入r0= 实部，r1= 虚部
 831              		@ 出r0 = 幅度
 832              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 833              		@ Alpha * Max + Beta * Min
 834 0732 0EB5     		push {r1-r3,lr}
 835 0734 0000     		movs r0, r0
 836 0736 01D5     		bpl _shibubushifushu
 837 0738 C043     		mvns r0, r0                             @ 是负数转成正数
 838 073a 0130     		adds r0, r0, # 1
 839              	_shibubushifushu:	                               @ 实部不是负数
 840 073c 0900     		movs r1, r1
 841 073e 01D5     		bpl _xububushifushu
 842 0740 C943     		mvns r1, r1                             @ 是负数转成正数
 843 0742 0131     		adds r1, r1, # 1
 844              	_xububushifushu:	                                @ 虚部不是负数
 845 0744 0028     		cmp r0, # 0
 846 0746 01D1     		bne _panduanxubushibushi0
 847 0748 0846     		mov r0, r1
 848 074a 0EBD     		pop {r1-r3,pc}
 849              	_panduanxubushibushi0:
 850 074c 0029     		cmp r1, # 0
 851 074e 00D1     		bne _jisuanfudu1
 852 0750 0EBD     		pop {r1-r3,pc}
 853              	_jisuanfudu1:
 854 0752 184A     		ldr r2, = 31066		@ Alpha q15 0.948059448969
 855 0754 184B     		ldr r3, = 12867		@ Beta q15 0.392699081699
 856 0756 8142     		cmp r1, r0
 857 0758 06D8     		bhi _alpha_min_beta_max
 858              	_alpha_max_beta_min:
 859 075a 5043     		muls r0, r0, r2
 860 075c 5943     		muls r1, r1, r3
 861 075e C013     		asrs r0, r0, # 15
 862 0760 C913     		asrs r1, r1, # 15
 863 0762 4018     		adds r0, r0, r1
 864 0764 0121     		movs r1, # 1
 865 0766 0EBD     		pop {r1-r3,pc}
 866              	_alpha_min_beta_max:
 867 0768 5843     		muls r0, r0, r3
 868 076a 5143     		muls r1, r1, r2
 869 076c C013     		asrs r0, r0, # 15
 870 076e C913     		asrs r1, r1, # 15
 871 0770 4018     		adds r0, r0, r1
 872 0772 0021     		movs r1, # 0
 873 0774 0EBD     		pop {r1-r3,pc}
 874 0776 00005800 		.ltorg
 874      00205C00 
 874      00205000 
 874      00205400 
 874      0020E803 
ARM GAS  1.s 			page 18


 875              	__xianshi_zukang:
 876 07bc 3FB5     		push {r0-r5,lr}
 877 07be 824C     		ldr r4, = z_r
 878 07c0 824D     		ldr r5, = z_i
 879 07c2 2468     		ldr r4, [r4]
 880 07c4 2D68     		ldr r5, [r5]
 881 07c6 8249     		ldr r1, = liangcheng
 882 07c8 8248     		ldr r0, = zukang_huansuan_biao
 883 07ca 0968     		ldr r1, [r1]
 884 07cc 8900     		lsls r1, r1, # 2
 885 07ce 4058     		ldr r0, [r0, r1]
 886 07d0 4443     		muls r4, r4, r0
 887 07d2 4543     		muls r5, r5, r0
 888 07d4 E413     		asrs r4, r4, # 15
 889 07d6 ED13     		asrs r5, r5, # 15
 890 07d8 2400     		movs r4, r4
 891 07da 07D5     		bpl aaa1
 892 07dc 8220     		movs r0, # 0x82
 893 07de 7E49     		ldr r1, = _fu
 894 07e0 0122     		movs r2, # 1
 895 07e2 00F013F9 		bl _lcdxianshi
 896 07e6 E443     		mvns r4, r4
 897 07e8 0134     		adds r4, r4, # 1
 898 07ea 04E0     		b aaa2
 899              	aaa1:
 900 07ec 8220     		movs r0, # 0x82
 901 07ee 7B49     		ldr r1, = kong
 902 07f0 0122     		movs r2, # 1
 903 07f2 00F00BF9 		bl _lcdxianshi
 904              	aaa2:
 905 07f6 2046     		mov r0, r4
 906 07f8 0521     		movs r1, # 5
 907 07fa 794A     		ldr r2, = asciimabiao
 908 07fc 794C     	        ldr r4, = zukang_xiaoshu_dian
 909 07fe 744B     		ldr r3, = liangcheng
 910 0800 1B68     		ldr r3, [r3]
 911 0802 E35C     		ldrb r3, [r4, r3]
 912 0804 00F048F9 		bl _zhuanascii
 913 0808 8320     		movs r0, # 0x83
 914 080a 7549     		ldr r1, = asciimabiao
 915 080c 0522     		movs r2, # 5
 916 080e 00F0FDF8 		bl _lcdxianshi
 917              	
 918              	
 919 0812 2C00     		movs r4, r5
 920 0814 07D5     		bpl bbb1
 921 0816 8820     		movs r0, # 0x88
 922 0818 6F49     		ldr r1, = _fu
 923 081a 0122     		movs r2, # 1
 924 081c 00F0F6F8 		bl _lcdxianshi
 925 0820 E443     		mvns r4, r4
 926 0822 0134     		adds r4, r4, # 1
 927 0824 04E0     		b bbb2
 928              	bbb1:
 929 0826 8820     		movs r0, # 0x88
 930 0828 6C49     		ldr r1, = kong
 931 082a 0122     		movs r2, # 1
ARM GAS  1.s 			page 19


 932 082c 00F0EEF8 		bl _lcdxianshi
 933              	bbb2:
 934 0830 2046     		mov r0, r4
 935 0832 0521     		movs r1, # 5
 936 0834 6A4A     		ldr r2, = asciimabiao
 937 0836 6B4D     		ldr r5, = zukang_xiaoshu_dian
 938 0838 654B     		ldr r3, = liangcheng
 939 083a 1B68     		ldr r3, [r3]
 940 083c EB5C     		ldrb r3, [r5, r3]
 941 083e 00F02BF9 		bl _zhuanascii
 942 0842 8920     		movs r0, # 0x89
 943 0844 6649     		ldr r1, = asciimabiao
 944 0846 0522     		movs r2, # 5
 945 0848 00F0E0F8 		bl _lcdxianshi
 946 084c 3FBD     		pop {r0-r5,pc}
 947              	
 948              	
 949              	__xianshi_liangcheng:
 950 084e 0FB5     		push {r0-r3,lr}
 951 0850 5F48     	        ldr r0, = liangcheng
 952 0852 0221     		movs r1, # 2
 953 0854 0068     		ldr r0, [r0]
 954 0856 624A     		ldr r2, = asciimabiao
 955 0858 FF23     		movs r3, # 0xff
 956 085a 00F01DF9 		bl _zhuanascii
 957 085e C020     		movs r0, # 0xc0
 958 0860 5F49     		ldr r1, = asciimabiao
 959 0862 0222     		movs r2, # 2
 960 0864 00F0D2F8 		bl _lcdxianshi
 961 0868 0FBD     		pop {r0-r3,pc}
 962              		
 963              	__xianshi_shangxia_bi:
 964 086a FFB5     		push {r0-r7,lr}
 965 086c 5E48     		ldr r0, = shangbi_r
 966 086e 5F4A     		ldr r2, = shangbi_i
 967 0870 0168     		ldr r1, [r0]
 968 0872 1768     		ldr r7, [r2]
 969 0874 0C00     		movs r4, r1
 970 0876 07D5     		bpl aa1
 971 0878 8020     		movs r0, # 0x80
 972 087a 5749     		ldr r1, = _fu
 973 087c 0122     		movs r2, # 1
 974 087e 00F0C5F8 		bl _lcdxianshi
 975 0882 E443     		mvns r4, r4
 976 0884 0134     		adds r4, r4, # 1
 977 0886 04E0     		b aa2
 978              	aa1:
 979 0888 8020     		movs r0, # 0x80
 980 088a 5449     		ldr r1, = kong
 981 088c 0122     		movs r2, # 1
 982 088e 00F0BDF8 		bl _lcdxianshi
 983              	aa2:
 984 0892 2046     		mov r0, r4
 985 0894 0521     		movs r1, # 5
 986 0896 524A     		ldr r2, = asciimabiao
 987 0898 FF23     		movs r3, # 0xff
 988 089a 00F0FDF8 		bl _zhuanascii
ARM GAS  1.s 			page 20


 989 089e 8120     		movs r0, # 0x81
 990 08a0 4F49     		ldr r1, = asciimabiao
 991 08a2 0522     		movs r2, # 5
 992 08a4 00F0B2F8 		bl _lcdxianshi
 993              	
 994              	
 995 08a8 3C00     		movs r4, r7
 996 08aa 07D5     		bpl bb1
 997 08ac 8A20     		movs r0, # 0x8a
 998 08ae 4A49     		ldr r1, = _fu
 999 08b0 0122     		movs r2, # 1
 1000 08b2 00F0ABF8 		bl _lcdxianshi
 1001 08b6 E443     		mvns r4, r4
 1002 08b8 0134     		adds r4, r4, # 1
 1003 08ba 04E0     		b bb2
 1004              	bb1:
 1005 08bc 8A20     		movs r0, # 0x8a
 1006 08be 4749     		ldr r1, = kong
 1007 08c0 0122     		movs r2, # 1
 1008 08c2 00F0A3F8 		bl _lcdxianshi
 1009              	bb2:
 1010 08c6 2046     		mov r0, r4
 1011 08c8 0521     		movs r1, # 5
 1012 08ca 454A     		ldr r2, = asciimabiao
 1013 08cc FF23     		movs r3, # 0xff
 1014 08ce 00F0E3F8 		bl _zhuanascii
 1015 08d2 8B20     		movs r0, # 0x8b
 1016 08d4 4249     		ldr r1, = asciimabiao
 1017 08d6 0522     		movs r2, # 5
 1018 08d8 00F098F8 		bl _lcdxianshi
 1019              	
 1020 08dc 4448     	        ldr r0, = xiabi_r
 1021 08de 454A     		ldr r2, = xiabi_i
 1022 08e0 0168     		ldr r1, [r0]
 1023 08e2 1768     		ldr r7, [r2]
 1024 08e4 0C00     		movs r4, r1
 1025 08e6 07D5     		bpl cc1
 1026 08e8 C020     		movs r0, # 0xc0
 1027 08ea 3B49     		ldr r1, = _fu
 1028 08ec 0122     		movs r2, # 1
 1029 08ee 00F08DF8 		bl _lcdxianshi
 1030 08f2 E443     		mvns r4, r4
 1031 08f4 0134     		adds r4, r4, # 1
 1032 08f6 04E0     		b cc2
 1033              	cc1:
 1034 08f8 C020     		movs r0, # 0xc0
 1035 08fa 3849     		ldr r1, = kong
 1036 08fc 0122     		movs r2, # 1
 1037 08fe 00F085F8 		bl _lcdxianshi
 1038              	cc2:
 1039 0902 2046     		mov r0, r4
 1040 0904 0521     		movs r1, # 5
 1041 0906 364A     		ldr r2, = asciimabiao
 1042 0908 FF23     		movs r3, # 0xff
 1043 090a 00F0C5F8 		bl _zhuanascii
 1044 090e C120     		movs r0, # 0xc1
 1045 0910 3349     		ldr r1, = asciimabiao
ARM GAS  1.s 			page 21


 1046 0912 0522     		movs r2, # 5
 1047 0914 00F07AF8 		bl _lcdxianshi
 1048              	
 1049              	
 1050 0918 3C00     		movs r4, r7
 1051 091a 07D5     		bpl dd1
 1052 091c CA20     		movs r0, # 0xca
 1053 091e 2E49     		ldr r1, = _fu
 1054 0920 0122     		movs r2, # 1
 1055 0922 00F073F8 		bl _lcdxianshi
 1056 0926 E443     		mvns r4, r4
 1057 0928 0134     		adds r4, r4, # 1
 1058 092a 04E0     		b dd2
 1059              	dd1:
 1060 092c CA20     		movs r0, # 0xca
 1061 092e 2B49     		ldr r1, = kong
 1062 0930 0122     		movs r2, # 1
 1063 0932 00F06BF8 		bl _lcdxianshi
 1064              	dd2:
 1065 0936 2046     		mov r0, r4
 1066 0938 0521     		movs r1, # 5
 1067 093a 294A     		ldr r2, = asciimabiao
 1068 093c FF23     		movs r3, # 0xff
 1069 093e 00F0ABF8 		bl _zhuanascii
 1070 0942 CB20     		movs r0, # 0xcb
 1071 0944 2649     		ldr r1, = asciimabiao
 1072 0946 0522     		movs r2, # 5
 1073 0948 00F060F8 		bl _lcdxianshi
 1074 094c FFBD     		pop {r0-r7,pc}
 1075              	
 1076              	__dft:
 1077 094e FCB5     		push {r2-r7,lr}
 1078 0950 4246     		mov r2, r8
 1079 0952 4B46     		mov r3, r9
 1080 0954 0CB4     		push {r2,r3}
 1081 0956 2848     		ldr r0, = 0x12345678
 1082 0958 8146     		mov r9, r0
 1083 095a 2848     		ldr r0, = dianyabiao
 1084 095c 2849     		ldr r1, = cossin
 1085 095e 0968     		ldr r1, [r1]
 1086 0960 284B     		ldr r3, = 1984	@ 点数*2-16
 1087 0962 294C     		ldr r4, = 2048
 1088 0964 1B18     		adds r3, r3, r0
 1089 0966 9846     		mov r8, r3
 1090 0968 0022     		movs r2, # 0
 1091 096a 1746     		mov r7, r2
 1092              	__dft_xunhuan:
 1093 096c 0388     		ldrh r3, [r0]
 1094 096e 0D68     		ldr r5, [r1]
 1095 0970 4D45     		cmp r5, r9
 1096 0972 02D1     		bne __du_sin
 1097 0974 2249     		ldr r1, = cossin
 1098 0976 0968     		ldr r1, [r1]
 1099 0978 0D68     		ldr r5, [r1]
 1100              	__du_sin:	
 1101 097a 4E68     		ldr r6, [r1, # 0x04]
 1102 097c 1B1B     		subs r3, r3, r4
ARM GAS  1.s 			page 22


 1103 097e 5D43     		muls r5, r5, r3
 1104 0980 ED13     		asrs r5, r5, # 15
 1105 0982 5E43     		muls r6, r6, r3
 1106 0984 F613     		asrs r6, r6, # 15
 1107 0986 5219     		adds r2, r2, r5
 1108 0988 BF19     		adds r7, r7, r6
 1109 098a 0230     		adds r0, r0, # 0x02
 1110 098c 0831     		adds r1, r1, # 0x08
 1111 098e 4045     		cmp r0, r8
 1112 0990 ECD1     		bne __dft_xunhuan
 1113 0992 1046     		mov r0, r2
 1114 0994 3946     		mov r1, r7
 1115 0996 0CBC     		pop {r2,r3}
 1116 0998 9046     		mov r8, r2
 1117 099a 9946     		mov r9, r3
 1118 099c FCBD     		pop {r2-r7,pc}
 1119              		
 1120              	__lv_bo_qi:
 1121              		@地址顺序：指针，累加值，缓冲区
 1122              		@入口R0=缓冲区，R1=数据, r2,=指针
 1123              		@出口R0
 1124 099e 78B5     		push {r3-r6,lr}
 1125 09a0 4024     		movs r4, # 64
 1126 09a2 1568     		ldr r5, [r2]
 1127 09a4 2B46     		mov r3, r5
 1128 09a6 AB00     		lsls r3, r5, # 2
 1129 09a8 C658     		ldr r6, [r0, r3]
 1130 09aa C150     		str r1, [r0, r3]
 1131 09ac 0135     		adds r5, r5, # 1
 1132 09ae 1560     		str r5, [r2]
 1133 09b0 A542     		cmp r5, r4
 1134 09b2 01D1     		bne __huanchong_leijia
 1135 09b4 0025     		movs r5, # 0
 1136 09b6 1560     		str r5, [r2]
 1137              	__huanchong_leijia:
 1138 09b8 0438     		subs r0, r0, # 4
 1139 09ba 0568     		ldr r5, [r0]
 1140 09bc 4919     		adds r1, r1, r5
 1141 09be 891B     		subs r1, r1, r6
 1142 09c0 0160     		str r1, [r0]
 1143 09c2 0813     		asrs r0, r1, # 12 @  7	@128
 1144 09c4 78BD     		pop {r3-r6,pc}
 1145 09c6 00003C00 		.ltorg
 1145      00204000 
