ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 540 03f0 8022     		movs r2, # 0x80
 541              		@tim1chushiha:
 542 03f2 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 543 03f4 0021     		movs r1, # 0
 544 03f6 8162     		str r1, [r0, # 0x28] @ psc
 545 03f8 1E49     		ldr r1, = 279
 546 03fa C162     		str r1, [r0, # 0x2c] @ ARR
 547 03fc 2021     		movs r1, # 0x20
 548 03fe 4160     		str r1, [r0, # 0x04] @ TRGO
 549 0400 1D49     		ldr r1, = 0x68
 550 0402 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
ARM GAS  1.s 			page 12


 551 0404 1D49     		ldr r1, = 0x100    @  CC3
 552 0406 0162     		str r1, [r0, # 0x20] @ ccer
 553 0408 1D49     		ldr r1, = 0x8000
 554 040a 4164     		str r1, [r0, # 0x44] @ BDTR
 555 040c 0949     		ldr r1, = 0x800 @ CC3 DMA
 556 040e C160     		str r1, [r0, # 0x0c] @ DIER
 557 0410 1C49     		ldr r1, = 0x81
 558 0412 0160     		str r1, [r0]
 559 0414 1A60     		str r2, [r3]
 560 0416 0848     	        ldr r0, = 0xe000e010
 561 0418 1B49     		ldr r1, = 559999
 562 041a 4160     		str r1, [r0, # 4]
 563 041c 8160     		str r1, [r0, # 8]
 564 041e 0721     		movs r1, # 0x07
 565 0420 0160     		str r1, [r0]    @systick 开
 566 0422 1A48     		ldr r0, = cossin
 567 0424 1A49     		ldr r1, = cos_sin_biao_10k
 568 0426 0160     		str r1, [r0]
 569 0428 1A48     		ldr r0, = lcd_beiguang
 570 042a C021     		movs r1, # 0xc0
 571 042c 0160     		str r1, [r0]
 572 042e 0FBD     		pop {r0-r3,pc}
 573 0430 00200240 		.ltorg
 573      00080000 
 573      10E000E0 
 573      08240140 
 573      00000240 
 574              	
 575              		
 576              	__pinlv_10K:
 577 0498 0FB5     		push {r0-r3,lr}
 578 049a 2448     		ldr r0, = 0x40022000
 579 049c 2449     		ldr r1, = 0x800
 580 049e C160     		str r1, [r0, # 0x0c]
 581 04a0 2448     	        ldr r0, = 0xe000e010
 582 04a2 0021     		movs r1, # 0
 583 04a4 0160     		str r1, [r0]
 584 04a6 2448     	        ldr r0, = 0x40012408
 585              	__deng_adc_ting2:
 586 04a8 0168     		ldr r1, [r0]
 587 04aa 4906     		lsls r1, r1, # 25
 588 04ac FCD4     		bmi __deng_adc_ting2
 589 04ae 00F0B9F8 		bl __pinlv_yanshi
 590              		@tim1ch3DMA
 591 04b2 2248     		ldr r0, = 0x40020000
 592 04b4 0021     		movs r1, # 0
 593 04b6 8165     		str r1, [r0, # 0x58]
 594 04b8 8160     		str r1, [r0, # 0x08]
 595 04ba 2149     		ldr r1, = 0x40012c3c @ 外设地址
 596 04bc 0166     		str r1, [r0, # 0x60]
 597 04be 2149     		ldr r1, = zheng_xian_10khz @ 储存器地址
 598 04c0 4166     		str r1, [r0, # 0x64]
 599 04c2 2149     		ldr r1, = 200             @点数
 600 04c4 C165     		str r1, [r0, # 0x5c]
 601 04c6 2149     		ldr r1, = 0x31b1         @ 储存到外设
 602 04c8 8165     		str r1, [r0, # 0x58]
 603              		@ adc dma
ARM GAS  1.s 			page 13


 604 04ca 2149     		ldr r1, = 0x40012440
 605 04cc 0161     		str r1, [r0, # 0x10]
 606 04ce 2149     		ldr r1, = dianyabiao
 607 04d0 4161     		str r1, [r0, # 0x14]
 608 04d2 2149     		ldr r1, = 1000
 609 04d4 C160     		str r1, [r0, # 0x0c]
 610 04d6 2149     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 611 04d8 8160     		str r1, [r0, # 0x08]
 612              		
 613              		@tim3chushihua:
 614 04da 214B     		ldr r3, = 0x40000400 @ tim3_cr1
 615 04dc 214A     		ldr r2, = 0
 616 04de 9A62     		str r2, [r3, # 0x28] @ psc
 617 04e0 214A     		ldr r2, = 27
 618 04e2 DA62     		str r2, [r3, # 0x2c] @ ARR
 619 04e4 2022     		movs r2, # 0x20
 620 04e6 5A60     		str r2, [r3, # 0x04] @ TRGO
 621 04e8 0622     		movs r2, # 0x06
 622 04ea 9A60     		str r2, [r3, # 0x08]
 623 04ec 8022     		movs r2, # 0x80
 624              		@tim1chushiha:
 625 04ee 1F48     		ldr r0, = 0x40012c00 @ tim1_cr1
 626 04f0 0021     		movs r1, # 0
 627 04f2 8162     		str r1, [r0, # 0x28] @ psc
 628 04f4 1C49     		ldr r1, = 27
 629 04f6 C162     		str r1, [r0, # 0x2c] @ ARR
 630 04f8 2021     		movs r1, # 0x20
 631 04fa 4160     		str r1, [r0, # 0x04] @ TRGO
 632 04fc 1C49     		ldr r1, = 0x68
 633 04fe C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 634 0500 1C49     		ldr r1, = 0x100    @  CC3
 635 0502 0162     		str r1, [r0, # 0x20] @ ccer
 636 0504 1C49     		ldr r1, = 0x8000
 637 0506 4164     		str r1, [r0, # 0x44] @ BDTR
 638 0508 0949     		ldr r1, = 0x800 @ CC3 DMA
 639 050a C160     		str r1, [r0, # 0x0c] @ DIER
 640 050c 1B49     		ldr r1, = 0x81
 641 050e 0160     		str r1, [r0]
 642 0510 1A60     		str r2, [r3]
 643 0512 0848     		ldr r0, = 0xe000e010
 644 0514 1A49     		ldr r1, = 55999
 645 0516 4160     		str r1, [r0, # 4]
 646 0518 8160     		str r1, [r0, # 8]
 647 051a 0721     		movs r1, # 0x07
 648 051c 0160     		str r1, [r0]    @systick 开
 649 051e 1948     	        ldr r0, = cossin
 650 0520 1949     		ldr r1, = cos_sin_biao_10k
 651 0522 0160     		str r1, [r0]
 652 0524 1948     		ldr r0, = lcd_beiguang
 653 0526 8021     		movs r1, # 0x80
 654 0528 0160     		str r1, [r0]
 655 052a 0FBD     		pop {r0-r3,pc}
 656 052c 00200240 		.ltorg
 656      00080000 
 656      10E000E0 
 656      08240140 
 656      00000240 
ARM GAS  1.s 			page 14


 657              	__pinlv_100K:
 658 0590 0FB5     		push {r0-r3,lr}
 659 0592 2D48     		ldr r0, = 0x40022000
 660 0594 2D49     		ldr r1, = 0x800
 661 0596 C160     		str r1, [r0, # 0x0c]
 662 0598 2D48     	        ldr r0, = 0xe000e010
 663 059a 0021     		movs r1, # 0
 664 059c 0160     		str r1, [r0]
 665 059e 2D48     	        ldr r0, = 0x40012408
 666              	__deng_adc_ting3:
 667 05a0 0168     		ldr r1, [r0]
 668 05a2 4906     		lsls r1, r1, # 25
 669 05a4 FCD4     		bmi __deng_adc_ting3
 670 05a6 00F03DF8 		bl __pinlv_yanshi
 671              	        @tim1ch3DMA
 672 05aa 2B48     		ldr r0, = 0x40020000
 673 05ac 0021     		movs r1, # 0
 674 05ae 8165     		str r1, [r0, # 0x58]
 675 05b0 8160     		str r1, [r0, # 0x08]
 676 05b2 2A49     		ldr r1, = 0x40012c3c @ 外设地址
 677 05b4 0166     		str r1, [r0, # 0x60]
 678 05b6 2A49     		ldr r1, = zheng_xian_100khz @ 储存器地址
 679 05b8 4166     		str r1, [r0, # 0x64]
 680 05ba 2A49     		ldr r1, = 20             @点数
 681 05bc C165     		str r1, [r0, # 0x5c]
 682 05be 2A49     		ldr r1, = 0x31b1         @ 储存到外设
 683 05c0 8165     		str r1, [r0, # 0x58]
 684              		@ adc dma
 685 05c2 2A49     		ldr r1, = 0x40012440
 686 05c4 0161     		str r1, [r0, # 0x10]
 687 05c6 2A49     		ldr r1, = dianyabiao
 688 05c8 4161     		str r1, [r0, # 0x14]
 689 05ca 2A49     		ldr r1, = 1000
 690 05cc C160     		str r1, [r0, # 0x0c]
 691 05ce 2A49     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 692 05d0 8160     		str r1, [r0, # 0x08]
 693              		
 694              	@tim3chushihua:
 695 05d2 2A4B     		ldr r3, = 0x40000400 @ tim3_cr1
 696 05d4 2A4A     		ldr r2, = 0
 697 05d6 9A62     		str r2, [r3, # 0x28] @ psc
 698 05d8 2A4A     		ldr r2, = 27
 699 05da DA62     		str r2, [r3, # 0x2c] @ ARR
 700 05dc 2022     		movs r2, # 0x20
 701 05de 5A60     		str r2, [r3, # 0x04] @ TRGO
 702 05e0 0622     		movs r2, # 0x06
 703 05e2 9A60     		str r2, [r3, # 0x08]
 704 05e4 8022     		movs r2, # 0x80
 705              	@tim1chushiha:
 706 05e6 2848     		ldr r0, = 0x40012c00 @ tim1_cr1
 707 05e8 0021     		movs r1, # 0
 708 05ea 8162     		str r1, [r0, # 0x28] @ psc
 709 05ec 2549     		ldr r1, = 27
 710 05ee C162     		str r1, [r0, # 0x2c] @ ARR
 711 05f0 2021     		movs r1, # 0x20
 712 05f2 4160     		str r1, [r0, # 0x04] @ TRGO
 713 05f4 2549     		ldr r1, = 0x68
ARM GAS  1.s 			page 15


 714 05f6 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 715 05f8 2549     		ldr r1, = 0x100    @  CC3
 716 05fa 0162     		str r1, [r0, # 0x20] @ ccer
 717 05fc 2549     		ldr r1, = 0x8000
 718 05fe 4164     		str r1, [r0, # 0x44] @ BDTR
 719 0600 1249     		ldr r1, = 0x800 @ CC3 DMA
 720 0602 C160     		str r1, [r0, # 0x0c] @ DIER
 721 0604 2449     		ldr r1, = 0x81
 722 0606 0160     		str r1, [r0]
 723 0608 1A60     		str r2, [r3]
 724 060a 1148     		ldr r0, = 0xe000e010
 725 060c 2349     		ldr r1, = 55999
 726 060e 4160     		str r1, [r0, # 4]
 727 0610 8160     		str r1, [r0, # 8]
 728 0612 0721     		movs r1, # 0x07
 729 0614 0160     		str r1, [r0]    @systick 开
 730 0616 2248     		ldr r0, = cossin
 731 0618 2249     		ldr r1, = cos_sin_biao_100k
 732 061a 0160     		str r1, [r0]
 733 061c 2248     		ldr r0, = lcd_beiguang
 734 061e 0021     		movs r1, # 0
 735 0620 0160     		str r1, [r0]
 736 0622 0FBD     		pop {r0-r3,pc}
 737              	__pinlv_yanshi:
 738 0624 2148     		ldr r0, = 0xffff
 739              	__pinlv_yanshi_xunhuan:
 740 0626 0138     		subs r0, r0, # 1
 741 0628 FDD1     		bne __pinlv_yanshi_xunhuan
 742 062a F746     		mov pc, lr
 743              	__pin_lv_xian_shi:
 744 062c 0FB5     		push {r0-r3,lr}
 745 062e 2048     		ldr r0, = pinlv
 746 0630 0121     		movs r1, # 1
 747 0632 0068     		ldr r0, [r0]
 748 0634 1F4A     		ldr r2, = asciimabiao
 749 0636 FF23     		movs r3, # 0xff
 750 0638 00F038FA 		bl _zhuanascii
 751 063c 8020     		movs r0, # 0x80
 752 063e 1D49     		ldr r1, = asciimabiao
 753 0640 0122     		movs r2, # 1
 754 0642 00F0EDF9 		bl _lcdxianshi
 755 0646 0FBD     		pop {r0-r3,pc}
 756 0648 00200240 		.ltorg
 756      00080000 
 756      10E000E0 
 756      08240140 
 756      00000240 
 757              		
 758              	__jisuan_z_fudu:
 759 06b8 07B5     		push {r0-r2,lr}
 760 06ba 3448     		ldr r0, = xiabi_rr
 761 06bc 3449     		ldr r1, = xiabi_ii
 762 06be 0068     		ldr r0, [r0]
 763 06c0 0968     		ldr r1, [r1]
 764 06c2 4012     		asrs r0, r0, # 9
 765 06c4 4912     		asrs r1, r1, # 9
 766 06c6 00F03FF8 		bl __ji_suan_fu_du
ARM GAS  1.s 			page 16


 767 06ca 0246     		mov r2, r0
 768 06cc 3148     		ldr r0, = shangbi_rr
 769 06ce 3249     		ldr r1, = shangbi_ii
 770 06d0 0068     		ldr r0, [r0]
 771 06d2 0968     		ldr r1, [r1]
 772 06d4 4012     		asrs r0, r0, # 9
 773 06d6 4912     		asrs r1, r1, # 9
 774 06d8 00F036F8 		bl __ji_suan_fu_du
 775 06dc 1146     		mov r1, r2
 776 06de 2F4A     		ldr r2, = 1000
 777 06e0 5043     		muls r0, r0, r2
 778 06e2 00F0E0FA 		bl _chufa
 779 06e6 2E49     		ldr r1, = z_fudu
 780              	@	lsrs r0, r0, # 5
 781 06e8 0860     		str r0, [r1]
 782 06ea 07BD     		pop {r0-r2,pc}
 783              		
 784              	__zidong_dangwei:
 785 06ec 0FB5     		push {r0-r3,lr}
 786              	__huan_dang:
 787              	@	ldr r0, = zhenfu
 788              	@	ldr r2, = 4000
 789              	@	ldr r0, [r0]
 790              	@	cmp r0, r2
 791              	@	bhi __dang_wei_jian
 792 06ee 2C48     		ldr r0, = z_fudu
 793 06f0 0068     		ldr r0, [r0]
 794 06f2 2C4B     		ldr r3, =  900
 795 06f4 9842     		cmp r0, r3
 796 06f6 0BD3     		bcc __dang_wei_jian
 797 06f8 2B4B     		ldr r3, = 3000
 798 06fa 9842     		cmp r0, r3
 799 06fc 10D3     		bcc __zi_dong_dang_wei_fan_hui
 800 06fe 2B48     		ldr r0, = liangcheng
 801 0700 0168     		ldr r1, [r0]
 802 0702 0131     		adds r1, r1, # 1
 803 0704 0160     		str r1, [r0]
 804 0706 0F29     		cmp r1, # 15
 805 0708 0AD1     		bne __zi_dong_dang_wei_fan_hui
 806 070a 0E21     		movs r1, # 14
 807 070c 0160     		str r1, [r0]
 808 070e 07E0     		b __zi_dong_dang_wei_fan_hui
 809              	__dang_wei_jian:
 810 0710 2648     		ldr r0, = liangcheng
 811 0712 0168     		ldr r1, [r0]
 812 0714 0139     		subs r1, r1, # 1
 813 0716 0160     		str r1, [r0]
 814 0718 FF29     		cmp r1, # 0xff
 815 071a 01D3     		bcc __zi_dong_dang_wei_fan_hui
 816 071c 0021     		movs r1, # 0
 817 071e 0160     		str r1, [r0]
 818              	__zi_dong_dang_wei_fan_hui:
 819 0720 0FBD     		pop {r0-r3,pc}
 820              	
 821              	__jisuan_zukang:
 822 0722 1FB5     		push {r0-r4,lr}
 823 0724 2248     		ldr r0, = shangbi_r
ARM GAS  1.s 			page 17


 824 0726 2349     		ldr r1, = shangbi_i
 825 0728 234A     		ldr r2, = xiabi_r
 826 072a 244B     		ldr r3, = xiabi_i
 827 072c 1B4C     		ldr r4, = 1000
 828 072e 0068     		ldr r0, [r0]
 829 0730 0968     		ldr r1, [r1]
 830 0732 1268     		ldr r2, [r2]
 831 0734 1B68     		ldr r3, [r3]
 832 0736 6043     		muls r0, r0, r4
 833 0738 6143     		muls r1, r1, r4
 834 073a 00F0D0F9 		bl __fu_shu_chu_fa
 835 073e 2048     		ldr r0, = z_r
 836 0740 204B     		ldr r3, = z_i
 837 0742 1960     		str r1, [r3]
 838 0744 0260     		str r2, [r0]
 839 0746 1FBD     		pop {r0-r4,pc}
 840              		
 841              	__ji_suan_fu_du:	    @ 计算幅度
 842              		@ 入r0= 实部，r1= 虚部
 843              		@ 出r0 = 幅度
 844              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
 845              		@ Alpha * Max + Beta * Min
 846 0748 0EB5     		push {r1-r3,lr}
 847 074a 0000     		movs r0, r0
 848 074c 01D5     		bpl _shibubushifushu
 849 074e C043     		mvns r0, r0                             @ 是负数转成正数
 850 0750 0130     		adds r0, r0, # 1
 851              	_shibubushifushu:	                               @ 实部不是负数
 852 0752 0900     		movs r1, r1
 853 0754 01D5     		bpl _xububushifushu
 854 0756 C943     		mvns r1, r1                             @ 是负数转成正数
 855 0758 0131     		adds r1, r1, # 1
 856              	_xububushifushu:	                                @ 虚部不是负数
 857 075a 0028     		cmp r0, # 0
 858 075c 01D1     		bne _panduanxubushibushi0
 859 075e 0846     		mov r0, r1
 860 0760 0EBD     		pop {r1-r3,pc}
 861              	_panduanxubushibushi0:
 862 0762 0029     		cmp r1, # 0
 863 0764 00D1     		bne _jisuanfudu1
 864 0766 0EBD     		pop {r1-r3,pc}
 865              	_jisuanfudu1:
 866 0768 174A     		ldr r2, = 31066		@ Alpha q15 0.948059448969
 867 076a 184B     		ldr r3, = 12867		@ Beta q15 0.392699081699
 868 076c 8142     		cmp r1, r0
 869 076e 06D8     		bhi _alpha_min_beta_max
 870              	_alpha_max_beta_min:
 871 0770 5043     		muls r0, r0, r2
 872 0772 5943     		muls r1, r1, r3
 873 0774 C013     		asrs r0, r0, # 15
 874 0776 C913     		asrs r1, r1, # 15
 875 0778 4018     		adds r0, r0, r1
 876 077a 0121     		movs r1, # 1
 877 077c 0EBD     		pop {r1-r3,pc}
 878              	_alpha_min_beta_max:
 879 077e 5843     		muls r0, r0, r3
 880 0780 5143     		muls r1, r1, r2
ARM GAS  1.s 			page 18


 881 0782 C013     		asrs r0, r0, # 15
 882 0784 C913     		asrs r1, r1, # 15
 883 0786 4018     		adds r0, r0, r1
 884 0788 0021     		movs r1, # 0
 885 078a 0EBD     		pop {r1-r3,pc}
 886 078c 58000020 		.ltorg
 886      5C000020 
 886      50000020 
 886      54000020 
 886      E8030000 
 887              	__xianshi_zukang:
 888 07d0 3FB5     		push {r0-r5,lr}
 889 07d2 824C     		ldr r4, = z_r
 890 07d4 824D     		ldr r5, = z_i
 891 07d6 2468     		ldr r4, [r4]
 892 07d8 2D68     		ldr r5, [r5]
 893 07da 8249     		ldr r1, = liangcheng
 894 07dc 8248     		ldr r0, = zukang_huansuan_biao
 895 07de 0968     		ldr r1, [r1]
 896 07e0 8900     		lsls r1, r1, # 2
 897 07e2 4058     		ldr r0, [r0, r1]
 898 07e4 4443     		muls r4, r4, r0
 899 07e6 4543     		muls r5, r5, r0
 900 07e8 E413     		asrs r4, r4, # 15
 901 07ea ED13     		asrs r5, r5, # 15
 902 07ec 2400     		movs r4, r4
 903 07ee 07D5     		bpl aaa1
 904 07f0 8220     		movs r0, # 0x82
 905 07f2 7E49     		ldr r1, = _fu
 906 07f4 0122     		movs r2, # 1
 907 07f6 00F013F9 		bl _lcdxianshi
 908 07fa E443     		mvns r4, r4
 909 07fc 0134     		adds r4, r4, # 1
 910 07fe 04E0     		b aaa2
 911              	aaa1:
 912 0800 8220     		movs r0, # 0x82
 913 0802 7B49     		ldr r1, = kong
 914 0804 0122     		movs r2, # 1
 915 0806 00F00BF9 		bl _lcdxianshi
 916              	aaa2:
 917 080a 2046     		mov r0, r4
 918 080c 0521     		movs r1, # 5
 919 080e 794A     		ldr r2, = asciimabiao
 920 0810 794C     	        ldr r4, = zukang_xiaoshu_dian
 921 0812 744B     		ldr r3, = liangcheng
 922 0814 1B68     		ldr r3, [r3]
 923 0816 E35C     		ldrb r3, [r4, r3]
 924 0818 00F048F9 		bl _zhuanascii
 925 081c 8320     		movs r0, # 0x83
 926 081e 7549     		ldr r1, = asciimabiao
 927 0820 0522     		movs r2, # 5
 928 0822 00F0FDF8 		bl _lcdxianshi
 929              	
 930              	
 931 0826 2C00     		movs r4, r5
 932 0828 07D5     		bpl bbb1
 933 082a 8820     		movs r0, # 0x88
ARM GAS  1.s 			page 19


 934 082c 6F49     		ldr r1, = _fu
 935 082e 0122     		movs r2, # 1
 936 0830 00F0F6F8 		bl _lcdxianshi
 937 0834 E443     		mvns r4, r4
 938 0836 0134     		adds r4, r4, # 1
 939 0838 04E0     		b bbb2
 940              	bbb1:
 941 083a 8820     		movs r0, # 0x88
 942 083c 6C49     		ldr r1, = kong
 943 083e 0122     		movs r2, # 1
 944 0840 00F0EEF8 		bl _lcdxianshi
 945              	bbb2:
 946 0844 2046     		mov r0, r4
 947 0846 0521     		movs r1, # 5
 948 0848 6A4A     		ldr r2, = asciimabiao
 949 084a 6B4D     		ldr r5, = zukang_xiaoshu_dian
 950 084c 654B     		ldr r3, = liangcheng
 951 084e 1B68     		ldr r3, [r3]
 952 0850 EB5C     		ldrb r3, [r5, r3]
 953 0852 00F02BF9 		bl _zhuanascii
 954 0856 8920     		movs r0, # 0x89
 955 0858 6649     		ldr r1, = asciimabiao
 956 085a 0522     		movs r2, # 5
 957 085c 00F0E0F8 		bl _lcdxianshi
 958 0860 3FBD     		pop {r0-r5,pc}
 959              	
 960              	
 961              	__xianshi_liangcheng:
 962 0862 0FB5     		push {r0-r3,lr}
 963 0864 5F48     	        ldr r0, = liangcheng
 964 0866 0221     		movs r1, # 2
 965 0868 0068     		ldr r0, [r0]
 966 086a 624A     		ldr r2, = asciimabiao
 967 086c FF23     		movs r3, # 0xff
 968 086e 00F01DF9 		bl _zhuanascii
 969 0872 C020     		movs r0, # 0xc0
 970 0874 5F49     		ldr r1, = asciimabiao
 971 0876 0222     		movs r2, # 2
 972 0878 00F0D2F8 		bl _lcdxianshi
 973 087c 0FBD     		pop {r0-r3,pc}
 974              		
 975              	__xianshi_shangxia_bi:
 976 087e FFB5     		push {r0-r7,lr}
 977 0880 5E48     		ldr r0, = shangbi_r
 978 0882 5F4A     		ldr r2, = shangbi_i
 979 0884 0168     		ldr r1, [r0]
 980 0886 1768     		ldr r7, [r2]
 981 0888 0C00     		movs r4, r1
 982 088a 07D5     		bpl aa1
 983 088c 8020     		movs r0, # 0x80
 984 088e 5749     		ldr r1, = _fu
 985 0890 0122     		movs r2, # 1
 986 0892 00F0C5F8 		bl _lcdxianshi
 987 0896 E443     		mvns r4, r4
 988 0898 0134     		adds r4, r4, # 1
 989 089a 04E0     		b aa2
 990              	aa1:
ARM GAS  1.s 			page 20


 991 089c 8020     		movs r0, # 0x80
 992 089e 5449     		ldr r1, = kong
 993 08a0 0122     		movs r2, # 1
 994 08a2 00F0BDF8 		bl _lcdxianshi
 995              	aa2:
 996 08a6 2046     		mov r0, r4
 997 08a8 0521     		movs r1, # 5
 998 08aa 524A     		ldr r2, = asciimabiao
 999 08ac FF23     		movs r3, # 0xff
 1000 08ae 00F0FDF8 		bl _zhuanascii
 1001 08b2 8120     		movs r0, # 0x81
 1002 08b4 4F49     		ldr r1, = asciimabiao
 1003 08b6 0522     		movs r2, # 5
 1004 08b8 00F0B2F8 		bl _lcdxianshi
 1005              	
 1006              	
 1007 08bc 3C00     		movs r4, r7
 1008 08be 07D5     		bpl bb1
 1009 08c0 8A20     		movs r0, # 0x8a
 1010 08c2 4A49     		ldr r1, = _fu
 1011 08c4 0122     		movs r2, # 1
 1012 08c6 00F0ABF8 		bl _lcdxianshi
 1013 08ca E443     		mvns r4, r4
 1014 08cc 0134     		adds r4, r4, # 1
 1015 08ce 04E0     		b bb2
 1016              	bb1:
 1017 08d0 8A20     		movs r0, # 0x8a
 1018 08d2 4749     		ldr r1, = kong
 1019 08d4 0122     		movs r2, # 1
 1020 08d6 00F0A3F8 		bl _lcdxianshi
 1021              	bb2:
 1022 08da 2046     		mov r0, r4
 1023 08dc 0521     		movs r1, # 5
 1024 08de 454A     		ldr r2, = asciimabiao
 1025 08e0 FF23     		movs r3, # 0xff
 1026 08e2 00F0E3F8 		bl _zhuanascii
 1027 08e6 8B20     		movs r0, # 0x8b
 1028 08e8 4249     		ldr r1, = asciimabiao
 1029 08ea 0522     		movs r2, # 5
 1030 08ec 00F098F8 		bl _lcdxianshi
 1031              	
 1032 08f0 4448     	        ldr r0, = xiabi_r
 1033 08f2 454A     		ldr r2, = xiabi_i
 1034 08f4 0168     		ldr r1, [r0]
 1035 08f6 1768     		ldr r7, [r2]
 1036 08f8 0C00     		movs r4, r1
 1037 08fa 07D5     		bpl cc1
 1038 08fc C020     		movs r0, # 0xc0
 1039 08fe 3B49     		ldr r1, = _fu
 1040 0900 0122     		movs r2, # 1
 1041 0902 00F08DF8 		bl _lcdxianshi
 1042 0906 E443     		mvns r4, r4
 1043 0908 0134     		adds r4, r4, # 1
 1044 090a 04E0     		b cc2
 1045              	cc1:
 1046 090c C020     		movs r0, # 0xc0
 1047 090e 3849     		ldr r1, = kong
ARM GAS  1.s 			page 21


 1048 0910 0122     		movs r2, # 1
 1049 0912 00F085F8 		bl _lcdxianshi
 1050              	cc2:
 1051 0916 2046     		mov r0, r4
 1052 0918 0521     		movs r1, # 5
 1053 091a 364A     		ldr r2, = asciimabiao
 1054 091c FF23     		movs r3, # 0xff
 1055 091e 00F0C5F8 		bl _zhuanascii
 1056 0922 C120     		movs r0, # 0xc1
 1057 0924 3349     		ldr r1, = asciimabiao
 1058 0926 0522     		movs r2, # 5
 1059 0928 00F07AF8 		bl _lcdxianshi
 1060              	
 1061              	
 1062 092c 3C00     		movs r4, r7
 1063 092e 07D5     		bpl dd1
 1064 0930 CA20     		movs r0, # 0xca
 1065 0932 2E49     		ldr r1, = _fu
 1066 0934 0122     		movs r2, # 1
 1067 0936 00F073F8 		bl _lcdxianshi
 1068 093a E443     		mvns r4, r4
 1069 093c 0134     		adds r4, r4, # 1
 1070 093e 04E0     		b dd2
 1071              	dd1:
 1072 0940 CA20     		movs r0, # 0xca
 1073 0942 2B49     		ldr r1, = kong
 1074 0944 0122     		movs r2, # 1
 1075 0946 00F06BF8 		bl _lcdxianshi
 1076              	dd2:
 1077 094a 2046     		mov r0, r4
 1078 094c 0521     		movs r1, # 5
 1079 094e 294A     		ldr r2, = asciimabiao
 1080 0950 FF23     		movs r3, # 0xff
 1081 0952 00F0ABF8 		bl _zhuanascii
 1082 0956 CB20     		movs r0, # 0xcb
 1083 0958 2649     		ldr r1, = asciimabiao
 1084 095a 0522     		movs r2, # 5
 1085 095c 00F060F8 		bl _lcdxianshi
 1086 0960 FFBD     		pop {r0-r7,pc}
 1087              	
 1088              	__dft:
 1089 0962 FCB5     		push {r2-r7,lr}
 1090 0964 4246     		mov r2, r8
 1091 0966 4B46     		mov r3, r9
 1092 0968 0CB4     		push {r2-r3}
 1093 096a 2849     		ldr r1, = 0x12345678
 1094 096c 8946     		mov r9, r1
 1095 096e 2848     		ldr r0, = dianyabiao
 1096 0970 2849     		ldr r1, = cossin
 1097 0972 0968     		ldr r1, [r1]
 1098 0974 284B     		ldr r3, = 1984	@ 点数*2-16
 1099 0976 294C     		ldr r4, = 2048
 1100 0978 1B18     		adds r3, r3, r0
 1101 097a 9846     		mov r8, r3
 1102 097c 0022     		movs r2, # 0
 1103 097e 1746     		mov r7, r2
 1104              	__dft_xunhuan:
ARM GAS  1.s 			page 22


 1105 0980 0388     		ldrh r3, [r0]
 1106 0982 0D68     		ldr r5, [r1]
 1107 0984 4D45     		cmp r5, r9
 1108 0986 02D1     		bne __du_sin
 1109 0988 2249     		ldr r1, = cossin
 1110 098a 0968     		ldr r1, [r1]
 1111 098c 0D68     		ldr r5, [r1]
 1112              	__du_sin:	
 1113 098e 4E68     		ldr r6, [r1, # 0x04]
 1114 0990 1B1B     		subs r3, r3, r4
 1115 0992 5D43     		muls r5, r5, r3
 1116 0994 ED13     		asrs r5, r5, # 15
 1117 0996 5E43     		muls r6, r6, r3
 1118 0998 F613     		asrs r6, r6, # 15
 1119 099a 5219     		adds r2, r2, r5
 1120 099c BF19     		adds r7, r7, r6
 1121 099e 0230     		adds r0, r0, # 0x02
 1122 09a0 0831     		adds r1, r1, # 0x08
 1123 09a2 4045     		cmp r0, r8
 1124 09a4 ECD1     		bne __dft_xunhuan
 1125 09a6 1046     		mov r0, r2
 1126 09a8 3946     		mov r1, r7
 1127 09aa 0CBC     		pop {r2-r3}
 1128 09ac 9046     		mov r8, r2
 1129 09ae 9946     		mov r9, r3
 1130 09b0 FCBD     		pop {r2-r7,pc}
 1131              		
 1132              	__lv_bo_qi:
 1133              		@地址顺序：指针，累加值，缓冲区
 1134              		@入口R0=缓冲区，R1=数据, r2,=指针
 1135              		@出口R0
 1136 09b2 78B5     		push {r3-r6,lr}
 1137 09b4 6424     		movs r4, # 100
 1138 09b6 1568     		ldr r5, [r2]
 1139 09b8 2B46     		mov r3, r5
 1140 09ba AB00     		lsls r3, r5, # 2
 1141 09bc C658     		ldr r6, [r0, r3]
 1142 09be C150     		str r1, [r0, r3]
 1143 09c0 0135     		adds r5, r5, # 1
 1144 09c2 1560     		str r5, [r2]
 1145 09c4 A542     		cmp r5, r4
 1146 09c6 01D1     		bne __huanchong_leijia
