ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 928 0428 02BE     		bkpt # 2
 929              	
 930              	__jiaozhun_qiehuan_pinlv1:
 931 042a CEE6     		b __pin_lv_jia
 932              		
 933              	
ARM GAS  1.s 			page 24


 934              		
 935 042c C8E1     		b ting
 936 042e 00000000 		.ltorg
 936      00003800 
 936      00202018 
 936      0000C018 
 936      00008805 
 937              	
 938              		
 939 0494 AA48     		ldr r0, = liangcheng
 940 0496 0168     		ldr r1, [r0]
 941 0498 0131     		adds r1, r1, # 1
 942 049a 0160     		str r1, [r0]
 943 049c 1729     		cmp r1, # 23
 944 049e 01D1     		bne __dang_wei_fan_hui
 945 04a0 0021     		movs r1, # 0
 946 04a2 0160     		str r1, [r0]
 947              	__dang_wei_fan_hui:
 948 04a4 04BE     		bkpt # 4
 949              		
 950              	
 951              	
 952              	
 953              	
 954              		
 955              	__an_jian3:
 956 04a6 A748     	        ldr r0, = flash_cachu_biaozhi
 957 04a8 0168     		ldr r1, [r0]
 958 04aa 0129     		cmp r1, # 1
 959 04ac 0FD0     		beq __jiaozhun_chengxu
 960              		
 961 04ae 0120     	        movs r0, # 0x01
 962 04b0 0021     		movs r1, # 0
 963 04b2 01F01EF9 		bl _xielcd
 964 04b6 01F017F9 		bl _lcdyanshi
 965 04ba 8020     		movs r0, # 0x80
 966 04bc A249     		ldr r1, = jiaozhun
 967 04be 0822     		movs r2, # 8
 968 04c0 01F004F9 		bl _lcdxianshi
 969 04c4 01F010F9 		bl _lcdyanshi
 970 04c8 A048     		ldr r0, = 0x3ffffff
 971              	__jinru_jiaozhun_yanshi:	
 972 04ca 0138     		subs r0, r0, # 1
 973 04cc FDD1     		bne __jinru_jiaozhun_yanshi	
 974              	__jiaozhun_chengxu:
 975 04ce 9C4B     		ldr r3, = liangcheng
 976 04d0 1B68     		ldr r3, [r3]
 977 04d2 9B00     		lsls r3, r3, # 2
 978 04d4 0120     		movs r0, # 0x01
 979 04d6 0021     		movs r1, # 0
 980 04d8 01F00BF9 		bl _xielcd
 981 04dc 01F004F9 		bl _lcdyanshi
 982              		
 983 04e0 8E20     		movs r0, # 0x8e
 984 04e2 9B49     		ldr r1, = zukang_danwei
 985 04e4 C918     		adds r1, r1, r3
 986 04e6 0222     		movs r2, # 2
ARM GAS  1.s 			page 25


 987 04e8 01F0F0F8 		bl _lcdxianshi
 988 04ec 01F0FCF8 		bl _lcdyanshi
 989              		
 990 04f0 8920     		movs r0, # 0x89
 991 04f2 9849     		ldr r1, = dangwei_xianshi_biao
 992 04f4 C958     		ldr r1, [r1, r3]
 993 04f6 0522     		movs r2, # 5
 994 04f8 01F0E8F8 		bl _lcdxianshi
 995 04fc 01F0F4F8 		bl _lcdyanshi
 996              	
 997 0500 8020     	        movs r0, # 0x80
 998 0502 9149     		ldr r1, = jiaozhun
 999 0504 0822     		movs r2, # 8
 1000 0506 01F0E1F8 		bl _lcdxianshi
 1001 050a 01F0EDF8 		bl _lcdyanshi
 1002              	__dangwei_qiehuan_xunhuan:
 1003 050e 924C     		ldr r4, = 0x20000090			@0等待用户确认
 1004              							@1进入校准
 1005              							@其他跳过校准
 1006 0510 2168     		ldr r1, [r4]
 1007 0512 0129     		cmp r1, # 1	
 1008 0514 0AD0     		beq __jinru_jiaozhun
 1009 0516 0029     		cmp r1, # 0
 1010 0518 04D0     		beq __jiance_anjian
 1011 051a 0229     		cmp r1, # 2
 1012 051c 02D1     		bne __jiance_anjian
 1013 051e 0021     		movs r1, # 0
 1014 0520 2160     		str r1, [r4]
 1015 0522 A0E0     		b __bu_jiaozhun
 1016              	__jiance_anjian:
 1017 0524 00F038FC 		bl __an_jian
 1018 0528 2060     		str r0, [r4]
 1019 052a F0E7     		b __dangwei_qiehuan_xunhuan
 1020              		
 1021              	__jinru_jiaozhun:
 1022 052c 8548     		ldr r0, = flash_cachu_biaozhi
 1023 052e 0068     		ldr r0, [r0]
 1024 0530 0128     		cmp r0, # 1
 1025 0532 23D0     		beq __jiaozhun_kaishi
 1026              	__cachu_flash:
 1027 0534 894C     		ldr r4, = fjiesuo
 1028 0536 0325     		movs r5, # 3
 1029 0538 7D44     		add r5, r5, pc
 1030 053a AE46     		mov lr, r5
 1031 053c A746     		mov pc, r4
 1032 053e 884C     		ldr r4, = ojiesuo
 1033 0540 0325     		movs r5, # 3
 1034 0542 7D44     		add r5, r5, pc
 1035 0544 AE46     		mov lr, r5
 1036 0546 A746     		mov pc, r4
 1037 0548 864C     		ldr r4, = yeca
 1038 054a 8748     		ldr r0, = 0x8003800
 1039 054c 0325     		movs r5, # 3
 1040 054e 7D44     		add r5, r5, pc
 1041 0550 AE46     		mov lr, r5
 1042 0552 A746     		mov pc, r4
 1043 0554 8548     		ldr r0, = 0x8003c00
ARM GAS  1.s 			page 26


 1044 0556 0325     		movs r5, # 3
 1045 0558 7D44     		add r5, r5, pc
 1046 055a AE46     		mov lr, r5
 1047 055c A746     		mov pc, r4
 1048 055e 7948     		ldr r0, = flash_cachu_biaozhi
 1049 0560 0121     		movs r1, # 1
 1050 0562 0160     		str r1, [r0]
 1051              	
 1052 0564 8248     	        ldr r0, = pinlv
 1053 0566 7649     		ldr r1, = liangcheng
 1054 0568 0022     		movs r2, # 0
 1055 056a 0260     		str r2, [r0]
 1056 056c 0A60     		str r2, [r1]
 1057 056e 8148     		ldr r0, = zidong_dangwei_kaiguan
 1058 0570 0121     		movs r1, # 1
 1059 0572 0160     		str r1, [r0]    @自动档位关闭
 1060 0574 8048     		ldr r0, = 0xe000ed0c
 1061 0576 8149     		ldr r1, = 0x05fa0004
 1062 0578 0160     		str r1, [r0]                    @复位
 1063 057a 01BE     		bkpt # 1
 1064              		
 1065              	
 1066              	__jiaozhun_kaishi:	
 1067 057c 7C49     		ldr r1, = pinlv
 1068 057e 0B68     		ldr r3, [r1]
 1069 0580 9B00     		lsls r3, r3, # 2
 1070 0582 C020     		movs r0, # 0xc0
 1071 0584 7E49     		ldr r1, = pinlv_xianshi_biao
 1072 0586 C958     		ldr r1, [r1, r3]
 1073 0588 1022     		movs r2, # 16
 1074 058a 01F09FF8 		bl _lcdxianshi
 1075              		
 1076 058e 7948     	        ldr r0, = zidong_dangwei_kaiguan
 1077 0590 0121     		movs r1, # 1
 1078 0592 0160     		str r1, [r0]
 1079              	__deng_zukang_wending:
 1080              	
 1081 0594 7648     		ldr r0, = pinlv
 1082 0596 0068     		ldr r0, [r0]
 1083 0598 8000     		lsls r0, r0, # 2
 1084 059a 7A4F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 1085 059c 3F58     		ldr r7, [r7, r0]
 1086              	dzd1:
 1087 059e 00F05DFE 		bl __jisuan_zukang
 1088 05a2 00F06DFF 		bl __xianshi_zukang
 1089              	
 1090 05a6 013F     		subs r7, r7, # 1
 1091 05a8 F9D1     		bne dzd1
 1092 05aa 7748     		ldr r0, = qiwang_jiaodu_biao
 1093 05ac 7049     		ldr r1, = pinlv
 1094 05ae 644A     		ldr r2, = liangcheng
 1095 05b0 0968     		ldr r1, [r1]
 1096 05b2 1268     		ldr r2, [r2]
 1097 05b4 8900     		lsls r1, r1, # 2
 1098 05b6 4158     		ldr r1, [r0, r1]
 1099 05b8 9200     		lsls r2, r2, # 2
 1100 05ba 1646     		mov r6, r2
ARM GAS  1.s 			page 27


 1101 05bc 8858     		ldr r0, [r1, r2] 	@读出期望角度
 1102 05be 00F03BFB 		bl __jiaozhun_jiaodu
 1103 05c2 724A     		ldr r2, = z_r_jiaozhun
 1104 05c4 724B     		ldr r3, = z_i_jiaozhun
 1105 05c6 1060     		str r0, [r2]
 1106 05c8 1960     		str r1, [r3]
 1107 05ca 00F023FB 		bl __xiangwei_xuanzhuan
 1108 05ce 7148     		ldr r0, = qiwang_fudu
 1109 05d0 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1110 05d2 00F003FB 		bl __jiaozhun_fudu
 1111 05d6 7049     		ldr r1, = z_jiaozhun
 1112 05d8 0860     		str r0, [r1]
 1113              	
 1114 05da 604C     		ldr r4, = fjiesuo
 1115 05dc 0325     		movs r5, # 3
 1116 05de 7D44     		add r5, r5, pc
 1117 05e0 AE46     		mov lr, r5
 1118 05e2 A746     		mov pc, r4
 1119 05e4 5E4C     		ldr r4, = ojiesuo
 1120 05e6 0325     		movs r5, # 3
 1121 05e8 7D44     		add r5, r5, pc
 1122 05ea AE46     		mov lr, r5
 1123 05ec A746     		mov pc, r4
 1124              		
 1125              		
 1126              		
 1127 05ee 6B4B     	        ldr r3, = jiaozhun_biao_zhizhen
 1128 05f0 1868     		ldr r0, [r3]
 1129 05f2 5D4C     		ldr r4, = 0x8003800
 1130 05f4 0019     		adds r0, r0, r4			@写地址
 1131 05f6 6A4C     		ldr r4, = xieflash
 1132 05f8 6449     		ldr r1, = z_r_jiaozhun
 1133 05fa 0968     		ldr r1, [r1]			@数据
 1134 05fc 0325     		movs r5, # 3
 1135 05fe 7D44     		add r5,  r5, pc
 1136 0600 AE46     		mov lr, r5
 1137 0602 A746     		mov pc, r4
 1138              	
 1139 0604 654B     		ldr r3, = jiaozhun_biao_zhizhen
 1140 0606 1868     		ldr r0, [r3]
 1141 0608 574C     		ldr r4, = 0x8003800
 1142 060a 0019     		adds r0, r0, r4
 1143 060c 0430     		adds r0, r0, # 4
 1144 060e 644C     		ldr r4, = xieflash
 1145 0610 5F49     		ldr r1, = z_i_jiaozhun
 1146 0612 0968     		ldr r1, [r1]
 1147 0614 0325     		movs r5, # 3
 1148 0616 7D44     		add r5,  r5, pc
 1149 0618 AE46     		mov lr, r5
 1150 061a A746     		mov pc, r4
 1151              	
 1152 061c 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 1153 061e 1868     		ldr r0, [r3]
 1154 0620 514C     		ldr r4, = 0x8003800
 1155 0622 0019     		adds r0, r0, r4
 1156 0624 0830     		adds r0, r0, # 8
 1157 0626 5E4C     		ldr r4, = xieflash
ARM GAS  1.s 			page 28


 1158 0628 5B49     		ldr r1, = z_jiaozhun
 1159 062a 0968     		ldr r1, [r1]
 1160 062c 0325     		movs r5, # 3
 1161 062e 7D44     		add r5,  r5, pc
 1162 0630 AE46     		mov lr, r5
 1163 0632 A746     		mov pc, r4
 1164              	
 1165 0634 594B     		ldr r3, = jiaozhun_biao_zhizhen
 1166 0636 1868     		ldr r0, [r3]
 1167 0638 4B4C     		ldr r4, = 0x8003800
 1168 063a 0019     		adds r0, r0, r4
 1169 063c 0C30     		adds r0, r0, # 0x0c
 1170 063e 584C     		ldr r4, = xieflash
 1171 0640 5849     		ldr r1, = z_r
 1172 0642 0968     		ldr r1, [r1]
 1173 0644 0325     		movs r5, # 3
 1174 0646 7D44     		add r5,  r5, pc
 1175 0648 AE46     		mov lr, r5
 1176 064a A746     		mov pc, r4
 1177              		
 1178 064c 534B     		ldr r3, = jiaozhun_biao_zhizhen
 1179 064e 1868     		ldr r0, [r3]
 1180 0650 454C     		ldr r4, = 0x8003800
 1181 0652 0019     		adds r0, r0, r4
 1182 0654 1030     		adds r0, r0, # 0x10
 1183 0656 524C     		ldr r4, = xieflash
 1184 0658 5349     		ldr r1, = z_i
 1185 065a 0968     		ldr r1, [r1]
 1186 065c 0325     		movs r5, # 3
 1187 065e 7D44     		add r5,  r5, pc
 1188 0660 AE46     		mov lr, r5
 1189 0662 A746     		mov pc, r4
 1190              		
 1191              		
 1192 0664 3FE0     		b __jiaozhun_chengxu_fanhui
 1193              	
 1194              	__bu_jiaozhun:	
 1195 0666 3D4C     	        ldr r4, = fjiesuo
 1196 0668 0325     		movs r5, # 3
 1197 066a 7D44     		add r5, r5, pc
 1198 066c AE46     		mov lr, r5
 1199 066e A746     		mov pc, r4
 1200 0670 3B4C     		ldr r4, = ojiesuo
 1201 0672 0325     		movs r5, # 3
 1202 0674 7D44     		add r5, r5, pc
 1203 0676 AE46     		mov lr, r5
 1204 0678 A746     		mov pc, r4
 1205              		
 1206 067a 484B     		ldr r3, = jiaozhun_biao_zhizhen
 1207 067c 1868     		ldr r0, [r3]
 1208 067e 3A4C     		ldr r4, = 0x8003800
 1209 0680 0019     		adds r0, r0, r4                 @写地址
 1210 0682 474C     		ldr r4, = xieflash
 1211 0684 4949     		ldr r1, = 0x8000
 1212 0686 0325     		movs r5, # 3
 1213 0688 7D44     		add r5,  r5, pc
 1214 068a AE46     		mov lr, r5
ARM GAS  1.s 			page 29


 1215 068c A746     		mov pc, r4
 1216              	
 1217 068e 434B     		ldr r3, = jiaozhun_biao_zhizhen
 1218 0690 1868     		ldr r0, [r3]
 1219 0692 354C     		ldr r4, = 0x8003800
 1220 0694 0019     		adds r0, r0, r4
 1221 0696 0430     		adds r0, r0, # 4
 1222 0698 414C     		ldr r4, = xieflash
 1223 069a 0021     		movs r1, # 0
 1224 069c 0325     		movs r5, # 3
 1225 069e 7D44     		add r5,  r5, pc
 1226 06a0 AE46     		mov lr, r5
 1227 06a2 A746     		mov pc, r4
 1228              	
 1229 06a4 3D4B     		ldr r3, = jiaozhun_biao_zhizhen
 1230 06a6 1868     		ldr r0, [r3]
 1231 06a8 2F4C     		ldr r4, = 0x8003800
 1232 06aa 0019     		adds r0, r0, r4
 1233 06ac 0830     		adds r0, r0, # 8
 1234 06ae 3C4C     		ldr r4, = xieflash
 1235 06b0 3E49     		ldr r1, = 0x8000
 1236 06b2 0325     		movs r5, # 3
 1237 06b4 7D44     		add r5,  r5, pc
 1238 06b6 AE46     		mov lr, r5
 1239 06b8 A746     		mov pc, r4
 1240              	
 1241 06ba 384B     		ldr r3, = jiaozhun_biao_zhizhen
 1242 06bc 1868     		ldr r0, [r3]
 1243 06be 2A4C     		ldr r4, = 0x8003800
 1244 06c0 0019     		adds r0, r0, r4
 1245 06c2 0C30     		adds r0, r0, # 0x0c
 1246 06c4 364C     		ldr r4, = xieflash
 1247 06c6 3949     		ldr r1, = 0x8000
 1248 06c8 0325     		movs r5, # 3
 1249 06ca 7D44     		add r5,  r5, pc
 1250 06cc AE46     		mov lr, r5
 1251 06ce A746     		mov pc, r4
 1252              	
 1253 06d0 324B     		ldr r3, = jiaozhun_biao_zhizhen
 1254 06d2 1868     		ldr r0, [r3]
 1255 06d4 244C     		ldr r4, = 0x8003800
 1256 06d6 0019     		adds r0, r0, r4
 1257 06d8 1030     		adds r0, r0, # 0x10
 1258 06da 314C     		ldr r4, = xieflash
 1259 06dc 3349     		ldr r1, = 0x8000
 1260 06de 0325     		movs r5, # 3
 1261 06e0 7D44     		add r5,  r5, pc
 1262 06e2 AE46     		mov lr, r5
 1263 06e4 A746     		mov pc, r4
 1264              		
 1265              		
 1266              	__jiaozhun_chengxu_fanhui:	
 1267 06e6 2D4B     		ldr r3, = jiaozhun_biao_zhizhen
 1268 06e8 1868     		ldr r0, [r3]
 1269 06ea 1430     		adds r0, r0, # 0x14
 1270 06ec 1860     		str r0, [r3]
 1271 06ee 2048     		ldr r0, = pinlv
ARM GAS  1.s 			page 30


 1272 06f0 0068     		ldr r0, [r0]
 1273 06f2 0328     		cmp r0, # 3
 1274 06f4 23D1     		bne __jiaozhun_qiehuan_pinlv
 1275 06f6 1848     		ldr r0, = 0x20000090
 1276 06f8 0021     		movs r1, # 0
 1277 06fa 0160     		str r1, [r0]
 1278 06fc 1048     		ldr r0, = liangcheng
 1279 06fe 0168     		ldr r1, [r0]
 1280 0700 0131     		adds r1, r1, # 1
 1281 0702 0160     		str r1, [r0]
 1282 0704 1829     		cmp r1, # 24
 1283 0706 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1284 0708 72B6     		cpsid i
 1285              	_neicun_xie0:
 1286 070a 2948     		ldr r0, = 0x20001000
 1287 070c 294A     		ldr r2, = 0x20000000
 1288 070e 0021     		movs r1, # 0
 1289              	_neicun_xie0_xunhuan:
 1290 0710 0438     		subs r0, r0, # 4
 1291 0712 0160     		str r1, [r0]
 1292 0714 9042     		cmp r0, r2
 1293 0716 FBD1     		bne _neicun_xie0_xunhuan
 1294              		
 1295 0718 0120     	        movs r0, # 0x01
 1296 071a 0021     		movs r1, # 0
 1297 071c 00F0E9FF 		bl _xielcd
 1298 0720 00F0E2FF 		bl _lcdyanshi
 1299              	
 1300 0724 8020     		movs r0, # 0x80
 1301 0726 2449     		ldr r1, = jiaozhun_wancheng
 1302 0728 1022     		movs r2, # 16
 1303 072a 00F0CFFF 		bl _lcdxianshi
 1304 072e 00F0DBFF 		bl _lcdyanshi
 1305              	
 1306 0732 C020     		movs r0, # 0xc0
 1307 0734 2149     		ldr r1, = guan_ji
 1308 0736 1022     		movs r2, # 16
 1309 0738 00F0C8FF 		bl _lcdxianshi
 1310              		
 1311 073c C8BE     		bkpt # 200
 1312              	__jiaozhun_qiehuan_pinlv:	
 1313 073e 44E5     		b __pin_lv_jia
 1314 0740 38000020 		.ltorg
 1314      94000020 
 1314      88050000 
 1314      FFFFFF03 
 1314      20180000 
 1315              	
 1316              	
 1317              	__an_jian0:
 1318              	ting:
 1319 07c0 62E5     		b __dang_wei_jia
 1320              	
 1321              	
 1322              	
 1323              		
 1324 07c2 00F04BFD 		bl __jisuan_zukang
ARM GAS  1.s 			page 31


 1325 07c6 00F05BFE 		bl __xianshi_zukang
 1326 07ca F9E7     		b ting
 1327 07cc 00F08AF9 		bl __du_jiaozhun_biao
 1328 07d0 654E     		ldr r6, = z_r
 1329 07d2 664F     		ldr r7, = z_i
 1330 07d4 3068     		ldr r0, [r6]
 1331 07d6 3968     		ldr r1, [r7]
 1332 07d8 00F09BF9 		bl __xiang_wei_xuan_zhuan
 1333 07dc 644A     		ldr r2, = z_jiaozhun
 1334 07de 1268     		ldr r2, [r2]
 1335 07e0 5043     		muls r0, r0, r2
 1336 07e2 5143     		muls r1, r1, r2
 1337 07e4 C013     		asrs r0, r0, # 15
 1338 07e6 C913     		asrs r1, r1, # 15
 1339 07e8 3060     		str r0, [r6]
 1340 07ea 3960     		str r1, [r7]
 1341              		
 1342 07ec 00F048FE 		bl __xianshi_zukang
 1343 07f0 5D48     		ldr r0, = z_r
 1344 07f2 5E49     		ldr r1, = z_i
 1345 07f4 0068     		ldr r0, [r0]
 1346 07f6 0968     		ldr r1, [r1]
 1347 07f8 8010     		asrs r0, r0, # 2
 1348 07fa 8910     		asrs r1, r1, # 2
 1349 07fc 00F0BCFD 		bl __atan2_ji_suan
 1350 0800 C013     		asrs r0, r0, # 15
 1351 0802 C021     		movs r1, # 0xc0
 1352 0804 00F090FA 		bl __xian_shi_jiao_du
 1353 0808 8E20     		movs r0, # 0x8e
 1354 080a 5A4A     		ldr r2, = liangcheng
 1355 080c 5A49     		ldr r1, = zukang_danwei
 1356 080e 1268     		ldr r2, [r2]
 1357 0810 9200     		lsls r2, r2, # 2
 1358 0812 8918     		adds r1, r1, r2
 1359 0814 0222     		movs r2, # 2
 1360 0816 00F059FF 		bl _lcdxianshi
 1361              	
 1362              		
 1363 081a 5448     	        ldr r0, = z_i
 1364 081c 0068     		ldr r0, [r0]
 1365 081e 0000     		movs r0, r0
 1366 0820 23D4     		bmi __dianrong_xianshi
 1367              	__diangan_xianshi:
 1368 0822 5649     	        ldr r1, = 52151         @0.15915494309189535×3276
 1369 0824 4843     		muls r0, r0, r1
 1370 0826 C00B     		lsrs r0, r0, # 15
 1371 0828 5549     		ldr r1, = ls
 1372 082a 0860     		str r0, [r1]
 1373 082c 554A     		ldr r2, = pinlv
 1374 082e 5649     		ldr r1, = diangan_xiaoshudian
 1375 0830 1268     		ldr r2, [r2]
 1376 0832 9200     		lsls r2, r2, # 2
 1377 0834 8A58     		ldr r2, [r1, r2]
 1378 0836 4F49     		ldr r1, = liangcheng
 1379 0838 0968     		ldr r1, [r1]
 1380 083a 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1381 083c 0621     	        movs r1, # 6
ARM GAS  1.s 			page 32


 1382 083e 534A     		ldr r2, = asciimabiao
 1383 0840 00F092FF 		bl _zhuanascii
 1384 0844 C820     		movs r0, # 0xc8
 1385 0846 5149     		ldr r1, = asciimabiao
 1386 0848 0622     		movs r2, # 6
 1387 084a 00F03FFF 		bl _lcdxianshi
 1388              	
 1389 084e CE20     		movs r0, # 0xce
 1390 0850 4C4A     		ldr r2, = pinlv
 1391 0852 1268     		ldr r2, [r2]
 1392 0854 4E49     		ldr r1, = diangan_danwei
 1393 0856 9200     		lsls r2, r2, # 2
 1394 0858 8A58     		ldr r2, [r1, r2]
 1395 085a 4649     		ldr r1, = liangcheng
 1396 085c 0968     		ldr r1, [r1]
 1397 085e 8900     		lsls r1, r1, # 2
 1398 0860 5158     		ldr r1, [r2, r1]
 1399 0862 0222     		movs r2, # 2
 1400 0864 00F032FF 		bl _lcdxianshi
 1401              		
 1402 0868 21E0     		b ting_diaodu
 1403              	
 1404              	
 1405              	
 1406              		
 1407              	__dianrong_xianshi:
 1408 086a 00F027F8 		bl __jisuan_dianrong
 1409 086e 4948     		ldr r0, = cs
 1410 0870 0068     		ldr r0, [r0]
 1411 0872 444A     		ldr r2, = pinlv
 1412 0874 4849     		ldr r1, = dianrong_xiaoshudian
 1413 0876 1268     		ldr r2, [r2]
 1414 0878 9200     		lsls r2, r2, # 2
 1415 087a 8A58     		ldr r2, [r1, r2]
 1416 087c 3D49     		ldr r1, = liangcheng
 1417 087e 0968     		ldr r1, [r1]
 1418 0880 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1419 0882 0621     		movs r1, # 6
 1420 0884 414A     		ldr r2, = asciimabiao
 1421 0886 00F06FFF 		bl _zhuanascii
 1422 088a C820     		movs r0, # 0xc8
 1423 088c 3F49     		ldr r1, = asciimabiao
 1424 088e 0622     		movs r2, # 6
 1425 0890 00F01CFF 		bl _lcdxianshi
 1426              		
 1427 0894 CE20     	        movs r0, # 0xce
 1428 0896 3B4A     		ldr r2, = pinlv
 1429 0898 1268     		ldr r2, [r2]
 1430 089a 4049     		ldr r1, = dianrong_danwei
 1431 089c 9200     		lsls r2, r2, # 2
 1432 089e 8A58     		ldr r2, [r1, r2]
 1433 08a0 3449     		ldr r1, = liangcheng
 1434 08a2 0968     		ldr r1, [r1]
 1435 08a4 8900     		lsls r1, r1, # 2
 1436 08a6 5158     		ldr r1, [r2, r1]
 1437 08a8 0222     		movs r2, # 2
 1438 08aa 00F00FFF 		bl _lcdxianshi
ARM GAS  1.s 			page 33


 1439              	ting_diaodu:
 1440 08ae 00F073FA 	        bl __an_jian
 1441              		@__cai_dan_diao_du
 1442 08b2 8000     		lsls r0, r0, # 2
 1443 08b4 3A49     		ldr r1, = an_jian_biao
 1444 08b6 0A58     		ldr r2, [r1, r0]
 1445 08b8 9746     		mov pc, r2
 1446 08ba 81E7     		b ting
 1447              		
 1448              		
 1449              	__jisuan_dianrong:
 1450 08bc 06B5     		push {r1-r2,lr}
 1451              		@入口r0= z_i
 1452 08be 0146     		mov r1, r0
 1453 08c0 C943     		mvns  r1, r1
 1454 08c2 0131     		adds r1, r1, # 1
 1455 08c4 2F4A     		ldr r2, = pinlv
 1456 08c6 1268     		ldr r2, [r2]
 1457 08c8 3648     		ldr r0, = dianrong_weishu
 1458 08ca 9200     		lsls r2, r2, # 2
 1459 08cc 8258     		ldr r2, [r0, r2]
 1460 08ce 2948     		ldr r0, = liangcheng
 1461 08d0 0068     		ldr r0, [r0]
 1462 08d2 4000     		lsls r0, r0, # 1
 1463 08d4 125A     		ldrh r2, [r2, r0]
 1464 08d6 3448     		ldr r0, = 1591549431
 1465 08d8 5143     		muls r1, r1, r2
 1466 08da 01F042F8 		bl _chufa
 1467 08de 2D49     		ldr r1, = cs
 1468 08e0 0860     		str r0, [r1]
 1469 08e2 06BD     		pop {r1-r2,pc}
 1470              	dddd:
 1471 08e4 00F0BAFC 		bl __jisuan_zukang
 1472 08e8 304A     	        ldr r2, = z_r_jiaozhun
 1473 08ea 314B     		ldr r3, = z_i_jiaozhun
 1474 08ec 1068     		ldr r0, [r2]
 1475 08ee 1968     		ldr r1, [r3]
 1476 08f0 00F090F9 		bl __xiangwei_xuanzhuan
 1477 08f4 1E48     		ldr r0, = z_jiaozhun
 1478 08f6 0068     		ldr r0, [r0]
 1479 08f8 1B49     		ldr r1, = z_r
 1480 08fa 1C4A     		ldr r2, = z_i
 1481 08fc 0B68     		ldr r3, [r1]
 1482 08fe 1468     		ldr r4, [r2]
 1483 0900 4343     		muls r3, r3, r0
 1484 0902 4443     		muls r4, r4, r0
 1485 0904 DB13     		asrs r3, r3, # 15
 1486 0906 E413     		asrs r4, r4, # 15
 1487 0908 0B60     		str r3, [r1]
 1488 090a 1460     		str r4, [r2]
 1489 090c 00F0B8FD 		bl __xianshi_zukang
 1490              	
 1491 0910 1548     		ldr r0, = z_r
 1492 0912 1649     		ldr r1, = z_i
 1493 0914 0068     		ldr r0, [r0]
 1494 0916 0968     		ldr r1, [r1]
 1495 0918 00F02EFD 		bl __atan2_ji_suan
ARM GAS  1.s 			page 34


 1496 091c C013     		asrs r0, r0, # 15
 1497 091e C921     		movs r1, # 0xc9
 1498 0920 00F002FA 		bl __xian_shi_jiao_du
 1499 0924 00F0ACFD 		bl __xianshi_zukang
 1500 0928 DCE7     		b dddd
 1501              	
 1502              	
 1503              	
 1504              	
 1505              		
 1506 092a 04BE     		bkpt # 4
 1507 092c 0120     	        movs r0, # 0x01
 1508 092e 0021     		movs r1, # 0
 1509 0930 00F0DFFE 		bl _xielcd
 1510 0934 00F0D8FE 		bl _lcdyanshi
 1511 0938 42E7     		b ting
 1512              		
 1513              	
 1514              	
 1515              		
 1516 093a 00F08FFC 		bl __jisuan_zukang
 1517 093e 8E20     		movs r0, # 0x8e
 1518 0940 0C4A     		ldr r2, = liangcheng
 1519 0942 0D49     		ldr r1, = zukang_danwei
 1520 0944 1268     		ldr r2, [r2]
 1521 0946 9200     		lsls r2, r2, # 2
 1522 0948 8918     		adds r1, r1, r2
 1523 094a 0222     		movs r2, # 2
 1524 094c 00F0BEFE 		bl _lcdxianshi
 1525 0950 00F096FD 		bl __xianshi_zukang
 1526 0954 00F0D4FD 		bl __xianshi_liangcheng
 1527 0958 00F01EFA 	        bl __an_jian
 1528              	__cai_dan_diao_du:
 1529 095c 8000     		lsls r0, r0, # 2
 1530 095e 1049     		ldr r1, = an_jian_biao
 1531 0960 0A58     		ldr r2, [r1, r0]
 1532 0962 9746     		mov pc, r2
 1533 0964 2CE7     		b ting
 1534 0966 00003C00 		.ltorg
 1534      00204000 
 1534      00208C00 
 1534      00203800 
 1534      00202018 
 1535              	
 1536              	
 1537              	__suan_zukang:
 1538 09b4 CFB5     		push {r0-r3,r6-r7,lr}
 1539 09b6 6548     		ldr r0, = shangbi_r
 1540 09b8 6549     		ldr r1, = shangbi_i
 1541 09ba 664A     		ldr r2, = xiabi_r
 1542 09bc 664B     		ldr r3, = xiabi_i
 1543 09be 0068     		ldr r0, [r0]
 1544 09c0 0968     		ldr r1, [r1]
 1545 09c2 1268     		ldr r2, [r2]
 1546 09c4 1B68     		ldr r3, [r3]
 1547 09c6 03B4     		push {r0-r1}
 1548 09c8 00F0D6FC 		bl __atan2_ji_suan
ARM GAS  1.s 			page 35


 1549 09cc 01B4     		push {r0}
 1550 09ce 1046     		mov r0, r2
 1551 09d0 1946     		mov r1, r3
 1552 09d2 00F0D1FC 		bl __atan2_ji_suan
 1553 09d6 0646     		mov r6, r0
 1554 09d8 01BC     		pop {r0}
 1555 09da 861B     		subs r6, r0, r6         @jiaodu_cha
 1556 09dc 1046     		mov r0, r2
 1557 09de 1946     		mov r1, r3
 1558 09e0 00F02CFD 		bl __ji_suan_fu_du
 1559 09e4 0746     		mov r7, r0
 1560 09e6 03BC     		pop {r0-r1}
 1561 09e8 00F028FD 		bl __ji_suan_fu_du
