ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 989 04ea 0160     		str r1, [r0]
 990              	__dang_wei_fan_hui:
 991 04ec 04BE     		bkpt # 4
 992              		
 993              	
 994              	__an_jian3:
 995 04ee AC48     		ldr r0, = flash_cachu_biaozhi
 996 04f0 0168     		ldr r1, [r0]
 997 04f2 0129     		cmp r1, # 1
 998 04f4 0FD0     		beq __jiaozhun_chengxu
 999              	
 1000 04f6 0120     		movs r0, # 0x01
 1001 04f8 0021     		movs r1, # 0
 1002 04fa 01F060FA 		bl _xielcd
 1003 04fe 01F059FA 		bl _lcdyanshi
 1004 0502 8020     		movs r0, # 0x80
 1005 0504 A749     		ldr r1, = jiaozhun
 1006 0506 0822     		movs r2, # 8
 1007 0508 01F046FA 		bl _lcdxianshi
 1008 050c 01F052FA 		bl _lcdyanshi
 1009 0510 A548     		ldr r0, = 0x3ffffff
 1010              	__jinru_jiaozhun_yanshi:
 1011 0512 0138     		subs r0, r0, # 1
 1012 0514 FDD1     		bne __jinru_jiaozhun_yanshi
 1013              	__jiaozhun_chengxu:
ARM GAS  1.s 			page 26


 1014 0516 A14B     		ldr r3, = liangcheng
 1015 0518 1B68     		ldr r3, [r3]
 1016 051a 9B00     		lsls r3, r3, # 2
 1017 051c 0120     		movs r0, # 0x01
 1018 051e 0021     		movs r1, # 0
 1019 0520 01F04DFA 		bl _xielcd
 1020 0524 01F046FA 		bl _lcdyanshi
 1021              	
 1022 0528 8E20     		movs r0, # 0x8e
 1023 052a A049     		ldr r1, = zukang_danwei
 1024 052c C918     		adds r1, r1, r3
 1025 052e 0222     		movs r2, # 2
 1026 0530 01F032FA 		bl _lcdxianshi
 1027 0534 01F03EFA 		bl _lcdyanshi
 1028              	
 1029 0538 8920     		movs r0, # 0x89
 1030 053a 9D49     		ldr r1, = dangwei_xianshi_biao
 1031 053c C958     		ldr r1, [r1, r3]
 1032 053e 0522     		movs r2, # 5
 1033 0540 01F02AFA 		bl _lcdxianshi
 1034 0544 01F036FA 		bl _lcdyanshi
 1035              	
 1036 0548 8020     		movs r0, # 0x80
 1037 054a 9649     		ldr r1, = jiaozhun
 1038 054c 0822     		movs r2, # 8
 1039 054e 01F023FA 		bl _lcdxianshi
 1040 0552 01F02FFA 		bl _lcdyanshi
 1041              	__dangwei_qiehuan_xunhuan:
 1042 0556 974C     		ldr r4, = 0x20000090			@0等待用户确认
 1043              		@1进入校准
 1044              		@其他跳过校准
 1045 0558 2168     		ldr r1, [r4]
 1046 055a 0129     		cmp r1, # 1
 1047 055c 0BD0     		beq __jinru_jiaozhun
 1048              	
 1049              	
 1050 055e FAE7     		b __dangwei_qiehuan_xunhuan
 1051              	
 1052              	
 1053              	
 1054 0560 0029     		cmp r1, # 0
 1055 0562 04D0     		beq __jiance_anjian
 1056 0564 0229     		cmp r1, # 2
 1057 0566 02D1     		bne __jiance_anjian
 1058 0568 0021     		movs r1, # 0
 1059 056a 2160     		str r1, [r4]
 1060 056c A9E0     		b __bu_jiaozhun
 1061              	__jiance_anjian:
 1062 056e 00F028FC 		bl __an_jian
 1063 0572 2060     		str r0, [r4]
 1064 0574 EFE7     		b __dangwei_qiehuan_xunhuan
 1065              	
 1066              	__jinru_jiaozhun:
 1067 0576 8A48     		ldr r0, = flash_cachu_biaozhi
 1068 0578 0068     		ldr r0, [r0]
 1069 057a 0128     		cmp r0, # 1
 1070 057c 23D0     		beq __jiaozhun_kaishi
ARM GAS  1.s 			page 27


 1071              	__cachu_flash:
 1072 057e 8E4C     		ldr r4, = fjiesuo
 1073 0580 0325     		movs r5, # 3
 1074 0582 7D44     		add r5, r5, pc
 1075 0584 AE46     		mov lr, r5
 1076 0586 A746     		mov pc, r4
 1077 0588 8C4C     		ldr r4, = ojiesuo
 1078 058a 0325     		movs r5, # 3
 1079 058c 7D44     		add r5, r5, pc
 1080 058e AE46     		mov lr, r5
 1081 0590 A746     		mov pc, r4
 1082 0592 8B4C     		ldr r4, = yeca
 1083 0594 8B48     		ldr r0, = 0x8004800
 1084 0596 0325     		movs r5, # 3
 1085 0598 7D44     		add r5, r5, pc
 1086 059a AE46     		mov lr, r5
 1087 059c A746     		mov pc, r4
 1088 059e 8A48     		ldr r0, = 0x8004c00
 1089 05a0 0325     		movs r5, # 3
 1090 05a2 7D44     		add r5, r5, pc
 1091 05a4 AE46     		mov lr, r5
 1092 05a6 A746     		mov pc, r4
 1093 05a8 7D48     		ldr r0, = flash_cachu_biaozhi
 1094 05aa 0121     		movs r1, # 1
 1095 05ac 0160     		str r1, [r0]
 1096              	
 1097 05ae 8748     		ldr r0, = pinlv
 1098 05b0 7A49     		ldr r1, = liangcheng
 1099 05b2 0022     		movs r2, # 0
 1100 05b4 0260     		str r2, [r0]
 1101 05b6 0A60     		str r2, [r1]
 1102 05b8 8548     		ldr r0, = zidong_dangwei_kaiguan
 1103 05ba 0121     		movs r1, # 1
 1104 05bc 0160     		str r1, [r0]    @自动档位关闭
 1105 05be 8548     		ldr r0, = 0xe000ed0c
 1106 05c0 8549     		ldr r1, = 0x05fa0004
 1107 05c2 0160     		str r1, [r0]                    @复位
 1108 05c4 01BE     		bkpt # 1
 1109              	
 1110              	
 1111              			
 1112              	
 1113              	__jiaozhun_kaishi:	
 1114 05c6 8149     		ldr r1, = pinlv
 1115 05c8 0B68     		ldr r3, [r1]
 1116 05ca 9B00     		lsls r3, r3, # 2
 1117 05cc C020     		movs r0, # 0xc0
 1118 05ce 8349     		ldr r1, = pinlv_xianshi_biao
 1119 05d0 C958     		ldr r1, [r1, r3]
 1120 05d2 1022     		movs r2, # 16
 1121 05d4 01F0E0F9 		bl _lcdxianshi
 1122              		
 1123 05d8 7D48     	        ldr r0, = zidong_dangwei_kaiguan
 1124 05da 0121     		movs r1, # 1
 1125 05dc 0160     		str r1, [r0]
 1126              	__deng_zukang_wending:
 1127              	
ARM GAS  1.s 			page 28


 1128 05de 7B48     		ldr r0, = pinlv
 1129 05e0 0068     		ldr r0, [r0]
 1130 05e2 8000     		lsls r0, r0, # 2
 1131 05e4 7E4F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 1132 05e6 3F58     		ldr r7, [r7, r0]
 1133 05e8 8E20     	        movs r0, # 0x8e
 1134 05ea 7E49     		ldr r1, = kong
 1135 05ec 0222     		movs r2, # 2
 1136 05ee 01F0D3F9 		bl _lcdxianshi
 1137              		
 1138              	
 1139              		
 1140              	dzd1:
 1141 05f2 00F05FFE 		bl __zukang_jisuan
 1142 05f6 7C4A     		ldr r2, = zxm_r
 1143 05f8 7C4B     		ldr r3, = zxm_i
 1144 05fa 1060     		str r0, [r2]
 1145 05fc 1960     		str r1, [r3]
 1146 05fe 00F09FFF 		bl __xianshi_zukang
 1147              		
 1148 0602 013F     		subs r7, r7, # 1
 1149 0604 F5D1     		bne dzd1
 1150 0606 7A48     		ldr r0, = qiwang_jiaodu_biao
 1151 0608 7049     		ldr r1, = pinlv
 1152 060a 644A     		ldr r2, = liangcheng
 1153 060c 0968     		ldr r1, [r1]
 1154 060e 1268     		ldr r2, [r2]
 1155 0610 8900     		lsls r1, r1, # 2
 1156 0612 4158     		ldr r1, [r0, r1]
 1157 0614 9200     		lsls r2, r2, # 2
 1158 0616 1646     		mov r6, r2
 1159 0618 8858     		ldr r0, [r1, r2] 	@读出期望角度
 1160 061a 00F022FB 		bl __jiaozhun_jiaodu
 1161 061e 754A     		ldr r2, = z_r_jiaozhun
 1162 0620 754B     		ldr r3, = z_i_jiaozhun
 1163 0622 1060     		str r0, [r2]
 1164 0624 1960     		str r1, [r3]
 1165 0626 00F00AFB 		bl __xiangwei_xuanzhuan
 1166 062a 7448     		ldr r0, = qiwang_fudu
 1167 062c 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1168 062e 00F0EAFA 		bl __jiaozhun_fudu
 1169 0632 7349     		ldr r1, = z_jiaozhun
 1170 0634 0860     		str r0, [r1]
 1171              	
 1172 0636 604C     		ldr r4, = fjiesuo
 1173 0638 0325     		movs r5, # 3
 1174 063a 7D44     		add r5, r5, pc
 1175 063c AE46     		mov lr, r5
 1176 063e A746     		mov pc, r4
 1177 0640 5E4C     		ldr r4, = ojiesuo
 1178 0642 0325     		movs r5, # 3
 1179 0644 7D44     		add r5, r5, pc
 1180 0646 AE46     		mov lr, r5
 1181 0648 A746     		mov pc, r4
 1182              		
 1183              		
 1184              		
ARM GAS  1.s 			page 29


 1185 064a 6E4B     	        ldr r3, = jiaozhun_biao_zhizhen
 1186 064c 1868     		ldr r0, [r3]
 1187 064e 5D4C     		ldr r4, = 0x8004800
 1188 0650 0019     		adds r0, r0, r4			@写地址
 1189 0652 6D4C     		ldr r4, = xieflash
 1190 0654 6749     		ldr r1, = z_r_jiaozhun
 1191 0656 0968     		ldr r1, [r1]			@数据
 1192 0658 0325     		movs r5, # 3
 1193 065a 7D44     		add r5,  r5, pc
 1194 065c AE46     		mov lr, r5
 1195 065e A746     		mov pc, r4
 1196              	
 1197 0660 684B     		ldr r3, = jiaozhun_biao_zhizhen
 1198 0662 1868     		ldr r0, [r3]
 1199 0664 574C     		ldr r4, = 0x8004800
 1200 0666 0019     		adds r0, r0, r4
 1201 0668 0430     		adds r0, r0, # 4
 1202 066a 674C     		ldr r4, = xieflash
 1203 066c 6249     		ldr r1, = z_i_jiaozhun
 1204 066e 0968     		ldr r1, [r1]
 1205 0670 0325     		movs r5, # 3
 1206 0672 7D44     		add r5,  r5, pc
 1207 0674 AE46     		mov lr, r5
 1208 0676 A746     		mov pc, r4
 1209              	
 1210 0678 624B     		ldr r3, = jiaozhun_biao_zhizhen
 1211 067a 1868     		ldr r0, [r3]
 1212 067c 514C     		ldr r4, = 0x8004800
 1213 067e 0019     		adds r0, r0, r4
 1214 0680 0830     		adds r0, r0, # 8
 1215 0682 614C     		ldr r4, = xieflash
 1216 0684 5E49     		ldr r1, = z_jiaozhun
 1217 0686 0968     		ldr r1, [r1]
 1218 0688 0325     		movs r5, # 3
 1219 068a 7D44     		add r5,  r5, pc
 1220 068c AE46     		mov lr, r5
 1221 068e A746     		mov pc, r4
 1222              	
 1223 0690 5C4B     		ldr r3, = jiaozhun_biao_zhizhen
 1224 0692 1868     		ldr r0, [r3]
 1225 0694 4B4C     		ldr r4, = 0x8004800
 1226 0696 0019     		adds r0, r0, r4
 1227 0698 0C30     		adds r0, r0, # 0x0c
 1228 069a 5B4C     		ldr r4, = xieflash
 1229 069c 5249     		ldr r1, = zxm_r
 1230 069e 0968     		ldr r1, [r1]
 1231 06a0 0325     		movs r5, # 3
 1232 06a2 7D44     		add r5,  r5, pc
 1233 06a4 AE46     		mov lr, r5
 1234 06a6 A746     		mov pc, r4
 1235              		
 1236 06a8 564B     		ldr r3, = jiaozhun_biao_zhizhen
 1237 06aa 1868     		ldr r0, [r3]
 1238 06ac 454C     		ldr r4, = 0x8004800
 1239 06ae 0019     		adds r0, r0, r4
 1240 06b0 1030     		adds r0, r0, # 0x10
 1241 06b2 554C     		ldr r4, = xieflash
ARM GAS  1.s 			page 30


 1242 06b4 4D49     		ldr r1, = zxm_i
 1243 06b6 0968     		ldr r1, [r1]
 1244 06b8 0325     		movs r5, # 3
 1245 06ba 7D44     		add r5,  r5, pc
 1246 06bc AE46     		mov lr, r5
 1247 06be A746     		mov pc, r4
 1248              		
 1249              		
 1250 06c0 3FE0     		b __jiaozhun_chengxu_fanhui
 1251              	
 1252              	__bu_jiaozhun:	
 1253 06c2 3D4C     	        ldr r4, = fjiesuo
 1254 06c4 0325     		movs r5, # 3
 1255 06c6 7D44     		add r5, r5, pc
 1256 06c8 AE46     		mov lr, r5
 1257 06ca A746     		mov pc, r4
 1258 06cc 3B4C     		ldr r4, = ojiesuo
 1259 06ce 0325     		movs r5, # 3
 1260 06d0 7D44     		add r5, r5, pc
 1261 06d2 AE46     		mov lr, r5
 1262 06d4 A746     		mov pc, r4
 1263              		
 1264 06d6 4B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1265 06d8 1868     		ldr r0, [r3]
 1266 06da 3A4C     		ldr r4, = 0x8004800
 1267 06dc 0019     		adds r0, r0, r4                 @写地址
 1268 06de 4A4C     		ldr r4, = xieflash
 1269 06e0 4A49     		ldr r1, = 0x8000
 1270 06e2 0325     		movs r5, # 3
 1271 06e4 7D44     		add r5,  r5, pc
 1272 06e6 AE46     		mov lr, r5
 1273 06e8 A746     		mov pc, r4
 1274              	
 1275 06ea 464B     		ldr r3, = jiaozhun_biao_zhizhen
 1276 06ec 1868     		ldr r0, [r3]
 1277 06ee 354C     		ldr r4, = 0x8004800
 1278 06f0 0019     		adds r0, r0, r4
 1279 06f2 0430     		adds r0, r0, # 4
 1280 06f4 444C     		ldr r4, = xieflash
 1281 06f6 0021     		movs r1, # 0
 1282 06f8 0325     		movs r5, # 3
 1283 06fa 7D44     		add r5,  r5, pc
 1284 06fc AE46     		mov lr, r5
 1285 06fe A746     		mov pc, r4
 1286              	
 1287 0700 404B     		ldr r3, = jiaozhun_biao_zhizhen
 1288 0702 1868     		ldr r0, [r3]
 1289 0704 2F4C     		ldr r4, = 0x8004800
 1290 0706 0019     		adds r0, r0, r4
 1291 0708 0830     		adds r0, r0, # 8
 1292 070a 3F4C     		ldr r4, = xieflash
 1293 070c 3F49     		ldr r1, = 0x8000
 1294 070e 0325     		movs r5, # 3
 1295 0710 7D44     		add r5,  r5, pc
 1296 0712 AE46     		mov lr, r5
 1297 0714 A746     		mov pc, r4
 1298              	
ARM GAS  1.s 			page 31


 1299 0716 3B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1300 0718 1868     		ldr r0, [r3]
 1301 071a 2A4C     		ldr r4, = 0x8004800
 1302 071c 0019     		adds r0, r0, r4
 1303 071e 0C30     		adds r0, r0, # 0x0c
 1304 0720 394C     		ldr r4, = xieflash
 1305 0722 3A49     		ldr r1, = 0x8000
 1306 0724 0325     		movs r5, # 3
 1307 0726 7D44     		add r5,  r5, pc
 1308 0728 AE46     		mov lr, r5
 1309 072a A746     		mov pc, r4
 1310              	
 1311 072c 354B     		ldr r3, = jiaozhun_biao_zhizhen
 1312 072e 1868     		ldr r0, [r3]
 1313 0730 244C     		ldr r4, = 0x8004800
 1314 0732 0019     		adds r0, r0, r4
 1315 0734 1030     		adds r0, r0, # 0x10
 1316 0736 344C     		ldr r4, = xieflash
 1317 0738 3449     		ldr r1, = 0x8000
 1318 073a 0325     		movs r5, # 3
 1319 073c 7D44     		add r5,  r5, pc
 1320 073e AE46     		mov lr, r5
 1321 0740 A746     		mov pc, r4
 1322              		
 1323              		
 1324              	__jiaozhun_chengxu_fanhui:	
 1325 0742 304B     		ldr r3, = jiaozhun_biao_zhizhen
 1326 0744 1868     		ldr r0, [r3]
 1327 0746 1430     		adds r0, r0, # 0x14
 1328 0748 1860     		str r0, [r3]
 1329 074a 2048     		ldr r0, = pinlv
 1330 074c 0068     		ldr r0, [r0]
 1331 074e 0328     		cmp r0, # 3
 1332 0750 23D1     		bne __jiaozhun_qiehuan_pinlv
 1333 0752 1848     		ldr r0, = 0x20000090
 1334 0754 0021     		movs r1, # 0
 1335 0756 0160     		str r1, [r0]
 1336 0758 1048     		ldr r0, = liangcheng
 1337 075a 0168     		ldr r1, [r0]
 1338 075c 0131     		adds r1, r1, # 1
 1339 075e 0160     		str r1, [r0]
 1340 0760 1829     		cmp r1, # 24
 1341 0762 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1342 0764 72B6     		cpsid i
 1343              	_neicun_xie0:
 1344 0766 2A48     		ldr r0, = 0x20001000
 1345 0768 2A4A     		ldr r2, = 0x20000000
 1346 076a 0021     		movs r1, # 0
 1347              	_neicun_xie0_xunhuan:
 1348 076c 0438     		subs r0, r0, # 4
 1349 076e 0160     		str r1, [r0]
 1350 0770 9042     		cmp r0, r2
 1351 0772 FBD1     		bne _neicun_xie0_xunhuan
 1352              		
 1353 0774 0120     	        movs r0, # 0x01
 1354 0776 0021     		movs r1, # 0
 1355 0778 01F021F9 		bl _xielcd
ARM GAS  1.s 			page 32


 1356 077c 01F01AF9 		bl _lcdyanshi
 1357              	
 1358 0780 8020     		movs r0, # 0x80
 1359 0782 2549     		ldr r1, = jiaozhun_wancheng
 1360 0784 1022     		movs r2, # 16
 1361 0786 01F007F9 		bl _lcdxianshi
 1362 078a 01F013F9 		bl _lcdyanshi
 1363              	
 1364 078e C020     		movs r0, # 0xc0
 1365 0790 2249     		ldr r1, = guan_ji
 1366 0792 1022     		movs r2, # 16
 1367 0794 01F000F9 		bl _lcdxianshi
 1368              		
 1369 0798 C8BE     		bkpt # 200
 1370              	__jiaozhun_qiehuan_pinlv:	
 1371 079a 10E5     		b __pin_lv_jia
 1372 079c 38000020 		.ltorg
 1372      94000020 
 1372      88050000 
 1372      FFFFFF03 
 1372      A0180000 
 1373              	
 1374              	
 1375              	__an_jian0:
 1376              	ting:
 1377              	@	b __an_jian3
 1378              	@	bkpt # 2
 1379              	@	b __du_osm_biao
 1380              	@	b __dang_wei_jia
 1381 0820 00F08FF8 		bl __zukang_osm
 1382              	@	bl __zukang_jisuan
 1383              	@	bl __jisuan_zukang
 1384 0824 00F08CFE 		bl __xianshi_zukang
 1385 0828 FAE7     		b ting
 1386 082a 00F05BF9 		bl __du_jiaozhun_biao
 1387 082e C74E     		ldr r6, = z_r
 1388 0830 C74F     		ldr r7, = z_i
 1389 0832 3068     		ldr r0, [r6]
 1390 0834 3968     		ldr r1, [r7]
 1391 0836 00F06CF9 		bl __xiang_wei_xuan_zhuan
 1392 083a C64A     		ldr r2, = z_jiaozhun
 1393 083c 1268     		ldr r2, [r2]
 1394 083e 5043     		muls r0, r0, r2
 1395 0840 5143     		muls r1, r1, r2
 1396 0842 C013     		asrs r0, r0, # 15
 1397 0844 C913     		asrs r1, r1, # 15
 1398 0846 3060     		str r0, [r6]
 1399 0848 3960     		str r1, [r7]
 1400              		
 1401 084a 00F079FE 		bl __xianshi_zukang
 1402 084e BF48     		ldr r0, = z_r
 1403 0850 BF49     		ldr r1, = z_i
 1404 0852 0068     		ldr r0, [r0]
 1405 0854 0968     		ldr r1, [r1]
 1406 0856 8010     		asrs r0, r0, # 2
 1407 0858 8910     		asrs r1, r1, # 2
 1408 085a 00F0D1FD 		bl __atan2_ji_suan
ARM GAS  1.s 			page 33


 1409 085e C013     		asrs r0, r0, # 15
 1410 0860 C021     		movs r1, # 0xc0
 1411 0862 00F076FA 		bl __xian_shi_jiao_du
 1412 0866 8E20     		movs r0, # 0x8e
 1413 0868 BB4A     		ldr r2, = liangcheng
 1414 086a BC49     		ldr r1, = zukang_danwei
 1415 086c 1268     		ldr r2, [r2]
 1416 086e 9200     		lsls r2, r2, # 2
 1417 0870 8918     		adds r1, r1, r2
 1418 0872 0222     		movs r2, # 2
 1419 0874 01F090F8 		bl _lcdxianshi
 1420              	
 1421              		
 1422 0878 B548     	        ldr r0, = z_i
 1423 087a 0068     		ldr r0, [r0]
 1424 087c 0000     		movs r0, r0
 1425 087e 23D4     		bmi __dianrong_xianshi
 1426              	__diangan_xianshi:
 1427 0880 B749     	        ldr r1, = 52151         @0.15915494309189535×3276
 1428 0882 4843     		muls r0, r0, r1
 1429 0884 C00B     		lsrs r0, r0, # 15
 1430 0886 B749     		ldr r1, = ls
 1431 0888 0860     		str r0, [r1]
 1432 088a B74A     		ldr r2, = pinlv
 1433 088c B749     		ldr r1, = diangan_xiaoshudian
 1434 088e 1268     		ldr r2, [r2]
 1435 0890 9200     		lsls r2, r2, # 2
 1436 0892 8A58     		ldr r2, [r1, r2]
 1437 0894 B049     		ldr r1, = liangcheng
 1438 0896 0968     		ldr r1, [r1]
 1439 0898 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1440 089a 0621     	        movs r1, # 6
 1441 089c B44A     		ldr r2, = asciimabiao
 1442 089e 01F0CBF8 		bl _zhuanascii
 1443 08a2 C820     		movs r0, # 0xc8
 1444 08a4 B249     		ldr r1, = asciimabiao
 1445 08a6 0622     		movs r2, # 6
 1446 08a8 01F076F8 		bl _lcdxianshi
 1447              	
 1448 08ac CE20     		movs r0, # 0xce
 1449 08ae AE4A     		ldr r2, = pinlv
 1450 08b0 1268     		ldr r2, [r2]
 1451 08b2 B049     		ldr r1, = diangan_danwei
 1452 08b4 9200     		lsls r2, r2, # 2
 1453 08b6 8A58     		ldr r2, [r1, r2]
 1454 08b8 A749     		ldr r1, = liangcheng
 1455 08ba 0968     		ldr r1, [r1]
 1456 08bc 8900     		lsls r1, r1, # 2
 1457 08be 5158     		ldr r1, [r2, r1]
 1458 08c0 0222     		movs r2, # 2
 1459 08c2 01F069F8 		bl _lcdxianshi
 1460              		
 1461 08c6 21E0     		b ting_diaodu
 1462              	
 1463              	
 1464              	
 1465              		
ARM GAS  1.s 			page 34


 1466              	__dianrong_xianshi:
 1467 08c8 00F027F8 		bl __jisuan_dianrong
 1468 08cc AA48     		ldr r0, = cs
 1469 08ce 0068     		ldr r0, [r0]
 1470 08d0 A54A     		ldr r2, = pinlv
 1471 08d2 AA49     		ldr r1, = dianrong_xiaoshudian
 1472 08d4 1268     		ldr r2, [r2]
 1473 08d6 9200     		lsls r2, r2, # 2
 1474 08d8 8A58     		ldr r2, [r1, r2]
 1475 08da 9F49     		ldr r1, = liangcheng
 1476 08dc 0968     		ldr r1, [r1]
 1477 08de 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1478 08e0 0621     		movs r1, # 6
 1479 08e2 A34A     		ldr r2, = asciimabiao
 1480 08e4 01F0A8F8 		bl _zhuanascii
 1481 08e8 C820     		movs r0, # 0xc8
 1482 08ea A149     		ldr r1, = asciimabiao
 1483 08ec 0622     		movs r2, # 6
 1484 08ee 01F053F8 		bl _lcdxianshi
 1485              		
 1486 08f2 CE20     	        movs r0, # 0xce
 1487 08f4 9C4A     		ldr r2, = pinlv
 1488 08f6 1268     		ldr r2, [r2]
 1489 08f8 A149     		ldr r1, = dianrong_danwei
 1490 08fa 9200     		lsls r2, r2, # 2
 1491 08fc 8A58     		ldr r2, [r1, r2]
 1492 08fe 9649     		ldr r1, = liangcheng
 1493 0900 0968     		ldr r1, [r1]
 1494 0902 8900     		lsls r1, r1, # 2
 1495 0904 5158     		ldr r1, [r2, r1]
 1496 0906 0222     		movs r2, # 2
 1497 0908 01F046F8 		bl _lcdxianshi
 1498              	ting_diaodu:
 1499 090c 00F059FA 	        bl __an_jian
 1500              		@__cai_dan_diao_du
 1501 0910 8000     		lsls r0, r0, # 2
 1502 0912 9C49     		ldr r1, = an_jian_biao
 1503 0914 0A58     		ldr r2, [r1, r0]
 1504 0916 9746     		mov pc, r2
 1505 0918 82E7     		b ting
 1506              		
 1507              		
 1508              	__jisuan_dianrong:
 1509 091a 06B5     		push {r1-r2,lr}
 1510              		@入口r0= z_i
 1511 091c 0146     		mov r1, r0
 1512 091e C943     		mvns  r1, r1
 1513 0920 0131     		adds r1, r1, # 1
 1514 0922 914A     		ldr r2, = pinlv
 1515 0924 1268     		ldr r2, [r2]
 1516 0926 9848     		ldr r0, = dianrong_weishu
 1517 0928 9200     		lsls r2, r2, # 2
 1518 092a 8258     		ldr r2, [r0, r2]
 1519 092c 8A48     		ldr r0, = liangcheng
 1520 092e 0068     		ldr r0, [r0]
 1521 0930 4000     		lsls r0, r0, # 1
 1522 0932 125A     		ldrh r2, [r2, r0]
ARM GAS  1.s 			page 35


 1523 0934 9548     		ldr r0, = 1591549431
 1524 0936 5143     		muls r1, r1, r2
 1525 0938 01F07BF9 		bl _chufa
 1526 093c 8E49     		ldr r1, = cs
 1527 093e 0860     		str r0, [r1]
 1528 0940 06BD     		pop {r1-r2,pc}
 1529              	
 1530              	
 1531              	
 1532              	__zukang_osm:
 1533 0942 FFB5     		push {r0-r7,lr}
 1534 0944 4446     		mov r4, r8
 1535 0946 4D46     		mov r5, r9
 1536 0948 5646     		mov r6, r10
 1537 094a 5F46     		mov r7, r11
 1538 094c F0B4     		push {r4-r7}
 1539 094e 00F0B1FC 		bl __zukang_jisuan
 1540 0952 00F035F8 		bl __du_osm_biao
 1541 0956 01F036FA 		bl __osm_jiaozhun
 1542 095a 8D4E     	        ldr r6, = zukang_dianzu_biao1
 1543 095c 7E4F     		ldr r7, = liangcheng
 1544 095e 3F68     		ldr r7, [r7]
 1545 0960 BF00     		lsls r7, r7, # 2
 1546 0962 F459     		ldr r4, [r6, r7]
 1547              		
 1548 0964 0B46     		mov r3, r1
 1549 0966 2146     		mov r1, r4
 1550 0968 0022     		movs r2, # 0
 1551 096a 0000     		movs r0, r0
 1552 096c 02D5     		bpl __z_r_cheng_dianzu1
 1553 096e 0122     		movs r2, # 1
 1554 0970 C043     		mvns r0, r0
 1555 0972 0130     		adds r0, r0, # 1
 1556              	__z_r_cheng_dianzu1:
 1557 0974 01F038F9 		bl __chengfa
 1558 0978 4004     		lsls r0, r0, # 17
 1559 097a C90B     		lsrs r1, r1, # 15
 1560 097c 0143     		orrs r1, r1, r0
 1561 097e 012A     		cmp r2, # 1
 1562 0980 01D1     		bne __z_i_jiance1
 1563 0982 C943     		mvns r1, r1
 1564 0984 0131     		adds r1, r1, # 1
 1565              	__z_i_jiance1:
 1566 0986 1846     		mov r0, r3
 1567 0988 0B46     		mov r3, r1
 1568 098a 2146     		mov r1, r4
 1569 098c 0022     		movs r2, # 0
 1570 098e 0000     		movs r0, r0
 1571 0990 02D5     		bpl __z_i_cheng_dianzu1
 1572 0992 0122     		movs r2, # 1
 1573 0994 C043     		mvns r0, r0
 1574 0996 0130     		adds r0, r0, # 1
 1575              	__z_i_cheng_dianzu1:
 1576 0998 01F026F9 		bl __chengfa
 1577 099c 4004     		lsls r0, r0, # 17
 1578 099e C90B     		lsrs r1, r1, # 15
 1579 09a0 0843     		orrs r0, r0, r1
ARM GAS  1.s 			page 36


 1580 09a2 012A     		cmp r2, # 1
 1581 09a4 01D1     		bne __jisuan_zukang_fanhui1
 1582 09a6 C043     		mvns r0, r0
 1583 09a8 0130     		adds r0, r0, # 1
 1584              	__jisuan_zukang_fanhui1:
 1585 09aa 1946     		mov r1, r3
 1586 09ac 674A     		ldr r2, = z_r
 1587 09ae 684B     		ldr r3, = z_i
 1588 09b0 1160     		str r1, [r2]
 1589 09b2 1860     		str r0, [r3]
 1590              		
 1591 09b4 F0BC     		pop {r4-r7}
 1592 09b6 A046     		mov r8, r4
 1593 09b8 A946     		mov r9, r5
 1594 09ba B246     		mov r10, r6
 1595 09bc BB46     		mov r11, r7
 1596 09be FFBD     		pop {r0-r7,pc}
 1597              		
 1598              		
 1599              		
 1600              		
 1601              	__du_osm_biao:
 1602              	        @出口 0x200000e0
 1603              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1604 09c0 FFB5     		push {r0-r7,lr}
 1605 09c2 6446     		mov r4, r12
 1606 09c4 10B4     		push {r4}
 1607 09c6 734C     		ldr r4, = 0x8004000
 1608 09c8 734D     		ldr r5, = 0x8004400
 1609 09ca 674A     		ldr r2, = pinlv
 1610 09cc 624B     		ldr r3, = liangcheng
 1611 09ce 1268     		ldr r2, [r2]
 1612 09d0 1B68     		ldr r3, [r3]
 1613 09d2 DB00     		lsls r3, r3, # 3
 1614 09d4 C020     		movs r0, # 0xc0
 1615 09d6 4243     		muls r2, r2, r0
 1616 09d8 D218     		adds r2, r2, r3
 1617 09da A658     		ldr r6, [r4, r2]	@zo_r
 1618 09dc A858     		ldr r0, [r5, r2]	@zs_r
 1619 09de 0432     		adds r2, r2, # 4
 1620 09e0 A758     		ldr r7, [r4, r2]	@zo_i
 1621 09e2 A958     		ldr r1, [r5, r2]	@zs_i
 1622              		
 1623 09e4 5C4A     		ldr r2,  = liangcheng
