ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 896 03ee 0325     		movs r5, # 3
 897 03f0 7D44     		add r5,  r5, pc
 898 03f2 AE46     		mov lr, r5
 899 03f4 A746     		mov pc, r4
 900              	
 901 03f6 1B4B     		ldr r3, = osm_biao_zhizhen
 902 03f8 1868     		ldr r0, [r3]
 903 03fa 0830     		adds r0, r0, # 0x08
 904 03fc 1860     		str r0, [r3]
 905              	
 906 03fe 1548     		ldr r0, = liangcheng
 907 0400 0168     		ldr r1, [r0]
ARM GAS  1.s 			page 24


 908 0402 0131     		adds r1, r1, # 1
 909 0404 0160     		str r1, [r0]
 910 0406 1829     		cmp r1, # 24
 911 0408 C0D1     		bne __deng_zukang_wending1
 912 040a 0021     		movs r1, # 0
 913 040c 0160     		str r1, [r0]
 914              	
 915 040e 0C48     		ldr r0, = pinlv
 916 0410 0068     		ldr r0, [r0]
 917 0412 0328     		cmp r0, # 3
 918 0414 55D1     		bne __jiaozhun_qiehuan_pinlv1
 919 0416 1348     		ldr r0, = osm_biao_zhizhen
 920 0418 1749     		ldr r1, = 0x400
 921 041a 0160     		str r1, [r0]
 922              	
 923 041c 1748     		ldr r0, = 0x20000090
 924 041e 0021     		movs r1, # 0
 925 0420 0160     		str r1, [r0]
 926 0422 1748     		ldr r0, = kailu_duanlu_biaozhi
 927 0424 0168     		ldr r1, [r0]
 928 0426 0131     		adds r1, r1, # 1
 929 0428 0160     		str r1, [r0]
 930 042a 0229     		cmp r1, # 2
 931 042c 2ED0     		beq _neicun_xie_0
 932              	
 933 042e 0448     		ldr r0, = pinlv
 934 0430 0849     		ldr r1, = liangcheng
 935 0432 0022     		movs r2, # 0
 936 0434 0260     		str r2, [r0]
 937 0436 0A60     		str r2, [r1]
 938 0438 1248     		ldr r0, = 0xe000ed0c
 939 043a 1349     		ldr r1, = 0x05fa0004
 940 043c 0160     		str r1, [r0]                    @复位
 941 043e 6FBE     		bkpt # 111
 942 0440 70000020 		.ltorg
 942      50190000 
 942      80000020 
 942      62EFFF1F 
 942      6EEFFF1F 
 943              	_neicun_xie_0:
 944 048c 72B6     		cpsid i
 945 048e 0E48     		ldr r0, = 0x20001000
 946 0490 0E4A     		ldr r2, = 0x20000000
 947 0492 0021     		movs r1, # 0
 948              	_neicun_xie_0_xunhuan1:
 949 0494 0438     		subs r0, r0, # 4
 950 0496 0160     		str r1, [r0]
 951 0498 9042     		cmp r0, r2
 952 049a FBD1     		bne _neicun_xie_0_xunhuan1
 953              	
 954 049c 0120     		movs r0, # 0x01
 955 049e 0021     		movs r1, # 0
 956 04a0 01F083FA 		bl _xielcd
 957 04a4 01F07CFA 		bl _lcdyanshi
 958              	
 959 04a8 8020     		movs r0, # 0x80
 960 04aa 0949     		ldr r1, = jiaozhun_wancheng
ARM GAS  1.s 			page 25


 961 04ac 1022     		movs r2, # 16
 962 04ae 01F069FA 		bl _lcdxianshi
 963 04b2 01F075FA 		bl _lcdyanshi
 964              	
 965 04b6 C020     		movs r0, # 0xc0
 966 04b8 0649     		ldr r1, = guan_ji
 967 04ba 1022     		movs r2, # 16
 968 04bc 01F062FA 		bl _lcdxianshi
 969              	
 970 04c0 02BE     		bkpt # 2
 971              	
 972              	__jiaozhun_qiehuan_pinlv1:
 973 04c2 7DE6     		b __pin_lv_jia
 974              		
 975 04c4 AAE1     		b ting
 976 04c6 00000010 		.ltorg
 976      00200000 
 976      00209005 
 976      0000A005 
 976      0000
 977              	
 978              		
 979 04d8 AF48     		ldr r0, = liangcheng
 980 04da 0168     		ldr r1, [r0]
 981 04dc 0131     		adds r1, r1, # 1
 982 04de 0160     		str r1, [r0]
 983 04e0 1729     		cmp r1, # 23
 984 04e2 01D1     		bne __dang_wei_fan_hui
 985 04e4 0021     		movs r1, # 0
 986 04e6 0160     		str r1, [r0]
 987              	__dang_wei_fan_hui:
 988 04e8 04BE     		bkpt # 4
 989              		
 990              	
 991              	__an_jian3:
 992 04ea AC48     		ldr r0, = flash_cachu_biaozhi
 993 04ec 0168     		ldr r1, [r0]
 994 04ee 0129     		cmp r1, # 1
 995 04f0 0FD0     		beq __jiaozhun_chengxu
 996              	
 997 04f2 0120     		movs r0, # 0x01
 998 04f4 0021     		movs r1, # 0
 999 04f6 01F058FA 		bl _xielcd
 1000 04fa 01F051FA 		bl _lcdyanshi
 1001 04fe 8020     		movs r0, # 0x80
 1002 0500 A749     		ldr r1, = jiaozhun
 1003 0502 0822     		movs r2, # 8
 1004 0504 01F03EFA 		bl _lcdxianshi
 1005 0508 01F04AFA 		bl _lcdyanshi
 1006 050c A548     		ldr r0, = 0x3ffffff
 1007              	__jinru_jiaozhun_yanshi:
 1008 050e 0138     		subs r0, r0, # 1
 1009 0510 FDD1     		bne __jinru_jiaozhun_yanshi
 1010              	__jiaozhun_chengxu:
 1011 0512 A14B     		ldr r3, = liangcheng
 1012 0514 1B68     		ldr r3, [r3]
 1013 0516 9B00     		lsls r3, r3, # 2
ARM GAS  1.s 			page 26


 1014 0518 0120     		movs r0, # 0x01
 1015 051a 0021     		movs r1, # 0
 1016 051c 01F045FA 		bl _xielcd
 1017 0520 01F03EFA 		bl _lcdyanshi
 1018              	
 1019 0524 8E20     		movs r0, # 0x8e
 1020 0526 A049     		ldr r1, = zukang_danwei
 1021 0528 C918     		adds r1, r1, r3
 1022 052a 0222     		movs r2, # 2
 1023 052c 01F02AFA 		bl _lcdxianshi
 1024 0530 01F036FA 		bl _lcdyanshi
 1025              	
 1026 0534 8920     		movs r0, # 0x89
 1027 0536 9D49     		ldr r1, = dangwei_xianshi_biao
 1028 0538 C958     		ldr r1, [r1, r3]
 1029 053a 0522     		movs r2, # 5
 1030 053c 01F022FA 		bl _lcdxianshi
 1031 0540 01F02EFA 		bl _lcdyanshi
 1032              	
 1033 0544 8020     		movs r0, # 0x80
 1034 0546 9649     		ldr r1, = jiaozhun
 1035 0548 0822     		movs r2, # 8
 1036 054a 01F01BFA 		bl _lcdxianshi
 1037 054e 01F027FA 		bl _lcdyanshi
 1038              	__dangwei_qiehuan_xunhuan:
 1039 0552 974C     		ldr r4, = 0x20000090			@0等待用户确认
 1040              		@1进入校准
 1041              		@其他跳过校准
 1042 0554 2168     		ldr r1, [r4]
 1043 0556 0129     		cmp r1, # 1
 1044 0558 0AD0     		beq __jinru_jiaozhun
 1045              	@	b __dangwei_qiehuan_xunhuan
 1046 055a 0029     		cmp r1, # 0
 1047 055c 04D0     		beq __jiance_anjian
 1048 055e 0229     		cmp r1, # 2
 1049 0560 02D1     		bne __jiance_anjian
 1050 0562 0021     		movs r1, # 0
 1051 0564 2160     		str r1, [r4]
 1052 0566 A9E0     		b __bu_jiaozhun
 1053              	__jiance_anjian:
 1054 0568 00F025FC 		bl __an_jian
 1055 056c 2060     		str r0, [r4]
 1056 056e F0E7     		b __dangwei_qiehuan_xunhuan
 1057              	
 1058              	__jinru_jiaozhun:
 1059 0570 8A48     		ldr r0, = flash_cachu_biaozhi
 1060 0572 0068     		ldr r0, [r0]
 1061 0574 0128     		cmp r0, # 1
 1062 0576 23D0     		beq __jiaozhun_kaishi
 1063              	__cachu_flash:
 1064 0578 8E4C     		ldr r4, = fjiesuo
 1065 057a 0325     		movs r5, # 3
 1066 057c 7D44     		add r5, r5, pc
 1067 057e AE46     		mov lr, r5
 1068 0580 A746     		mov pc, r4
 1069 0582 8D4C     		ldr r4, = ojiesuo
 1070 0584 0325     		movs r5, # 3
ARM GAS  1.s 			page 27


 1071 0586 7D44     		add r5, r5, pc
 1072 0588 AE46     		mov lr, r5
 1073 058a A746     		mov pc, r4
 1074 058c 8B4C     		ldr r4, = yeca
 1075 058e 8C48     		ldr r0, = 0x8004800
 1076 0590 0325     		movs r5, # 3
 1077 0592 7D44     		add r5, r5, pc
 1078 0594 AE46     		mov lr, r5
 1079 0596 A746     		mov pc, r4
 1080 0598 8A48     		ldr r0, = 0x8004c00
 1081 059a 0325     		movs r5, # 3
 1082 059c 7D44     		add r5, r5, pc
 1083 059e AE46     		mov lr, r5
 1084 05a0 A746     		mov pc, r4
 1085 05a2 7E48     		ldr r0, = flash_cachu_biaozhi
 1086 05a4 0121     		movs r1, # 1
 1087 05a6 0160     		str r1, [r0]
 1088              	
 1089 05a8 8748     		ldr r0, = pinlv
 1090 05aa 7B49     		ldr r1, = liangcheng
 1091 05ac 0022     		movs r2, # 0
 1092 05ae 0260     		str r2, [r0]
 1093 05b0 0A60     		str r2, [r1]
 1094 05b2 8648     		ldr r0, = zidong_dangwei_kaiguan
 1095 05b4 0121     		movs r1, # 1
 1096 05b6 0160     		str r1, [r0]    @自动档位关闭
 1097 05b8 8548     		ldr r0, = 0xe000ed0c
 1098 05ba 8649     		ldr r1, = 0x05fa0004
 1099 05bc 0160     		str r1, [r0]                    @复位
 1100 05be 01BE     		bkpt # 1
 1101              	
 1102              	
 1103              			
 1104              	
 1105              	__jiaozhun_kaishi:	
 1106 05c0 8149     		ldr r1, = pinlv
 1107 05c2 0B68     		ldr r3, [r1]
 1108 05c4 9B00     		lsls r3, r3, # 2
 1109 05c6 C020     		movs r0, # 0xc0
 1110 05c8 8349     		ldr r1, = pinlv_xianshi_biao
 1111 05ca C958     		ldr r1, [r1, r3]
 1112 05cc 1022     		movs r2, # 16
 1113 05ce 01F0D9F9 		bl _lcdxianshi
 1114              		
 1115 05d2 7E48     	        ldr r0, = zidong_dangwei_kaiguan
 1116 05d4 0121     		movs r1, # 1
 1117 05d6 0160     		str r1, [r0]
 1118              	__deng_zukang_wending:
 1119              	
 1120 05d8 7B48     		ldr r0, = pinlv
 1121 05da 0068     		ldr r0, [r0]
 1122 05dc 8000     		lsls r0, r0, # 2
 1123 05de 7F4F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 1124 05e0 3F58     		ldr r7, [r7, r0]
 1125 05e2 8E20     	        movs r0, # 0x8e
 1126 05e4 7E49     		ldr r1, = kong
 1127 05e6 0222     		movs r2, # 2
ARM GAS  1.s 			page 28


 1128 05e8 01F0CCF9 		bl _lcdxianshi
 1129              		
 1130              	
 1131              		
 1132              	dzd1:
 1133 05ec 00F058FE 		bl __zukang_jisuan
 1134 05f0 7C4A     		ldr r2, = zxm_r
 1135 05f2 7D4B     		ldr r3, = zxm_i
 1136 05f4 1060     		str r0, [r2]
 1137 05f6 1960     		str r1, [r3]
 1138 05f8 00F098FF 		bl __xianshi_zukang
 1139              		
 1140 05fc 013F     		subs r7, r7, # 1
 1141 05fe F5D1     		bne dzd1
 1142 0600 7A48     		ldr r0, = qiwang_jiaodu_biao
 1143 0602 7149     		ldr r1, = pinlv
 1144 0604 644A     		ldr r2, = liangcheng
 1145 0606 0968     		ldr r1, [r1]
 1146 0608 1268     		ldr r2, [r2]
 1147 060a 8900     		lsls r1, r1, # 2
 1148 060c 4158     		ldr r1, [r0, r1]
 1149 060e 9200     		lsls r2, r2, # 2
 1150 0610 1646     		mov r6, r2
 1151 0612 8858     		ldr r0, [r1, r2] 	@读出期望角度
 1152 0614 00F01FFB 		bl __jiaozhun_jiaodu
 1153 0618 754A     		ldr r2, = z_r_jiaozhun
 1154 061a 764B     		ldr r3, = z_i_jiaozhun
 1155 061c 1060     		str r0, [r2]
 1156 061e 1960     		str r1, [r3]
 1157 0620 00F007FB 		bl __xiangwei_xuanzhuan
 1158 0624 7448     		ldr r0, = qiwang_fudu
 1159 0626 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1160 0628 00F0E7FA 		bl __jiaozhun_fudu
 1161 062c 7349     		ldr r1, = z_jiaozhun
 1162 062e 0860     		str r0, [r1]
 1163              	
 1164 0630 604C     		ldr r4, = fjiesuo
 1165 0632 0325     		movs r5, # 3
 1166 0634 7D44     		add r5, r5, pc
 1167 0636 AE46     		mov lr, r5
 1168 0638 A746     		mov pc, r4
 1169 063a 5F4C     		ldr r4, = ojiesuo
 1170 063c 0325     		movs r5, # 3
 1171 063e 7D44     		add r5, r5, pc
 1172 0640 AE46     		mov lr, r5
 1173 0642 A746     		mov pc, r4
 1174              		
 1175              		
 1176              		
 1177 0644 6E4B     	        ldr r3, = jiaozhun_biao_zhizhen
 1178 0646 1868     		ldr r0, [r3]
 1179 0648 5D4C     		ldr r4, = 0x8004800
 1180 064a 0019     		adds r0, r0, r4			@写地址
 1181 064c 6D4C     		ldr r4, = xieflash
 1182 064e 6849     		ldr r1, = z_r_jiaozhun
 1183 0650 0968     		ldr r1, [r1]			@数据
 1184 0652 0325     		movs r5, # 3
ARM GAS  1.s 			page 29


 1185 0654 7D44     		add r5,  r5, pc
 1186 0656 AE46     		mov lr, r5
 1187 0658 A746     		mov pc, r4
 1188              	
 1189 065a 694B     		ldr r3, = jiaozhun_biao_zhizhen
 1190 065c 1868     		ldr r0, [r3]
 1191 065e 584C     		ldr r4, = 0x8004800
 1192 0660 0019     		adds r0, r0, r4
 1193 0662 0430     		adds r0, r0, # 4
 1194 0664 674C     		ldr r4, = xieflash
 1195 0666 6349     		ldr r1, = z_i_jiaozhun
 1196 0668 0968     		ldr r1, [r1]
 1197 066a 0325     		movs r5, # 3
 1198 066c 7D44     		add r5,  r5, pc
 1199 066e AE46     		mov lr, r5
 1200 0670 A746     		mov pc, r4
 1201              	
 1202 0672 634B     		ldr r3, = jiaozhun_biao_zhizhen
 1203 0674 1868     		ldr r0, [r3]
 1204 0676 524C     		ldr r4, = 0x8004800
 1205 0678 0019     		adds r0, r0, r4
 1206 067a 0830     		adds r0, r0, # 8
 1207 067c 614C     		ldr r4, = xieflash
 1208 067e 5F49     		ldr r1, = z_jiaozhun
 1209 0680 0968     		ldr r1, [r1]
 1210 0682 0325     		movs r5, # 3
 1211 0684 7D44     		add r5,  r5, pc
 1212 0686 AE46     		mov lr, r5
 1213 0688 A746     		mov pc, r4
 1214              	
 1215 068a 5D4B     		ldr r3, = jiaozhun_biao_zhizhen
 1216 068c 1868     		ldr r0, [r3]
 1217 068e 4C4C     		ldr r4, = 0x8004800
 1218 0690 0019     		adds r0, r0, r4
 1219 0692 0C30     		adds r0, r0, # 0x0c
 1220 0694 5B4C     		ldr r4, = xieflash
 1221 0696 5349     		ldr r1, = zxm_r
 1222 0698 0968     		ldr r1, [r1]
 1223 069a 0325     		movs r5, # 3
 1224 069c 7D44     		add r5,  r5, pc
 1225 069e AE46     		mov lr, r5
 1226 06a0 A746     		mov pc, r4
 1227              		
 1228 06a2 574B     		ldr r3, = jiaozhun_biao_zhizhen
 1229 06a4 1868     		ldr r0, [r3]
 1230 06a6 464C     		ldr r4, = 0x8004800
 1231 06a8 0019     		adds r0, r0, r4
 1232 06aa 1030     		adds r0, r0, # 0x10
 1233 06ac 554C     		ldr r4, = xieflash
 1234 06ae 4E49     		ldr r1, = zxm_i
 1235 06b0 0968     		ldr r1, [r1]
 1236 06b2 0325     		movs r5, # 3
 1237 06b4 7D44     		add r5,  r5, pc
 1238 06b6 AE46     		mov lr, r5
 1239 06b8 A746     		mov pc, r4
 1240              		
 1241              		
ARM GAS  1.s 			page 30


 1242 06ba 3FE0     		b __jiaozhun_chengxu_fanhui
 1243              	
 1244              	__bu_jiaozhun:	
 1245 06bc 3D4C     	        ldr r4, = fjiesuo
 1246 06be 0325     		movs r5, # 3
 1247 06c0 7D44     		add r5, r5, pc
 1248 06c2 AE46     		mov lr, r5
 1249 06c4 A746     		mov pc, r4
 1250 06c6 3C4C     		ldr r4, = ojiesuo
 1251 06c8 0325     		movs r5, # 3
 1252 06ca 7D44     		add r5, r5, pc
 1253 06cc AE46     		mov lr, r5
 1254 06ce A746     		mov pc, r4
 1255              		
 1256 06d0 4B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1257 06d2 1868     		ldr r0, [r3]
 1258 06d4 3A4C     		ldr r4, = 0x8004800
 1259 06d6 0019     		adds r0, r0, r4                 @写地址
 1260 06d8 4A4C     		ldr r4, = xieflash
 1261 06da 4B49     		ldr r1, = 0x8000
 1262 06dc 0325     		movs r5, # 3
 1263 06de 7D44     		add r5,  r5, pc
 1264 06e0 AE46     		mov lr, r5
 1265 06e2 A746     		mov pc, r4
 1266              	
 1267 06e4 464B     		ldr r3, = jiaozhun_biao_zhizhen
 1268 06e6 1868     		ldr r0, [r3]
 1269 06e8 354C     		ldr r4, = 0x8004800
 1270 06ea 0019     		adds r0, r0, r4
 1271 06ec 0430     		adds r0, r0, # 4
 1272 06ee 454C     		ldr r4, = xieflash
 1273 06f0 0021     		movs r1, # 0
 1274 06f2 0325     		movs r5, # 3
 1275 06f4 7D44     		add r5,  r5, pc
 1276 06f6 AE46     		mov lr, r5
 1277 06f8 A746     		mov pc, r4
 1278              	
 1279 06fa 414B     		ldr r3, = jiaozhun_biao_zhizhen
 1280 06fc 1868     		ldr r0, [r3]
 1281 06fe 304C     		ldr r4, = 0x8004800
 1282 0700 0019     		adds r0, r0, r4
 1283 0702 0830     		adds r0, r0, # 8
 1284 0704 3F4C     		ldr r4, = xieflash
 1285 0706 4049     		ldr r1, = 0x8000
 1286 0708 0325     		movs r5, # 3
 1287 070a 7D44     		add r5,  r5, pc
 1288 070c AE46     		mov lr, r5
 1289 070e A746     		mov pc, r4
 1290              	
 1291 0710 3B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1292 0712 1868     		ldr r0, [r3]
 1293 0714 2A4C     		ldr r4, = 0x8004800
 1294 0716 0019     		adds r0, r0, r4
 1295 0718 0C30     		adds r0, r0, # 0x0c
 1296 071a 3A4C     		ldr r4, = xieflash
 1297 071c 3A49     		ldr r1, = 0x8000
 1298 071e 0325     		movs r5, # 3
ARM GAS  1.s 			page 31


 1299 0720 7D44     		add r5,  r5, pc
 1300 0722 AE46     		mov lr, r5
 1301 0724 A746     		mov pc, r4
 1302              	
 1303 0726 364B     		ldr r3, = jiaozhun_biao_zhizhen
 1304 0728 1868     		ldr r0, [r3]
 1305 072a 254C     		ldr r4, = 0x8004800
 1306 072c 0019     		adds r0, r0, r4
 1307 072e 1030     		adds r0, r0, # 0x10
 1308 0730 344C     		ldr r4, = xieflash
 1309 0732 3549     		ldr r1, = 0x8000
 1310 0734 0325     		movs r5, # 3
 1311 0736 7D44     		add r5,  r5, pc
 1312 0738 AE46     		mov lr, r5
 1313 073a A746     		mov pc, r4
 1314              		
 1315              		
 1316              	__jiaozhun_chengxu_fanhui:	
 1317 073c 304B     		ldr r3, = jiaozhun_biao_zhizhen
 1318 073e 1868     		ldr r0, [r3]
 1319 0740 1430     		adds r0, r0, # 0x14
 1320 0742 1860     		str r0, [r3]
 1321 0744 2048     		ldr r0, = pinlv
 1322 0746 0068     		ldr r0, [r0]
 1323 0748 0328     		cmp r0, # 3
 1324 074a 23D1     		bne __jiaozhun_qiehuan_pinlv
 1325 074c 1848     		ldr r0, = 0x20000090
 1326 074e 0021     		movs r1, # 0
 1327 0750 0160     		str r1, [r0]
 1328 0752 1148     		ldr r0, = liangcheng
 1329 0754 0168     		ldr r1, [r0]
 1330 0756 0131     		adds r1, r1, # 1
 1331 0758 0160     		str r1, [r0]
 1332 075a 1829     		cmp r1, # 24
 1333 075c 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1334 075e 72B6     		cpsid i
 1335              	_neicun_xie0:
 1336 0760 2A48     		ldr r0, = 0x20001000
 1337 0762 2B4A     		ldr r2, = 0x20000000
 1338 0764 0021     		movs r1, # 0
 1339              	_neicun_xie0_xunhuan:
 1340 0766 0438     		subs r0, r0, # 4
 1341 0768 0160     		str r1, [r0]
 1342 076a 9042     		cmp r0, r2
 1343 076c FBD1     		bne _neicun_xie0_xunhuan
 1344              		
 1345 076e 0120     	        movs r0, # 0x01
 1346 0770 0021     		movs r1, # 0
 1347 0772 01F01AF9 		bl _xielcd
 1348 0776 01F013F9 		bl _lcdyanshi
 1349              	
 1350 077a 8020     		movs r0, # 0x80
 1351 077c 2549     		ldr r1, = jiaozhun_wancheng
 1352 077e 1022     		movs r2, # 16
 1353 0780 01F000F9 		bl _lcdxianshi
 1354 0784 01F00CF9 		bl _lcdyanshi
 1355              	
ARM GAS  1.s 			page 32


 1356 0788 C020     		movs r0, # 0xc0
 1357 078a 2349     		ldr r1, = guan_ji
 1358 078c 1022     		movs r2, # 16
 1359 078e 01F0F9F8 		bl _lcdxianshi
 1360              		
 1361 0792 C8BE     		bkpt # 200
 1362              	__jiaozhun_qiehuan_pinlv:	
 1363 0794 14E5     		b __pin_lv_jia
 1364 0796 00003800 		.ltorg
 1364      00209400 
 1364      00208805 
 1364      0000FFFF 
 1364      FF03A018 
 1365              	
 1366              	
 1367              	__an_jian0:
 1368              	ting:
 1369              	
 1370 081c 00F075F8 		bl __zukang_osm
 1371 0820 00F084FE 		bl __xianshi_zukang
 1372 0824 C348     		ldr r0, = z_jiao_du
 1373 0826 0068     		ldr r0, [r0]
 1374 0828 C021     		movs r1, # 0xc0
 1375 082a 00F08CFA 		bl __xian_shi_jiao_du
 1376 082e 8E20     		movs r0, # 0x8e
 1377 0830 C14A     		ldr r2, = liangcheng
 1378 0832 C249     		ldr r1, = zukang_danwei
 1379 0834 1268     		ldr r2, [r2]
 1380 0836 9200     		lsls r2, r2, # 2
 1381 0838 8918     		adds r1, r1, r2
 1382 083a 0222     		movs r2, # 2
 1383 083c 01F0A2F8 		bl _lcdxianshi
 1384              		
 1385 0840 BF48     	        ldr r0, = z_i
 1386 0842 0068     		ldr r0, [r0]
 1387 0844 0000     		movs r0, r0
 1388 0846 23D4     		bmi __dianrong_xianshi
 1389              	__diangan_xianshi:
 1390 0848 BE49     	        ldr r1, = 52151         @0.15915494309189535×3276
 1391 084a 4843     		muls r0, r0, r1
 1392 084c C00B     		lsrs r0, r0, # 15
 1393 084e BE49     		ldr r1, = ls
 1394 0850 0860     		str r0, [r1]
 1395 0852 BE4A     		ldr r2, = pinlv
 1396 0854 BE49     		ldr r1, = diangan_xiaoshudian
 1397 0856 1268     		ldr r2, [r2]
 1398 0858 9200     		lsls r2, r2, # 2
 1399 085a 8A58     		ldr r2, [r1, r2]
 1400 085c B649     		ldr r1, = liangcheng
 1401 085e 0968     		ldr r1, [r1]
 1402 0860 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1403 0862 0621     	        movs r1, # 6
 1404 0864 BB4A     		ldr r2, = asciimabiao
 1405 0866 01F0DDF8 		bl _zhuanascii
 1406 086a C820     		movs r0, # 0xc8
 1407 086c B949     		ldr r1, = asciimabiao
 1408 086e 0622     		movs r2, # 6
ARM GAS  1.s 			page 33


 1409 0870 01F088F8 		bl _lcdxianshi
 1410              	
 1411 0874 CE20     		movs r0, # 0xce
 1412 0876 B54A     		ldr r2, = pinlv
 1413 0878 1268     		ldr r2, [r2]
 1414 087a B749     		ldr r1, = diangan_danwei
 1415 087c 9200     		lsls r2, r2, # 2
 1416 087e 8A58     		ldr r2, [r1, r2]
 1417 0880 AD49     		ldr r1, = liangcheng
 1418 0882 0968     		ldr r1, [r1]
 1419 0884 8900     		lsls r1, r1, # 2
 1420 0886 5158     		ldr r1, [r2, r1]
 1421 0888 0222     		movs r2, # 2
 1422 088a 01F07BF8 		bl _lcdxianshi
 1423              		
 1424 088e 21E0     		b ting_diaodu
 1425              	
 1426              	
 1427              	
 1428              		
 1429              	__dianrong_xianshi:
 1430 0890 00F027F8 		bl __jisuan_dianrong
 1431 0894 B148     		ldr r0, = cs
 1432 0896 0068     		ldr r0, [r0]
 1433 0898 AC4A     		ldr r2, = pinlv
 1434 089a B149     		ldr r1, = dianrong_xiaoshudian
 1435 089c 1268     		ldr r2, [r2]
 1436 089e 9200     		lsls r2, r2, # 2
 1437 08a0 8A58     		ldr r2, [r1, r2]
 1438 08a2 A549     		ldr r1, = liangcheng
 1439 08a4 0968     		ldr r1, [r1]
 1440 08a6 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1441 08a8 0621     		movs r1, # 6
 1442 08aa AA4A     		ldr r2, = asciimabiao
 1443 08ac 01F0BAF8 		bl _zhuanascii
 1444 08b0 C820     		movs r0, # 0xc8
 1445 08b2 A849     		ldr r1, = asciimabiao
 1446 08b4 0622     		movs r2, # 6
 1447 08b6 01F065F8 		bl _lcdxianshi
 1448              		
 1449 08ba CE20     	        movs r0, # 0xce
 1450 08bc A34A     		ldr r2, = pinlv
 1451 08be 1268     		ldr r2, [r2]
 1452 08c0 A849     		ldr r1, = dianrong_danwei
 1453 08c2 9200     		lsls r2, r2, # 2
 1454 08c4 8A58     		ldr r2, [r1, r2]
 1455 08c6 9C49     		ldr r1, = liangcheng
 1456 08c8 0968     		ldr r1, [r1]
 1457 08ca 8900     		lsls r1, r1, # 2
 1458 08cc 5158     		ldr r1, [r2, r1]
 1459 08ce 0222     		movs r2, # 2
 1460 08d0 01F058F8 		bl _lcdxianshi
 1461              	ting_diaodu:
 1462              	@	b ting
 1463              		
 1464 08d4 00F06FFA 	        bl __an_jian
 1465              		@__cai_dan_diao_du
ARM GAS  1.s 			page 34


 1466 08d8 8000     		lsls r0, r0, # 2
 1467 08da A349     		ldr r1, = an_jian_biao
 1468 08dc 0A58     		ldr r2, [r1, r0]
 1469 08de 9746     		mov pc, r2
 1470 08e0 9CE7     		b ting
 1471              		
 1472              		
 1473              	__jisuan_dianrong:
 1474 08e2 06B5     		push {r1-r2,lr}
 1475              		@入口r0= z_i
 1476 08e4 0146     		mov r1, r0
 1477 08e6 C943     		mvns  r1, r1
 1478 08e8 0131     		adds r1, r1, # 1
 1479 08ea 984A     		ldr r2, = pinlv
 1480 08ec 1268     		ldr r2, [r2]
 1481 08ee 9F48     		ldr r0, = dianrong_weishu
 1482 08f0 9200     		lsls r2, r2, # 2
 1483 08f2 8258     		ldr r2, [r0, r2]
 1484 08f4 9048     		ldr r0, = liangcheng
 1485 08f6 0068     		ldr r0, [r0]
 1486 08f8 4000     		lsls r0, r0, # 1
 1487 08fa 125A     		ldrh r2, [r2, r0]
 1488 08fc 9C48     		ldr r0, = 1591549431
 1489 08fe 5143     		muls r1, r1, r2
 1490 0900 01F08DF9 		bl _chufa
 1491 0904 9549     		ldr r1, = cs
 1492 0906 0860     		str r0, [r1]
 1493 0908 06BD     		pop {r1-r2,pc}
 1494              	
 1495              	
 1496              	
 1497              	__zukang_osm:
 1498 090a FFB5     		push {r0-r7,lr}
 1499 090c 4446     		mov r4, r8
 1500 090e 4D46     		mov r5, r9
 1501 0910 5646     		mov r6, r10
 1502 0912 5F46     		mov r7, r11
 1503 0914 F0B4     		push {r4-r7}
 1504 0916 00F0C3FC 		bl __zukang_jisuan
 1505 091a 00F045F8 		bl __du_osm_biao
 1506 091e 01F048FA 		bl __osm_jiaozhun
 1507 0922 944E     	        ldr r6, = zukang_dianzu_biao1
 1508 0924 844F     		ldr r7, = liangcheng
 1509 0926 3F68     		ldr r7, [r7]
 1510 0928 BF00     		lsls r7, r7, # 2
 1511 092a F459     		ldr r4, [r6, r7]
 1512 092c 0646     		mov r6, r0
 1513 092e 0F46     		mov r7, r1
 1514 0930 0B46     		mov r3, r1
 1515 0932 2146     		mov r1, r4
 1516 0934 0022     		movs r2, # 0
 1517 0936 0000     		movs r0, r0
 1518 0938 02D5     		bpl __z_r_cheng_dianzu1
 1519 093a 0122     		movs r2, # 1
 1520 093c C043     		mvns r0, r0
 1521 093e 0130     		adds r0, r0, # 1
 1522              	__z_r_cheng_dianzu1:
ARM GAS  1.s 			page 35


 1523 0940 01F048F9 		bl __chengfa
 1524 0944 4004     		lsls r0, r0, # 17
 1525 0946 C90B     		lsrs r1, r1, # 15
 1526 0948 0143     		orrs r1, r1, r0
 1527 094a 012A     		cmp r2, # 1
 1528 094c 01D1     		bne __z_i_jiance1
 1529 094e C943     		mvns r1, r1
 1530 0950 0131     		adds r1, r1, # 1
 1531              	__z_i_jiance1:
