ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 959 049e 0021     		movs r1, # 0
 960 04a0 01F09DFA 		bl _xielcd
 961 04a4 01F096FA 		bl _lcdyanshi
 962              	
 963 04a8 8020     		movs r0, # 0x80
 964 04aa 0949     		ldr r1, = jiaozhun_wancheng
 965 04ac 1022     		movs r2, # 16
 966 04ae 01F083FA 		bl _lcdxianshi
 967 04b2 01F08FFA 		bl _lcdyanshi
 968              	
 969 04b6 C020     		movs r0, # 0xc0
 970 04b8 0649     		ldr r1, = guan_ji
 971 04ba 1022     		movs r2, # 16
 972 04bc 01F07CFA 		bl _lcdxianshi
 973              	
 974 04c0 02BE     		bkpt # 2
 975              	
 976              	__jiaozhun_qiehuan_pinlv1:
 977 04c2 7DE6     		b __pin_lv_jia
 978              		
 979 04c4 C4E1     		b ting
 980 04c6 00000010 		.ltorg
 980      00200000 
 980      0020B005 
 980      0000C005 
 980      0000
 981              	
 982              		
 983 04d8 B948     		ldr r0, = liangcheng
 984 04da 0168     		ldr r1, [r0]
 985 04dc 0131     		adds r1, r1, # 1
 986 04de 0160     		str r1, [r0]
 987 04e0 1729     		cmp r1, # 23
 988 04e2 01D1     		bne __dang_wei_fan_hui
 989 04e4 0021     		movs r1, # 0
 990 04e6 0160     		str r1, [r0]
 991              	__dang_wei_fan_hui:
 992 04e8 04BE     		bkpt # 4
 993              		
 994              	
 995              	__an_jian3:
 996 04ea B648     		ldr r0, = flash_cachu_biaozhi
 997 04ec 0168     		ldr r1, [r0]
 998 04ee 0129     		cmp r1, # 1
 999 04f0 0FD0     		beq __jiaozhun_chengxu
 1000              	
 1001 04f2 0120     		movs r0, # 0x01
 1002 04f4 0021     		movs r1, # 0
 1003 04f6 01F072FA 		bl _xielcd
 1004 04fa 01F06BFA 		bl _lcdyanshi
 1005 04fe 8020     		movs r0, # 0x80
 1006 0500 B149     		ldr r1, = jiaozhun
 1007 0502 0822     		movs r2, # 8
ARM GAS  1.s 			page 26


 1008 0504 01F058FA 		bl _lcdxianshi
 1009 0508 01F064FA 		bl _lcdyanshi
 1010 050c AF48     		ldr r0, = 0x3ffffff
 1011              	__jinru_jiaozhun_yanshi:
 1012 050e 0138     		subs r0, r0, # 1
 1013 0510 FDD1     		bne __jinru_jiaozhun_yanshi
 1014              	__jiaozhun_chengxu:
 1015 0512 AC48     		ldr r0, = flash_cachu_biaozhi
 1016 0514 0168     		ldr r1, [r0]
 1017 0516 0129     		cmp r1, # 1
 1018 0518 05D0     		beq __xianshi_jiaozhun_dangwei
 1019 051a C020     		movs r0, # 0xc0
 1020 051c AC49     		ldr r1, = queren_jiaozhun
 1021 051e 1022     		movs r2, # 16
 1022 0520 01F04AFA 		bl _lcdxianshi
 1023 0524 1FE0     		b __dangwei_qiehuan_xunhuan
 1024              	__xianshi_jiaozhun_dangwei:	
 1025 0526 A64B     		ldr r3, = liangcheng
 1026 0528 1B68     		ldr r3, [r3]
 1027 052a 9B00     		lsls r3, r3, # 2
 1028 052c 0120     		movs r0, # 0x01
 1029 052e 0021     		movs r1, # 0
 1030 0530 01F055FA 		bl _xielcd
 1031 0534 01F04EFA 		bl _lcdyanshi
 1032              	
 1033 0538 8E20     		movs r0, # 0x8e
 1034 053a A649     		ldr r1, = zukang_danwei
 1035 053c C918     		adds r1, r1, r3
 1036 053e 0222     		movs r2, # 2
 1037 0540 01F03AFA 		bl _lcdxianshi
 1038 0544 01F046FA 		bl _lcdyanshi
 1039              	
 1040 0548 8920     		movs r0, # 0x89
 1041 054a A349     		ldr r1, = dangwei_xianshi_biao
 1042 054c C958     		ldr r1, [r1, r3]
 1043 054e 0522     		movs r2, # 5
 1044 0550 01F032FA 		bl _lcdxianshi
 1045 0554 01F03EFA 		bl _lcdyanshi
 1046              	
 1047 0558 8020     		movs r0, # 0x80
 1048 055a 9B49     		ldr r1, = jiaozhun
 1049 055c 0822     		movs r2, # 8
 1050 055e 01F02BFA 		bl _lcdxianshi
 1051 0562 01F037FA 		bl _lcdyanshi
 1052              	__dangwei_qiehuan_xunhuan:
 1053 0566 9D4C     		ldr r4, = 0x20000090			@0等待用户确认
 1054              		@1进入校准
 1055              		@其他跳过校准
 1056 0568 2168     		ldr r1, [r4]
 1057 056a 0129     		cmp r1, # 1
 1058 056c 0AD0     		beq __jinru_jiaozhun
 1059              	@	b __dangwei_qiehuan_xunhuan
 1060 056e 0029     		cmp r1, # 0
 1061 0570 04D0     		beq __jiance_anjian
 1062 0572 0229     		cmp r1, # 2
 1063 0574 02D1     		bne __jiance_anjian
 1064 0576 0021     		movs r1, # 0
ARM GAS  1.s 			page 27


 1065 0578 2160     		str r1, [r4]
 1066 057a B4E0     		b __bu_jiaozhun
 1067              	__jiance_anjian:
 1068 057c 00F035FC 		bl __an_jian
 1069 0580 2060     		str r0, [r4]
 1070 0582 F0E7     		b __dangwei_qiehuan_xunhuan
 1071              	
 1072              	__jinru_jiaozhun:
 1073 0584 8F48     		ldr r0, = flash_cachu_biaozhi
 1074 0586 0068     		ldr r0, [r0]
 1075 0588 0128     		cmp r0, # 1
 1076 058a 2ED0     		beq __jiaozhun_kaishi
 1077              	__cachu_flash:
 1078 058c 944C     		ldr r4, = fjiesuo
 1079 058e 0325     		movs r5, # 3
 1080 0590 7D44     		add r5, r5, pc
 1081 0592 AE46     		mov lr, r5
 1082 0594 A746     		mov pc, r4
 1083 0596 934C     		ldr r4, = ojiesuo
 1084 0598 0325     		movs r5, # 3
 1085 059a 7D44     		add r5, r5, pc
 1086 059c AE46     		mov lr, r5
 1087 059e A746     		mov pc, r4
 1088 05a0 914C     		ldr r4, = yeca
 1089 05a2 9248     		ldr r0, = 0x8004800
 1090 05a4 0325     		movs r5, # 3
 1091 05a6 7D44     		add r5, r5, pc
 1092 05a8 AE46     		mov lr, r5
 1093 05aa A746     		mov pc, r4
 1094 05ac 9048     		ldr r0, = 0x8004c00
 1095 05ae 0325     		movs r5, # 3
 1096 05b0 7D44     		add r5, r5, pc
 1097 05b2 AE46     		mov lr, r5
 1098 05b4 A746     		mov pc, r4
 1099 05b6 8348     		ldr r0, = flash_cachu_biaozhi
 1100 05b8 0121     		movs r1, # 1
 1101 05ba 0160     		str r1, [r0]
 1102              	
 1103 05bc 8D48     		ldr r0, = pinlv
 1104 05be 8049     		ldr r1, = liangcheng
 1105 05c0 0022     		movs r2, # 0
 1106 05c2 0260     		str r2, [r0]
 1107 05c4 0A60     		str r2, [r1]
 1108 05c6 8C48     		ldr r0, = zidong_dangwei_kaiguan
 1109 05c8 0121     		movs r1, # 1
 1110 05ca 0160     		str r1, [r0]    @自动档位关闭
 1111 05cc 8348     		ldr r0, = 0x20000090
 1112 05ce 0021     		movs r1, # 0
 1113 05d0 0160     		str r1, [r0]
 1114 05d2 C020     		movs r0, # 0xc0
 1115 05d4 8949     		ldr r1, = jinru_jiaozhun
 1116 05d6 1022     		movs r2, # 16
 1117 05d8 01F0EEF9 		bl _lcdxianshi
 1118 05dc 8848     		ldr r0, = 0x1ffffff
 1119              	__fuwei_yanshi:
 1120 05de 0138     		subs r0, r0, # 1
 1121 05e0 FDD1     		bne __fuwei_yanshi
ARM GAS  1.s 			page 28


 1122 05e2 8848     		ldr r0, = 0xe000ed0c
 1123 05e4 8849     		ldr r1, = 0x05fa0004
 1124 05e6 0160     		str r1, [r0]                    @复位
 1125 05e8 01BE     		bkpt # 1
 1126              	
 1127              	
 1128              			
 1129              	
 1130              	__jiaozhun_kaishi:	
 1131 05ea 8249     		ldr r1, = pinlv
 1132 05ec 0B68     		ldr r3, [r1]
 1133 05ee 9B00     		lsls r3, r3, # 2
 1134 05f0 C020     		movs r0, # 0xc0
 1135 05f2 8649     		ldr r1, = pinlv_xianshi_biao
 1136 05f4 C958     		ldr r1, [r1, r3]
 1137 05f6 1022     		movs r2, # 16
 1138 05f8 01F0DEF9 		bl _lcdxianshi
 1139              		
 1140 05fc 7E48     	        ldr r0, = zidong_dangwei_kaiguan
 1141 05fe 0121     		movs r1, # 1
 1142 0600 0160     		str r1, [r0]
 1143              	__deng_zukang_wending:
 1144              	
 1145 0602 7C48     		ldr r0, = pinlv
 1146 0604 0068     		ldr r0, [r0]
 1147 0606 8000     		lsls r0, r0, # 2
 1148 0608 814F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 1149 060a 3F58     		ldr r7, [r7, r0]
 1150 060c 8E20     	        movs r0, # 0x8e
 1151 060e 8149     		ldr r1, = kong
 1152 0610 0222     		movs r2, # 2
 1153 0612 01F0D1F9 		bl _lcdxianshi
 1154              		
 1155              	
 1156              		
 1157              	dzd1:
 1158 0616 00F05DFE 		bl __zukang_jisuan
 1159 061a 7F4A     		ldr r2, = zxm_r
 1160 061c 7F4B     		ldr r3, = zxm_i
 1161 061e 1060     		str r0, [r2]
 1162 0620 1960     		str r1, [r3]
 1163 0622 00F09DFF 		bl __xianshi_zukang
 1164              		
 1165 0626 013F     		subs r7, r7, # 1
 1166 0628 F5D1     		bne dzd1
 1167 062a 7D48     		ldr r0, = qiwang_jiaodu_biao
 1168 062c 7149     		ldr r1, = pinlv
 1169 062e 644A     		ldr r2, = liangcheng
 1170 0630 0968     		ldr r1, [r1]
 1171 0632 1268     		ldr r2, [r2]
 1172 0634 8900     		lsls r1, r1, # 2
 1173 0636 4158     		ldr r1, [r0, r1]
 1174 0638 9200     		lsls r2, r2, # 2
 1175 063a 1646     		mov r6, r2
 1176 063c 8858     		ldr r0, [r1, r2] 	@读出期望角度
 1177 063e 00F024FB 		bl __jiaozhun_jiaodu
 1178 0642 784A     		ldr r2, = z_r_jiaozhun
ARM GAS  1.s 			page 29


 1179 0644 784B     		ldr r3, = z_i_jiaozhun
 1180 0646 1060     		str r0, [r2]
 1181 0648 1960     		str r1, [r3]
 1182 064a 00F00CFB 		bl __xiangwei_xuanzhuan
 1183 064e 7748     		ldr r0, = qiwang_fudu
 1184 0650 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1185 0652 00F0ECFA 		bl __jiaozhun_fudu
 1186 0656 7649     		ldr r1, = z_jiaozhun
 1187 0658 0860     		str r0, [r1]
 1188              	
 1189 065a 614C     		ldr r4, = fjiesuo
 1190 065c 0325     		movs r5, # 3
 1191 065e 7D44     		add r5, r5, pc
 1192 0660 AE46     		mov lr, r5
 1193 0662 A746     		mov pc, r4
 1194 0664 5F4C     		ldr r4, = ojiesuo
 1195 0666 0325     		movs r5, # 3
 1196 0668 7D44     		add r5, r5, pc
 1197 066a AE46     		mov lr, r5
 1198 066c A746     		mov pc, r4
 1199              		
 1200              		
 1201              		
 1202 066e 714B     	        ldr r3, = jiaozhun_biao_zhizhen
 1203 0670 1868     		ldr r0, [r3]
 1204 0672 5E4C     		ldr r4, = 0x8004800
 1205 0674 0019     		adds r0, r0, r4			@写地址
 1206 0676 704C     		ldr r4, = xieflash
 1207 0678 6A49     		ldr r1, = z_r_jiaozhun
 1208 067a 0968     		ldr r1, [r1]			@数据
 1209 067c 0325     		movs r5, # 3
 1210 067e 7D44     		add r5,  r5, pc
 1211 0680 AE46     		mov lr, r5
 1212 0682 A746     		mov pc, r4
 1213              	
 1214 0684 6B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1215 0686 1868     		ldr r0, [r3]
 1216 0688 584C     		ldr r4, = 0x8004800
 1217 068a 0019     		adds r0, r0, r4
 1218 068c 0430     		adds r0, r0, # 4
 1219 068e 6A4C     		ldr r4, = xieflash
 1220 0690 6549     		ldr r1, = z_i_jiaozhun
 1221 0692 0968     		ldr r1, [r1]
 1222 0694 0325     		movs r5, # 3
 1223 0696 7D44     		add r5,  r5, pc
 1224 0698 AE46     		mov lr, r5
 1225 069a A746     		mov pc, r4
 1226              	
 1227 069c 654B     		ldr r3, = jiaozhun_biao_zhizhen
 1228 069e 1868     		ldr r0, [r3]
 1229 06a0 524C     		ldr r4, = 0x8004800
 1230 06a2 0019     		adds r0, r0, r4
 1231 06a4 0830     		adds r0, r0, # 8
 1232 06a6 644C     		ldr r4, = xieflash
 1233 06a8 6149     		ldr r1, = z_jiaozhun
 1234 06aa 0968     		ldr r1, [r1]
 1235 06ac 0325     		movs r5, # 3
ARM GAS  1.s 			page 30


 1236 06ae 7D44     		add r5,  r5, pc
 1237 06b0 AE46     		mov lr, r5
 1238 06b2 A746     		mov pc, r4
 1239              	
 1240 06b4 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 1241 06b6 1868     		ldr r0, [r3]
 1242 06b8 4C4C     		ldr r4, = 0x8004800
 1243 06ba 0019     		adds r0, r0, r4
 1244 06bc 0C30     		adds r0, r0, # 0x0c
 1245 06be 5E4C     		ldr r4, = xieflash
 1246 06c0 5549     		ldr r1, = zxm_r
 1247 06c2 0968     		ldr r1, [r1]
 1248 06c4 0325     		movs r5, # 3
 1249 06c6 7D44     		add r5,  r5, pc
 1250 06c8 AE46     		mov lr, r5
 1251 06ca A746     		mov pc, r4
 1252              		
 1253 06cc 594B     		ldr r3, = jiaozhun_biao_zhizhen
 1254 06ce 1868     		ldr r0, [r3]
 1255 06d0 464C     		ldr r4, = 0x8004800
 1256 06d2 0019     		adds r0, r0, r4
 1257 06d4 1030     		adds r0, r0, # 0x10
 1258 06d6 584C     		ldr r4, = xieflash
 1259 06d8 5049     		ldr r1, = zxm_i
 1260 06da 0968     		ldr r1, [r1]
 1261 06dc 0325     		movs r5, # 3
 1262 06de 7D44     		add r5,  r5, pc
 1263 06e0 AE46     		mov lr, r5
 1264 06e2 A746     		mov pc, r4
 1265              		
 1266              		
 1267 06e4 3FE0     		b __jiaozhun_chengxu_fanhui
 1268              	
 1269              	__bu_jiaozhun:	
 1270 06e6 3E4C     	        ldr r4, = fjiesuo
 1271 06e8 0325     		movs r5, # 3
 1272 06ea 7D44     		add r5, r5, pc
 1273 06ec AE46     		mov lr, r5
 1274 06ee A746     		mov pc, r4
 1275 06f0 3C4C     		ldr r4, = ojiesuo
 1276 06f2 0325     		movs r5, # 3
 1277 06f4 7D44     		add r5, r5, pc
 1278 06f6 AE46     		mov lr, r5
 1279 06f8 A746     		mov pc, r4
 1280              		
 1281 06fa 4E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1282 06fc 1868     		ldr r0, [r3]
 1283 06fe 3B4C     		ldr r4, = 0x8004800
 1284 0700 0019     		adds r0, r0, r4                 @写地址
 1285 0702 4D4C     		ldr r4, = xieflash
 1286 0704 4D49     		ldr r1, = 0x8000
 1287 0706 0325     		movs r5, # 3
 1288 0708 7D44     		add r5,  r5, pc
 1289 070a AE46     		mov lr, r5
 1290 070c A746     		mov pc, r4
 1291              	
 1292 070e 494B     		ldr r3, = jiaozhun_biao_zhizhen
ARM GAS  1.s 			page 31


 1293 0710 1868     		ldr r0, [r3]
 1294 0712 364C     		ldr r4, = 0x8004800
 1295 0714 0019     		adds r0, r0, r4
 1296 0716 0430     		adds r0, r0, # 4
 1297 0718 474C     		ldr r4, = xieflash
 1298 071a 0021     		movs r1, # 0
 1299 071c 0325     		movs r5, # 3
 1300 071e 7D44     		add r5,  r5, pc
 1301 0720 AE46     		mov lr, r5
 1302 0722 A746     		mov pc, r4
 1303              	
 1304 0724 434B     		ldr r3, = jiaozhun_biao_zhizhen
 1305 0726 1868     		ldr r0, [r3]
 1306 0728 304C     		ldr r4, = 0x8004800
 1307 072a 0019     		adds r0, r0, r4
 1308 072c 0830     		adds r0, r0, # 8
 1309 072e 424C     		ldr r4, = xieflash
 1310 0730 4249     		ldr r1, = 0x8000
 1311 0732 0325     		movs r5, # 3
 1312 0734 7D44     		add r5,  r5, pc
 1313 0736 AE46     		mov lr, r5
 1314 0738 A746     		mov pc, r4
 1315              	
 1316 073a 3E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1317 073c 1868     		ldr r0, [r3]
 1318 073e 2B4C     		ldr r4, = 0x8004800
 1319 0740 0019     		adds r0, r0, r4
 1320 0742 0C30     		adds r0, r0, # 0x0c
 1321 0744 3C4C     		ldr r4, = xieflash
 1322 0746 3D49     		ldr r1, = 0x8000
 1323 0748 0325     		movs r5, # 3
 1324 074a 7D44     		add r5,  r5, pc
 1325 074c AE46     		mov lr, r5
 1326 074e A746     		mov pc, r4
 1327              	
 1328 0750 384B     		ldr r3, = jiaozhun_biao_zhizhen
 1329 0752 1868     		ldr r0, [r3]
 1330 0754 254C     		ldr r4, = 0x8004800
 1331 0756 0019     		adds r0, r0, r4
 1332 0758 1030     		adds r0, r0, # 0x10
 1333 075a 374C     		ldr r4, = xieflash
 1334 075c 3749     		ldr r1, = 0x8000
 1335 075e 0325     		movs r5, # 3
 1336 0760 7D44     		add r5,  r5, pc
 1337 0762 AE46     		mov lr, r5
 1338 0764 A746     		mov pc, r4
 1339              		
 1340              		
 1341              	__jiaozhun_chengxu_fanhui:	
 1342 0766 334B     		ldr r3, = jiaozhun_biao_zhizhen
 1343 0768 1868     		ldr r0, [r3]
 1344 076a 1430     		adds r0, r0, # 0x14
 1345 076c 1860     		str r0, [r3]
 1346 076e 2148     		ldr r0, = pinlv
 1347 0770 0068     		ldr r0, [r0]
 1348 0772 0328     		cmp r0, # 3
 1349 0774 23D1     		bne __jiaozhun_qiehuan_pinlv
ARM GAS  1.s 			page 32


 1350 0776 1948     		ldr r0, = 0x20000090
 1351 0778 0021     		movs r1, # 0
 1352 077a 0160     		str r1, [r0]
 1353 077c 1048     		ldr r0, = liangcheng
 1354 077e 0168     		ldr r1, [r0]
 1355 0780 0131     		adds r1, r1, # 1
 1356 0782 0160     		str r1, [r0]
 1357 0784 1829     		cmp r1, # 24
 1358 0786 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1359 0788 72B6     		cpsid i
 1360              	_neicun_xie0:
 1361 078a 2D48     		ldr r0, = 0x20001000
 1362 078c 2D4A     		ldr r2, = 0x20000000
 1363 078e 0021     		movs r1, # 0
 1364              	_neicun_xie0_xunhuan:
 1365 0790 0438     		subs r0, r0, # 4
 1366 0792 0160     		str r1, [r0]
 1367 0794 9042     		cmp r0, r2
 1368 0796 FBD1     		bne _neicun_xie0_xunhuan
 1369              		
 1370 0798 0120     	        movs r0, # 0x01
 1371 079a 0021     		movs r1, # 0
 1372 079c 01F01FF9 		bl _xielcd
 1373 07a0 01F018F9 		bl _lcdyanshi
 1374              	
 1375 07a4 8020     		movs r0, # 0x80
 1376 07a6 2849     		ldr r1, = jiaozhun_wancheng
 1377 07a8 1022     		movs r2, # 16
 1378 07aa 01F005F9 		bl _lcdxianshi
 1379 07ae 01F011F9 		bl _lcdyanshi
 1380              	
 1381 07b2 C020     		movs r0, # 0xc0
 1382 07b4 2549     		ldr r1, = guan_ji
 1383 07b6 1022     		movs r2, # 16
 1384 07b8 01F0FEF8 		bl _lcdxianshi
 1385              		
 1386 07bc C8BE     		bkpt # 200
 1387              	__jiaozhun_qiehuan_pinlv:	
 1388 07be FFE4     		b __pin_lv_jia
 1389 07c0 38000020 		.ltorg
 1389      94000020 
 1389      A8050000 
 1389      FFFFFF03 
 1389      00000000 
 1390              	
 1391              	
 1392              	__an_jian0:
 1393              	ting:
 1394              	
 1395 0850 00F075F8 		bl __zukang_osm
 1396 0854 00F084FE 		bl __xianshi_zukang
 1397 0858 C348     		ldr r0, = z_jiao_du
 1398 085a 0068     		ldr r0, [r0]
 1399 085c C021     		movs r1, # 0xc0
 1400 085e 00F08CFA 		bl __xian_shi_jiao_du
 1401 0862 8E20     		movs r0, # 0x8e
 1402 0864 C14A     		ldr r2, = liangcheng
ARM GAS  1.s 			page 33


 1403 0866 C249     		ldr r1, = zukang_danwei
 1404 0868 1268     		ldr r2, [r2]
 1405 086a 9200     		lsls r2, r2, # 2
 1406 086c 8918     		adds r1, r1, r2
 1407 086e 0222     		movs r2, # 2
 1408 0870 01F0A2F8 		bl _lcdxianshi
 1409              		
 1410 0874 BF48     	        ldr r0, = z_i
 1411 0876 0068     		ldr r0, [r0]
 1412 0878 0000     		movs r0, r0
 1413 087a 23D4     		bmi __dianrong_xianshi
 1414              	__diangan_xianshi:
 1415 087c BE49     	        ldr r1, = 52151         @0.15915494309189535×3276
 1416 087e 4843     		muls r0, r0, r1
 1417 0880 C00B     		lsrs r0, r0, # 15
 1418 0882 BE49     		ldr r1, = ls
 1419 0884 0860     		str r0, [r1]
 1420 0886 BE4A     		ldr r2, = pinlv
 1421 0888 BE49     		ldr r1, = diangan_xiaoshudian
 1422 088a 1268     		ldr r2, [r2]
 1423 088c 9200     		lsls r2, r2, # 2
 1424 088e 8A58     		ldr r2, [r1, r2]
 1425 0890 B649     		ldr r1, = liangcheng
 1426 0892 0968     		ldr r1, [r1]
 1427 0894 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1428 0896 0621     	        movs r1, # 6
 1429 0898 BB4A     		ldr r2, = asciimabiao
 1430 089a 01F0DDF8 		bl _zhuanascii
 1431 089e C820     		movs r0, # 0xc8
 1432 08a0 B949     		ldr r1, = asciimabiao
 1433 08a2 0622     		movs r2, # 6
 1434 08a4 01F088F8 		bl _lcdxianshi
 1435              	
 1436 08a8 CE20     		movs r0, # 0xce
 1437 08aa B54A     		ldr r2, = pinlv
 1438 08ac 1268     		ldr r2, [r2]
 1439 08ae B749     		ldr r1, = diangan_danwei
 1440 08b0 9200     		lsls r2, r2, # 2
 1441 08b2 8A58     		ldr r2, [r1, r2]
 1442 08b4 AD49     		ldr r1, = liangcheng
 1443 08b6 0968     		ldr r1, [r1]
 1444 08b8 8900     		lsls r1, r1, # 2
 1445 08ba 5158     		ldr r1, [r2, r1]
 1446 08bc 0222     		movs r2, # 2
 1447 08be 01F07BF8 		bl _lcdxianshi
 1448              		
 1449 08c2 21E0     		b ting_diaodu
 1450              	
 1451              	
 1452              	
 1453              		
 1454              	__dianrong_xianshi:
 1455 08c4 00F027F8 		bl __jisuan_dianrong
 1456 08c8 B148     		ldr r0, = cs
 1457 08ca 0068     		ldr r0, [r0]
 1458 08cc AC4A     		ldr r2, = pinlv
 1459 08ce B149     		ldr r1, = dianrong_xiaoshudian
ARM GAS  1.s 			page 34


 1460 08d0 1268     		ldr r2, [r2]
 1461 08d2 9200     		lsls r2, r2, # 2
 1462 08d4 8A58     		ldr r2, [r1, r2]
 1463 08d6 A549     		ldr r1, = liangcheng
 1464 08d8 0968     		ldr r1, [r1]
 1465 08da 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1466 08dc 0621     		movs r1, # 6
 1467 08de AA4A     		ldr r2, = asciimabiao
 1468 08e0 01F0BAF8 		bl _zhuanascii
 1469 08e4 C820     		movs r0, # 0xc8
 1470 08e6 A849     		ldr r1, = asciimabiao
 1471 08e8 0622     		movs r2, # 6
 1472 08ea 01F065F8 		bl _lcdxianshi
 1473              		
 1474 08ee CE20     	        movs r0, # 0xce
 1475 08f0 A34A     		ldr r2, = pinlv
 1476 08f2 1268     		ldr r2, [r2]
 1477 08f4 A849     		ldr r1, = dianrong_danwei
 1478 08f6 9200     		lsls r2, r2, # 2
 1479 08f8 8A58     		ldr r2, [r1, r2]
 1480 08fa 9C49     		ldr r1, = liangcheng
 1481 08fc 0968     		ldr r1, [r1]
 1482 08fe 8900     		lsls r1, r1, # 2
 1483 0900 5158     		ldr r1, [r2, r1]
 1484 0902 0222     		movs r2, # 2
 1485 0904 01F058F8 		bl _lcdxianshi
 1486              	ting_diaodu:
 1487              	@	b ting
 1488              		
 1489 0908 00F06FFA 	        bl __an_jian
 1490              		@__cai_dan_diao_du
 1491 090c 8000     		lsls r0, r0, # 2
 1492 090e A349     		ldr r1, = an_jian_biao
 1493 0910 0A58     		ldr r2, [r1, r0]
 1494 0912 9746     		mov pc, r2
 1495 0914 9CE7     		b ting
 1496              		
 1497              		
 1498              	__jisuan_dianrong:
 1499 0916 06B5     		push {r1-r2,lr}
 1500              		@入口r0= z_i
 1501 0918 0146     		mov r1, r0
 1502 091a C943     		mvns  r1, r1
 1503 091c 0131     		adds r1, r1, # 1
 1504 091e 984A     		ldr r2, = pinlv
 1505 0920 1268     		ldr r2, [r2]
 1506 0922 9F48     		ldr r0, = dianrong_weishu
 1507 0924 9200     		lsls r2, r2, # 2
 1508 0926 8258     		ldr r2, [r0, r2]
 1509 0928 9048     		ldr r0, = liangcheng
 1510 092a 0068     		ldr r0, [r0]
 1511 092c 4000     		lsls r0, r0, # 1
 1512 092e 125A     		ldrh r2, [r2, r0]
 1513 0930 9C48     		ldr r0, = 1591549431
 1514 0932 5143     		muls r1, r1, r2
 1515 0934 01F08DF9 		bl _chufa
 1516 0938 9549     		ldr r1, = cs
ARM GAS  1.s 			page 35


 1517 093a 0860     		str r0, [r1]
 1518 093c 06BD     		pop {r1-r2,pc}
 1519              	
 1520              	
 1521              	
 1522              	__zukang_osm:
 1523 093e FFB5     		push {r0-r7,lr}
 1524 0940 4446     		mov r4, r8
 1525 0942 4D46     		mov r5, r9
 1526 0944 5646     		mov r6, r10
 1527 0946 5F46     		mov r7, r11
 1528 0948 F0B4     		push {r4-r7}
 1529 094a 00F0C3FC 		bl __zukang_jisuan
 1530 094e 00F045F8 		bl __du_osm_biao
 1531 0952 01F048FA 		bl __osm_jiaozhun
 1532 0956 944E     	        ldr r6, = zukang_dianzu_biao1
 1533 0958 844F     		ldr r7, = liangcheng
 1534 095a 3F68     		ldr r7, [r7]
 1535 095c BF00     		lsls r7, r7, # 2
 1536 095e F459     		ldr r4, [r6, r7]
 1537 0960 0646     		mov r6, r0
 1538 0962 0F46     		mov r7, r1
 1539 0964 0B46     		mov r3, r1
 1540 0966 2146     		mov r1, r4
 1541 0968 0022     		movs r2, # 0
 1542 096a 0000     		movs r0, r0
 1543 096c 02D5     		bpl __z_r_cheng_dianzu1
 1544 096e 0122     		movs r2, # 1
 1545 0970 C043     		mvns r0, r0
 1546 0972 0130     		adds r0, r0, # 1
 1547              	__z_r_cheng_dianzu1:
 1548 0974 01F048F9 		bl __chengfa
 1549 0978 4004     		lsls r0, r0, # 17
 1550 097a C90B     		lsrs r1, r1, # 15
 1551 097c 0143     		orrs r1, r1, r0
 1552 097e 012A     		cmp r2, # 1
 1553 0980 01D1     		bne __z_i_jiance1
 1554 0982 C943     		mvns r1, r1
 1555 0984 0131     		adds r1, r1, # 1
 1556              	__z_i_jiance1:
 1557 0986 1846     		mov r0, r3
 1558 0988 0B46     		mov r3, r1
 1559 098a 2146     		mov r1, r4
 1560 098c 0022     		movs r2, # 0
 1561 098e 0000     		movs r0, r0
 1562 0990 02D5     		bpl __z_i_cheng_dianzu1
 1563 0992 0122     		movs r2, # 1
 1564 0994 C043     		mvns r0, r0
 1565 0996 0130     		adds r0, r0, # 1
 1566              	__z_i_cheng_dianzu1:
 1567 0998 01F036F9 		bl __chengfa
 1568 099c 4004     		lsls r0, r0, # 17
 1569 099e C90B     		lsrs r1, r1, # 15
 1570 09a0 0843     		orrs r0, r0, r1
 1571 09a2 012A     		cmp r2, # 1
 1572 09a4 01D1     		bne __jisuan_zukang_fanhui1
 1573 09a6 C043     		mvns r0, r0
ARM GAS  1.s 			page 36


 1574 09a8 0130     		adds r0, r0, # 1
 1575              	__jisuan_zukang_fanhui1:
 1576 09aa 1946     		mov r1, r3
 1577 09ac 7F4A     		ldr r2, = z_r
 1578 09ae 714B     		ldr r3, = z_i
 1579 09b0 1160     		str r1, [r2]
 1580 09b2 1860     		str r0, [r3]
 1581 09b4 3046     		mov r0, r6
 1582 09b6 3946     		mov r1, r7
 1583 09b8 00F03CF8 		bl __suan_atan2
 1584 09bc 6421     		movs r1, # 100
 1585 09be 4843     		muls r0, r0, r1
 1586 09c0 C013     		asrs r0, r0, # 15
 1587 09c2 7B4B     		ldr r3, = 18000
 1588 09c4 9842     		cmp r0, r3
 1589 09c6 01D9     		bls __baocun_huansuan_jiaodu
