ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 492 018c 7749     		ldr r1, = 0x40012c3c @ 外设地址
 493 018e 0166     		str r1, [r0, # 0x60]
 494 0190 7749     		ldr r1, = zheng_xian_100khz @ 储存器地址
 495 0192 4166     		str r1, [r0, # 0x64]
 496 0194 7749     		ldr r1, = 20             @点数
 497 0196 C165     		str r1, [r0, # 0x5c]
 498 0198 7749     		ldr r1, = 0x31b1         @ 储存到外设
 499 019a 8165     		str r1, [r0, # 0x58]
 500              		@ adc dma
 501 019c 7749     		ldr r1, = 0x40012440
 502 019e 0161     		str r1, [r0, # 0x10]
 503 01a0 7749     		ldr r1, = dianyabiao
 504 01a2 4161     		str r1, [r0, # 0x14]
 505 01a4 7749     		ldr r1, = 1000
 506 01a6 C160     		str r1, [r0, # 0x0c]
 507 01a8 7749     		ldr r1, = 0x35a1 @  0x583        @ 5a1
 508 01aa 8160     		str r1, [r0, # 0x08]
 509              		
 510              	@tim1chushiha:
ARM GAS  1.s 			page 14


 511 01ac 7748     		ldr r0, = 0x40012c00 @ tim1_cr1
 512 01ae 0021     		movs r1, # 0
 513 01b0 8162     		str r1, [r0, # 0x28] @ psc
 514 01b2 7749     		ldr r1, = 27
 515 01b4 C162     		str r1, [r0, # 0x2c] @ ARR
 516 01b6 7749     		ldr r1, = 0x68
 517 01b8 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 518 01ba 7749     		ldr r1, = 0x100    @  CC3
 519 01bc 0162     		str r1, [r0, # 0x20] @ ccer
 520 01be 7749     		ldr r1, = 0x8000
 521 01c0 4164     		str r1, [r0, # 0x44] @ BDTR
 522 01c2 7749     		ldr r1, = 0x800 @ CC3 DMA
 523 01c4 C160     		str r1, [r0, # 0x0c] @ DIER
 524 01c6 7749     		ldr r1, = 0x81
 525 01c8 0160     		str r1, [r0]
 526 01ca 7748     		ldr r0, = 0xe000e010
 527 01cc 7749     		ldr r1, = 55999 	@55999
 528 01ce 4160     		str r1, [r0, # 4]
 529 01d0 8160     		str r1, [r0, # 8]
 530 01d2 0721     		movs r1, # 0x07
 531 01d4 0160     		str r1, [r0]    @systick 开
 532 01d6 7648     		ldr r0, = cossin
 533 01d8 7649     		ldr r1, = cos_sin_biao_100k
 534 01da 0160     		str r1, [r0]
 535 01dc 7648     		ldr r0, = lcd_beiguang
 536 01de 0021     		movs r1, # 0
 537 01e0 0160     		str r1, [r0]
 538 01e2 7648     	        ldr r0, = lvbo_changdu
 539 01e4 7649     		ldr r1, = lvbo_youyi
 540 01e6 6422     		movs r2, # 100
 541 01e8 0C23     		movs r3, # 12
 542 01ea 0260     		str r2, [r0]
 543 01ec 0B60     		str r3, [r1]
 544 01ee 7548     	        ldr r0, = dft_xuanze
 545 01f0 0121     		movs r1, # 1
 546 01f2 0160     		str r1, [r0]
 547 01f4 0123     		movs r3, # 1
 548 01f6 00F046FA 		bl _adcchushihua
 549              	
 550              		
 551              	
 552              	
 553 01fa 7348     		ldr r0, = liangcheng
 554 01fc 0121     		movs r1, # 1
 555 01fe 0160     		str r1, [r0]
 556 0200 7248     		ldr r0, = pinlv
 557 0202 0321     		movs r1, # 3
 558 0204 0160     		str r1, [r0]
 559 0206 18E0     		b ting
 560              	
 561              	__dang_wei_jia:
 562 0208 6F48     		ldr r0, = liangcheng
 563 020a 0168     		ldr r1, [r0]
 564 020c 0131     		adds r1, r1, # 1
 565 020e 0160     		str r1, [r0]
 566 0210 0329     		cmp r1, # 3
 567 0212 01D1     		bne __dang_wei_fan_hui
ARM GAS  1.s 			page 15


 568 0214 0021     		movs r1, # 0
 569 0216 0160     		str r1, [r0]
 570              	__dang_wei_fan_hui:
 571 0218 0A46     		mov r2, r1
 572 021a 9200     		lsls r2, r2, # 2
 573 021c 0120     		movs r0, # 0x01
 574 021e 0021     		movs r1, # 0
 575 0220 00F0F1FB 		bl _xielcd
 576 0224 00F0EAFB 		bl _lcdyanshi
 577 0228 8020     		movs r0, # 0x80
 578 022a 6949     		ldr r1, = dangwei_xianshi_biao
 579 022c 8958     		ldr r1, [r1, r2]
 580 022e 1022     		movs r2, # 16
 581 0230 00F0D6FB 		bl _lcdxianshi
 582              	
 583 0234 6748     		ldr r0, = 0x2fffff
 584              	__dangwei_xianshi_yanshi:
 585 0236 0138     		subs r0, r0, # 1
 586 0238 FDD1     		bne __dangwei_xianshi_yanshi
 587              	__pin_lv_jia:	
 588              	__an_jian3:
 589              	__an_jian0:	
 590              	ting:
 591              	@	bl __xianshi_shangxia_bi
 592              	@	b ting
 593              		
 594 023a 00F065F9 		bl __jisuan_zukang
 595 023e 00F023F9 		bl __xianshi_zukang
 596              	@	b ting
 597              	
 598              	
 599 0242 6548     		ldr r0, = z_jiao_du
 600 0244 0068     		ldr r0, [r0]
 601 0246 C021     		movs r1, # 0xc0
 602 0248 00F0DEF8 		bl __xian_shi_jiao_du
 603              		
 604 024c 8E20     		movs r0, # 0x8e
 605 024e 5E4A     		ldr r2, = liangcheng
 606 0250 6249     		ldr r1, = zukang_danwei
 607 0252 1268     		ldr r2, [r2]
 608 0254 9200     		lsls r2, r2, # 2
 609 0256 8918     		adds r1, r1, r2
 610 0258 0222     		movs r2, # 2
 611 025a 00F0C1FB 		bl _lcdxianshi
 612              	
 613              	
 614 025e 6048     	        ldr r0, = z_i
 615 0260 0068     		ldr r0, [r0]
 616 0262 0000     		movs r0, r0
 617 0264 2AD4     		bmi __dianrong_xianshi
 618              	__diangan_xianshi:
 619 0266 5F49     		ldr r1, = 52151         @0.15915494309189535×3276
 620 0268 4843     		muls r0, r0, r1
 621 026a C00B     		lsrs r0, r0, # 15
 622 026c 5E49     		ldr r1, = ls
 623 026e 0860     		str r0, [r1]
 624 0270 564A     		ldr r2, = pinlv
ARM GAS  1.s 			page 16


 625 0272 5E49     		ldr r1, = diangan_xiaoshudian
 626 0274 1268     		ldr r2, [r2]
 627 0276 9200     		lsls r2, r2, # 2
 628 0278 1446     		mov r4, r2
 629 027a 8A58     		ldr r2, [r1, r2]
 630 027c 5249     		ldr r1, = liangcheng
 631 027e 0968     		ldr r1, [r1]
 632 0280 5B4D     		ldr r5, = diangan_weishu
 633 0282 2C59     		ldr r4, [r5,r4]
 634              	
 635              		
 636 0284 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 637 0286 4900     		lsls r1, r1, # 1
 638 0288 615A     		ldrh r1, [r4, r1]
 639 028a 00F0BCFD 		bl _chufa
 640 028e 0621     		movs r1, # 6
 641 0290 294A     		ldr r2, = asciimabiao
 642 0292 00F0F5FB 		bl _zhuanascii
 643 0296 C820     		movs r0, # 0xc8
 644 0298 2749     		ldr r1, = asciimabiao
 645 029a 0622     		movs r2, # 6
 646 029c 00F0A0FB 		bl _lcdxianshi
 647              	
 648 02a0 CE20     		movs r0, # 0xce
 649 02a2 4A4A     		ldr r2, = pinlv
 650 02a4 1268     		ldr r2, [r2]
 651 02a6 5349     		ldr r1, = diangan_danwei
 652 02a8 9200     		lsls r2, r2, # 2
 653 02aa 8A58     		ldr r2, [r1, r2]
 654 02ac 4649     		ldr r1, = liangcheng
 655 02ae 0968     		ldr r1, [r1]
 656 02b0 8900     		lsls r1, r1, # 2
 657 02b2 5158     		ldr r1, [r2, r1]
 658 02b4 0222     		movs r2, # 2
 659 02b6 00F093FB 		bl _lcdxianshi
 660              	
 661 02ba 21E0     		b ting_diaodu
 662              	__dianrong_xianshi:
 663 02bc 00F0D0F8 		bl __jisuan_dianrong
 664 02c0 4D48     		ldr r0, = cs
 665 02c2 0068     		ldr r0, [r0]
 666 02c4 414A     		ldr r2, = pinlv
 667 02c6 4D49     		ldr r1, = dianrong_xiaoshudian
 668 02c8 1268     		ldr r2, [r2]
 669 02ca 9200     		lsls r2, r2, # 2
 670 02cc 8A58     		ldr r2, [r1, r2]
 671 02ce 3E49     		ldr r1, = liangcheng
 672 02d0 0968     		ldr r1, [r1]
 673 02d2 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 674 02d4 0621     		movs r1, # 6
 675 02d6 184A     		ldr r2, = asciimabiao
 676 02d8 00F0D2FB 		bl _zhuanascii
 677 02dc C820     		movs r0, # 0xc8
 678 02de 1649     		ldr r1, = asciimabiao
 679 02e0 0622     		movs r2, # 6
 680 02e2 00F07DFB 		bl _lcdxianshi
 681              	
ARM GAS  1.s 			page 17


 682 02e6 CE20     		movs r0, # 0xce
 683 02e8 384A     		ldr r2, = pinlv
 684 02ea 1268     		ldr r2, [r2]
 685 02ec 4449     		ldr r1, = dianrong_danwei
 686 02ee 9200     		lsls r2, r2, # 2
 687 02f0 8A58     		ldr r2, [r1, r2]
 688 02f2 3549     		ldr r1, = liangcheng
 689 02f4 0968     		ldr r1, [r1]
 690 02f6 8900     		lsls r1, r1, # 2
 691 02f8 5158     		ldr r1, [r2, r1]
 692 02fa 0222     		movs r2, # 2
 693 02fc 00F070FB 		bl _lcdxianshi
 694              	ting_diaodu:
 695              	@	b ting
 696              	
 697 0300 00F0A7F8 		bl __an_jian
 698              		@__cai_dan_diao_du
 699 0304 8000     		lsls r0, r0, # 2
 700 0306 3F49     		ldr r1, = an_jian_biao
 701 0308 0A58     		ldr r2, [r1, r0]
 702 030a 9746     		mov pc, r2
 703 030c 95E7     		b ting
 704 030e 00000020 		.ltorg
 704      02400010 
 704      02400100 
 704      01000240 
 704      15000000 
 705              	
 706              	
 707              	__xian_shi_jiao_du:
 708              		@入口R0=角度 r1=要显示的位置
 709 0408 3FB5     		push {r0-r5,lr}
 710 040a 0446     		mov r4, r0
 711 040c 0D46     		mov r5, r1
 712 040e 2846     		mov r0, r5
 713 0410 0730     		adds r0, r0, # 7
 714 0412 C949     		ldr r1, = jiaodufuhao
 715 0414 0122     		movs r2, # 1
 716 0416 00F0E3FA 		bl _lcdxianshi
 717              	
 718 041a 2400     		movs r4, r4
 719 041c 07D5     		bpl __jiaodu_bu_shi_zheng
 720 041e 2846     		mov r0, r5
 721 0420 C649     		ldr r1, = _fu
 722 0422 0122     		movs r2, # 1
 723 0424 00F0DCFA 		bl _lcdxianshi
 724 0428 E443     		mvns r4, r4
 725 042a 0134     		adds r4, r4, # 1
 726 042c 04E0     		b __xian_shi_jiaodu
 727              	__jiaodu_bu_shi_zheng:
 728 042e 2846     		mov r0, r5
 729 0430 C349     		ldr r1, = kong
 730 0432 0122     		movs r2, # 1
 731 0434 00F0D4FA 		bl _lcdxianshi
 732              	__xian_shi_jiaodu:
 733 0438 2046     		mov r0, r4
 734 043a 0621     		movs r1, # 6
ARM GAS  1.s 			page 18


 735 043c C14A     		ldr r2, = asciimabiao
 736 043e 0323     		movs r3, # 3
 737 0440 00F01EFB 		bl _zhuanascii
 738 0444 2846     		mov r0, r5
 739 0446 0130     		adds r0, r0, # 1
 740 0448 BE49     		ldr r1, = asciimabiao
 741 044a 0622     		movs r2, # 6
 742 044c 00F0C8FA 		bl _lcdxianshi
 743 0450 3FBD     		pop {r0-r5,pc}
 744              	
 745              		
 746              	__an_jian:
 747 0452 02B5     		push {r1,lr}
 748 0454 BC49     		ldr r1, = 0x48000010
 749 0456 0868     		ldr r0, [r1]	@pa4
 750 0458 C043     		mvns r0, r0
 751 045a 4007     		lsls r0, r0, # 29
 752 045c 800F     		lsrs r0, r0, # 30
 753 045e 02BD     		pop {r1,pc}
 754              	
 755              	__jisuan_dianrong:
 756 0460 06B5     		push {r1-r2,lr}
 757              		@入口r0= z_i
 758 0462 0146     		mov r1, r0
 759 0464 C943     		mvns  r1, r1
 760 0466 0131     		adds r1, r1, # 1
 761 0468 B84A     		ldr r2, = pinlv
 762 046a 1268     		ldr r2, [r2]
 763 046c B848     		ldr r0, = dianrong_weishu
 764 046e 9200     		lsls r2, r2, # 2
 765 0470 8258     		ldr r2, [r0, r2]
 766 0472 B848     		ldr r0, = liangcheng
 767 0474 0068     		ldr r0, [r0]
 768 0476 4000     		lsls r0, r0, # 1
 769 0478 125A     		ldrh r2, [r2, r0]
 770 047a B748     		ldr r0, = 1591549431
 771 047c 5143     		muls r1, r1, r2
 772 047e 00F0C2FC 		bl _chufa
 773 0482 B649     		ldr r1, = cs
 774 0484 0860     		str r0, [r1]
 775 0486 06BD     		pop {r1-r2,pc}
 776              		
 777              	__xianshi_zukang:
 778 0488 3FB5     		push {r0-r5,lr}
 779 048a B54C     		ldr r4, = z_r
 780 048c B54D     		ldr r5, = z_i
 781 048e 2468     		ldr r4, [r4]
 782 0490 2D68     		ldr r5, [r5]
 783 0492 2400     		movs r4, r4
 784 0494 07D5     		bpl aaa1
 785 0496 8020     		movs r0, # 0x80
 786 0498 A849     		ldr r1, = _fu
 787 049a 0122     		movs r2, # 1
 788 049c 00F0A0FA 		bl _lcdxianshi
 789 04a0 E443     		mvns r4, r4
 790 04a2 0134     		adds r4, r4, # 1
 791 04a4 04E0     		b aaa2
ARM GAS  1.s 			page 19


 792              	aaa1:
 793 04a6 8020     		movs r0, # 0x80
 794 04a8 A549     		ldr r1, = kong
 795 04aa 0122     		movs r2, # 1
 796 04ac 00F098FA 		bl _lcdxianshi
 797              	aaa2:
 798 04b0 2046     		mov r0, r4
 799 04b2 0621     		movs r1, # 6
 800 04b4 A34A     		ldr r2, = asciimabiao
 801 04b6 AC4C     		ldr r4, = zukang_xiaoshu_dian
 802 04b8 A64B     		ldr r3, = liangcheng
 803 04ba 1B68     		ldr r3, [r3]
 804 04bc E35C     		ldrb r3, [r4, r3]
 805 04be 00F0DFFA 		bl _zhuanascii
 806 04c2 8120     		movs r0, # 0x81
 807 04c4 9F49     		ldr r1, = asciimabiao
 808 04c6 0622     		movs r2, # 6
 809 04c8 00F08AFA 		bl _lcdxianshi
 810              	
 811              	
 812 04cc 2C00     		movs r4, r5
 813 04ce 07D5     		bpl bbb1
 814 04d0 8720     		movs r0, # 0x87
 815 04d2 9A49     		ldr r1, = _fu
 816 04d4 0122     		movs r2, # 1
 817 04d6 00F083FA 		bl _lcdxianshi
 818 04da E443     		mvns r4, r4
 819 04dc 0134     		adds r4, r4, # 1
 820 04de 04E0     		b bbb2
 821              	bbb1:
 822 04e0 8720     		movs r0, # 0x87
 823 04e2 9749     		ldr r1, = kong
 824 04e4 0122     		movs r2, # 1
 825 04e6 00F07BFA 		bl _lcdxianshi
 826              	bbb2:
 827 04ea 2046     		mov r0, r4
 828 04ec 0621     		movs r1, # 6
 829 04ee 954A     		ldr r2, = asciimabiao
 830 04f0 9D4D     		ldr r5, = zukang_xiaoshu_dian
 831 04f2 984B     		ldr r3, = liangcheng
 832 04f4 1B68     		ldr r3, [r3]
 833 04f6 EB5C     		ldrb r3, [r5, r3]
 834 04f8 00F0C2FA 		bl _zhuanascii
 835 04fc 8820     		movs r0, # 0x88
 836 04fe 9149     		ldr r1, = asciimabiao
 837 0500 0622     		movs r2, # 6
 838 0502 00F06DFA 		bl _lcdxianshi
 839 0506 3FBD     		pop {r0-r5,pc}
 840              	
 841              	__jisuan_zukang:
 842 0508 FFB5     		push {r0-r7,lr}
 843 050a 9848     		ldr r0, = zukang_dianzu_biao
 844 050c 9149     		ldr r1, = liangcheng
 845 050e 0968     		ldr r1, [r1]
 846 0510 8900     		lsls r1, r1, # 2
 847 0512 4458     		ldr r4, [r0, r1]
 848 0514 9648     		ldr r0, = shangbi_r
ARM GAS  1.s 			page 20


 849 0516 9749     		ldr r1, = shangbi_i
 850 0518 974A     		ldr r2, = xiabi_r
 851 051a 984B     		ldr r3, = xiabi_i
 852 051c 0068     		ldr r0, [r0]
 853 051e 0968     		ldr r1, [r1]
 854 0520 1268     		ldr r2, [r2]
 855 0522 1B68     		ldr r3, [r3]
 856 0524 C003     		lsls r0, r0, # 15
 857 0526 C903     		lsls r1, r1, # 15
 858 0528 D203     		lsls r2, r2, # 15
 859 052a DB03     		lsls r3, r3, # 15
 860 052c 00F0AAFB 		bl __fushu_chufa
 861 0530 0646     		mov r6, r0
 862 0532 0F46     		mov r7, r1
 863 0534 0B46     		mov r3, r1
 864 0536 2146     		mov r1, r4
 865 0538 0022     		movs r2, # 0
 866 053a 0000     		movs r0, r0
 867 053c 02D5     		bpl __z_r_cheng_dianzu
 868 053e 0122     		movs r2, # 1
 869 0540 C043     		mvns r0, r0
 870 0542 0130     		adds r0, r0, # 1
 871              	__z_r_cheng_dianzu:
 872 0544 00F079FB 		bl __chengfa
 873 0548 4004     		lsls r0, r0, # 17
 874 054a C90B     		lsrs r1, r1, # 15
 875 054c 0143     		orrs r1, r1, r0
 876 054e 012A     		cmp r2, # 1
 877 0550 01D1     		bne __z_i_jiance
 878 0552 C943     		mvns r1, r1
 879 0554 0131     		adds r1, r1, # 1
 880              	__z_i_jiance:
 881 0556 1846     		mov r0, r3
 882 0558 0B46     		mov r3, r1
 883 055a 2146     		mov r1, r4
 884 055c 0022     		movs r2, # 0
 885 055e 0000     		movs r0, r0
 886 0560 02D5     		bpl __z_i_cheng_dianzu
 887 0562 0122     		movs r2, # 1
 888 0564 C043     		mvns r0, r0
 889 0566 0130     		adds r0, r0, # 1
 890              	__z_i_cheng_dianzu:
 891 0568 00F067FB 		bl __chengfa
 892 056c 4004     		lsls r0, r0, # 17
 893 056e C90B     		lsrs r1, r1, # 15
 894 0570 0843     		orrs r0, r0, r1
 895 0572 012A     		cmp r2, # 1
 896 0574 01D1     		bne __jisuan_zukang_fanhui
 897 0576 C043     		mvns r0, r0
 898 0578 0130     		adds r0, r0, # 1
 899              	__jisuan_zukang_fanhui:
 900 057a 1946     		mov r1, r3
 901 057c 784A     		ldr r2, = z_r
 902 057e 794B     		ldr r3, = z_i
 903 0580 1160     		str r1, [r2]
 904 0582 1860     		str r0, [r3]
 905              	
ARM GAS  1.s 			page 21


 906              		
 907 0584 3046     		mov r0, r6
 908 0586 3946     		mov r1, r7
 909 0588 00F093FA 		bl __suan_atan2
 910 058c 6421     		movs r1, # 100
 911 058e 4843     		muls r0, r0, r1
 912 0590 C013     		asrs r0, r0, # 15
 913 0592 7B4B     		ldr r3, = 18000
 914 0594 9842     		cmp r0, r3
 915 0596 01D9     		bls __baocun_huansuan_jiaodu
 916 0598 7A4B     		ldr r3, = 36000
 917 059a C01A     		subs r0, r0, r3
 918              	__baocun_huansuan_jiaodu:
 919 059c 7A4A     		ldr r2, = z_jiao_du
 920 059e 1060     		str r0, [r2]
 921 05a0 FFBD     		pop {r0-r7,pc}
 922              	
 923              	
 924              	__xianshi_shangxia_bi:
 925 05a2 FFB5     		push {r0-r7,lr}
 926 05a4 7248     		ldr r0, = shangbi_r
 927 05a6 734A     		ldr r2, = shangbi_i
 928 05a8 0168     		ldr r1, [r0]
 929 05aa 1768     		ldr r7, [r2]
 930 05ac 0C00     		movs r4, r1
 931 05ae 07D5     		bpl aa1
 932 05b0 8020     		movs r0, # 0x80
 933 05b2 6249     		ldr r1, = _fu
 934 05b4 0122     		movs r2, # 1
 935 05b6 00F013FA 		bl _lcdxianshi
 936 05ba E443     		mvns r4, r4
 937 05bc 0134     		adds r4, r4, # 1
 938 05be 04E0     		b aa2
 939              	aa1:
 940 05c0 8020     		movs r0, # 0x80
 941 05c2 5F49     		ldr r1, = kong
 942 05c4 0122     		movs r2, # 1
 943 05c6 00F00BFA 		bl _lcdxianshi
 944              	aa2:
 945 05ca 2046     		mov r0, r4
 946 05cc 0621     		movs r1, # 6
 947 05ce 5D4A     		ldr r2, = asciimabiao
 948 05d0 FF23     		movs r3, # 0xff
 949 05d2 00F055FA 		bl _zhuanascii
 950 05d6 8120     		movs r0, # 0x81
 951 05d8 5A49     		ldr r1, = asciimabiao
 952 05da 0622     		movs r2, # 6
 953 05dc 00F000FA 		bl _lcdxianshi
 954              	
 955              	
 956 05e0 3C00     		movs r4, r7
 957 05e2 07D5     		bpl bb1
 958 05e4 8920     		movs r0, # 0x89
 959 05e6 5549     		ldr r1, = _fu
 960 05e8 0122     		movs r2, # 1
 961 05ea 00F0F9F9 		bl _lcdxianshi
 962 05ee E443     		mvns r4, r4
ARM GAS  1.s 			page 22


 963 05f0 0134     		adds r4, r4, # 1
 964 05f2 04E0     		b bb2
 965              	bb1:
 966 05f4 8920     		movs r0, # 0x89
 967 05f6 5249     		ldr r1, = kong
 968 05f8 0122     		movs r2, # 1
 969 05fa 00F0F1F9 		bl _lcdxianshi
 970              	bb2:
 971 05fe 2046     		mov r0, r4
 972 0600 0621     		movs r1, # 6
 973 0602 504A     		ldr r2, = asciimabiao
 974 0604 FF23     		movs r3, # 0xff
 975 0606 00F03BFA 		bl _zhuanascii
 976 060a 8A20     		movs r0, # 0x8a
 977 060c 4D49     		ldr r1, = asciimabiao
 978 060e 0622     		movs r2, # 6
 979 0610 00F0E6F9 		bl _lcdxianshi
 980              	
 981 0614 5848     		ldr r0, = xiabi_r
 982 0616 594A     		ldr r2, = xiabi_i
 983 0618 0168     		ldr r1, [r0]
 984 061a 1768     		ldr r7, [r2]
 985 061c 0C00     		movs r4, r1
 986 061e 07D5     		bpl cc1
 987 0620 C020     		movs r0, # 0xc0
 988 0622 4649     		ldr r1, = _fu
 989 0624 0122     		movs r2, # 1
 990 0626 00F0DBF9 		bl _lcdxianshi
 991 062a E443     		mvns r4, r4
 992 062c 0134     		adds r4, r4, # 1
 993 062e 04E0     		b cc2
 994              	cc1:
 995 0630 C020     		movs r0, # 0xc0
 996 0632 4349     		ldr r1, = kong
 997 0634 0122     		movs r2, # 1
 998 0636 00F0D3F9 		bl _lcdxianshi
 999              	cc2:
 1000 063a 2046     		mov r0, r4
 1001 063c 0621     		movs r1, # 6
 1002 063e 414A     		ldr r2, = asciimabiao
 1003 0640 FF23     		movs r3, # 0xff
 1004 0642 00F01DFA 		bl _zhuanascii
 1005 0646 C120     		movs r0, # 0xc1
 1006 0648 3E49     		ldr r1, = asciimabiao
 1007 064a 0622     		movs r2, # 6
 1008 064c 00F0C8F9 		bl _lcdxianshi
 1009              	
 1010              	
 1011 0650 3C00     		movs r4, r7
 1012 0652 07D5     		bpl dd1
 1013 0654 C920     		movs r0, # 0xc9
 1014 0656 3949     		ldr r1, = _fu
 1015 0658 0122     		movs r2, # 1
 1016 065a 00F0C1F9 		bl _lcdxianshi
 1017 065e E443     		mvns r4, r4
 1018 0660 0134     		adds r4, r4, # 1
 1019 0662 04E0     		b dd2
ARM GAS  1.s 			page 23


 1020              	dd1:
 1021 0664 C920     		movs r0, # 0xc9
 1022 0666 3649     		ldr r1, = kong
 1023 0668 0122     		movs r2, # 1
 1024 066a 00F0B9F9 		bl _lcdxianshi
 1025              	dd2:
 1026 066e 2046     		mov r0, r4
 1027 0670 0621     		movs r1, # 6
 1028 0672 344A     		ldr r2, = asciimabiao
 1029 0674 FF23     		movs r3, # 0xff
 1030 0676 00F003FA 		bl _zhuanascii
 1031 067a CA20     		movs r0, # 0xca
 1032 067c 3149     		ldr r1, = asciimabiao
 1033 067e 0622     		movs r2, # 6
 1034 0680 00F0AEF9 		bl _lcdxianshi
 1035 0684 FFBD     		pop {r0-r7,pc}
 1036              	
 1037              	
 1038              	
 1039              	
 1040              	
 1041              		
 1042              		
 1043              	_adcchushihua:
 1044 0686 00B5     		push {lr}
 1045              		@入口R3=1连续模式，0触发模式
 1046 0688 012B     		cmp r3, # 1
 1047 068a 01D0     		beq __adc_lianxu
 1048 068c 3F4B     		ldr r3, = 0x8c3
 1049 068e 00E0     		b __adc_chushi_hua
 1050              	__adc_lianxu:
 1051 0690 3F4B     		ldr r3, = 0x2003
 1052              	__adc_chushi_hua:	
 1053 0692 4048     		ldr r0, = 0x40012400  @ adc基地址
 1054 0694 4049     		ldr r1, = 0x80000000
 1055 0696 8160     		str r1, [r0, # 0x08]  @ ADC 控制寄存器 (ADC_CR)  @adc校准
 1056              	_dengadcjiaozhun:
 1057 0698 8168     		ldr r1, [r0, # 0x08]
 1058 069a 0900     		movs r1, r1
 1059 069c FCD4     		bmi _dengadcjiaozhun   @ 等ADC校准
 1060 069e 0121     		movs r1, # 1
 1061 06a0 0160     		str r1, [r0]
 1062              	_kaiadc:
 1063 06a2 8168     		ldr r1, [r0, # 0x08]
 1064 06a4 0122     		movs r2, # 0x01
 1065 06a6 1143     		orrs r1, r1, r2
 1066 06a8 8160     		str r1, [r0, # 0x08]
 1067              	_deng_adc_wen_ding:
 1068 06aa 0168     		ldr r1, [r0]
 1069 06ac C907     		lsls r1, r1, # 31
 1070 06ae FCD5     		bpl _deng_adc_wen_ding @ 等ADC稳定
 1071              	_tongdaoxuanze:
 1072 06b0 3949     		ldr r1, = 0x80000000
 1073 06b2 0161     		str r1, [r0, # 0x10]
 1074 06b4 3949     		ldr r1, = 0x01
 1075 06b6 8162     		str r1, [r0, # 0x28]    @ 通道选择寄存器 (ADC_CHSELR)
 1076              	@	ldr r1, = 0x2003 @0x8c3 @ 0xc43         @TIM3 0x8c3 @0x2003 @0x8c3
ARM GAS  1.s 			page 24


 1077 06b8 C360     		str r3, [r0, # 0x0c]    @ 配置寄存器 1 (ADC_CFGR1)
 1078 06ba 0021     		movs r1, # 0
 1079 06bc 4161     		str r1, [r0, # 0x14]    @ ADC 采样时间寄存器 (ADC_SMPR)
 1080 06be 8168     		ldr r1, [r0, # 0x08]
 1081 06c0 374A     		ldr r2, = 0x04         @ 开始转换
 1082 06c2 1143     		orrs r1, r1, r2
 1083 06c4 8160     		str r1, [r0, # 0x08]    @ 控制寄存器 (ADC_CR)
 1084 06c6 00BD     		pop {pc}
 1085              	
 1086              	
 1087              	
 1088              	
 1089              	
 1090              	__dft:
 1091 06c8 FCB5     		push {r2-r7,lr}
 1092 06ca 4246     		mov r2, r8
 1093 06cc 4B46     		mov r3, r9
 1094 06ce 0CB4     		push {r2-r3}
 1095 06d0 3449     		ldr r1, = 0x12345678
 1096 06d2 8946     		mov r9, r1
 1097 06d4 3448     		ldr r0, = dianyabiao
 1098 06d6 3549     		ldr r1, = cossin
 1099 06d8 0968     		ldr r1, [r1]
 1100 06da 354B     		ldr r3, = 0x7d0      @1000
 1101 06dc 354C     		ldr r4, = 2048
 1102 06de 1B18     		adds r3, r3, r0
 1103 06e0 9846     		mov r8, r3
 1104 06e2 0022     		movs r2, # 0
 1105 06e4 1746     		mov r7, r2
 1106              	__dft_xunhuan:
 1107 06e6 0388     		ldrh r3, [r0]
 1108 06e8 0D68     		ldr r5, [r1]
 1109 06ea 4D45     		cmp r5, r9
 1110 06ec 02D1     		bne __du_sin
 1111 06ee 2F49     		ldr r1, = cossin
 1112 06f0 0968     		ldr r1, [r1]
 1113 06f2 0D68     		ldr r5, [r1]
 1114              	__du_sin:
 1115 06f4 4E68     		ldr r6, [r1, # 0x04]
 1116 06f6 1B1B     		subs r3, r3, r4
 1117 06f8 5D43     		muls r5, r5, r3
 1118 06fa AD11     		asrs r5, r5, # 6
 1119 06fc 5E43     		muls r6, r6, r3
 1120 06fe B611     		asrs r6, r6, # 6
 1121 0700 5219     		adds r2, r2, r5
 1122 0702 BF19     		adds r7, r7, r6
 1123 0704 0230     		adds r0, r0, # 0x02
 1124 0706 0831     		adds r1, r1, # 0x08
 1125 0708 4045     		cmp r0, r8
 1126 070a ECD1     		bne __dft_xunhuan
 1127 070c 1046     		mov r0, r2
 1128 070e 3946     		mov r1, r7
 1129 0710 4012     		asrs r0, r0, # 9
 1130 0712 4912     		asrs r1, r1, # 9
 1131 0714 0CBC     		pop {r2-r3}
 1132 0716 9046     		mov r8, r2
 1133 0718 9946     		mov r9, r3
ARM GAS  1.s 			page 25


 1134 071a FCBD     		pop {r2-r7,pc}
 1135              		
 1136              	__dft1:		@1000点用时376微秒
 1137 071c FCB5     		push {r2-r7,lr}
 1138 071e 5546     		mov r5, r10
 1139 0720 5E46     		mov r6, r11
 1140 0722 6746     		mov r7, r12
