ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 427 0074 F1160000 		.word aaa +1       @_tim1_brk_up +1  @ 13
 428 0078 F1160000 		.word aaa +1        @ _tim1_cc +1    @ 14
 429 007c F1160000 		.word aaa +1         @_tim2 +1       @ 15
 430 0080 F1160000 		.word aaa +1          @_tim3 +1      @ 16
 431 0084 F1160000 		.word aaa +1                         @ 17
 432 0088 F1160000 		.word aaa +1		             @ 18
ARM GAS  1.s 			page 15


 433 008c F1160000 		.word aaa +1	@_tim14 +1           @ 19
 434 0090 F1160000 		.word aaa +1                         @ 20
 435 0094 F1160000 		.word aaa +1         @_tim16 +1      @ 21
 436 0098 F1160000 		.word aaa +1         @_tim17 +1      @ 22
 437 009c F1160000 		.word aaa +1          @_i2c   +1     @ 23
 438 00a0 F1160000 		.word aaa +1                         @ 24
 439 00a4 F1160000 		.word aaa +1           @_spi   +1    @ 25
 440 00a8 F1160000 		.word aaa +1                         @ 26
 441 00ac F1160000 		.word aaa +1         @_usart1 +1     @ 27
 442              		.align 2
 443              	_start:
 444              	shizhong:
 445 00b0 E54A     		ldr r2, = 0x40022000   @FLASH访问控制
 446 00b2 3221     		movs r1, # 0x32
 447 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 448 00b6 E548     		ldr r0, = 0x40021000 @ rcc
 449 00b8 E549     		ldr r1, = 0x10001
 450 00ba 0160     		str r1, [r0]
 451              	denghse:
 452 00bc 0168     		ldr r1, [r0]
 453 00be 8903     		lsls r1, r1, # 14
 454 00c0 FCD5     		bpl denghse
 455              	dengpllguan:
 456 00c2 0168     		ldr r1, [r0]
 457 00c4 8901     		lsls r1, r1, # 6
 458 00c6 FCD4     		bmi dengpllguan
 459 00c8 E249     		ldr r1, = 0x154002	@0x150002
 460 00ca 0046     		mov r0, r0
 461 00cc 4160     		str r1, [r0, # 0x04]
 462 00ce 0046     		mov r0, r0
 463 00d0 E149     		ldr r1, = 0x1010000
 464 00d2 0046     		mov r0, r0
 465 00d4 0160     		str r1, [r0]
 466              	
 467              	dengpll:
 468 00d6 0168     		ldr r1, [r0]
 469 00d8 8901     		lsls r1, # 6
 470 00da FCD5     		bpl dengpll
 471              	
 472              	
 473 00dc DF49     		ldr r1, = 100
 474 00de 0163     		str r1, [r0, # 0x30]
 475              	
 476              	_waisheshizhong:	                         @ 外设时钟
 477              		@+0x14=RCC_AHBENR
 478              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 479 00e0 DA48     		ldr r0, = 0x40021000
 480 00e2 DF49     		ldr r1, = 0x60001
 481 00e4 4161     		str r1, [r0, # 0x14]
 482              	
 483              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 484              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 485 00e6 DF49     		ldr r1, = 0x1a00
 486 00e8 8161     		str r1, [r0, # 0x18]
 487              		@+0X1C=RCC_APB1ENR
 488              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 489              		@ 22=I2C2 @ 23=USB @ 28=PWR
ARM GAS  1.s 			page 16


 490 00ea DF4A     		ldr r2, = 0x902
 491 00ec C261     		str r2, [r0, # 0x1c]
 492              	
 493 00ee DF48     		ldr r0, = shezhi_pinlv
 494 00f0 0068     		ldr r0, [r0]
 495 00f2 0128     		cmp r0, # 1
 496 00f4 07D1     		bne _neicunqingling
 497              	_neicunqingling1:
 498 00f6 DE48     		ldr r0, = 0x20001000
 499 00f8 DE4A     		ldr r2, = 0x20000100
 500 00fa 0021     		movs r1, # 0
 501              	_neicunqinglingxunhuan1:
 502 00fc 0438     		subs r0, r0, # 4
 503 00fe 0160     		str r1, [r0]
 504 0100 9042     		cmp r0, r2
 505 0102 FBD1     		bne _neicunqinglingxunhuan1
 506 0104 06E0     		b _waishezhongduan
 507              	
 508              	
 509              		
 510              	_neicunqingling:
 511 0106 DA48     		ldr r0, = 0x20001000
 512 0108 DB4A     		ldr r2, = 0x20000000
 513 010a 0021     		movs r1, # 0
 514              	_neicunqinglingxunhuan:
 515 010c 0438     	        subs r0, r0, # 4
 516 010e 0160     		str r1, [r0]
 517 0110 9042     		cmp r0, r2
 518 0112 FBD1     		bne _neicunqinglingxunhuan
 519              	
 520              		
 521              	_waishezhongduan:		@外设中断
 522              		@0xE000E100    0-31  写1开，写0没效
 523              		@0XE000E180    0-31 写1关，写0没效
 524              		@0XE000E200    0-31 挂起，写0没效
 525              		@0XE000E280    0-31 清除， 写0没效
 526 0114 D948     		ldr r0, =  0xe000e100
 527 0116 DA49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 528 0118 0160     		str r1, [r0]
 529              		
 530              	@_kanmengou:
 531              	@	ldr r0, = 0x40003000
 532              	@	ldr r1, = 0x5555
 533              	@	str r1, [r0]
 534              	@	movs r1, # 7
 535              	@	str r1, [r0, # 4]
 536              	@	ldr r1, = 0xfff
 537              	@	str r1, [r0, # 8]
 538              	@	ldr r1, = 0xaaaa
 539              	@	str r1, [r0]
 540              	@	ldr r1, = 0xcccc
 541              	@	str r1, [r0]
 542              		
 543              	io_she_zhi:
 544              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 545              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 546              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
ARM GAS  1.s 			page 17


 547              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 548              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 549              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 550              		@偏移0x10 = 输入数据寄存器
 551              		@偏移0x14 = 输出数据寄存器
 552              		@偏移0x18 = 端口开  0-15置位
 553              		@偏移0x28 = 端口关
 554              		@0X20 = 复用低
 555              		@GPIO口0（0-3位）每个IO口占用4位
 556              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 557              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 558              		@0x24 = 复用高
 559              		@GPIO口8 （0-3位）每个IO口占用4位
 560              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 561              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 562              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 563              	@	bkpt # 1
 564              	@	movs r0, # 0
 565              	@	cmp r0, # 0
 566              	@	b __jlink_moshi
 567              	__anjian_moshi:	
 568 011a DA48     		ldr r0, = 0x48000000
 569 011c DA49     		ldr r1, = 0x249a57 
 570 011e 0160     		str r1, [r0]
 571 0120 DA49     		ldr r1, = 0x14000000
 572 0122 C160     		str r1, [r0, # 0x0c]
 573 0124 02E0     		b __pa_shezhi
 574              	__jlink_moshi:	
 575 0126 D748     		ldr r0, = 0x48000000
 576 0128 D949     		ldr r1, = 0x28249a57
 577 012a 0160     		str r1, [r0]
 578              	__pa_shezhi:	
 579 012c B021     		movs r1, # 0xb0
 580 012e 4160     		str r1, [r0, # 0x04]
 581 0130 D849     		ldr r1, = 0x30cffc
 582 0132 8160     		str r1, [r0, # 0x08]
 583 0134 D249     		ldr r1, = 0x200
 584 0136 4162     		str r1, [r0, # 0x24]
 585              		
 586              		
 587 0138 D748     	        ldr r0, = 0x48000400
 588 013a 0421     		movs r1, # 0x04
 589 013c 0160     		str r1, [r0]
 590 013e 0C21     		movs r1, # 0x0c
 591 0140 8160     		str r1, [r0, # 0x08]
 592              		
 593              	spi_chushihua:
 594 0142 D648     		ldr r0, = 0x40013000
 595 0144 D649     		ldr  r1, = 0x708
 596 0146 4160     		str r1, [r0, # 0x04]
 597 0148 D649     		ldr r1, = 0x7c
 598 014a 0160     		str r1, [r0]
 599              	
 600              	_lcdchushihua:
 601 014c 3320     		movs r0, # 0x33
 602 014e 0021     		movs r1, # 0
 603 0150 01F031F9 		bl _xielcd
ARM GAS  1.s 			page 18


 604 0154 01F02AF9 		bl _lcdyanshi
 605              	
 606 0158 3220     		movs r0, # 0x32
 607 015a 0021     		movs r1, # 0
 608 015c 01F02BF9 		bl _xielcd
 609 0160 01F024F9 		bl _lcdyanshi
 610 0164 2820     		movs r0, # 0x28
 611 0166 0021     		movs r1, # 0
 612 0168 01F025F9 		bl _xielcd
 613 016c 01F01EF9 		bl _lcdyanshi
 614 0170 0C20     		movs r0, # 0x0c
 615 0172 0021     		movs r1, # 0
 616 0174 01F01FF9 		bl _xielcd
 617 0178 01F018F9 		bl _lcdyanshi
 618 017c 0120     		movs r0, # 0x01
 619 017e 0021     		movs r1, # 0
 620 0180 01F019F9 		bl _xielcd
 621 0184 01F012F9 		bl _lcdyanshi
 622              	
 623 0188 B848     		ldr r0, = shezhi_pinlv
 624 018a 0068     		ldr r0, [r0]
 625 018c 0128     		cmp r0, # 1
 626 018e 0DD0     		beq __pinlv_dangwei_chushihua
 627 0190 8020     		movs r0, # 0x80
 628 0192 C549     		ldr r1, = yjmwxwx
 629 0194 1022     		movs r2, # 16
 630 0196 01F0FBF8 		bl _lcdxianshi
 631 019a C448     		ldr r0, = 0xffffff
 632              	yjmwxwx_yanshi:
 633 019c 0138     		subs r0, r0, # 1
 634 019e FDD1     		bne yjmwxwx_yanshi
 635              		
 636 01a0 0120     		movs r0, # 0x01
 637 01a2 0021     		movs r1, # 0
 638 01a4 01F007F9 		bl _xielcd
 639 01a8 01F000F9 		bl _lcdyanshi
 640              		
 641              		
 642              	__pinlv_dangwei_chushihua:
 643              	
 644              	@	ldr r0, = pinlv
 645              	@	movs r1, # 0
 646              	@	str r1, [r0]
 647 01ac 00F07BFC 		bl __pinlv_shezhi
 648              	@	ldr r0, = liangcheng
 649              	@	movs r1, # 0
 650              		@	str r1, [r0]
 651 01b0 BF48     		ldr r0, = flash_cachu_biaozhi
 652 01b2 0068     		ldr r0, [r0]
 653 01b4 0128     		cmp r0, # 1
 654 01b6 28D0     		beq __an_jian3
 655 01b8 B2E1     		b ting
 656              		
 657              	@	b __an_jian3
 658              	
 659              	__pin_lv_jia:
 660 01ba 72B6     		cpsid i
ARM GAS  1.s 			page 19


 661 01bc BD48     		ldr r0, = pinlv
 662 01be 0168     		ldr r1, [r0]
 663 01c0 0131     		adds r1, r1, # 1
 664 01c2 0160     		str r1, [r0]
 665 01c4 0429     		cmp r1, # 4
 666 01c6 01D1     		bne __pin_lv_fan_hui
 667 01c8 0021     		movs r1, # 0
 668 01ca 0160     		str r1, [r0]
 669              	__pin_lv_fan_hui:
 670 01cc 0A46     		mov r2, r1
 671 01ce 9200     		lsls r2, r2, # 2
 672 01d0 0120     	        movs r0, # 0x01
 673 01d2 0021     		movs r1, # 0
 674 01d4 01F0EFF8 		bl _xielcd
 675 01d8 01F0E8F8 		bl _lcdyanshi
 676 01dc 8020     	        movs r0, # 0x80
 677 01de B649     		ldr r1, = pinlv_xianshi_biao
 678 01e0 8958     		ldr r1, [r1, r2]
 679 01e2 1022     		movs r2, # 16
 680 01e4 01F0D4F8 		bl _lcdxianshi
 681              		
 682 01e8 B048     		ldr r0, = 0xffffff
 683              	__pinlv_xianshi_yanshi:
 684 01ea 0138     		subs r0, r0, # 1
 685 01ec FDD1     		bne __pinlv_xianshi_yanshi
 686 01ee B348     		ldr r0, = 0xe000ed0c
 687 01f0 B349     		ldr r1, = 0x05fa0004
 688 01f2 0160     		str r1, [r0]			@复位
 689 01f4 01BE     		bkpt # 1
 690              	
 691              	
 692              		
 693              	__dang_wei_jia:
 694 01f6 93E1     		b ting
 695              			
 696 01f8 B248     		ldr r0, = liangcheng
 697 01fa 0168     		ldr r1, [r0]
 698 01fc 0131     		adds r1, r1, # 1
 699 01fe 0160     		str r1, [r0]
 700 0200 1729     		cmp r1, # 23
 701 0202 01D1     		bne __dang_wei_fan_hui
 702 0204 0021     		movs r1, # 0
 703 0206 0160     		str r1, [r0]
 704              	__dang_wei_fan_hui:
 705 0208 04BE     		bkpt # 4
 706              		
 707              	
 708              	
 709              	
 710              	
 711              		
 712              	__an_jian3:
 713 020a A948     	        ldr r0, = flash_cachu_biaozhi
 714 020c 0168     		ldr r1, [r0]
 715 020e 0129     		cmp r1, # 1
 716 0210 0FD0     		beq __jiaozhun_chengxu
 717              		
ARM GAS  1.s 			page 20


 718 0212 0120     	        movs r0, # 0x01
 719 0214 0021     		movs r1, # 0
 720 0216 01F0CEF8 		bl _xielcd
 721 021a 01F0C7F8 		bl _lcdyanshi
 722 021e 8020     		movs r0, # 0x80
 723 0220 A949     		ldr r1, = jiaozhun
 724 0222 0822     		movs r2, # 8
 725 0224 01F0B4F8 		bl _lcdxianshi
 726 0228 01F0C0F8 		bl _lcdyanshi
 727 022c A748     		ldr r0, = 0x3ffffff
 728              	__jinru_jiaozhun_yanshi:	
 729 022e 0138     		subs r0, r0, # 1
 730 0230 FDD1     		bne __jinru_jiaozhun_yanshi	
 731              	__jiaozhun_chengxu:
 732 0232 A44B     		ldr r3, = liangcheng
 733 0234 1B68     		ldr r3, [r3]
 734 0236 9B00     		lsls r3, r3, # 2
 735 0238 0120     		movs r0, # 0x01
 736 023a 0021     		movs r1, # 0
 737 023c 01F0BBF8 		bl _xielcd
 738 0240 01F0B4F8 		bl _lcdyanshi
 739              		
 740 0244 8E20     		movs r0, # 0x8e
 741 0246 A249     		ldr r1, = zukang_danwei
 742 0248 C918     		adds r1, r1, r3
 743 024a 0222     		movs r2, # 2
 744 024c 01F0A0F8 		bl _lcdxianshi
 745 0250 01F0ACF8 		bl _lcdyanshi
 746              		
 747 0254 8920     		movs r0, # 0x89
 748 0256 9F49     		ldr r1, = dangwei_xianshi_biao
 749 0258 C958     		ldr r1, [r1, r3]
 750 025a 0522     		movs r2, # 5
 751 025c 01F098F8 		bl _lcdxianshi
 752 0260 01F0A4F8 		bl _lcdyanshi
 753              	
 754 0264 8020     	        movs r0, # 0x80
 755 0266 9849     		ldr r1, = jiaozhun
 756 0268 0822     		movs r2, # 8
 757 026a 01F091F8 		bl _lcdxianshi
 758 026e 01F09DF8 		bl _lcdyanshi
 759              	__dangwei_qiehuan_xunhuan:
 760 0272 994C     		ldr r4, = 0x20000090			@0等待用户确认
 761              							@1进入校准
 762              							@其他跳过校准
 763 0274 2168     		ldr r1, [r4]
 764 0276 0129     		cmp r1, # 1	
 765 0278 0AD0     		beq __jinru_jiaozhun
 766 027a 0029     		cmp r1, # 0
 767 027c 04D0     		beq __jiance_anjian
 768 027e 0229     		cmp r1, # 2
 769 0280 02D1     		bne __jiance_anjian
 770 0282 0021     		movs r1, # 0
 771 0284 2160     		str r1, [r4]
 772 0286 88E0     		b __bu_jiaozhun
 773              	__jiance_anjian:
 774 0288 00F006FC 		bl __an_jian
ARM GAS  1.s 			page 21


 775 028c 2060     		str r0, [r4]
 776 028e F0E7     		b __dangwei_qiehuan_xunhuan
 777              		
 778              	__jinru_jiaozhun:
 779 0290 8748     		ldr r0, = flash_cachu_biaozhi
 780 0292 0068     		ldr r0, [r0]
 781 0294 0128     		cmp r0, # 1
 782 0296 23D0     		beq __jiaozhun_kaishi
 783              	__cachu_flash:
 784 0298 904C     		ldr r4, = fjiesuo
 785 029a 0325     		movs r5, # 3
 786 029c 7D44     		add r5, r5, pc
 787 029e AE46     		mov lr, r5
 788 02a0 A746     		mov pc, r4
 789 02a2 8F4C     		ldr r4, = ojiesuo
 790 02a4 0325     		movs r5, # 3
 791 02a6 7D44     		add r5, r5, pc
 792 02a8 AE46     		mov lr, r5
 793 02aa A746     		mov pc, r4
 794 02ac 8D4C     		ldr r4, = yeca
 795 02ae 8E48     		ldr r0, = 0x8003800
 796 02b0 0325     		movs r5, # 3
 797 02b2 7D44     		add r5, r5, pc
 798 02b4 AE46     		mov lr, r5
 799 02b6 A746     		mov pc, r4
 800 02b8 8C48     		ldr r0, = 0x8003c00
 801 02ba 0325     		movs r5, # 3
 802 02bc 7D44     		add r5, r5, pc
 803 02be AE46     		mov lr, r5
 804 02c0 A746     		mov pc, r4
 805 02c2 7B48     		ldr r0, = flash_cachu_biaozhi
 806 02c4 0121     		movs r1, # 1
 807 02c6 0160     		str r1, [r0]
 808              	
 809 02c8 7A48     	        ldr r0, = pinlv
 810 02ca 7E49     		ldr r1, = liangcheng
 811 02cc 0022     		movs r2, # 0
 812 02ce 0260     		str r2, [r0]
 813 02d0 0A60     		str r2, [r1]
 814 02d2 8748     		ldr r0, = zidong_dangwei_kaiguan
 815 02d4 0121     		movs r1, # 1
 816 02d6 0160     		str r1, [r0]    @自动档位关闭
 817 02d8 7848     		ldr r0, = 0xe000ed0c
 818 02da 7949     		ldr r1, = 0x05fa0004
 819 02dc 0160     		str r1, [r0]                    @复位
 820 02de 01BE     		bkpt # 1
 821              		
 822              	
 823              	__jiaozhun_kaishi:	
 824 02e0 7449     		ldr r1, = pinlv
 825 02e2 0B68     		ldr r3, [r1]
 826 02e4 9B00     		lsls r3, r3, # 2
 827 02e6 C020     		movs r0, # 0xc0
 828 02e8 7349     		ldr r1, = pinlv_xianshi_biao
 829 02ea C958     		ldr r1, [r1, r3]
 830 02ec 1022     		movs r2, # 16
 831 02ee 01F04FF8 		bl _lcdxianshi
ARM GAS  1.s 			page 22


 832              		
 833 02f2 7F48     	        ldr r0, = zidong_dangwei_kaiguan
 834 02f4 0121     		movs r1, # 1
 835 02f6 0160     		str r1, [r0]
 836              	__deng_zukang_wending:
 837              	
 838 02f8 6E48     		ldr r0, = pinlv
 839 02fa 0068     		ldr r0, [r0]
 840 02fc 8000     		lsls r0, r0, # 2
 841 02fe 7D4F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 842 0300 3F58     		ldr r7, [r7, r0]
 843              	dzd1:
 844 0302 00F02BFE 		bl __jisuan_zukang
 845 0306 00F01DFF 		bl __xianshi_zukang
 846              	
 847 030a 013F     		subs r7, r7, # 1
 848 030c F9D1     		bne dzd1
 849 030e 7A48     		ldr r0, = qiwang_jiaodu_biao
 850 0310 6849     		ldr r1, = pinlv
 851 0312 6C4A     		ldr r2, = liangcheng
 852 0314 0968     		ldr r1, [r1]
 853 0316 1268     		ldr r2, [r2]
 854 0318 8900     		lsls r1, r1, # 2
 855 031a 4158     		ldr r1, [r0, r1]
 856 031c 9200     		lsls r2, r2, # 2
 857 031e 1646     		mov r6, r2
 858 0320 8858     		ldr r0, [r1, r2] 	@读出期望角度
 859 0322 00F009FB 		bl __jiaozhun_jiaodu
 860 0326 754A     		ldr r2, = z_r_jiaozhun
 861 0328 754B     		ldr r3, = z_i_jiaozhun
 862 032a 1060     		str r0, [r2]
 863 032c 1960     		str r1, [r3]
 864 032e 00F0F1FA 		bl __xiangwei_xuanzhuan
 865 0332 7448     		ldr r0, = qiwang_fudu
 866 0334 8059     		ldr r0, [r0, r6]	@读出期望幅度
 867 0336 00F0D1FA 		bl __jiaozhun_fudu
 868 033a 7349     		ldr r1, = z_jiaozhun
 869 033c 0860     		str r0, [r1]
 870              	
 871 033e 674C     		ldr r4, = fjiesuo
 872 0340 0325     		movs r5, # 3
 873 0342 7D44     		add r5, r5, pc
 874 0344 AE46     		mov lr, r5
 875 0346 A746     		mov pc, r4
 876 0348 654C     		ldr r4, = ojiesuo
 877 034a 0325     		movs r5, # 3
 878 034c 7D44     		add r5, r5, pc
 879 034e AE46     		mov lr, r5
 880 0350 A746     		mov pc, r4
 881              		
 882              		
 883              		
 884 0352 6E4B     	        ldr r3, = jiaozhun_biao_zhizhen
 885 0354 1868     		ldr r0, [r3]
 886 0356 644C     		ldr r4, = 0x8003800
 887 0358 0019     		adds r0, r0, r4			@写地址
 888 035a 6D4C     		ldr r4, = xieflash
ARM GAS  1.s 			page 23


 889 035c 6749     		ldr r1, = z_r_jiaozhun
 890 035e 0968     		ldr r1, [r1]			@数据
 891 0360 0325     		movs r5, # 3
 892 0362 7D44     		add r5,  r5, pc
 893 0364 AE46     		mov lr, r5
 894 0366 A746     		mov pc, r4
 895              	
 896 0368 684B     		ldr r3, = jiaozhun_biao_zhizhen
 897 036a 1868     		ldr r0, [r3]
 898 036c 5E4C     		ldr r4, = 0x8003800
 899 036e 0019     		adds r0, r0, r4
 900 0370 0430     		adds r0, r0, # 4
 901 0372 674C     		ldr r4, = xieflash
 902 0374 6249     		ldr r1, = z_i_jiaozhun
 903 0376 0968     		ldr r1, [r1]
 904 0378 0325     		movs r5, # 3
 905 037a 7D44     		add r5,  r5, pc
 906 037c AE46     		mov lr, r5
 907 037e A746     		mov pc, r4
 908              	
 909 0380 624B     		ldr r3, = jiaozhun_biao_zhizhen
 910 0382 1868     		ldr r0, [r3]
 911 0384 584C     		ldr r4, = 0x8003800
 912 0386 0019     		adds r0, r0, r4
 913 0388 0830     		adds r0, r0, # 8
 914 038a 614C     		ldr r4, = xieflash
 915 038c 5E49     		ldr r1, = z_jiaozhun
 916 038e 0968     		ldr r1, [r1]
 917 0390 0325     		movs r5, # 3
 918 0392 7D44     		add r5,  r5, pc
 919 0394 AE46     		mov lr, r5
 920 0396 A746     		mov pc, r4
 921 0398 29E0     		b __jiaozhun_chengxu_fanhui
 922              	
 923              	__bu_jiaozhun:	
 924 039a 504C     	        ldr r4, = fjiesuo
 925 039c 0325     		movs r5, # 3
 926 039e 7D44     		add r5, r5, pc
 927 03a0 AE46     		mov lr, r5
 928 03a2 A746     		mov pc, r4
 929 03a4 4E4C     		ldr r4, = ojiesuo
 930 03a6 0325     		movs r5, # 3
 931 03a8 7D44     		add r5, r5, pc
 932 03aa AE46     		mov lr, r5
 933 03ac A746     		mov pc, r4
 934              		
 935 03ae 574B     		ldr r3, = jiaozhun_biao_zhizhen
 936 03b0 1868     		ldr r0, [r3]
 937 03b2 4D4C     		ldr r4, = 0x8003800
 938 03b4 0019     		adds r0, r0, r4                 @写地址
 939 03b6 564C     		ldr r4, = xieflash
 940 03b8 5649     		ldr r1, = 0x8000
 941 03ba 0325     		movs r5, # 3
 942 03bc 7D44     		add r5,  r5, pc
 943 03be AE46     		mov lr, r5
 944 03c0 A746     		mov pc, r4
 945              	
ARM GAS  1.s 			page 24


 946 03c2 524B     		ldr r3, = jiaozhun_biao_zhizhen
 947 03c4 1868     		ldr r0, [r3]
 948 03c6 484C     		ldr r4, = 0x8003800
 949 03c8 0019     		adds r0, r0, r4
 950 03ca 0430     		adds r0, r0, # 4
 951 03cc 504C     		ldr r4, = xieflash
 952 03ce 0021     		movs r1, # 0
 953 03d0 0325     		movs r5, # 3
 954 03d2 7D44     		add r5,  r5, pc
 955 03d4 AE46     		mov lr, r5
 956 03d6 A746     		mov pc, r4
 957              	
 958 03d8 4C4B     		ldr r3, = jiaozhun_biao_zhizhen
 959 03da 1868     		ldr r0, [r3]
 960 03dc 424C     		ldr r4, = 0x8003800
 961 03de 0019     		adds r0, r0, r4
 962 03e0 0830     		adds r0, r0, # 8
 963 03e2 4B4C     		ldr r4, = xieflash
 964 03e4 4B49     		ldr r1, = 0x8000
 965 03e6 0325     		movs r5, # 3
 966 03e8 7D44     		add r5,  r5, pc
 967 03ea AE46     		mov lr, r5
 968 03ec A746     		mov pc, r4
 969              		
 970              	__jiaozhun_chengxu_fanhui:	
 971 03ee 474B     		ldr r3, = jiaozhun_biao_zhizhen
 972 03f0 1868     		ldr r0, [r3]
 973 03f2 0C30     		adds r0, r0, # 0x0c
 974 03f4 1860     		str r0, [r3]
 975 03f6 2F48     		ldr r0, = pinlv
 976 03f8 0068     		ldr r0, [r0]
 977 03fa 0328     		cmp r0, # 3
 978 03fc 23D1     		bne __jiaozhun_qiehuan_pinlv
 979 03fe 3648     		ldr r0, = 0x20000090
 980 0400 0021     		movs r1, # 0
 981 0402 0160     		str r1, [r0]
 982 0404 2F48     		ldr r0, = liangcheng
 983 0406 0168     		ldr r1, [r0]
 984 0408 0131     		adds r1, r1, # 1
 985 040a 0160     		str r1, [r0]
 986 040c 1829     		cmp r1, # 24
 987 040e 1AD1     		bne __jiaozhun_qiehuan_pinlv
 988 0410 72B6     		cpsid i
 989              	_neicun_xie0:
 990 0412 1748     		ldr r0, = 0x20001000
 991 0414 184A     		ldr r2, = 0x20000000
 992 0416 0021     		movs r1, # 0
 993              	_neicun_xie0_xunhuan:
 994 0418 0438     		subs r0, r0, # 4
 995 041a 0160     		str r1, [r0]
 996 041c 9042     		cmp r0, r2
 997 041e FBD1     		bne _neicun_xie0_xunhuan
 998              		
 999 0420 0120     	        movs r0, # 0x01
 1000 0422 0021     		movs r1, # 0
 1001 0424 00F0C7FF 		bl _xielcd
 1002 0428 00F0C0FF 		bl _lcdyanshi
ARM GAS  1.s 			page 25


 1003              	
 1004 042c 8020     		movs r0, # 0x80
 1005 042e 3A49     		ldr r1, = jiaozhun_wancheng
 1006 0430 1022     		movs r2, # 16
 1007 0432 00F0ADFF 		bl _lcdxianshi
 1008 0436 00F0B9FF 		bl _lcdyanshi
 1009              	
 1010 043a C020     		movs r0, # 0xc0
 1011 043c 3749     		ldr r1, = guan_ji
 1012 043e 1022     		movs r2, # 16
 1013 0440 00F0A6FF 		bl _lcdxianshi
 1014              		
 1015 0444 C8BE     		bkpt # 200
 1016              	__jiaozhun_qiehuan_pinlv:	
 1017 0446 B8E6     		b __pin_lv_jia
 1018 0448 00200240 		.ltorg
 1018      00100240 
 1018      01000100 
 1018      02401500 
 1018      00000101 
 1019              	
 1020              	
 1021              	__an_jian0:
 1022              	ting:
 1023 0520 00F01CFD 		bl __jisuan_zukang
 1024 0524 00F05FF9 		bl __du_jiaozhun_biao
 1025 0528 654E     		ldr r6, = z_r
 1026 052a 664F     		ldr r7, = z_i
 1027 052c 3068     		ldr r0, [r6]
 1028 052e 3968     		ldr r1, [r7]
 1029 0530 00F070F9 		bl __xiang_wei_xuan_zhuan
 1030 0534 644A     		ldr r2, = z_jiaozhun
 1031 0536 1268     		ldr r2, [r2]
 1032 0538 5043     		muls r0, r0, r2
 1033 053a 5143     		muls r1, r1, r2
 1034 053c C013     		asrs r0, r0, # 15
 1035 053e C913     		asrs r1, r1, # 15
 1036 0540 3060     		str r0, [r6]
 1037 0542 3960     		str r1, [r7]
 1038              		
 1039 0544 00F0FEFD 		bl __xianshi_zukang
 1040 0548 5D48     		ldr r0, = z_r
 1041 054a 5E49     		ldr r1, = z_i
 1042 054c 0068     		ldr r0, [r0]
 1043 054e 0968     		ldr r1, [r1]
 1044 0550 8010     		asrs r0, r0, # 2
 1045 0552 8910     		asrs r1, r1, # 2
 1046 0554 00F06EFD 		bl __atan2_ji_suan
 1047 0558 C013     		asrs r0, r0, # 15
 1048 055a C021     		movs r1, # 0xc0
 1049 055c 00F064FA 		bl __xian_shi_jiao_du
 1050 0560 8E20     		movs r0, # 0x8e
 1051 0562 5A4A     		ldr r2, = liangcheng
 1052 0564 5A49     		ldr r1, = zukang_danwei
 1053 0566 1268     		ldr r2, [r2]
 1054 0568 9200     		lsls r2, r2, # 2
 1055 056a 8918     		adds r1, r1, r2
ARM GAS  1.s 			page 26


 1056 056c 0222     		movs r2, # 2
 1057 056e 00F00FFF 		bl _lcdxianshi
 1058              	
 1059              		
 1060 0572 5448     	        ldr r0, = z_i
