ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 455 0106 C048     		ldr r0, = 0x20001000
 456 0108 C14A     		ldr r2, = 0x20000000
 457 010a 0021     		movs r1, # 0
 458              	_neicunqinglingxunhuan:
 459 010c 0438     	        subs r0, r0, # 4
 460 010e 0160     		str r1, [r0]
 461 0110 9042     		cmp r0, r2
 462 0112 FBD1     		bne _neicunqinglingxunhuan
 463              	
 464              		
 465              	_waishezhongduan:		@外设中断
 466              		@0xE000E100    0-31  写1开，写0没效
 467              		@0XE000E180    0-31 写1关，写0没效
 468              		@0XE000E200    0-31 挂起，写0没效
 469              		@0XE000E280    0-31 清除， 写0没效
 470 0114 BF48     		ldr r0, =  0xe000e100
 471 0116 C049     		ldr r1, = 0x200 @0x10200  @ 0x10000
 472 0118 0160     		str r1, [r0]
 473              		
 474              	@_kanmengou:
 475              	@	ldr r0, = 0x40003000
 476              	@	ldr r1, = 0x5555
 477              	@	str r1, [r0]
 478              	@	movs r1, # 7
 479              	@	str r1, [r0, # 4]
 480              	@	ldr r1, = 0xfff
 481              	@	str r1, [r0, # 8]
 482              	@	ldr r1, = 0xaaaa
 483              	@	str r1, [r0]
 484              	@	ldr r1, = 0xcccc
 485              	@	str r1, [r0]
 486              		
 487              	io_she_zhi:
 488              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 489              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 490              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 491              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 492              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 493              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 494              		@偏移0x10 = 输入数据寄存器
 495              		@偏移0x14 = 输出数据寄存器
 496              		@偏移0x18 = 端口开  0-15置位
 497              		@偏移0x28 = 端口关
ARM GAS  1.s 			page 15


 498              		@0X20 = 复用低
 499              		@GPIO口0（0-3位）每个IO口占用4位
 500              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 501              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 502              		@0x24 = 复用高
 503              		@GPIO口8 （0-3位）每个IO口占用4位
 504              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 505              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 506              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 507              	@	bkpt # 1
 508              	@	movs r0, # 0
 509              	@	cmp r0, # 0
 510              	@	beq __jlink_moshi
 511              	@__anjian_moshi:	
 512              	@	ldr r0, = 0x48000000
 513              	@	ldr r1, = 0x249a57 
 514              	@	str r1, [r0]
 515              	@	ldr r1, = 0x14000000
 516              	@	str r1, [r0, # 0x0c]
 517              	@	b __pa_shezhi
 518              	__jlink_moshi:	
 519 011a C048     		ldr r0, = 0x48000000
 520 011c C049     		ldr r1, = 0x28249a57
 521 011e 0160     		str r1, [r0]
 522              	__pa_shezhi:	
 523 0120 B021     		movs r1, # 0xb0
 524 0122 4160     		str r1, [r0, # 0x04]
 525 0124 BF49     		ldr r1, = 0x30cffc
 526 0126 8160     		str r1, [r0, # 0x08]
 527 0128 BB49     		ldr r1, = 0x200
 528 012a 4162     		str r1, [r0, # 0x24]
 529              		
 530              		
 531 012c BE48     	        ldr r0, = 0x48000400
 532 012e 0421     		movs r1, # 0x04
 533 0130 0160     		str r1, [r0]
 534 0132 0C21     		movs r1, # 0x0c
 535 0134 8160     		str r1, [r0, # 0x08]
 536              		
 537              	spi_chushihua:
 538 0136 BD48     		ldr r0, = 0x40013000
 539 0138 BD49     		ldr  r1, = 0x708
 540 013a 4160     		str r1, [r0, # 0x04]
 541 013c BD49     		ldr r1, = 0x7c
 542 013e 0160     		str r1, [r0]
 543              	
 544              	_lcdchushihua:
 545 0140 3320     		movs r0, # 0x33
 546 0142 0021     		movs r1, # 0
 547 0144 00F0F7FF 		bl _xielcd
 548 0148 00F0F0FF 		bl _lcdyanshi
 549              	
 550 014c 3220     		movs r0, # 0x32
 551 014e 0021     		movs r1, # 0
 552 0150 00F0F1FF 		bl _xielcd
 553 0154 00F0EAFF 		bl _lcdyanshi
 554 0158 2820     		movs r0, # 0x28
ARM GAS  1.s 			page 16


 555 015a 0021     		movs r1, # 0
 556 015c 00F0EBFF 		bl _xielcd
 557 0160 00F0E4FF 		bl _lcdyanshi
 558 0164 0C20     		movs r0, # 0x0c
 559 0166 0021     		movs r1, # 0
 560 0168 00F0E5FF 		bl _xielcd
 561 016c 00F0DEFF 		bl _lcdyanshi
 562 0170 0120     		movs r0, # 0x01
 563 0172 0021     		movs r1, # 0
 564 0174 00F0DFFF 		bl _xielcd
 565 0178 00F0D8FF 		bl _lcdyanshi
 566              	
 567 017c A148     		ldr r0, = shezhi_pinlv
 568 017e 0068     		ldr r0, [r0]
 569 0180 0128     		cmp r0, # 1
 570 0182 0DD0     		beq __pinlv_dangwei_chushihua
 571 0184 8020     		movs r0, # 0x80
 572 0186 AC49     		ldr r1, = yjmwxwx
 573 0188 1022     		movs r2, # 16
 574 018a 00F0C1FF 		bl _lcdxianshi
 575 018e AB48     		ldr r0, = 0xffffff
 576              	yjmwxwx_yanshi:
 577 0190 0138     		subs r0, r0, # 1
 578 0192 FDD1     		bne yjmwxwx_yanshi
 579              		
 580 0194 0120     		movs r0, # 0x01
 581 0196 0021     		movs r1, # 0
 582 0198 00F0CDFF 		bl _xielcd
 583 019c 00F0C6FF 		bl _lcdyanshi
 584              		
 585              		
 586              	__pinlv_dangwei_chushihua:
 587              	
 588 01a0 A748     		ldr r0, = pinlv
 589 01a2 0321     		movs r1, # 3
 590 01a4 0160     		str r1, [r0]
 591 01a6 00F03CFB 		bl __pinlv_shezhi
 592              	@	ldr r0, = liangcheng
 593              	@	movs r1, # 0
 594              	@	str r1, [r0]
 595 01aa 7FE1     		b ting
 596              		
 597 01ac 26E0     		b __an_jian3
 598              	
 599              	__pin_lv_jia:
 600 01ae 72B6     		cpsid i
 601 01b0 A348     		ldr r0, = pinlv
 602 01b2 0168     		ldr r1, [r0]
 603 01b4 0131     		adds r1, r1, # 1
 604 01b6 0160     		str r1, [r0]
 605 01b8 0429     		cmp r1, # 4
 606 01ba 01D1     		bne __pin_lv_fan_hui
 607 01bc 0021     		movs r1, # 0
 608 01be 0160     		str r1, [r0]
 609              	__pin_lv_fan_hui:
 610 01c0 0A46     		mov r2, r1
 611 01c2 9200     		lsls r2, r2, # 2
ARM GAS  1.s 			page 17


 612 01c4 0120     	        movs r0, # 0x01
 613 01c6 0021     		movs r1, # 0
 614 01c8 00F0B5FF 		bl _xielcd
 615 01cc 00F0AEFF 		bl _lcdyanshi
 616 01d0 8020     	        movs r0, # 0x80
 617 01d2 9C49     		ldr r1, = pinlv_xianshi_biao
 618 01d4 8958     		ldr r1, [r1, r2]
 619 01d6 1022     		movs r2, # 16
 620 01d8 00F09AFF 		bl _lcdxianshi
 621              		
 622 01dc 9748     		ldr r0, = 0xffffff
 623              	__pinlv_xianshi_yanshi:
 624 01de 0138     		subs r0, r0, # 1
 625 01e0 FDD1     		bne __pinlv_xianshi_yanshi
 626 01e2 9948     		ldr r0, = 0xe000ed0c
 627 01e4 9949     		ldr r1, = 0x05fa0004
 628 01e6 0160     		str r1, [r0]			@复位
 629 01e8 01BE     		bkpt # 1
 630              	__dang_wei_jia:
 631 01ea 9948     		ldr r0, = liangcheng
 632 01ec 0168     		ldr r1, [r0]
 633 01ee 0131     		adds r1, r1, # 1
 634 01f0 0160     		str r1, [r0]
 635 01f2 1729     		cmp r1, # 23
 636 01f4 01D1     		bne __dang_wei_fan_hui
 637 01f6 0021     		movs r1, # 0
 638 01f8 0160     		str r1, [r0]
 639              	__dang_wei_fan_hui:
 640 01fa 04BE     		bkpt # 4
 641              		
 642              	
 643              	
 644              	
 645              	
 646              		
 647              	__an_jian3:
 648              	__jiaozhun_chengxu:
 649 01fc 944B     		ldr r3, = liangcheng
 650 01fe 1B68     		ldr r3, [r3]
 651 0200 9B00     		lsls r3, r3, # 2
 652 0202 0120     		movs r0, # 0x01
 653 0204 0021     		movs r1, # 0
 654 0206 00F096FF 		bl _xielcd
 655 020a 00F08FFF 		bl _lcdyanshi
 656              		
 657 020e 8E20     		movs r0, # 0x8e
 658 0210 9049     		ldr r1, = zukang_danwei
 659 0212 C918     		adds r1, r1, r3
 660 0214 0222     		movs r2, # 2
 661 0216 00F07BFF 		bl _lcdxianshi
 662              		
 663 021a 8920     		movs r0, # 0x89
 664 021c 8E49     		ldr r1, = dangwei_xianshi_biao
 665 021e C958     		ldr r1, [r1, r3]
 666 0220 0522     		movs r2, # 5
 667 0222 00F075FF 		bl _lcdxianshi
 668              	
ARM GAS  1.s 			page 18


 669 0226 8020     	        movs r0, # 0x80
 670 0228 8C49     		ldr r1, = jiaozhun
 671 022a 0822     		movs r2, # 8
 672 022c 00F070FF 		bl _lcdxianshi
 673              		
 674              	__dangwei_qiehuan_xunhuan:
 675 0230 8B48     		ldr r0, = 0x20000090			@0等待用户确认
 676              							@1进入校准
 677              							@其他跳过校准
 678 0232 0068     		ldr r0, [r0]
 679 0234 0128     		cmp r0, # 1	
 680 0236 02D0     		beq __jinru_jiaozhun
 681 0238 0028     		cmp r0, # 0
 682 023a F9D0     		beq __dangwei_qiehuan_xunhuan
 683 023c 82E0     		b __bu_jiaozhun			
 684              	__jinru_jiaozhun:
 685 023e 8948     		ldr r0, = flash_cachu_biaozhi
 686 0240 0068     		ldr r0, [r0]
 687 0242 0128     		cmp r0, # 1
 688 0244 17D0     		beq __jiaozhun_kaishi
 689              	__cachu_flash:
 690 0246 884C     		ldr r4, = fjiesuo
 691 0248 0325     		movs r5, # 3
 692 024a 7D44     		add r5, r5, pc
 693 024c AE46     		mov lr, r5
 694 024e A746     		mov pc, r4
 695 0250 864C     		ldr r4, = ojiesuo
 696 0252 0325     		movs r5, # 3
 697 0254 7D44     		add r5, r5, pc
 698 0256 AE46     		mov lr, r5
 699 0258 A746     		mov pc, r4
 700 025a 854C     		ldr r4, = yeca
 701 025c 8548     		ldr r0, = 0x8003800
 702 025e 0325     		movs r5, # 3
 703 0260 7D44     		add r5, r5, pc
 704 0262 AE46     		mov lr, r5
 705 0264 A746     		mov pc, r4
 706 0266 8448     		ldr r0, = 0x8003c00
 707 0268 0325     		movs r5, # 3
 708 026a 7D44     		add r5, r5, pc
 709 026c AE46     		mov lr, r5
 710 026e A746     		mov pc, r4
 711 0270 7C48     		ldr r0, = flash_cachu_biaozhi
 712 0272 0121     		movs r1, # 1
 713 0274 0160     		str r1, [r0]
 714              		
 715              		@       写FLASH
 716              		@       ldr r4, = xieflash
 717              		@       ldr r0, = 0x8003c00
 718              		@       ldr r1, = 0x12345678
 719              		@       movs r5, # 3
 720              		@       add r5,  r5, pc
 721              		@       mov lr, r5
 722              		@       mov pc, r4
 723              		
 724              	
 725              	
ARM GAS  1.s 			page 19


 726              	
 727              	__jiaozhun_kaishi:	
 728 0276 7249     		ldr r1, = pinlv
 729 0278 0B68     		ldr r3, [r1]
 730 027a 9B00     		lsls r3, r3, # 2
 731 027c C020     		movs r0, # 0xc0
 732 027e 7149     		ldr r1, = pinlv_xianshi_biao
 733 0280 C958     		ldr r1, [r1, r3]
 734 0282 1022     		movs r2, # 16
 735 0284 00F044FF 		bl _lcdxianshi
 736              		
 737 0288 7C48     	        ldr r0, = zidong_dangwei_kaiguan
 738 028a 0121     		movs r1, # 1
 739 028c 0160     		str r1, [r0]
 740              	__deng_zukang_wending:
 741              	
 742 028e 6C48     		ldr r0, = pinlv
 743 0290 0068     		ldr r0, [r0]
 744 0292 8000     		lsls r0, r0, # 2
 745 0294 7A4F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 746 0296 3F58     		ldr r7, [r7, r0]
 747              	dzd1:
 748 0298 00F020FD 		bl __jisuan_zukang
 749 029c 00F012FE 		bl __xianshi_zukang
 750              	
 751 02a0 013F     		subs r7, r7, # 1
 752 02a2 F9D1     		bne dzd1
 753 02a4 7748     		ldr r0, = qiwang_jiaodu_biao
 754 02a6 6649     		ldr r1, = pinlv
 755 02a8 694A     		ldr r2, = liangcheng
 756 02aa 0968     		ldr r1, [r1]
 757 02ac 1268     		ldr r2, [r2]
 758 02ae 8900     		lsls r1, r1, # 2
 759 02b0 4158     		ldr r1, [r0, r1]
 760 02b2 9200     		lsls r2, r2, # 2
 761 02b4 1646     		mov r6, r2
 762 02b6 8858     		ldr r0, [r1, r2] 	@读出期望角度
 763 02b8 00F0FEF9 		bl __jiaozhun_jiaodu
 764 02bc 724A     		ldr r2, = z_r_jiaozhun
 765 02be 734B     		ldr r3, = z_i_jiaozhun
 766 02c0 1060     		str r0, [r2]
 767 02c2 1960     		str r1, [r3]
 768 02c4 00F0E6F9 		bl __xiangwei_xuanzhuan
 769 02c8 7148     		ldr r0, = qiwang_fudu
 770 02ca 8059     		ldr r0, [r0, r6]	@读出期望幅度
 771 02cc 00F0C6F9 		bl __jiaozhun_fudu
 772 02d0 7049     		ldr r1, = z_jiaozhun
 773 02d2 0860     		str r0, [r1]
 774              	
 775 02d4 644C     		ldr r4, = fjiesuo
 776 02d6 0325     		movs r5, # 3
 777 02d8 7D44     		add r5, r5, pc
 778 02da AE46     		mov lr, r5
 779 02dc A746     		mov pc, r4
 780 02de 634C     		ldr r4, = ojiesuo
 781 02e0 0325     		movs r5, # 3
 782 02e2 7D44     		add r5, r5, pc
ARM GAS  1.s 			page 20


 783 02e4 AE46     		mov lr, r5
 784 02e6 A746     		mov pc, r4
 785              		
 786              		
 787              		
 788 02e8 6B4B     	        ldr r3, = jiaozhun_biao_zhizhen
 789 02ea 1868     		ldr r0, [r3]
 790 02ec 614C     		ldr r4, = 0x8003800
 791 02ee 0019     		adds r0, r0, r4			@写地址
 792 02f0 6A4C     		ldr r4, = xieflash
 793 02f2 6549     		ldr r1, = z_r_jiaozhun
 794 02f4 0968     		ldr r1, [r1]			@数据
 795 02f6 0325     		movs r5, # 3
 796 02f8 7D44     		add r5,  r5, pc
 797 02fa AE46     		mov lr, r5
 798 02fc A746     		mov pc, r4
 799              	
 800 02fe 664B     		ldr r3, = jiaozhun_biao_zhizhen
 801 0300 1868     		ldr r0, [r3]
 802 0302 5C4C     		ldr r4, = 0x8003800
 803 0304 0019     		adds r0, r0, r4
 804 0306 0430     		adds r0, r0, # 4
 805 0308 644C     		ldr r4, = xieflash
 806 030a 6049     		ldr r1, = z_i_jiaozhun
 807 030c 0968     		ldr r1, [r1]
 808 030e 0325     		movs r5, # 3
 809 0310 7D44     		add r5,  r5, pc
 810 0312 AE46     		mov lr, r5
 811 0314 A746     		mov pc, r4
 812              	
 813 0316 604B     		ldr r3, = jiaozhun_biao_zhizhen
 814 0318 1868     		ldr r0, [r3]
 815 031a 564C     		ldr r4, = 0x8003800
 816 031c 0019     		adds r0, r0, r4
 817 031e 0830     		adds r0, r0, # 8
 818 0320 5E4C     		ldr r4, = xieflash
 819 0322 5C49     		ldr r1, = z_jiaozhun
 820 0324 0968     		ldr r1, [r1]
 821 0326 0325     		movs r5, # 3
 822 0328 7D44     		add r5,  r5, pc
 823 032a AE46     		mov lr, r5
 824 032c A746     		mov pc, r4
 825 032e 29E0     		b __jiaozhun_chengxu_fanhui
 826              	
 827 0330 4D4C     	        ldr r4, = fjiesuo
 828 0332 0325     		movs r5, # 3
 829 0334 7D44     		add r5, r5, pc
 830 0336 AE46     		mov lr, r5
 831 0338 A746     		mov pc, r4
 832 033a 4C4C     		ldr r4, = ojiesuo
 833 033c 0325     		movs r5, # 3
 834 033e 7D44     		add r5, r5, pc
 835 0340 AE46     		mov lr, r5
 836 0342 A746     		mov pc, r4
 837              	
 838              	
 839              	__bu_jiaozhun:	
ARM GAS  1.s 			page 21


 840 0344 544B     		ldr r3, = jiaozhun_biao_zhizhen
 841 0346 1868     		ldr r0, [r3]
 842 0348 4A4C     		ldr r4, = 0x8003800
 843 034a 0019     		adds r0, r0, r4                 @写地址
 844 034c 534C     		ldr r4, = xieflash
 845 034e 5449     		ldr r1, = 0x8000
 846 0350 0325     		movs r5, # 3
 847 0352 7D44     		add r5,  r5, pc
 848 0354 AE46     		mov lr, r5
 849 0356 A746     		mov pc, r4
 850              	
 851 0358 4F4B     		ldr r3, = jiaozhun_biao_zhizhen
 852 035a 1868     		ldr r0, [r3]
 853 035c 454C     		ldr r4, = 0x8003800
 854 035e 0019     		adds r0, r0, r4
 855 0360 0430     		adds r0, r0, # 4
 856 0362 4E4C     		ldr r4, = xieflash
 857 0364 0021     		movs r1, # 0
 858 0366 0325     		movs r5, # 3
 859 0368 7D44     		add r5,  r5, pc
 860 036a AE46     		mov lr, r5
 861 036c A746     		mov pc, r4
 862              	
 863 036e 4A4B     		ldr r3, = jiaozhun_biao_zhizhen
 864 0370 1868     		ldr r0, [r3]
 865 0372 404C     		ldr r4, = 0x8003800
 866 0374 0019     		adds r0, r0, r4
 867 0376 0830     		adds r0, r0, # 8
 868 0378 484C     		ldr r4, = xieflash
 869 037a 4949     		ldr r1, = 0x8000
 870 037c 0325     		movs r5, # 3
 871 037e 7D44     		add r5,  r5, pc
 872 0380 AE46     		mov lr, r5
 873 0382 A746     		mov pc, r4
 874              		
 875              	__jiaozhun_chengxu_fanhui:	
 876 0384 444B     		ldr r3, = jiaozhun_biao_zhizhen
 877 0386 1868     		ldr r0, [r3]
 878 0388 0C30     		adds r0, r0, # 0x0c
 879 038a 1860     		str r0, [r3]
 880 038c 2C48     		ldr r0, = pinlv
 881 038e 0068     		ldr r0, [r0]
 882 0390 0328     		cmp r0, # 3
 883 0392 23D1     		bne __jiaozhun_qiehuan_pinlv
 884 0394 3248     		ldr r0, = 0x20000090
 885 0396 0021     		movs r1, # 0
 886 0398 0160     		str r1, [r0]
 887 039a 2D48     		ldr r0, = liangcheng
 888 039c 0168     		ldr r1, [r0]
 889 039e 0131     		adds r1, r1, # 1
 890 03a0 0160     		str r1, [r0]
 891 03a2 1829     		cmp r1, # 24
 892 03a4 1AD1     		bne __jiaozhun_qiehuan_pinlv
 893 03a6 72B6     		cpsid i
 894              	_neicun_xie0:
 895 03a8 1748     		ldr r0, = 0x20001000
 896 03aa 194A     		ldr r2, = 0x20000000
ARM GAS  1.s 			page 22


 897 03ac 0021     		movs r1, # 0
 898              	_neicun_xie0_xunhuan:
 899 03ae 0438     		subs r0, r0, # 4
 900 03b0 0160     		str r1, [r0]
 901 03b2 9042     		cmp r0, r2
 902 03b4 FBD1     		bne _neicun_xie0_xunhuan
 903              		
 904 03b6 0120     	        movs r0, # 0x01
 905 03b8 0021     		movs r1, # 0
 906 03ba 00F0BCFE 		bl _xielcd
 907 03be 00F0B5FE 		bl _lcdyanshi
 908              	
 909 03c2 8020     		movs r0, # 0x80
 910 03c4 3749     		ldr r1, = jiaozhun_wancheng
 911 03c6 1022     		movs r2, # 16
 912 03c8 00F0A2FE 		bl _lcdxianshi
 913 03cc 00F0AEFE 		bl _lcdyanshi
 914              	
 915 03d0 C020     		movs r0, # 0xc0
 916 03d2 3549     		ldr r1, = guan_ji
 917 03d4 1022     		movs r2, # 16
 918 03d6 00F09BFE 		bl _lcdxianshi
 919              		
 920 03da C8BE     		bkpt # 200
 921              	__jiaozhun_qiehuan_pinlv:	
 922 03dc E7E6     		b __pin_lv_jia
 923 03de 00000020 		.ltorg
 923      02400010 
 923      02400100 
 923      01000240 
 923      15000000 
 924              	
 925              	
 926              	
 927              	
 928              	
 929              	
 930              	
 931              	
 932              	
 933              	
 934              	
 935              	
 936              	__an_jian0:
 937              	ting:
 938 04ac 00F016FC 		bl __jisuan_zukang
 939              	@	bl __xianshi_shangxia_bi
 940              	@	b ting
 941              		
 942 04b0 00F008FD 		bl __xianshi_zukang
 943 04b4 4A48     		ldr r0, = z_i
 944 04b6 0068     		ldr r0, [r0]
 945 04b8 00F03DF8 		bl __jisuan_dianrong
 946 04bc 4948     	        ldr r0, = liangcheng
 947 04be 0068     		ldr r0, [r0]
 948 04c0 0221     		movs r1, # 2
 949 04c2 494A     		ldr r2, = asciimabiao
ARM GAS  1.s 			page 23


 950 04c4 FF23     		movs r3, # 0xff
 951 04c6 00F069FE 		bl _zhuanascii
 952 04ca C020     		movs r0, # 0xc0
 953 04cc 4649     		ldr r1, = asciimabiao
 954 04ce 0222     		movs r2, # 2
 955 04d0 00F01EFE 		bl _lcdxianshi
 956 04d4 8E20     		movs r0, # 0x8e
 957 04d6 434A     		ldr r2, = liangcheng
 958 04d8 4449     		ldr r1, = zukang_danwei
 959 04da 1268     		ldr r2, [r2]
 960 04dc 9200     		lsls r2, r2, # 2
 961 04de 8918     		adds r1, r1, r2
 962 04e0 0222     		movs r2, # 2
 963 04e2 00F015FE 		bl _lcdxianshi
 964              	
 965 04e6 4248     		ldr r0, = cs
 966 04e8 0068     		ldr r0, [r0]
 967 04ea 424A     		ldr r2, = pinlv
 968 04ec 4249     		ldr r1, = dianrong_xiaoshudian
 969 04ee 1268     		ldr r2, [r2]
 970 04f0 9200     		lsls r2, r2, # 2
 971 04f2 8A58     		ldr r2, [r1, r2]
 972 04f4 3B49     		ldr r1, = liangcheng
 973 04f6 0968     		ldr r1, [r1]
 974 04f8 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 975 04fa 0621     		movs r1, # 6
 976 04fc 3A4A     		ldr r2, = asciimabiao
 977 04fe 00F04DFE 		bl _zhuanascii
 978 0502 C820     		movs r0, # 0xc8
 979 0504 3849     		ldr r1, = asciimabiao
 980 0506 0622     		movs r2, # 6
 981 0508 00F002FE 		bl _lcdxianshi
 982              		
 983 050c CE20     	        movs r0, # 0xce
 984 050e 394A     		ldr r2, = pinlv
 985 0510 1268     		ldr r2, [r2]
 986 0512 3A49     		ldr r1, = dianrong_danwei
 987 0514 9200     		lsls r2, r2, # 2
 988 0516 8A58     		ldr r2, [r1, r2]
 989 0518 3249     		ldr r1, = liangcheng
 990 051a 0968     		ldr r1, [r1]
 991 051c 8900     		lsls r1, r1, # 2
 992 051e 5158     		ldr r1, [r2, r1]
 993 0520 0222     		movs r2, # 2
 994 0522 00F0F5FD 		bl _lcdxianshi
 995              		
 996              	
 997              	
 998              		
 999 0526 C1E7     		b ting
 1000              	
 1001              		
 1002 0528 00F073F9 	        bl __an_jian
 1003              	@__cai_dan_diao_du
 1004 052c 8000     		lsls r0, r0, # 2
 1005 052e 3449     		ldr r1, = an_jian_biao
 1006 0530 0A58     		ldr r2, [r1, r0]
ARM GAS  1.s 			page 24


 1007 0532 9746     		mov pc, r2
 1008              		
 1009 0534 BAE7     		b ting
 1010              		
 1011              	__jisuan_dianrong:
 1012 0536 06B5     		push {r1-r2,lr}
 1013              		@入口r0= z_i
 1014 0538 0146     		mov r1, r0
 1015 053a C943     		mvns  r1, r1
 1016 053c 0131     		adds r1, r1, # 1
 1017 053e 2D4A     		ldr r2, = pinlv
 1018 0540 1268     		ldr r2, [r2]
 1019 0542 3048     		ldr r0, = dianrong_weishu
 1020 0544 9200     		lsls r2, r2, # 2
 1021 0546 8258     		ldr r2, [r0, r2]
 1022 0548 2648     		ldr r0, = liangcheng
 1023 054a 0068     		ldr r0, [r0]
 1024 054c 4000     		lsls r0, r0, # 1
 1025 054e 125A     		ldrh r2, [r2, r0]
 1026 0550 2D48     		ldr r0, = 1591549431
 1027 0552 5143     		muls r1, r1, r2
 1028 0554 00F01FFF 		bl _chufa
 1029 0558 2549     		ldr r1, = cs
 1030 055a 0860     		str r0, [r1]
 1031 055c 06BD     		pop {r1-r2,pc}
 1032              	dddd:
 1033 055e 00F0BDFB 		bl __jisuan_zukang
 1034 0562 2A4A     	        ldr r2, = z_r_jiaozhun
 1035 0564 2A4B     		ldr r3, = z_i_jiaozhun
 1036 0566 1068     		ldr r0, [r2]
 1037 0568 1968     		ldr r1, [r3]
 1038 056a 00F093F8 		bl __xiangwei_xuanzhuan
 1039 056e 2948     		ldr r0, = z_jiaozhun
 1040 0570 0068     		ldr r0, [r0]
 1041 0572 2949     		ldr r1, = z_r
 1042 0574 1A4A     		ldr r2, = z_i
 1043 0576 0B68     		ldr r3, [r1]
 1044 0578 1468     		ldr r4, [r2]
 1045 057a 4343     		muls r3, r3, r0
 1046 057c 4443     		muls r4, r4, r0
 1047 057e DB13     		asrs r3, r3, # 15
 1048 0580 E413     		asrs r4, r4, # 15
 1049 0582 0B60     		str r3, [r1]
 1050 0584 1460     		str r4, [r2]
 1051 0586 00F09DFC 		bl __xianshi_zukang
 1052              	
 1053 058a 2348     		ldr r0, = z_r
 1054 058c 1449     		ldr r1, = z_i
 1055 058e 0068     		ldr r0, [r0]
 1056 0590 0968     		ldr r1, [r1]
 1057 0592 00F00FFC 		bl __atan2_ji_suan
 1058 0596 C921     		movs r1, # 0xc9
 1059 0598 00F003F9 		bl __xian_shi_jiao_du
 1060 059c 00F092FC 		bl __xianshi_zukang
 1061 05a0 DDE7     		b dddd
 1062              	
 1063              	
ARM GAS  1.s 			page 25


 1064              	
 1065              	
 1066              		
 1067 05a2 04BE     		bkpt # 4
 1068 05a4 0120     	        movs r0, # 0x01
 1069 05a6 0021     		movs r1, # 0
 1070 05a8 00F0C5FD 		bl _xielcd
 1071 05ac 00F0BEFD 		bl _lcdyanshi
 1072 05b0 7CE7     		b ting
 1073              		
 1074              	
 1075              	
 1076              		
 1077 05b2 00F093FB 		bl __jisuan_zukang
 1078 05b6 8E20     		movs r0, # 0x8e
 1079 05b8 0A4A     		ldr r2, = liangcheng
 1080 05ba 0C49     		ldr r1, = zukang_danwei
 1081 05bc 1268     		ldr r2, [r2]
 1082 05be 9200     		lsls r2, r2, # 2
 1083 05c0 8918     		adds r1, r1, r2
 1084 05c2 0222     		movs r2, # 2
 1085 05c4 00F0A4FD 		bl _lcdxianshi
 1086 05c8 00F07CFC 		bl __xianshi_zukang
 1087 05cc 00F0BAFC 		bl __xianshi_liangcheng
 1088 05d0 00F01FF9 	        bl __an_jian
 1089              	__cai_dan_diao_du:
 1090 05d4 8000     		lsls r0, r0, # 2
 1091 05d6 0A49     		ldr r1, = an_jian_biao
 1092 05d8 0A58     		ldr r2, [r1, r0]
 1093 05da 9746     		mov pc, r2
 1094 05dc 66E7     		b ting
 1095 05de 00004000 		.ltorg
 1095      00203800 
 1095      00200000 
 1095      00209015 
 1095      00009C00 
 1096              	
 1097              	
 1098              	
 1099              	@__xie_flash:
 1100              		@FPEC解锁
 1101              	 @       ldr r4, = fjiesuo
 1102              	@	movs r5, # 3
 1103              	@	add r5, r5, pc
 1104              	@	mov lr, r5
 1105              	@	mov pc, r4
 1106              	@	OPTWRE解锁
 1107              	@	ldr r4, = ojiesuo
 1108              	@	movs r5, # 3
 1109              	@	add r5, r5, pc
 1110              	@	mov lr, r5
 1111              	@	mov pc, r4
 1112              	@	页擦除
 1113              	@
 1114              	@	ldr r4, = yeca
 1115              	@	ldr r0, = 0x8003c00
 1116              	@	movs r5, # 3
ARM GAS  1.s 			page 26


 1117              	@	add r5, r5, pc
 1118              	@	mov lr, r5
 1119              	@	mov pc, r4
 1120              	@	写FLASH
 1121              	@	ldr r4, = xieflash
 1122              	@	ldr r0, = 0x8003c00
 1123              	@	ldr r1, = 0x12345678
 1124              	@	movs r5, # 3
 1125              	@	add r5,  r5, pc
