ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 540 02ae 8E20     		movs r0, # 0x8e
 541 02b0 274A     		ldr r2, = liangcheng
 542 02b2 2F49     		ldr r1, = zukang_danwei
 543 02b4 1268     		ldr r2, [r2]
 544 02b6 9200     		lsls r2, r2, # 2
 545 02b8 8918     		adds r1, r1, r2
 546 02ba 0222     		movs r2, # 2
 547 02bc 00F0A0FD 		bl _lcdxianshi
 548 02c0 00F06CFC 		bl __xianshi_zukang
 549 02c4 00F0B3FC 		bl __xianshi_liangcheng
 550 02c8 00F03EF9 	        bl __an_jian
 551              	__cai_dan_diao_du:
 552 02cc 8000     		lsls r0, r0, # 2
 553 02ce 2949     		ldr r1, = an_jian_biao
 554 02d0 0A58     		ldr r2, [r1, r0]
 555 02d2 9746     		mov pc, r2
 556 02d4 BDE7     		b ting
 557 02d6 00000020 		.ltorg
 557      02400010 
 557      02400100 
 557      01000200 
 557      15000000 
 558              	
 559              		
 560              	__fu_shu_cheng_fa:
 561 0378 FCB5     		push {r2-r7,lr}
 562              		@r0=a,r1=b,r2=c,r3=d
 563 037a 0446     		mov r4, r0      @a
 564 037c 0D46     		mov r5, r1      @b
 565 037e 1646     		mov r6, r2	@c
 566 0380 1F46     		mov r7, r3	@d
 567 0382 5043     		muls r0, r0, r2 @a*c
 568 0384 5943     		muls r1, r1, r3 @b*d
ARM GAS  1.s 			page 13


 569 0386 C013     		asrs r0, r0, # 15
 570 0388 C913     		asrs r1, r1, # 15
 571 038a 401A     		subs r0, r0, r1 @ac-bd
 572 038c 7C43     		muls r4, r4, r7 @a*d
 573 038e 7543     		muls r5, r5, r6 @b*c
 574 0390 E413     		asrs r4, r4, # 15
 575 0392 ED13     		asrs r5, r5, # 15
 576 0394 6419     		adds r4, r4, r5 @ad+bc
 577 0396 2146     		mov r1, r4
 578 0398 FCBD     		pop {r2-r7,pc}
 579              		
 580              	__jiaozhun_jiaodu:
 581 039a 72B6     		cpsid i
 582 039c FFB5     		push {r0-r7,lr}
 583 039e 4046     		mov r0, r8
 584 03a0 4946     		mov r1, r9
 585 03a2 5246     		mov r2, r10
 586 03a4 5B46     		mov r3, r11
 587 03a6 0FB4     		push {r0-r3}
 588 03a8 8E48     		ldr r0, = 32768	@180度
 589 03aa 0021     		movs r1, # 0
 590 03ac 8046     		mov r8, r0
 591 03ae 8946     		mov r9, r1
 592 03b0 8D48     		ldr r0, = z_r
 593 03b2 8E49     		ldr r1, = z_i
 594 03b4 0668     		ldr r6, [r0]
 595 03b6 0F68     		ldr r7, [r1]
 596 03b8 8D4B     		ldr r3, = jiaodu_jiaozhun_yong_cordic
 597 03ba 0022     		movs r2, # 0
 598              	__jiaodu_jiaozhun_xunhuan:	
 599 03bc 9C58     		ldr r4, [r3, r2]
 600 03be 0432     		adds r2, r2, # 4
 601 03c0 9D58     		ldr r5, [r3, r2]
 602 03c2 3046     	        mov r0, r6
 603 03c4 3946     		mov r1, r7
 604 03c6 00F063FB 		bl __atan2_ji_suan
 605 03ca 8A49     		ldr r1, = qiwang_jiaodu
 606 03cc 0968     		ldr r1, [r1]
 607 03ce 401A     		subs r0, r0, r1
 608 03d0 1CD4     		bmi __jiaodu_fanzhuan
 609 03d2 B246     		mov r10, r6
 610 03d4 BB46     		mov r11, r7
 611 03d6 4646     		mov r6, r8
 612 03d8 4F46     		mov r7, r9
 613 03da 3046     	        mov r0, r6
 614 03dc 3946     		mov r1, r7
 615 03de 6643     		muls r6, r6, r4 @X*COS
 616 03e0 6943     		muls r1, r1, r5 @Y*SIN
 617 03e2 6843     		muls r0, r0, r5 @X*SIN
 618 03e4 6743     		muls r7, r7, r4 @Y*COS
 619 03e6 7618     		adds r6, r6, r1
 620 03e8 3F1A     		subs r7, r7, r0
 621 03ea F613     		asrs r6, r6, # 15
 622 03ec FF13     		asrs r7, r7, # 15
 623 03ee B046     		mov r8, r6
 624 03f0 B946     		mov r9, r7
 625 03f2 5646     	        mov r6, r10
ARM GAS  1.s 			page 14


 626 03f4 5F46     		mov r7, r11
 627 03f6 3046     		mov r0, r6
 628 03f8 3946     		mov r1, r7
 629 03fa 6643     		muls r6, r6, r4	@X*COS
 630 03fc 6943     		muls r1, r1, r5	@Y*SIN
 631 03fe 6843     		muls r0, r0, r5	@X*SIN
 632 0400 6743     		muls r7, r7, r4	@Y*COS
 633 0402 7618     		adds r6, r6, r1
 634 0404 3F1A     		subs r7, r7, r0
 635 0406 F613     		asrs r6, r6, # 15
 636 0408 FF13     		asrs r7, r7, # 15
 637 040a 1BE0     		b __jiaodu_xuanzhuan
 638              	__jiaodu_fanzhuan:
 639 040c B246     		mov r10, r6
 640 040e BB46     		mov r11, r7
 641 0410 4646     		mov r6, r8
 642 0412 4F46     		mov r7, r9
 643 0414 3046     		mov r0, r6
 644 0416 3946     		mov r1, r7
 645 0418 6643     	        muls r6, r6, r4 @X*COS
 646 041a 6943     		muls r1, r1, r5 @Y*SIN
 647 041c 6843     		muls r0, r0, r5 @X*SIN
 648 041e 6743     		muls r7, r7, r4 @Y*COS
 649 0420 761A     		subs r6, r6, r1
 650 0422 3F18     		adds r7, r7, r0
 651 0424 F613     		asrs r6, r6, # 15
 652 0426 FF13     		asrs r7, r7, # 15
 653 0428 B046     		mov r8, r6
 654 042a B946     		mov r9, r7
 655 042c 5646     		mov r6, r10
 656 042e 5F46     		mov r7, r11
 657 0430 3046     		mov r0, r6
 658 0432 3946     		mov r1, r7
 659 0434 6643     		muls r6, r6, r4 @X*COS
 660 0436 6943     		muls r1, r1, r5 @Y*SIN
 661 0438 6843     		muls r0, r0, r5 @X*SIN
 662 043a 6743     		muls r7, r7, r4 @Y*COS
 663 043c 761A     		subs r6, r6, r1
 664 043e 3F18     		adds r7, r7, r0
 665 0440 F613     		asrs r6, r6, # 15
 666 0442 FF13     		asrs r7, r7, # 15
 667              	__jiaodu_xuanzhuan:
 668 0444 0432     		adds r2, r2, # 4
 669 0446 F02A     		cmp r2, # 240
 670 0448 B8D1     		bne __jiaodu_jiaozhun_xunhuan
 671 044a 6B4A     		ldr r2, = cos_jiaozheng
 672 044c 6B4B     		ldr r3, = sin_jiaozheng
 673 044e 4046     		mov r0, r8
 674 0450 4946     		mov r1, r9
 675 0452 1060     		str r0, [r2]
 676 0454 1960     		str r1, [r3]
 677 0456 F0BC     		pop {r4-r7}
 678 0458 A046     		mov r8, r4
 679 045a A946     		mov r9, r5
 680 045c B246     		mov r10, r6
 681 045e BB46     		mov r11, r7
 682 0460 62B6     		cpsie i
ARM GAS  1.s 			page 15


 683 0462 FFBD     		pop {r0-r7,pc}
 684              		
 685              	
 686              	
 687              	
 688              		
 689              	__xianshi_shangxiabi_jiaodu:
 690 0464 0FB5     		push {r0-r3,lr}
 691 0466 6648     		ldr r0, = shangbi_r
 692 0468 6649     		ldr r1, = shangbi_i
 693 046a 0068     		ldr r0, [r0]
 694 046c 0968     		ldr r1, [r1]
 695 046e 00F00FFB 		bl __atan2_ji_suan
 696 0472 8821     		movs r1, # 0x88	@ 显示位置
 697 0474 00F00AF8 		bl __xian_shi_jiao_du
 698 0478 6348     		ldr r0, = xiabi_r
 699 047a 6449     		ldr r1, = xiabi_i
 700 047c 0068     		ldr r0, [r0]
 701 047e 0968     		ldr r1, [r1]
 702 0480 00F006FB 		bl __atan2_ji_suan
 703 0484 C821     		movs r1, # 0xc8 @ 显示位置
 704 0486 00F001F8 		bl __xian_shi_jiao_du
 705 048a 0FBD     		pop {r0-r3,pc}
 706              	
 707              		
 708              	__xian_shi_jiao_du:
 709              		@入口R0=角度 r1=要显示的位置
 710 048c 3FB5     		push {r0-r5,lr}
 711 048e 0446     		mov r4, r0
 712 0490 0D46     		mov r5, r1
 713 0492 2846     		mov r0, r5
 714 0494 0830     		adds r0, r0, # 8
 715 0496 5E49     		ldr r1, = jiaodufuhao
 716 0498 0122     		movs r2, # 1
 717 049a 00F0B1FC 		bl _lcdxianshi
 718              	
 719 049e 2400     		movs r4, r4
 720 04a0 07D5     		bpl __jiaodu_bu_shi_zheng
 721 04a2 2846     		mov r0, r5
 722 04a4 5B49     		ldr r1, = _fu
 723 04a6 0122     		movs r2, # 1
 724 04a8 00F0AAFC 		bl _lcdxianshi
 725 04ac E443     		mvns r4, r4
 726 04ae 0134     		adds r4, r4, # 1
 727 04b0 04E0     		b __xian_shi_jiaodu
 728              	__jiaodu_bu_shi_zheng:
 729 04b2 2846     		mov r0, r5
 730 04b4 5849     		ldr r1, = kong
 731 04b6 0122     		movs r2, # 1
 732 04b8 00F0A2FC 		bl _lcdxianshi
 733              	__xian_shi_jiaodu:
 734 04bc 2046     		mov r0, r4
 735 04be 0621     		movs r1, # 6
 736 04c0 564A     		ldr r2, = asciimabiao
 737 04c2 0323     		movs r3, # 3
 738 04c4 00F0E2FC 		bl _zhuanascii
 739 04c8 2846     		mov r0, r5
ARM GAS  1.s 			page 16


 740 04ca 0130     		adds r0, r0, # 1
 741 04cc 5349     		ldr r1, = asciimabiao
 742 04ce 0622     		movs r2, # 6
 743 04d0 00F096FC 		bl _lcdxianshi
 744 04d4 3FBD     		pop {r0-r5,pc}
 745              		
 746              	
 747              	
 748              	
 749              	
 750              	
 751              	
 752              	__jiaozhun_z_r:
 753 04d6 7FB5     		push {r0-r6,lr}
 754 04d8 4348     		ldr r0, = z_r
 755 04da 0068     		ldr r0, [r0]
 756 04dc 0246     		mov r2, r0
 757 04de 5048     		ldr r0, = 10000
 758 04e0 504B     		ldr r3, = jiaozhun_yong_cordic
 759 04e2 404D     		ldr r5, = 32768
 760 04e4 1646     		mov r6, r2
 761 04e6 0021     		movs r1, # 0
 762              	__z_r_jiaozhun_xunhuan:
 763 04e8 5C58     		ldr r4, [r3, r1]
 764 04ea 9042     		cmp r0, r2
 765 04ec 01D3     		bcc __z_r_jian
 766              	__z_r_jia:
 767 04ee 2D19     		adds r5, r5, r4
 768 04f0 00E0     		b __z_r_xuanzhuan
 769              	__z_r_jian:
 770 04f2 2D1B     		subs r5, r5, r4
 771              	__z_r_xuanzhuan:
 772 04f4 3246     		mov r2, r6
 773 04f6 6A43     		muls r2, r2, r5
 774 04f8 D20B     		lsrs r2, r2, # 15
 775 04fa 0431     		adds r1, r1, # 4
 776 04fc 7829     		cmp r1, # 120
 777 04fe F3D1     		bne __z_r_jiaozhun_xunhuan
 778              	__baocun_z_r_jiaozhun:
 779 0500 4948     		ldr r0, = fudu_jiaozhun
 780 0502 0560     		str r5, [r0]
 781 0504 7FBD     		pop {r0-r6,pc}
 782              		
 783              	
 784              	
 785              		
 786              	__jiaozhun_fudu:
 787 0506 7FB5     		push {r0-r6,lr}
 788 0508 3F48     	        ldr r0, = xiabi_r
 789 050a 4049     		ldr r1, = xiabi_i
 790 050c 0068     		ldr r0, [r0]
 791 050e 0968     		ldr r1, [r1]
 792 0510 00F01EFB 		bl __ji_suan_fu_du
 793 0514 0246     		mov r2, r0
 794 0516 3A48     		ldr r0, = shangbi_r
 795 0518 3A49     		ldr r1, = shangbi_i
 796 051a 0068     		ldr r0, [r0]
ARM GAS  1.s 			page 17


 797 051c 0968     		ldr r1, [r1]
 798 051e 00F017FB 		bl __ji_suan_fu_du @r0=shangbi , r2= xiabi
 799 0522 0021     		movs r1, # 0
 800 0524 3F4B     		ldr r3, = jiaozhun_yong_cordic
 801 0526 2F4D     		ldr r5, = 32768
 802 0528 1646     		mov r6, r2
 803              	__fudu_jiaozhun_xunhuan:
 804 052a 5C58     		ldr r4, [r3, r1]
 805 052c 9042     		cmp r0, r2
 806 052e 01D3     		bcc __fudu_jian
 807              	__fudu_jia:
 808 0530 2D19     		adds r5, r5, r4
 809 0532 00E0     		b __jiaozhun_xuanzhuan
 810              	__fudu_jian:
 811 0534 2D1B     		subs r5, r5, r4
 812              	__jiaozhun_xuanzhuan:
 813 0536 3246     		mov r2, r6
 814 0538 6A43     		muls r2, r2, r5
 815 053a D20B     		lsrs r2, r2, # 15
 816 053c 0431     		adds r1, r1, # 4
 817 053e 7829     		cmp r1, # 120
 818 0540 F3D1     		bne __fudu_jiaozhun_xunhuan
 819              	__baocun_fudu_jiaozhun:	
 820 0542 3948     		ldr r0, = fudu_jiaozhun
 821 0544 0560     		str r5, [r0]
 822 0546 7FBD     		pop {r0-r6,pc}
 823              	
 824              	
 825              		
 826              		
 827              		
 828              	__an_jian:
 829 0548 02B5     		push {r1,lr}
 830 054a 3849     		ldr r1, = 0x48000010
 831 054c 0868     		ldr r0, [r1]	@pa4
 832 054e C043     		mvns r0, r0
 833 0550 4007     		lsls r0, r0, # 29
 834 0552 800F     		lsrs r0, r0, # 30
 835 0554 02BD     		pop {r1,pc}
 836              	__pinlv_shezhi:
 837              		@入口R0
 838              		@1=100, 2=1KHZ, 3=10KHZ, 4=100KHZ
 839 0556 0FB5     		push {r0-r3,lr}
 840 0558 3549     		ldr r1, = shezhi_pinlv
 841 055a 0122     		movs r2, # 1
 842 055c 0A60     		str r2, [r1]
 843 055e 354A     		ldr r2, = pinlv
 844 0560 3549     		ldr r1, = pinlv_biao
 845 0562 1268     		ldr r2, [r2]
 846 0564 9200     	        lsls r2, r2, # 2
 847 0566 8A58     		ldr r2, [r1, r2]
 848 0568 9746     		mov pc, r2
 849              		
 850              	__pinlv_100:
 851              		@tim1ch3DMA
 852 056a 3448     		ldr r0, = 0x40020000
 853 056c 0021     		movs r1, # 0
ARM GAS  1.s 			page 18


 854 056e 8165     		str r1, [r0, # 0x58]
 855 0570 8160     		str r1, [r0, # 0x08]
 856 0572 3349     		ldr r1, = 0x40012c3c @ 外设地址
 857 0574 0166     		str r1, [r0, # 0x60]
 858 0576 3349     		ldr r1, = zheng_xian_100hz @ 储存器地址
 859 0578 4166     		str r1, [r0, # 0x64]
 860 057a 3349     		ldr r1, = 1000             @点数
 861 057c C165     		str r1, [r0, # 0x5c]
 862 057e 3349     		ldr r1, = 0x35b1         @ 储存到外设
 863 0580 8165     		str r1, [r0, # 0x58]
 864              		
 865              	        @ adc dma
 866 0582 3349     		ldr r1, = 0x40012440
 867 0584 0161     		str r1, [r0, # 0x10]
 868 0586 3349     		ldr r1, = dianyabiao
 869 0588 4161     		str r1, [r0, # 0x14]
 870 058a 2F49     		ldr r1, = 1000
 871 058c C160     		str r1, [r0, # 0x0c]
 872 058e 3249     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 873 0590 8160     		str r1, [r0, # 0x08]
 874              		
 875              		@tim3chushihua:
 876 0592 324B     		ldr r3, = 0x40000400 @ tim3_cr1
 877 0594 324A     		ldr r2, = 0
 878 0596 9A62     		str r2, [r3, # 0x28] @ psc
 879 0598 324A     		ldr r2, = 559
 880 059a DA62     		str r2, [r3, # 0x2c] @ ARR
 881 059c 2022     		movs r2, # 0x20
 882 059e 5A60     		str r2, [r3, # 0x04] @ TRGO
 883 05a0 0622     		movs r2, # 0x06
 884 05a2 9A60     		str r2, [r3, # 0x08]
 885 05a4 8022     		movs r2, # 0x80
 886              		@tim1chushiha:
 887 05a6 3048     		ldr r0, = 0x40012c00 @ tim1_cr1
 888 05a8 0021     		movs r1, # 0
 889 05aa 8162     		str r1, [r0, # 0x28] @ psc
 890 05ac 2D49     		ldr r1, = 559
 891 05ae C162     		str r1, [r0, # 0x2c] @ ARR
 892 05b0 2021     		movs r1, # 0x20
 893 05b2 4160     		str r1, [r0, # 0x04] @ TRGO
 894 05b4 2D49     		ldr r1, = 0x68
 895 05b6 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 896 05b8 2D49     		ldr r1, = 0x100    @  CC3
 897 05ba 0162     		str r1, [r0, # 0x20] @ ccer
 898 05bc 0949     		ldr r1, = 0x8000
 899 05be 4164     		str r1, [r0, # 0x44] @ BDTR
 900 05c0 2C49     		ldr r1, = 0x800 @ CC3 DMA
 901 05c2 C160     		str r1, [r0, # 0x0c] @ DIER
 902 05c4 2C49     		ldr r1, = 0x81
 903 05c6 0160     		str r1, [r0]
 904 05c8 1A60     		str r2, [r3]
 905 05ca 2C48     		ldr r0, = 0xe000e010
 906 05cc 2C49     		ldr r1, = 559999
 907 05ce 4160     		str r1, [r0, # 4]
 908 05d0 8160     		str r1, [r0, # 8]
 909 05d2 0721     		movs r1, # 0x07
 910 05d4 0160     		str r1, [r0]    @systick 开
ARM GAS  1.s 			page 19


 911 05d6 2B48     	        ldr r0, = cossin
 912 05d8 2B49     		ldr r1, = cos_sin_biao_100_1k
 913 05da 0160     		str r1, [r0]
 914 05dc 2B48     		ldr r0, = lcd_beiguang
 915 05de C021     		movs r1, # 0xc0
 916 05e0 0160     		str r1, [r0]
 917 05e2 0FBD     		pop {r0-r3,pc}
 918 05e4 00800000 		.ltorg
 918      3C000020 
 918      40000020 
 918      D0000000 
 918      88000020 
 919              		
 920              	__pinlv_1K:
 921              		@tim1ch3DMA
 922 0690 1E48     		ldr r0, = 0x40020000
 923 0692 0021     		movs r1, # 0
 924 0694 8165     		str r1, [r0, # 0x58]
 925 0696 8160     		str r1, [r0, # 0x08]
 926 0698 1D49     		ldr r1, = 0x40012c3c @ 外设地址
 927 069a 0166     		str r1, [r0, # 0x60]
 928 069c 1D49     		ldr r1, = zheng_xian_1khz @ 储存器地址
 929 069e 4166     		str r1, [r0, # 0x64]
 930 06a0 1D49     		ldr r1, = 500 @ 200             @点数
 931 06a2 C165     		str r1, [r0, # 0x5c]
 932 06a4 1D49     		ldr r1, = 0x35b1         @ 储存到外设
 933 06a6 8165     		str r1, [r0, # 0x58]
 934              		@ adc dma
 935 06a8 1D49     		ldr r1, = 0x40012440
 936 06aa 0161     		str r1, [r0, # 0x10]
 937 06ac 1D49     		ldr r1, = dianyabiao
 938 06ae 4161     		str r1, [r0, # 0x14]
 939 06b0 1D49     		ldr r1, = 1000
 940 06b2 C160     		str r1, [r0, # 0x0c]
 941 06b4 1D49     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 942 06b6 8160     		str r1, [r0, # 0x08]
 943              		
 944              		
 945              		@tim3chushihua:
 946 06b8 1D4B     		ldr r3, = 0x40000400 @ tim3_cr1
 947 06ba 1E4A     		ldr r2, = 0
 948 06bc 9A62     		str r2, [r3, # 0x28] @ psc
 949 06be 1E4A     		ldr r2, = 559
 950 06c0 DA62     		str r2, [r3, # 0x2c] @ ARR
 951 06c2 2022     		movs r2, # 0x20
 952 06c4 5A60     		str r2, [r3, # 0x04] @ TRGO
 953 06c6 0622     		movs r2, # 0x06
 954 06c8 9A60     		str r2, [r3, # 0x08]
 955 06ca 8022     		movs r2, # 0x80
 956              		@tim1chushiha:
 957 06cc 1B48     		ldr r0, = 0x40012c00 @ tim1_cr1
 958 06ce 0021     		movs r1, # 0
 959 06d0 8162     		str r1, [r0, # 0x28] @ psc
 960 06d2 1B49     		ldr r1, = 111
 961 06d4 C162     		str r1, [r0, # 0x2c] @ ARR
 962 06d6 2021     		movs r1, # 0x20
 963 06d8 4160     		str r1, [r0, # 0x04] @ TRGO
ARM GAS  1.s 			page 20


 964 06da 1A49     		ldr r1, = 0x68
 965 06dc C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 966 06de 1A49     		ldr r1, = 0x100    @  CC3
 967 06e0 0162     		str r1, [r0, # 0x20] @ ccer
 968 06e2 1A49     		ldr r1, = 0x8000
 969 06e4 4164     		str r1, [r0, # 0x44] @ BDTR
 970 06e6 1A49     		ldr r1, = 0x800 @ CC3 DMA
 971 06e8 C160     		str r1, [r0, # 0x0c] @ DIER
 972 06ea 1A49     		ldr r1, = 0x81
 973 06ec 0160     		str r1, [r0]
 974 06ee 1A60     		str r2, [r3]
 975 06f0 1948     	        ldr r0, = 0xe000e010
 976 06f2 1A49     		ldr r1, = 559999
 977 06f4 4160     		str r1, [r0, # 4]
 978 06f6 8160     		str r1, [r0, # 8]
 979 06f8 0721     		movs r1, # 0x07
 980 06fa 0160     		str r1, [r0]    @systick 开
 981 06fc 1848     		ldr r0, = cossin
 982 06fe 1949     		ldr r1, = cos_sin_biao_10k
 983 0700 0160     		str r1, [r0]
 984 0702 1948     		ldr r0, = lcd_beiguang
 985 0704 C021     		movs r1, # 0xc0
 986 0706 0160     		str r1, [r0]
 987 0708 0FBD     		pop {r0-r3,pc}
 988 070a 00000000 		.ltorg
 988      02403C2C 
 988      01409003 
 988      0000F401 
 988      0000B135 
 989              	
 990              		
 991              	__pinlv_10K:
 992              		@tim1ch3DMA
 993 076c 1E48     		ldr r0, = 0x40020000
 994 076e 0021     		movs r1, # 0
 995 0770 8165     		str r1, [r0, # 0x58]
 996 0772 8160     		str r1, [r0, # 0x08]
 997 0774 1D49     		ldr r1, = 0x40012c3c @ 外设地址
 998 0776 0166     		str r1, [r0, # 0x60]
 999 0778 1D49     		ldr r1, = zheng_xian_10khz @ 储存器地址
 1000 077a 4166     		str r1, [r0, # 0x64]
 1001 077c 1D49     		ldr r1, = 50 @ 200             @点数
 1002 077e C165     		str r1, [r0, # 0x5c]
 1003 0780 1D49     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 1004 0782 8165     		str r1, [r0, # 0x58]
 1005              		@ adc dma
 1006 0784 1D49     		ldr r1, = 0x40012440
 1007 0786 0161     		str r1, [r0, # 0x10]
 1008 0788 1D49     		ldr r1, = dianyabiao
 1009 078a 4161     		str r1, [r0, # 0x14]
 1010 078c 1D49     		ldr r1, = 1000
 1011 078e C160     		str r1, [r0, # 0x0c]
 1012 0790 1D49     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1013 0792 8160     		str r1, [r0, # 0x08]
 1014              		
 1015              		@tim3chushihua:
 1016 0794 1D4B     		ldr r3, = 0x40000400 @ tim3_cr1
ARM GAS  1.s 			page 21


 1017 0796 1E4A     		ldr r2, = 0
 1018 0798 9A62     		str r2, [r3, # 0x28] @ psc
 1019 079a 1E4A     		ldr r2, = 27
 1020 079c DA62     		str r2, [r3, # 0x2c] @ ARR
 1021 079e 2022     		movs r2, # 0x20
 1022 07a0 5A60     		str r2, [r3, # 0x04] @ TRGO
 1023 07a2 0622     		movs r2, # 0x06
 1024 07a4 9A60     		str r2, [r3, # 0x08]
 1025 07a6 8022     		movs r2, # 0x80
 1026              		@tim1chushiha:
 1027 07a8 1B48     		ldr r0, = 0x40012c00 @ tim1_cr1
 1028 07aa 0021     		movs r1, # 0
 1029 07ac 8162     		str r1, [r0, # 0x28] @ psc
 1030 07ae 1B49     		ldr r1, = 111 @ 27
 1031 07b0 C162     		str r1, [r0, # 0x2c] @ ARR
 1032 07b2 2021     		movs r1, # 0x20
 1033 07b4 4160     		str r1, [r0, # 0x04] @ TRGO
 1034 07b6 1A49     		ldr r1, = 0x68
 1035 07b8 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1036 07ba 1A49     		ldr r1, = 0x100    @  CC3
 1037 07bc 0162     		str r1, [r0, # 0x20] @ ccer
 1038 07be 1A49     		ldr r1, = 0x8000
 1039 07c0 4164     		str r1, [r0, # 0x44] @ BDTR
 1040 07c2 1A49     		ldr r1, = 0x800 @ CC3 DMA
 1041 07c4 C160     		str r1, [r0, # 0x0c] @ DIER
 1042 07c6 1A49     		ldr r1, = 0x81
 1043 07c8 0160     		str r1, [r0]
 1044 07ca 1A60     		str r2, [r3]
 1045 07cc 1948     		ldr r0, = 0xe000e010
 1046 07ce 1A49     		ldr r1, = 55999
 1047 07d0 4160     		str r1, [r0, # 4]
 1048 07d2 8160     		str r1, [r0, # 8]
 1049 07d4 0721     		movs r1, # 0x07
 1050 07d6 0160     		str r1, [r0]    @systick 开
 1051 07d8 1848     	        ldr r0, = cossin
 1052 07da 1949     		ldr r1, = cos_sin_biao_10k
 1053 07dc 0160     		str r1, [r0]
 1054 07de 1948     		ldr r0, = lcd_beiguang
 1055 07e0 8021     		movs r1, # 0x80
 1056 07e2 0160     		str r1, [r0]
 1057 07e4 0FBD     		pop {r0-r3,pc}
 1058 07e6 00000000 		.ltorg
 1058      02403C2C 
 1058      01402003 
 1058      00003200 
 1058      0000B135 
 1059              	__pinlv_100K:
 1060              	        @tim1ch3DMA
 1061 0848 2748     		ldr r0, = 0x40020000
 1062 084a 0021     		movs r1, # 0
 1063 084c 8165     		str r1, [r0, # 0x58]
 1064 084e 8160     		str r1, [r0, # 0x08]
 1065 0850 2649     		ldr r1, = 0x40012c3c @ 外设地址
 1066 0852 0166     		str r1, [r0, # 0x60]
 1067 0854 2649     		ldr r1, = zheng_xian_100khz @ 储存器地址
 1068 0856 4166     		str r1, [r0, # 0x64]
 1069 0858 2649     		ldr r1, = 20             @点数
ARM GAS  1.s 			page 22


 1070 085a C165     		str r1, [r0, # 0x5c]
 1071 085c 2649     		ldr r1, = 0x31b1         @ 储存到外设
 1072 085e 8165     		str r1, [r0, # 0x58]
 1073              		@ adc dma
 1074 0860 2649     		ldr r1, = 0x40012440
 1075 0862 0161     		str r1, [r0, # 0x10]
 1076 0864 2649     		ldr r1, = dianyabiao
 1077 0866 4161     		str r1, [r0, # 0x14]
 1078 0868 2649     		ldr r1, = 1000
 1079 086a C160     		str r1, [r0, # 0x0c]
 1080 086c 2649     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 1081 086e 8160     		str r1, [r0, # 0x08]
 1082              		
 1083              	@tim3chushihua:
 1084 0870 264B     		ldr r3, = 0x40000400 @ tim3_cr1
 1085 0872 274A     		ldr r2, = 0
 1086 0874 9A62     		str r2, [r3, # 0x28] @ psc
 1087 0876 274A     		ldr r2, = 27
 1088 0878 DA62     		str r2, [r3, # 0x2c] @ ARR
 1089 087a 2022     		movs r2, # 0x20
 1090 087c 5A60     		str r2, [r3, # 0x04] @ TRGO
 1091 087e 0622     		movs r2, # 0x06
 1092 0880 9A60     		str r2, [r3, # 0x08]
 1093 0882 8022     		movs r2, # 0x80
 1094              	@tim1chushiha:
 1095 0884 2448     		ldr r0, = 0x40012c00 @ tim1_cr1
 1096 0886 0021     		movs r1, # 0
 1097 0888 8162     		str r1, [r0, # 0x28] @ psc
 1098 088a 2249     		ldr r1, = 27
 1099 088c C162     		str r1, [r0, # 0x2c] @ ARR
 1100 088e 2021     		movs r1, # 0x20
 1101 0890 4160     		str r1, [r0, # 0x04] @ TRGO
 1102 0892 2249     		ldr r1, = 0x68
 1103 0894 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 1104 0896 2249     		ldr r1, = 0x100    @  CC3
 1105 0898 0162     		str r1, [r0, # 0x20] @ ccer
 1106 089a 2249     		ldr r1, = 0x8000
 1107 089c 4164     		str r1, [r0, # 0x44] @ BDTR
 1108 089e 2249     		ldr r1, = 0x800 @ CC3 DMA
 1109 08a0 C160     		str r1, [r0, # 0x0c] @ DIER
 1110 08a2 2249     		ldr r1, = 0x81
 1111 08a4 0160     		str r1, [r0]
 1112 08a6 1A60     		str r2, [r3]
 1113 08a8 2148     		ldr r0, = 0xe000e010
 1114 08aa 2249     		ldr r1, = 55999
 1115 08ac 4160     		str r1, [r0, # 4]
 1116 08ae 8160     		str r1, [r0, # 8]
 1117 08b0 0721     		movs r1, # 0x07
 1118 08b2 0160     		str r1, [r0]    @systick 开
 1119 08b4 2048     		ldr r0, = cossin
 1120 08b6 2149     		ldr r1, = cos_sin_biao_100k
 1121 08b8 0160     		str r1, [r0]
 1122 08ba 2148     		ldr r0, = lcd_beiguang
 1123 08bc 0021     		movs r1, # 0
 1124 08be 0160     		str r1, [r0]
 1125 08c0 0FBD     		pop {r0-r3,pc}
 1126              	__pinlv_yanshi:
ARM GAS  1.s 			page 23


 1127 08c2 2048     		ldr r0, = 0x1ffff
 1128              	__pinlv_yanshi_xunhuan:
 1129 08c4 0138     		subs r0, r0, # 1
 1130 08c6 FDD1     		bne __pinlv_yanshi_xunhuan
 1131 08c8 F746     		mov pc, lr
