ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 430 0088 63150000 		.word aaa +1		             @ 18
 431 008c 63150000 		.word aaa +1	@_tim14 +1           @ 19
 432 0090 63150000 		.word aaa +1                         @ 20
 433 0094 63150000 		.word aaa +1         @_tim16 +1      @ 21
 434 0098 63150000 		.word aaa +1         @_tim17 +1      @ 22
 435 009c 63150000 		.word aaa +1          @_i2c   +1     @ 23
 436 00a0 63150000 		.word aaa +1                         @ 24
ARM GAS  1.s 			page 15


 437 00a4 63150000 		.word aaa +1           @_spi   +1    @ 25
 438 00a8 63150000 		.word aaa +1                         @ 26
 439 00ac 63150000 		.word aaa +1         @_usart1 +1     @ 27
 440              		.align 2
 441              	_start:	
 442              	shizhong:
 443 00b0 CA4A     		ldr r2, = 0x40022000   @FLASH访问控制
 444 00b2 3221     		movs r1, # 0x32
 445 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 446 00b6 CA48     		ldr r0, = 0x40021000 @ rcc
 447 00b8 CA49     		ldr r1, = 0x10001
 448 00ba 0160     		str r1, [r0]
 449              	denghse:
 450 00bc 0168     		ldr r1, [r0]
 451 00be 8903     		lsls r1, r1, # 14
 452 00c0 FCD5     		bpl denghse
 453              	dengpllguan:
 454 00c2 0168     		ldr r1, [r0]
 455 00c4 8901     		lsls r1, r1, # 6
 456 00c6 FCD4     		bmi dengpllguan
 457 00c8 C749     		ldr r1, = 0x154002	@0x150002
 458 00ca 0046     		mov r0, r0
 459 00cc 4160     		str r1, [r0, # 0x04]
 460 00ce 0046     		mov r0, r0
 461 00d0 C649     		ldr r1, = 0x1010000
 462 00d2 0046     		mov r0, r0
 463 00d4 0160     		str r1, [r0]
 464              	
 465              	dengpll:
 466 00d6 0168     		ldr r1, [r0]
 467 00d8 8901     		lsls r1, # 6
 468 00da FCD5     		bpl dengpll
 469              	
 470              	
 471 00dc C449     		ldr r1, = 100
 472 00de 0163     		str r1, [r0, # 0x30]
 473              	
 474              	_waisheshizhong:	                         @ 外设时钟
 475              		@+0x14=RCC_AHBENR
 476              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 477 00e0 BF48     		ldr r0, = 0x40021000
 478 00e2 C449     		ldr r1, = 0x60001
 479 00e4 4161     		str r1, [r0, # 0x14]
 480              	
 481              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 482              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 483 00e6 C449     		ldr r1, = 0x1a00
 484 00e8 8161     		str r1, [r0, # 0x18]
 485              		@+0X1C=RCC_APB1ENR
 486              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 487              		@ 22=I2C2 @ 23=USB @ 28=PWR
 488 00ea C44A     		ldr r2, = 0x902
 489 00ec C261     		str r2, [r0, # 0x1c]
 490              	
 491 00ee C448     		ldr r0, = shezhi_pinlv
 492 00f0 0068     		ldr r0, [r0]
 493 00f2 0128     		cmp r0, # 1
ARM GAS  1.s 			page 16


 494 00f4 07D1     		bne _neicunqingling
 495              	_neicunqingling1:
 496 00f6 C348     		ldr r0, = 0x20001000
 497 00f8 C34A     		ldr r2, = 0x20000100
 498 00fa 0021     		movs r1, # 0
 499              	_neicunqinglingxunhuan1:
 500 00fc 0438     		subs r0, r0, # 4
 501 00fe 0160     		str r1, [r0]
 502 0100 9042     		cmp r0, r2
 503 0102 FBD1     		bne _neicunqinglingxunhuan1
 504 0104 06E0     		b _waishezhongduan
 505              	
 506              	
 507              		
 508              	_neicunqingling:
 509 0106 BF48     		ldr r0, = 0x20001000
 510 0108 C04A     		ldr r2, = 0x20000000
 511 010a 0021     		movs r1, # 0
 512              	_neicunqinglingxunhuan:
 513 010c 0438     	        subs r0, r0, # 4
 514 010e 0160     		str r1, [r0]
 515 0110 9042     		cmp r0, r2
 516 0112 FBD1     		bne _neicunqinglingxunhuan
 517              	
 518              		
 519              	_waishezhongduan:		@外设中断
 520              		@0xE000E100    0-31  写1开，写0没效
 521              		@0XE000E180    0-31 写1关，写0没效
 522              		@0XE000E200    0-31 挂起，写0没效
 523              		@0XE000E280    0-31 清除， 写0没效
 524 0114 BE48     		ldr r0, =  0xe000e100
 525 0116 BF49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 526 0118 0160     		str r1, [r0]
 527              		
 528              	@_kanmengou:
 529              	@	ldr r0, = 0x40003000
 530              	@	ldr r1, = 0x5555
 531              	@	str r1, [r0]
 532              	@	movs r1, # 7
 533              	@	str r1, [r0, # 4]
 534              	@	ldr r1, = 0xfff
 535              	@	str r1, [r0, # 8]
 536              	@	ldr r1, = 0xaaaa
 537              	@	str r1, [r0]
 538              	@	ldr r1, = 0xcccc
 539              	@	str r1, [r0]
 540              		
 541              	io_she_zhi:
 542              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 543              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 544              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 545              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 546              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 547              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 548              		@偏移0x10 = 输入数据寄存器
 549              		@偏移0x14 = 输出数据寄存器
 550              		@偏移0x18 = 端口开  0-15置位
ARM GAS  1.s 			page 17


 551              		@偏移0x28 = 端口关
 552              		@0X20 = 复用低
 553              		@GPIO口0（0-3位）每个IO口占用4位
 554              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 555              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 556              		@0x24 = 复用高
 557              		@GPIO口8 （0-3位）每个IO口占用4位
 558              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 559              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 560              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 561              	@	bkpt # 1
 562              	@	movs r0, # 0
 563              	@	cmp r0, # 0
 564              	@	beq __jlink_moshi
 565              	@__anjian_moshi:	
 566              	@	ldr r0, = 0x48000000
 567              	@	ldr r1, = 0x249a57 
 568              	@	str r1, [r0]
 569              	@	ldr r1, = 0x14000000
 570              	@	str r1, [r0, # 0x0c]
 571              	@	b __pa_shezhi
 572              	__jlink_moshi:	
 573 011a BF48     		ldr r0, = 0x48000000
 574 011c BF49     		ldr r1, = 0x28249a57
 575 011e 0160     		str r1, [r0]
 576              	__pa_shezhi:	
 577 0120 B021     		movs r1, # 0xb0
 578 0122 4160     		str r1, [r0, # 0x04]
 579 0124 BE49     		ldr r1, = 0x30cffc
 580 0126 8160     		str r1, [r0, # 0x08]
 581 0128 BA49     		ldr r1, = 0x200
 582 012a 4162     		str r1, [r0, # 0x24]
 583              		
 584              		
 585 012c BD48     	        ldr r0, = 0x48000400
 586 012e 0421     		movs r1, # 0x04
 587 0130 0160     		str r1, [r0]
 588 0132 0C21     		movs r1, # 0x0c
 589 0134 8160     		str r1, [r0, # 0x08]
 590              		
 591              	spi_chushihua:
 592 0136 BC48     		ldr r0, = 0x40013000
 593 0138 BC49     		ldr  r1, = 0x708
 594 013a 4160     		str r1, [r0, # 0x04]
 595 013c BC49     		ldr r1, = 0x7c
 596 013e 0160     		str r1, [r0]
 597              	
 598              	_lcdchushihua:
 599 0140 3320     		movs r0, # 0x33
 600 0142 0021     		movs r1, # 0
 601 0144 01F071F8 		bl _xielcd
 602 0148 01F06AF8 		bl _lcdyanshi
 603              	
 604 014c 3220     		movs r0, # 0x32
 605 014e 0021     		movs r1, # 0
 606 0150 01F06BF8 		bl _xielcd
 607 0154 01F064F8 		bl _lcdyanshi
ARM GAS  1.s 			page 18


 608 0158 2820     		movs r0, # 0x28
 609 015a 0021     		movs r1, # 0
 610 015c 01F065F8 		bl _xielcd
 611 0160 01F05EF8 		bl _lcdyanshi
 612 0164 0C20     		movs r0, # 0x0c
 613 0166 0021     		movs r1, # 0
 614 0168 01F05FF8 		bl _xielcd
 615 016c 01F058F8 		bl _lcdyanshi
 616 0170 0120     		movs r0, # 0x01
 617 0172 0021     		movs r1, # 0
 618 0174 01F059F8 		bl _xielcd
 619 0178 01F052F8 		bl _lcdyanshi
 620              	
 621 017c A048     		ldr r0, = shezhi_pinlv
 622 017e 0068     		ldr r0, [r0]
 623 0180 0128     		cmp r0, # 1
 624 0182 0DD0     		beq __pinlv_dangwei_chushihua
 625 0184 8020     		movs r0, # 0x80
 626 0186 AB49     		ldr r1, = yjmwxwx
 627 0188 1022     		movs r2, # 16
 628 018a 01F03BF8 		bl _lcdxianshi
 629 018e AA48     		ldr r0, = 0xffffff
 630              	yjmwxwx_yanshi:
 631 0190 0138     		subs r0, r0, # 1
 632 0192 FDD1     		bne yjmwxwx_yanshi
 633              		
 634 0194 0120     		movs r0, # 0x01
 635 0196 0021     		movs r1, # 0
 636 0198 01F047F8 		bl _xielcd
 637 019c 01F040F8 		bl _lcdyanshi
 638              		
 639              		
 640              	__pinlv_dangwei_chushihua:
 641              	
 642 01a0 A648     		ldr r0, = pinlv
 643 01a2 0321     		movs r1, # 3
 644 01a4 0160     		str r1, [r0]
 645 01a6 00F0B6FB 		bl __pinlv_shezhi
 646              	@	ldr r0, = liangcheng
 647              	@	movs r1, # 0
 648              	@	str r1, [r0]
 649 01aa 7DE1     		b ting
 650              		
 651              	@	b __an_jian3
 652              	
 653              	__pin_lv_jia:
 654 01ac 72B6     		cpsid i
 655 01ae A348     		ldr r0, = pinlv
 656 01b0 0168     		ldr r1, [r0]
 657 01b2 0131     		adds r1, r1, # 1
 658 01b4 0160     		str r1, [r0]
 659 01b6 0429     		cmp r1, # 4
 660 01b8 01D1     		bne __pin_lv_fan_hui
 661 01ba 0021     		movs r1, # 0
 662 01bc 0160     		str r1, [r0]
 663              	__pin_lv_fan_hui:
 664 01be 0A46     		mov r2, r1
ARM GAS  1.s 			page 19


 665 01c0 9200     		lsls r2, r2, # 2
 666 01c2 0120     	        movs r0, # 0x01
 667 01c4 0021     		movs r1, # 0
 668 01c6 01F030F8 		bl _xielcd
 669 01ca 01F029F8 		bl _lcdyanshi
 670 01ce 8020     	        movs r0, # 0x80
 671 01d0 9B49     		ldr r1, = pinlv_xianshi_biao
 672 01d2 8958     		ldr r1, [r1, r2]
 673 01d4 1022     		movs r2, # 16
 674 01d6 01F015F8 		bl _lcdxianshi
 675              		
 676 01da 9748     		ldr r0, = 0xffffff
 677              	__pinlv_xianshi_yanshi:
 678 01dc 0138     		subs r0, r0, # 1
 679 01de FDD1     		bne __pinlv_xianshi_yanshi
 680 01e0 9848     		ldr r0, = 0xe000ed0c
 681 01e2 9949     		ldr r1, = 0x05fa0004
 682 01e4 0160     		str r1, [r0]			@复位
 683 01e6 01BE     		bkpt # 1
 684              	
 685              	
 686              		
 687              	__dang_wei_jia:
 688 01e8 9848     		ldr r0, = liangcheng
 689 01ea 0168     		ldr r1, [r0]
 690 01ec 0131     		adds r1, r1, # 1
 691 01ee 0160     		str r1, [r0]
 692 01f0 1729     		cmp r1, # 23
 693 01f2 01D1     		bne __dang_wei_fan_hui
 694 01f4 0021     		movs r1, # 0
 695 01f6 0160     		str r1, [r0]
 696              	__dang_wei_fan_hui:
 697 01f8 04BE     		bkpt # 4
 698              		
 699              	
 700              	
 701              	
 702              	
 703              		
 704              	__an_jian3:
 705              	__jiaozhun_chengxu:
 706 01fa 944B     		ldr r3, = liangcheng
 707 01fc 1B68     		ldr r3, [r3]
 708 01fe 9B00     		lsls r3, r3, # 2
 709 0200 0120     		movs r0, # 0x01
 710 0202 0021     		movs r1, # 0
 711 0204 01F011F8 		bl _xielcd
 712 0208 01F00AF8 		bl _lcdyanshi
 713              		
 714 020c 8E20     		movs r0, # 0x8e
 715 020e 9049     		ldr r1, = zukang_danwei
 716 0210 C918     		adds r1, r1, r3
 717 0212 0222     		movs r2, # 2
 718 0214 00F0F6FF 		bl _lcdxianshi
 719              		
 720 0218 8920     		movs r0, # 0x89
 721 021a 8E49     		ldr r1, = dangwei_xianshi_biao
ARM GAS  1.s 			page 20


 722 021c C958     		ldr r1, [r1, r3]
 723 021e 0522     		movs r2, # 5
 724 0220 00F0F0FF 		bl _lcdxianshi
 725              	
 726 0224 8020     	        movs r0, # 0x80
 727 0226 8C49     		ldr r1, = jiaozhun
 728 0228 0822     		movs r2, # 8
 729 022a 00F0EBFF 		bl _lcdxianshi
 730              		
 731              	__dangwei_qiehuan_xunhuan:
 732 022e 8B48     		ldr r0, = 0x20000090			@0等待用户确认
 733              							@1进入校准
 734              							@其他跳过校准
 735 0230 0068     		ldr r0, [r0]
 736 0232 0128     		cmp r0, # 1	
 737 0234 02D0     		beq __jinru_jiaozhun
 738 0236 0028     		cmp r0, # 0
 739 0238 F9D0     		beq __dangwei_qiehuan_xunhuan
 740 023a 82E0     		b __bu_jiaozhun			
 741              	__jinru_jiaozhun:
 742 023c 8848     		ldr r0, = flash_cachu_biaozhi
 743 023e 0068     		ldr r0, [r0]
 744 0240 0128     		cmp r0, # 1
 745 0242 17D0     		beq __jiaozhun_kaishi
 746              	__cachu_flash:
 747 0244 874C     		ldr r4, = fjiesuo
 748 0246 0325     		movs r5, # 3
 749 0248 7D44     		add r5, r5, pc
 750 024a AE46     		mov lr, r5
 751 024c A746     		mov pc, r4
 752 024e 864C     		ldr r4, = ojiesuo
 753 0250 0325     		movs r5, # 3
 754 0252 7D44     		add r5, r5, pc
 755 0254 AE46     		mov lr, r5
 756 0256 A746     		mov pc, r4
 757 0258 844C     		ldr r4, = yeca
 758 025a 8548     		ldr r0, = 0x8003800
 759 025c 0325     		movs r5, # 3
 760 025e 7D44     		add r5, r5, pc
 761 0260 AE46     		mov lr, r5
 762 0262 A746     		mov pc, r4
 763 0264 8348     		ldr r0, = 0x8003c00
 764 0266 0325     		movs r5, # 3
 765 0268 7D44     		add r5, r5, pc
 766 026a AE46     		mov lr, r5
 767 026c A746     		mov pc, r4
 768 026e 7C48     		ldr r0, = flash_cachu_biaozhi
 769 0270 0121     		movs r1, # 1
 770 0272 0160     		str r1, [r0]
 771              		
 772              		@       写FLASH
 773              		@       ldr r4, = xieflash
 774              		@       ldr r0, = 0x8003c00
 775              		@       ldr r1, = 0x12345678
 776              		@       movs r5, # 3
 777              		@       add r5,  r5, pc
 778              		@       mov lr, r5
ARM GAS  1.s 			page 21


 779              		@       mov pc, r4
 780              		
 781              	
 782              	
 783              	
 784              	__jiaozhun_kaishi:	
 785 0274 7149     		ldr r1, = pinlv
 786 0276 0B68     		ldr r3, [r1]
 787 0278 9B00     		lsls r3, r3, # 2
 788 027a C020     		movs r0, # 0xc0
 789 027c 7049     		ldr r1, = pinlv_xianshi_biao
 790 027e C958     		ldr r1, [r1, r3]
 791 0280 1022     		movs r2, # 16
 792 0282 00F0BFFF 		bl _lcdxianshi
 793              		
 794 0286 7C48     	        ldr r0, = zidong_dangwei_kaiguan
 795 0288 0121     		movs r1, # 1
 796 028a 0160     		str r1, [r0]
 797              	__deng_zukang_wending:
 798              	
 799 028c 6B48     		ldr r0, = pinlv
 800 028e 0068     		ldr r0, [r0]
 801 0290 8000     		lsls r0, r0, # 2
 802 0292 7A4F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 803 0294 3F58     		ldr r7, [r7, r0]
 804              	dzd1:
 805 0296 00F09BFD 		bl __jisuan_zukang
 806 029a 00F08DFE 		bl __xianshi_zukang
 807              	
 808 029e 013F     		subs r7, r7, # 1
 809 02a0 F9D1     		bne dzd1
 810 02a2 7748     		ldr r0, = qiwang_jiaodu_biao
 811 02a4 6549     		ldr r1, = pinlv
 812 02a6 694A     		ldr r2, = liangcheng
 813 02a8 0968     		ldr r1, [r1]
 814 02aa 1268     		ldr r2, [r2]
 815 02ac 8900     		lsls r1, r1, # 2
 816 02ae 4158     		ldr r1, [r0, r1]
 817 02b0 9200     		lsls r2, r2, # 2
 818 02b2 1646     		mov r6, r2
 819 02b4 8858     		ldr r0, [r1, r2] 	@读出期望角度
 820 02b6 00F079FA 		bl __jiaozhun_jiaodu
 821 02ba 724A     		ldr r2, = z_r_jiaozhun
 822 02bc 724B     		ldr r3, = z_i_jiaozhun
 823 02be 1060     		str r0, [r2]
 824 02c0 1960     		str r1, [r3]
 825 02c2 00F061FA 		bl __xiangwei_xuanzhuan
 826 02c6 7148     		ldr r0, = qiwang_fudu
 827 02c8 8059     		ldr r0, [r0, r6]	@读出期望幅度
 828 02ca 00F041FA 		bl __jiaozhun_fudu
 829 02ce 7049     		ldr r1, = z_jiaozhun
 830 02d0 0860     		str r0, [r1]
 831              	
 832 02d2 644C     		ldr r4, = fjiesuo
 833 02d4 0325     		movs r5, # 3
 834 02d6 7D44     		add r5, r5, pc
 835 02d8 AE46     		mov lr, r5
ARM GAS  1.s 			page 22


 836 02da A746     		mov pc, r4
 837 02dc 624C     		ldr r4, = ojiesuo
 838 02de 0325     		movs r5, # 3
 839 02e0 7D44     		add r5, r5, pc
 840 02e2 AE46     		mov lr, r5
 841 02e4 A746     		mov pc, r4
 842              		
 843              		
 844              		
 845 02e6 6B4B     	        ldr r3, = jiaozhun_biao_zhizhen
 846 02e8 1868     		ldr r0, [r3]
 847 02ea 614C     		ldr r4, = 0x8003800
 848 02ec 0019     		adds r0, r0, r4			@写地址
 849 02ee 6A4C     		ldr r4, = xieflash
 850 02f0 6449     		ldr r1, = z_r_jiaozhun
 851 02f2 0968     		ldr r1, [r1]			@数据
 852 02f4 0325     		movs r5, # 3
 853 02f6 7D44     		add r5,  r5, pc
 854 02f8 AE46     		mov lr, r5
 855 02fa A746     		mov pc, r4
 856              	
 857 02fc 654B     		ldr r3, = jiaozhun_biao_zhizhen
 858 02fe 1868     		ldr r0, [r3]
 859 0300 5B4C     		ldr r4, = 0x8003800
 860 0302 0019     		adds r0, r0, r4
 861 0304 0430     		adds r0, r0, # 4
 862 0306 644C     		ldr r4, = xieflash
 863 0308 5F49     		ldr r1, = z_i_jiaozhun
 864 030a 0968     		ldr r1, [r1]
 865 030c 0325     		movs r5, # 3
 866 030e 7D44     		add r5,  r5, pc
 867 0310 AE46     		mov lr, r5
 868 0312 A746     		mov pc, r4
 869              	
 870 0314 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 871 0316 1868     		ldr r0, [r3]
 872 0318 554C     		ldr r4, = 0x8003800
 873 031a 0019     		adds r0, r0, r4
 874 031c 0830     		adds r0, r0, # 8
 875 031e 5E4C     		ldr r4, = xieflash
 876 0320 5B49     		ldr r1, = z_jiaozhun
 877 0322 0968     		ldr r1, [r1]
 878 0324 0325     		movs r5, # 3
 879 0326 7D44     		add r5,  r5, pc
 880 0328 AE46     		mov lr, r5
 881 032a A746     		mov pc, r4
 882 032c 29E0     		b __jiaozhun_chengxu_fanhui
 883              	
 884 032e 4D4C     	        ldr r4, = fjiesuo
 885 0330 0325     		movs r5, # 3
 886 0332 7D44     		add r5, r5, pc
 887 0334 AE46     		mov lr, r5
 888 0336 A746     		mov pc, r4
 889 0338 4B4C     		ldr r4, = ojiesuo
 890 033a 0325     		movs r5, # 3
 891 033c 7D44     		add r5, r5, pc
 892 033e AE46     		mov lr, r5
ARM GAS  1.s 			page 23


 893 0340 A746     		mov pc, r4
 894              	
 895              	
 896              	__bu_jiaozhun:	
 897 0342 544B     		ldr r3, = jiaozhun_biao_zhizhen
 898 0344 1868     		ldr r0, [r3]
 899 0346 4A4C     		ldr r4, = 0x8003800
 900 0348 0019     		adds r0, r0, r4                 @写地址
 901 034a 534C     		ldr r4, = xieflash
 902 034c 5349     		ldr r1, = 0x8000
 903 034e 0325     		movs r5, # 3
 904 0350 7D44     		add r5,  r5, pc
 905 0352 AE46     		mov lr, r5
 906 0354 A746     		mov pc, r4
 907              	
 908 0356 4F4B     		ldr r3, = jiaozhun_biao_zhizhen
 909 0358 1868     		ldr r0, [r3]
 910 035a 454C     		ldr r4, = 0x8003800
 911 035c 0019     		adds r0, r0, r4
 912 035e 0430     		adds r0, r0, # 4
 913 0360 4D4C     		ldr r4, = xieflash
 914 0362 0021     		movs r1, # 0
 915 0364 0325     		movs r5, # 3
 916 0366 7D44     		add r5,  r5, pc
 917 0368 AE46     		mov lr, r5
 918 036a A746     		mov pc, r4
 919              	
 920 036c 494B     		ldr r3, = jiaozhun_biao_zhizhen
 921 036e 1868     		ldr r0, [r3]
 922 0370 3F4C     		ldr r4, = 0x8003800
 923 0372 0019     		adds r0, r0, r4
 924 0374 0830     		adds r0, r0, # 8
 925 0376 484C     		ldr r4, = xieflash
 926 0378 4849     		ldr r1, = 0x8000
 927 037a 0325     		movs r5, # 3
 928 037c 7D44     		add r5,  r5, pc
 929 037e AE46     		mov lr, r5
 930 0380 A746     		mov pc, r4
 931              		
 932              	__jiaozhun_chengxu_fanhui:	
 933 0382 444B     		ldr r3, = jiaozhun_biao_zhizhen
 934 0384 1868     		ldr r0, [r3]
 935 0386 0C30     		adds r0, r0, # 0x0c
 936 0388 1860     		str r0, [r3]
 937 038a 2C48     		ldr r0, = pinlv
 938 038c 0068     		ldr r0, [r0]
 939 038e 0328     		cmp r0, # 3
 940 0390 23D1     		bne __jiaozhun_qiehuan_pinlv
 941 0392 3248     		ldr r0, = 0x20000090
 942 0394 0021     		movs r1, # 0
 943 0396 0160     		str r1, [r0]
 944 0398 2C48     		ldr r0, = liangcheng
 945 039a 0168     		ldr r1, [r0]
 946 039c 0131     		adds r1, r1, # 1
 947 039e 0160     		str r1, [r0]
 948 03a0 1829     		cmp r1, # 24
 949 03a2 1AD1     		bne __jiaozhun_qiehuan_pinlv
ARM GAS  1.s 			page 24


 950 03a4 72B6     		cpsid i
 951              	_neicun_xie0:
 952 03a6 1748     		ldr r0, = 0x20001000
 953 03a8 184A     		ldr r2, = 0x20000000
 954 03aa 0021     		movs r1, # 0
 955              	_neicun_xie0_xunhuan:
 956 03ac 0438     		subs r0, r0, # 4
 957 03ae 0160     		str r1, [r0]
 958 03b0 9042     		cmp r0, r2
 959 03b2 FBD1     		bne _neicun_xie0_xunhuan
 960              		
 961 03b4 0120     	        movs r0, # 0x01
 962 03b6 0021     		movs r1, # 0
 963 03b8 00F037FF 		bl _xielcd
 964 03bc 00F030FF 		bl _lcdyanshi
 965              	
 966 03c0 8020     		movs r0, # 0x80
 967 03c2 3749     		ldr r1, = jiaozhun_wancheng
 968 03c4 1022     		movs r2, # 16
 969 03c6 00F01DFF 		bl _lcdxianshi
 970 03ca 00F029FF 		bl _lcdyanshi
 971              	
 972 03ce C020     		movs r0, # 0xc0
 973 03d0 3449     		ldr r1, = guan_ji
 974 03d2 1022     		movs r2, # 16
 975 03d4 00F016FF 		bl _lcdxianshi
 976              		
 977 03d8 C8BE     		bkpt # 200
 978              	__jiaozhun_qiehuan_pinlv:	
 979 03da E7E6     		b __pin_lv_jia
 980 03dc 00200240 		.ltorg
 980      00100240 
 980      01000100 
 980      02401500 
 980      00000101 
 981              	
 982              	
 983              	__an_jian0:
 984              	ting:
 985 04a8 00F092FC 		bl __jisuan_zukang
 986 04ac 00F0F0F8 		bl __du_jiaozhun_biao
 987 04b0 644E     		ldr r6, = z_r
 988 04b2 654F     		ldr r7, = z_i
 989 04b4 3068     		ldr r0, [r6]
 990 04b6 3968     		ldr r1, [r7]
 991 04b8 00F001F9 		bl __xiang_wei_xuan_zhuan
 992 04bc 634A     		ldr r2, = z_jiaozhun
 993 04be 1268     		ldr r2, [r2]
 994 04c0 5043     		muls r0, r0, r2
 995 04c2 5143     		muls r1, r1, r2
 996 04c4 C013     		asrs r0, r0, # 15
 997 04c6 C913     		asrs r1, r1, # 15
 998 04c8 3060     		str r0, [r6]
 999 04ca 3960     		str r1, [r7]
 1000              		
 1001 04cc 00F074FD 		bl __xianshi_zukang
 1002              	@       ldr r0, = liangcheng
ARM GAS  1.s 			page 25


 1003              	@	ldr r0, [r0]
 1004              	@	movs r1, # 2
 1005              	@	ldr r2, = asciimabiao
 1006              	@	movs r3, # 0xff
 1007              	@	bl _zhuanascii
 1008              	@	movs r0, # 0xc0
 1009              	@	ldr r1, = asciimabiao
 1010              	@	movs r2, # 2
 1011              	@	bl _lcdxianshi
 1012              	
 1013 04d0 5C48     		ldr r0, = z_r
 1014 04d2 5D49     		ldr r1, = z_i
 1015 04d4 0068     		ldr r0, [r0]
 1016 04d6 0968     		ldr r1, [r1]
 1017 04d8 8010     		asrs r0, r0, # 2
 1018 04da 8910     		asrs r1, r1, # 2
 1019 04dc 00F0E4FC 		bl __atan2_ji_suan
 1020 04e0 C021     		movs r1, # 0xc0
 1021 04e2 00F0D8F9 		bl __xian_shi_jiao_du
 1022 04e6 8E20     		movs r0, # 0x8e
 1023 04e8 594A     		ldr r2, = liangcheng
 1024 04ea 5A49     		ldr r1, = zukang_danwei
 1025 04ec 1268     		ldr r2, [r2]
 1026 04ee 9200     		lsls r2, r2, # 2
 1027 04f0 8918     		adds r1, r1, r2
 1028 04f2 0222     		movs r2, # 2
 1029 04f4 00F086FE 		bl _lcdxianshi
 1030              	
 1031              		
 1032 04f8 5348     	        ldr r0, = z_i
 1033 04fa 0068     		ldr r0, [r0]
 1034 04fc 0000     		movs r0, r0
 1035 04fe 23D4     		bmi __dianrong_xianshi
 1036              	__diangan_xianshi:
 1037 0500 5549     	        ldr r1, = 52151         @0.15915494309189535×3276
 1038 0502 4843     		muls r0, r0, r1
 1039 0504 C00B     		lsrs r0, r0, # 15
 1040 0506 5549     		ldr r1, = ls
 1041 0508 0860     		str r0, [r1]
 1042 050a 554A     		ldr r2, = pinlv
 1043 050c 5549     		ldr r1, = diangan_xiaoshudian
 1044 050e 1268     		ldr r2, [r2]
 1045 0510 9200     		lsls r2, r2, # 2
 1046 0512 8A58     		ldr r2, [r1, r2]
 1047 0514 4E49     		ldr r1, = liangcheng
 1048 0516 0968     		ldr r1, [r1]
 1049 0518 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1050 051a 0621     	        movs r1, # 6
 1051 051c 524A     		ldr r2, = asciimabiao
 1052 051e 00F0B7FE 		bl _zhuanascii
 1053 0522 C820     		movs r0, # 0xc8
 1054 0524 5049     		ldr r1, = asciimabiao
 1055 0526 0622     		movs r2, # 6
 1056 0528 00F06CFE 		bl _lcdxianshi
 1057              	
 1058 052c CE20     		movs r0, # 0xce
 1059 052e 4C4A     		ldr r2, = pinlv
ARM GAS  1.s 			page 26


 1060 0530 1268     		ldr r2, [r2]
 1061 0532 4E49     		ldr r1, = diangan_danwei
 1062 0534 9200     		lsls r2, r2, # 2
 1063 0536 8A58     		ldr r2, [r1, r2]
 1064 0538 4549     		ldr r1, = liangcheng
 1065 053a 0968     		ldr r1, [r1]
 1066 053c 8900     		lsls r1, r1, # 2
 1067 053e 5158     		ldr r1, [r2, r1]
 1068 0540 0222     		movs r2, # 2
 1069 0542 00F05FFE 		bl _lcdxianshi
 1070              		
 1071              		
 1072 0546 AFE7     		b ting
 1073              	
 1074              	
 1075              	
 1076              		
 1077              	__dianrong_xianshi:
