ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 429 0084 DF140000 		.word aaa +1                         @ 17
 430 0088 DF140000 		.word aaa +1		             @ 18
 431 008c DF140000 		.word aaa +1	@_tim14 +1           @ 19
 432 0090 DF140000 		.word aaa +1                         @ 20
 433 0094 DF140000 		.word aaa +1         @_tim16 +1      @ 21
 434 0098 DF140000 		.word aaa +1         @_tim17 +1      @ 22
 435 009c DF140000 		.word aaa +1          @_i2c   +1     @ 23
 436 00a0 DF140000 		.word aaa +1                         @ 24
ARM GAS  1.s 			page 15


 437 00a4 DF140000 		.word aaa +1           @_spi   +1    @ 25
 438 00a8 DF140000 		.word aaa +1                         @ 26
 439 00ac DF140000 		.word aaa +1         @_usart1 +1     @ 27
 440              		.align 2
 441              	_start:	
 442              	shizhong:
 443 00b0 CB4A     		ldr r2, = 0x40022000   @FLASH访问控制
 444 00b2 3221     		movs r1, # 0x32
 445 00b4 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
 446 00b6 CB48     		ldr r0, = 0x40021000 @ rcc
 447 00b8 CB49     		ldr r1, = 0x10001
 448 00ba 0160     		str r1, [r0]
 449              	denghse:
 450 00bc 0168     		ldr r1, [r0]
 451 00be 8903     		lsls r1, r1, # 14
 452 00c0 FCD5     		bpl denghse
 453              	dengpllguan:
 454 00c2 0168     		ldr r1, [r0]
 455 00c4 8901     		lsls r1, r1, # 6
 456 00c6 FCD4     		bmi dengpllguan
 457 00c8 C849     		ldr r1, = 0x154002	@0x150002
 458 00ca 0046     		mov r0, r0
 459 00cc 4160     		str r1, [r0, # 0x04]
 460 00ce 0046     		mov r0, r0
 461 00d0 C749     		ldr r1, = 0x1010000
 462 00d2 0046     		mov r0, r0
 463 00d4 0160     		str r1, [r0]
 464              	
 465              	dengpll:
 466 00d6 0168     		ldr r1, [r0]
 467 00d8 8901     		lsls r1, # 6
 468 00da FCD5     		bpl dengpll
 469              	
 470              	
 471 00dc C549     		ldr r1, = 100
 472 00de 0163     		str r1, [r0, # 0x30]
 473              	
 474              	_waisheshizhong:	                         @ 外设时钟
 475              		@+0x14=RCC_AHBENR
 476              		@ 0=DMA @ 2=SRAM @ 4=FLITF@ 6=CRC @ 17=PA @ 18=PB @ 19=PC @ 20=PD @ 22=PF
 477 00e0 C048     		ldr r0, = 0x40021000
 478 00e2 C549     		ldr r1, = 0x60001
 479 00e4 4161     		str r1, [r0, # 0x14]
 480              	
 481              		@+0x18外设时钟使能寄存器 (RCC_APB2ENR)
 482              		@0=SYSCFG @5=USART6EN @9=ADC @11=TIM1 @12=SPI1 @14=USART1 @16=TIM15 @17=TIM16 @18=TIM17 @22=DBGMCU
 483 00e6 C549     		ldr r1, = 0x1a00
 484 00e8 8161     		str r1, [r0, # 0x18]
 485              		@+0X1C=RCC_APB1ENR
 486              		@ 1=TIM3 @ 4=TIM6 @ 5=TIM7 @ 8=TIM14 @ 11=WWDG @ 14=SPI @ 17=USRT2 @ 18=USART3 @ 20=USART5 @ 21=I2
 487              		@ 22=I2C2 @ 23=USB @ 28=PWR
 488 00ea C54A     		ldr r2, = 0x902
 489 00ec C261     		str r2, [r0, # 0x1c]
 490              	
 491 00ee C548     		ldr r0, = shezhi_pinlv
 492 00f0 0068     		ldr r0, [r0]
 493 00f2 0128     		cmp r0, # 1
ARM GAS  1.s 			page 16


 494 00f4 07D1     		bne _neicunqingling
 495              	_neicunqingling1:
 496 00f6 C448     		ldr r0, = 0x20001000
 497 00f8 C44A     		ldr r2, = 0x20000100
 498 00fa 0021     		movs r1, # 0
 499              	_neicunqinglingxunhuan1:
 500 00fc 0438     		subs r0, r0, # 4
 501 00fe 0160     		str r1, [r0]
 502 0100 9042     		cmp r0, r2
 503 0102 FBD1     		bne _neicunqinglingxunhuan1
 504 0104 06E0     		b _waishezhongduan
 505              	
 506              	
 507              		
 508              	_neicunqingling:
 509 0106 C048     		ldr r0, = 0x20001000
 510 0108 C14A     		ldr r2, = 0x20000000
 511 010a 0021     		movs r1, # 0
 512              	_neicunqinglingxunhuan:
 513 010c 0438     	        subs r0, r0, # 4
 514 010e 0160     		str r1, [r0]
 515 0110 9042     		cmp r0, r2
 516 0112 FBD1     		bne _neicunqinglingxunhuan
 517              	
 518              		
 519              	_waishezhongduan:		@外设中断
 520              		@0xE000E100    0-31  写1开，写0没效
 521              		@0XE000E180    0-31 写1关，写0没效
 522              		@0XE000E200    0-31 挂起，写0没效
 523              		@0XE000E280    0-31 清除， 写0没效
 524 0114 BF48     		ldr r0, =  0xe000e100
 525 0116 C049     		ldr r1, = 0x200 @0x10200  @ 0x10000
 526 0118 0160     		str r1, [r0]
 527              		
 528              	@_kanmengou:
 529              	@	ldr r0, = 0x40003000
 530              	@	ldr r1, = 0x5555
 531              	@	str r1, [r0]
 532              	@	movs r1, # 7
 533              	@	str r1, [r0, # 4]
 534              	@	ldr r1, = 0xfff
 535              	@	str r1, [r0, # 8]
 536              	@	ldr r1, = 0xaaaa
 537              	@	str r1, [r0]
 538              	@	ldr r1, = 0xcccc
 539              	@	str r1, [r0]
 540              		
 541              	io_she_zhi:
 542              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 543              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 544              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 545              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 546              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 547              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 548              		@偏移0x10 = 输入数据寄存器
 549              		@偏移0x14 = 输出数据寄存器
 550              		@偏移0x18 = 端口开  0-15置位
ARM GAS  1.s 			page 17


 551              		@偏移0x28 = 端口关
 552              		@0X20 = 复用低
 553              		@GPIO口0（0-3位）每个IO口占用4位
 554              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 555              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 556              		@0x24 = 复用高
 557              		@GPIO口8 （0-3位）每个IO口占用4位
 558              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 559              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 560              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 561              	@	bkpt # 1
 562              	@	movs r0, # 0
 563              	@	cmp r0, # 0
 564              	@	beq __jlink_moshi
 565              	@__anjian_moshi:	
 566              	@	ldr r0, = 0x48000000
 567              	@	ldr r1, = 0x249a57 
 568              	@	str r1, [r0]
 569              	@	ldr r1, = 0x14000000
 570              	@	str r1, [r0, # 0x0c]
 571              	@	b __pa_shezhi
 572              	__jlink_moshi:	
 573 011a C048     		ldr r0, = 0x48000000
 574 011c C049     		ldr r1, = 0x28249a57
 575 011e 0160     		str r1, [r0]
 576              	__pa_shezhi:	
 577 0120 B021     		movs r1, # 0xb0
 578 0122 4160     		str r1, [r0, # 0x04]
 579 0124 BF49     		ldr r1, = 0x30cffc
 580 0126 8160     		str r1, [r0, # 0x08]
 581 0128 BB49     		ldr r1, = 0x200
 582 012a 4162     		str r1, [r0, # 0x24]
 583              		
 584              		
 585 012c BE48     	        ldr r0, = 0x48000400
 586 012e 0421     		movs r1, # 0x04
 587 0130 0160     		str r1, [r0]
 588 0132 0C21     		movs r1, # 0x0c
 589 0134 8160     		str r1, [r0, # 0x08]
 590              		
 591              	spi_chushihua:
 592 0136 BD48     		ldr r0, = 0x40013000
 593 0138 BD49     		ldr  r1, = 0x708
 594 013a 4160     		str r1, [r0, # 0x04]
 595 013c BD49     		ldr r1, = 0x7c
 596 013e 0160     		str r1, [r0]
 597              	
 598              	_lcdchushihua:
 599 0140 3320     		movs r0, # 0x33
 600 0142 0021     		movs r1, # 0
 601 0144 01F025F8 		bl _xielcd
 602 0148 01F01EF8 		bl _lcdyanshi
 603              	
 604 014c 3220     		movs r0, # 0x32
 605 014e 0021     		movs r1, # 0
 606 0150 01F01FF8 		bl _xielcd
 607 0154 01F018F8 		bl _lcdyanshi
ARM GAS  1.s 			page 18


 608 0158 2820     		movs r0, # 0x28
 609 015a 0021     		movs r1, # 0
 610 015c 01F019F8 		bl _xielcd
 611 0160 01F012F8 		bl _lcdyanshi
 612 0164 0C20     		movs r0, # 0x0c
 613 0166 0021     		movs r1, # 0
 614 0168 01F013F8 		bl _xielcd
 615 016c 01F00CF8 		bl _lcdyanshi
 616 0170 0120     		movs r0, # 0x01
 617 0172 0021     		movs r1, # 0
 618 0174 01F00DF8 		bl _xielcd
 619 0178 01F006F8 		bl _lcdyanshi
 620              	
 621 017c A148     		ldr r0, = shezhi_pinlv
 622 017e 0068     		ldr r0, [r0]
 623 0180 0128     		cmp r0, # 1
 624 0182 0DD0     		beq __pinlv_dangwei_chushihua
 625 0184 8020     		movs r0, # 0x80
 626 0186 AC49     		ldr r1, = yjmwxwx
 627 0188 1022     		movs r2, # 16
 628 018a 00F0EFFF 		bl _lcdxianshi
 629 018e AB48     		ldr r0, = 0xffffff
 630              	yjmwxwx_yanshi:
 631 0190 0138     		subs r0, r0, # 1
 632 0192 FDD1     		bne yjmwxwx_yanshi
 633              		
 634 0194 0120     		movs r0, # 0x01
 635 0196 0021     		movs r1, # 0
 636 0198 00F0FBFF 		bl _xielcd
 637 019c 00F0F4FF 		bl _lcdyanshi
 638              		
 639              		
 640              	__pinlv_dangwei_chushihua:
 641              	
 642 01a0 A748     		ldr r0, = pinlv
 643 01a2 0321     		movs r1, # 3
 644 01a4 0160     		str r1, [r0]
 645 01a6 00F06AFB 		bl __pinlv_shezhi
 646              	@	ldr r0, = liangcheng
 647              	@	movs r1, # 0
 648              	@	str r1, [r0]
 649 01aa 7FE1     		b ting
 650              		
 651 01ac 26E0     		b __an_jian3
 652              	
 653              	__pin_lv_jia:
 654 01ae 72B6     		cpsid i
 655 01b0 A348     		ldr r0, = pinlv
 656 01b2 0168     		ldr r1, [r0]
 657 01b4 0131     		adds r1, r1, # 1
 658 01b6 0160     		str r1, [r0]
 659 01b8 0429     		cmp r1, # 4
 660 01ba 01D1     		bne __pin_lv_fan_hui
 661 01bc 0021     		movs r1, # 0
 662 01be 0160     		str r1, [r0]
 663              	__pin_lv_fan_hui:
 664 01c0 0A46     		mov r2, r1
ARM GAS  1.s 			page 19


 665 01c2 9200     		lsls r2, r2, # 2
 666 01c4 0120     	        movs r0, # 0x01
 667 01c6 0021     		movs r1, # 0
 668 01c8 00F0E3FF 		bl _xielcd
 669 01cc 00F0DCFF 		bl _lcdyanshi
 670 01d0 8020     	        movs r0, # 0x80
 671 01d2 9C49     		ldr r1, = pinlv_xianshi_biao
 672 01d4 8958     		ldr r1, [r1, r2]
 673 01d6 1022     		movs r2, # 16
 674 01d8 00F0C8FF 		bl _lcdxianshi
 675              		
 676 01dc 9748     		ldr r0, = 0xffffff
 677              	__pinlv_xianshi_yanshi:
 678 01de 0138     		subs r0, r0, # 1
 679 01e0 FDD1     		bne __pinlv_xianshi_yanshi
 680 01e2 9948     		ldr r0, = 0xe000ed0c
 681 01e4 9949     		ldr r1, = 0x05fa0004
 682 01e6 0160     		str r1, [r0]			@复位
 683 01e8 01BE     		bkpt # 1
 684              	__dang_wei_jia:
 685 01ea 9948     		ldr r0, = liangcheng
 686 01ec 0168     		ldr r1, [r0]
 687 01ee 0131     		adds r1, r1, # 1
 688 01f0 0160     		str r1, [r0]
 689 01f2 1729     		cmp r1, # 23
 690 01f4 01D1     		bne __dang_wei_fan_hui
 691 01f6 0021     		movs r1, # 0
 692 01f8 0160     		str r1, [r0]
 693              	__dang_wei_fan_hui:
 694 01fa 04BE     		bkpt # 4
 695              		
 696              	
 697              	
 698              	
 699              	
 700              		
 701              	__an_jian3:
 702              	__jiaozhun_chengxu:
 703 01fc 944B     		ldr r3, = liangcheng
 704 01fe 1B68     		ldr r3, [r3]
 705 0200 9B00     		lsls r3, r3, # 2
 706 0202 0120     		movs r0, # 0x01
 707 0204 0021     		movs r1, # 0
 708 0206 00F0C4FF 		bl _xielcd
 709 020a 00F0BDFF 		bl _lcdyanshi
 710              		
 711 020e 8E20     		movs r0, # 0x8e
 712 0210 9049     		ldr r1, = zukang_danwei
 713 0212 C918     		adds r1, r1, r3
 714 0214 0222     		movs r2, # 2
 715 0216 00F0A9FF 		bl _lcdxianshi
 716              		
 717 021a 8920     		movs r0, # 0x89
 718 021c 8E49     		ldr r1, = dangwei_xianshi_biao
 719 021e C958     		ldr r1, [r1, r3]
 720 0220 0522     		movs r2, # 5
 721 0222 00F0A3FF 		bl _lcdxianshi
ARM GAS  1.s 			page 20


 722              	
 723 0226 8020     	        movs r0, # 0x80
 724 0228 8C49     		ldr r1, = jiaozhun
 725 022a 0822     		movs r2, # 8
 726 022c 00F09EFF 		bl _lcdxianshi
 727              		
 728              	__dangwei_qiehuan_xunhuan:
 729 0230 8B48     		ldr r0, = 0x20000090			@0等待用户确认
 730              							@1进入校准
 731              							@其他跳过校准
 732 0232 0068     		ldr r0, [r0]
 733 0234 0128     		cmp r0, # 1	
 734 0236 02D0     		beq __jinru_jiaozhun
 735 0238 0028     		cmp r0, # 0
 736 023a F9D0     		beq __dangwei_qiehuan_xunhuan
 737 023c 82E0     		b __bu_jiaozhun			
 738              	__jinru_jiaozhun:
 739 023e 8948     		ldr r0, = flash_cachu_biaozhi
 740 0240 0068     		ldr r0, [r0]
 741 0242 0128     		cmp r0, # 1
 742 0244 17D0     		beq __jiaozhun_kaishi
 743              	__cachu_flash:
 744 0246 884C     		ldr r4, = fjiesuo
 745 0248 0325     		movs r5, # 3
 746 024a 7D44     		add r5, r5, pc
 747 024c AE46     		mov lr, r5
 748 024e A746     		mov pc, r4
 749 0250 864C     		ldr r4, = ojiesuo
 750 0252 0325     		movs r5, # 3
 751 0254 7D44     		add r5, r5, pc
 752 0256 AE46     		mov lr, r5
 753 0258 A746     		mov pc, r4
 754 025a 854C     		ldr r4, = yeca
 755 025c 8548     		ldr r0, = 0x8003800
 756 025e 0325     		movs r5, # 3
 757 0260 7D44     		add r5, r5, pc
 758 0262 AE46     		mov lr, r5
 759 0264 A746     		mov pc, r4
 760 0266 8448     		ldr r0, = 0x8003c00
 761 0268 0325     		movs r5, # 3
 762 026a 7D44     		add r5, r5, pc
 763 026c AE46     		mov lr, r5
 764 026e A746     		mov pc, r4
 765 0270 7C48     		ldr r0, = flash_cachu_biaozhi
 766 0272 0121     		movs r1, # 1
 767 0274 0160     		str r1, [r0]
 768              		
 769              		@       写FLASH
 770              		@       ldr r4, = xieflash
 771              		@       ldr r0, = 0x8003c00
 772              		@       ldr r1, = 0x12345678
 773              		@       movs r5, # 3
 774              		@       add r5,  r5, pc
 775              		@       mov lr, r5
 776              		@       mov pc, r4
 777              		
 778              	
ARM GAS  1.s 			page 21


 779              	
 780              	
 781              	__jiaozhun_kaishi:	
 782 0276 7249     		ldr r1, = pinlv
 783 0278 0B68     		ldr r3, [r1]
 784 027a 9B00     		lsls r3, r3, # 2
 785 027c C020     		movs r0, # 0xc0
 786 027e 7149     		ldr r1, = pinlv_xianshi_biao
 787 0280 C958     		ldr r1, [r1, r3]
 788 0282 1022     		movs r2, # 16
 789 0284 00F072FF 		bl _lcdxianshi
 790              		
 791 0288 7C48     	        ldr r0, = zidong_dangwei_kaiguan
 792 028a 0121     		movs r1, # 1
 793 028c 0160     		str r1, [r0]
 794              	__deng_zukang_wending:
 795              	
 796 028e 6C48     		ldr r0, = pinlv
 797 0290 0068     		ldr r0, [r0]
 798 0292 8000     		lsls r0, r0, # 2
 799 0294 7A4F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 800 0296 3F58     		ldr r7, [r7, r0]
 801              	dzd1:
 802 0298 00F04EFD 		bl __jisuan_zukang
 803 029c 00F040FE 		bl __xianshi_zukang
 804              	
 805 02a0 013F     		subs r7, r7, # 1
 806 02a2 F9D1     		bne dzd1
 807 02a4 7748     		ldr r0, = qiwang_jiaodu_biao
 808 02a6 6649     		ldr r1, = pinlv
 809 02a8 694A     		ldr r2, = liangcheng
 810 02aa 0968     		ldr r1, [r1]
 811 02ac 1268     		ldr r2, [r2]
 812 02ae 8900     		lsls r1, r1, # 2
 813 02b0 4158     		ldr r1, [r0, r1]
 814 02b2 9200     		lsls r2, r2, # 2
 815 02b4 1646     		mov r6, r2
 816 02b6 8858     		ldr r0, [r1, r2] 	@读出期望角度
 817 02b8 00F02CFA 		bl __jiaozhun_jiaodu
 818 02bc 724A     		ldr r2, = z_r_jiaozhun
 819 02be 734B     		ldr r3, = z_i_jiaozhun
 820 02c0 1060     		str r0, [r2]
 821 02c2 1960     		str r1, [r3]
 822 02c4 00F014FA 		bl __xiangwei_xuanzhuan
 823 02c8 7148     		ldr r0, = qiwang_fudu
 824 02ca 8059     		ldr r0, [r0, r6]	@读出期望幅度
 825 02cc 00F0F4F9 		bl __jiaozhun_fudu
 826 02d0 7049     		ldr r1, = z_jiaozhun
 827 02d2 0860     		str r0, [r1]
 828              	
 829 02d4 644C     		ldr r4, = fjiesuo
 830 02d6 0325     		movs r5, # 3
 831 02d8 7D44     		add r5, r5, pc
 832 02da AE46     		mov lr, r5
 833 02dc A746     		mov pc, r4
 834 02de 634C     		ldr r4, = ojiesuo
 835 02e0 0325     		movs r5, # 3
ARM GAS  1.s 			page 22


 836 02e2 7D44     		add r5, r5, pc
 837 02e4 AE46     		mov lr, r5
 838 02e6 A746     		mov pc, r4
 839              		
 840              		
 841              		
 842 02e8 6B4B     	        ldr r3, = jiaozhun_biao_zhizhen
 843 02ea 1868     		ldr r0, [r3]
 844 02ec 614C     		ldr r4, = 0x8003800
 845 02ee 0019     		adds r0, r0, r4			@写地址
 846 02f0 6A4C     		ldr r4, = xieflash
 847 02f2 6549     		ldr r1, = z_r_jiaozhun
 848 02f4 0968     		ldr r1, [r1]			@数据
 849 02f6 0325     		movs r5, # 3
 850 02f8 7D44     		add r5,  r5, pc
 851 02fa AE46     		mov lr, r5
 852 02fc A746     		mov pc, r4
 853              	
 854 02fe 664B     		ldr r3, = jiaozhun_biao_zhizhen
 855 0300 1868     		ldr r0, [r3]
 856 0302 5C4C     		ldr r4, = 0x8003800
 857 0304 0019     		adds r0, r0, r4
 858 0306 0430     		adds r0, r0, # 4
 859 0308 644C     		ldr r4, = xieflash
 860 030a 6049     		ldr r1, = z_i_jiaozhun
 861 030c 0968     		ldr r1, [r1]
 862 030e 0325     		movs r5, # 3
 863 0310 7D44     		add r5,  r5, pc
 864 0312 AE46     		mov lr, r5
 865 0314 A746     		mov pc, r4
 866              	
 867 0316 604B     		ldr r3, = jiaozhun_biao_zhizhen
 868 0318 1868     		ldr r0, [r3]
 869 031a 564C     		ldr r4, = 0x8003800
 870 031c 0019     		adds r0, r0, r4
 871 031e 0830     		adds r0, r0, # 8
 872 0320 5E4C     		ldr r4, = xieflash
 873 0322 5C49     		ldr r1, = z_jiaozhun
 874 0324 0968     		ldr r1, [r1]
 875 0326 0325     		movs r5, # 3
 876 0328 7D44     		add r5,  r5, pc
 877 032a AE46     		mov lr, r5
 878 032c A746     		mov pc, r4
 879 032e 29E0     		b __jiaozhun_chengxu_fanhui
 880              	
 881 0330 4D4C     	        ldr r4, = fjiesuo
 882 0332 0325     		movs r5, # 3
 883 0334 7D44     		add r5, r5, pc
 884 0336 AE46     		mov lr, r5
 885 0338 A746     		mov pc, r4
 886 033a 4C4C     		ldr r4, = ojiesuo
 887 033c 0325     		movs r5, # 3
 888 033e 7D44     		add r5, r5, pc
 889 0340 AE46     		mov lr, r5
 890 0342 A746     		mov pc, r4
 891              	
 892              	
ARM GAS  1.s 			page 23


 893              	__bu_jiaozhun:	
 894 0344 544B     		ldr r3, = jiaozhun_biao_zhizhen
 895 0346 1868     		ldr r0, [r3]
 896 0348 4A4C     		ldr r4, = 0x8003800
 897 034a 0019     		adds r0, r0, r4                 @写地址
 898 034c 534C     		ldr r4, = xieflash
 899 034e 5449     		ldr r1, = 0x8000
 900 0350 0325     		movs r5, # 3
 901 0352 7D44     		add r5,  r5, pc
 902 0354 AE46     		mov lr, r5
 903 0356 A746     		mov pc, r4
 904              	
 905 0358 4F4B     		ldr r3, = jiaozhun_biao_zhizhen
 906 035a 1868     		ldr r0, [r3]
 907 035c 454C     		ldr r4, = 0x8003800
 908 035e 0019     		adds r0, r0, r4
 909 0360 0430     		adds r0, r0, # 4
 910 0362 4E4C     		ldr r4, = xieflash
 911 0364 0021     		movs r1, # 0
 912 0366 0325     		movs r5, # 3
 913 0368 7D44     		add r5,  r5, pc
 914 036a AE46     		mov lr, r5
 915 036c A746     		mov pc, r4
 916              	
 917 036e 4A4B     		ldr r3, = jiaozhun_biao_zhizhen
 918 0370 1868     		ldr r0, [r3]
 919 0372 404C     		ldr r4, = 0x8003800
 920 0374 0019     		adds r0, r0, r4
 921 0376 0830     		adds r0, r0, # 8
 922 0378 484C     		ldr r4, = xieflash
 923 037a 4949     		ldr r1, = 0x8000
 924 037c 0325     		movs r5, # 3
 925 037e 7D44     		add r5,  r5, pc
 926 0380 AE46     		mov lr, r5
 927 0382 A746     		mov pc, r4
 928              		
 929              	__jiaozhun_chengxu_fanhui:	
 930 0384 444B     		ldr r3, = jiaozhun_biao_zhizhen
 931 0386 1868     		ldr r0, [r3]
 932 0388 0C30     		adds r0, r0, # 0x0c
 933 038a 1860     		str r0, [r3]
 934 038c 2C48     		ldr r0, = pinlv
 935 038e 0068     		ldr r0, [r0]
 936 0390 0328     		cmp r0, # 3
 937 0392 23D1     		bne __jiaozhun_qiehuan_pinlv
 938 0394 3248     		ldr r0, = 0x20000090
 939 0396 0021     		movs r1, # 0
 940 0398 0160     		str r1, [r0]
 941 039a 2D48     		ldr r0, = liangcheng
 942 039c 0168     		ldr r1, [r0]
 943 039e 0131     		adds r1, r1, # 1
 944 03a0 0160     		str r1, [r0]
 945 03a2 1829     		cmp r1, # 24
 946 03a4 1AD1     		bne __jiaozhun_qiehuan_pinlv
 947 03a6 72B6     		cpsid i
 948              	_neicun_xie0:
 949 03a8 1748     		ldr r0, = 0x20001000
ARM GAS  1.s 			page 24


 950 03aa 194A     		ldr r2, = 0x20000000
 951 03ac 0021     		movs r1, # 0
 952              	_neicun_xie0_xunhuan:
 953 03ae 0438     		subs r0, r0, # 4
 954 03b0 0160     		str r1, [r0]
 955 03b2 9042     		cmp r0, r2
 956 03b4 FBD1     		bne _neicun_xie0_xunhuan
 957              		
 958 03b6 0120     	        movs r0, # 0x01
 959 03b8 0021     		movs r1, # 0
 960 03ba 00F0EAFE 		bl _xielcd
 961 03be 00F0E3FE 		bl _lcdyanshi
 962              	
 963 03c2 8020     		movs r0, # 0x80
 964 03c4 3749     		ldr r1, = jiaozhun_wancheng
 965 03c6 1022     		movs r2, # 16
 966 03c8 00F0D0FE 		bl _lcdxianshi
 967 03cc 00F0DCFE 		bl _lcdyanshi
 968              	
 969 03d0 C020     		movs r0, # 0xc0
 970 03d2 3549     		ldr r1, = guan_ji
 971 03d4 1022     		movs r2, # 16
 972 03d6 00F0C9FE 		bl _lcdxianshi
 973              		
 974 03da C8BE     		bkpt # 200
 975              	__jiaozhun_qiehuan_pinlv:	
 976 03dc E7E6     		b __pin_lv_jia
 977 03de 00000020 		.ltorg
 977      02400010 
 977      02400100 
 977      01000240 
 977      15000000 
 978              	
 979              	
 980              	
 981              	
 982              	
 983              	
 984              	
 985              	
 986              	
 987              	
 988              	
 989              	
 990              	__an_jian0:
 991              	ting:
 992 04ac 00F044FC 		bl __jisuan_zukang
 993              	@	bl __xianshi_shangxia_bi
 994              	@	b ting
 995              		
 996 04b0 00F036FD 		bl __xianshi_zukang
 997 04b4 5D48     	        ldr r0, = liangcheng
 998 04b6 0068     		ldr r0, [r0]
 999 04b8 0221     		movs r1, # 2
 1000 04ba 5D4A     		ldr r2, = asciimabiao
 1001 04bc FF23     		movs r3, # 0xff
 1002 04be 00F09BFE 		bl _zhuanascii
ARM GAS  1.s 			page 25


 1003 04c2 C020     		movs r0, # 0xc0
 1004 04c4 5A49     		ldr r1, = asciimabiao
 1005 04c6 0222     		movs r2, # 2
 1006 04c8 00F050FE 		bl _lcdxianshi
 1007 04cc 8E20     		movs r0, # 0x8e
 1008 04ce 574A     		ldr r2, = liangcheng
 1009 04d0 5849     		ldr r1, = zukang_danwei
 1010 04d2 1268     		ldr r2, [r2]
 1011 04d4 9200     		lsls r2, r2, # 2
 1012 04d6 8918     		adds r1, r1, r2
 1013 04d8 0222     		movs r2, # 2
 1014 04da 00F047FE 		bl _lcdxianshi
 1015              	
 1016 04de 5648     	        ldr r0, = z_i
 1017 04e0 0068     		ldr r0, [r0]
 1018 04e2 0000     		movs r0, r0
 1019 04e4 23D4     		bmi __dianrong_xianshi
 1020              	__diangan_xianshi:
 1021 04e6 5549     	        ldr r1, = 52151         @0.15915494309189535×3276
 1022 04e8 4843     		muls r0, r0, r1
 1023 04ea C00B     		lsrs r0, r0, # 15
 1024 04ec 5449     		ldr r1, = ls
 1025 04ee 0860     		str r0, [r1]
 1026 04f0 544A     		ldr r2, = pinlv
 1027 04f2 5549     		ldr r1, = diangan_xiaoshudian
 1028 04f4 1268     		ldr r2, [r2]
 1029 04f6 9200     		lsls r2, r2, # 2
 1030 04f8 8A58     		ldr r2, [r1, r2]
 1031 04fa 4C49     		ldr r1, = liangcheng
 1032 04fc 0968     		ldr r1, [r1]
 1033 04fe 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1034 0500 0621     	        movs r1, # 6
 1035 0502 4B4A     		ldr r2, = asciimabiao
 1036 0504 00F078FE 		bl _zhuanascii
 1037 0508 C820     		movs r0, # 0xc8
 1038 050a 4949     		ldr r1, = asciimabiao
 1039 050c 0622     		movs r2, # 6
 1040 050e 00F02DFE 		bl _lcdxianshi
 1041              	
 1042 0512 CE20     		movs r0, # 0xce
 1043 0514 4B4A     		ldr r2, = pinlv
 1044 0516 1268     		ldr r2, [r2]
 1045 0518 4C49     		ldr r1, = diangan_danwei
 1046 051a 9200     		lsls r2, r2, # 2
 1047 051c 8A58     		ldr r2, [r1, r2]
 1048 051e 4349     		ldr r1, = liangcheng
 1049 0520 0968     		ldr r1, [r1]
 1050 0522 8900     		lsls r1, r1, # 2
 1051 0524 5158     		ldr r1, [r2, r1]
 1052 0526 0222     		movs r2, # 2
 1053 0528 00F020FE 		bl _lcdxianshi
 1054              		
 1055              		
 1056 052c BEE7     		b ting
 1057              	
 1058              	
 1059              	
ARM GAS  1.s 			page 26


 1060              		
 1061              	__dianrong_xianshi:
 1062 052e 00F028F8 		bl __jisuan_dianrong
 1063 0532 4748     		ldr r0, = cs
 1064 0534 0068     		ldr r0, [r0]
 1065 0536 434A     		ldr r2, = pinlv
 1066 0538 4649     		ldr r1, = dianrong_xiaoshudian
 1067 053a 1268     		ldr r2, [r2]
 1068 053c 9200     		lsls r2, r2, # 2
 1069 053e 8A58     		ldr r2, [r1, r2]
 1070 0540 3A49     		ldr r1, = liangcheng
 1071 0542 0968     		ldr r1, [r1]
 1072 0544 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1073 0546 0621     		movs r1, # 6
 1074 0548 394A     		ldr r2, = asciimabiao
 1075 054a 00F055FE 		bl _zhuanascii
 1076 054e C820     		movs r0, # 0xc8
 1077 0550 3749     		ldr r1, = asciimabiao
 1078 0552 0622     		movs r2, # 6
