ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 533 034e 2149     		ldr r1, = 1000             @点数
 534 0350 C165     		str r1, [r0, # 0x5c]
 535 0352 2149     		ldr r1, = 0x35b1         @ 储存到外设
 536 0354 8165     		str r1, [r0, # 0x58]
 537              		
 538              	        @ adc dma
 539 0356 2149     		ldr r1, = 0x40012440
 540 0358 0161     		str r1, [r0, # 0x10]
 541 035a 2149     		ldr r1, = dianyabiao
 542 035c 4161     		str r1, [r0, # 0x14]
 543 035e 1D49     		ldr r1, = 1000
 544 0360 C160     		str r1, [r0, # 0x0c]
 545 0362 2049     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 546 0364 8160     		str r1, [r0, # 0x08]
 547              		
 548              		@tim3chushihua:
 549 0366 204B     		ldr r3, = 0x40000400 @ tim3_cr1
 550 0368 204A     		ldr r2, = 0
 551 036a 9A62     		str r2, [r3, # 0x28] @ psc
 552 036c 204A     		ldr r2, = 559
 553 036e DA62     		str r2, [r3, # 0x2c] @ ARR
 554 0370 2022     		movs r2, # 0x20
 555 0372 5A60     		str r2, [r3, # 0x04] @ TRGO
 556 0374 0622     		movs r2, # 0x06
 557 0376 9A60     		str r2, [r3, # 0x08]
 558 0378 8022     		movs r2, # 0x80
 559              		@tim1chushiha:
 560 037a 1E48     		ldr r0, = 0x40012c00 @ tim1_cr1
 561 037c 0021     		movs r1, # 0
 562 037e 8162     		str r1, [r0, # 0x28] @ psc
 563 0380 1B49     		ldr r1, = 559
 564 0382 C162     		str r1, [r0, # 0x2c] @ ARR
 565 0384 2021     		movs r1, # 0x20
 566 0386 4160     		str r1, [r0, # 0x04] @ TRGO
 567 0388 1B49     		ldr r1, = 0x68
 568 038a C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 569 038c 1B49     		ldr r1, = 0x100    @  CC3
 570 038e 0162     		str r1, [r0, # 0x20] @ ccer
 571 0390 1B49     		ldr r1, = 0x8000
 572 0392 4164     		str r1, [r0, # 0x44] @ BDTR
 573 0394 1B49     		ldr r1, = 0x800 @ CC3 DMA
 574 0396 C160     		str r1, [r0, # 0x0c] @ DIER
 575 0398 1B49     		ldr r1, = 0x81
 576 039a 0160     		str r1, [r0]
ARM GAS  1.s 			page 13


 577 039c 1A60     		str r2, [r3]
 578 039e 1B48     		ldr r0, = 0xe000e010
 579 03a0 1B49     		ldr r1, = 559999
 580 03a2 4160     		str r1, [r0, # 4]
 581 03a4 8160     		str r1, [r0, # 8]
 582 03a6 0721     		movs r1, # 0x07
 583 03a8 0160     		str r1, [r0]    @systick 开
 584 03aa 1A48     	        ldr r0, = cossin
 585 03ac 1A49     		ldr r1, = cos_sin_biao_100_1k
 586 03ae 0160     		str r1, [r0]
 587 03b0 1A48     		ldr r0, = lcd_beiguang
 588 03b2 C021     		movs r1, # 0xc0
 589 03b4 0160     		str r1, [r0]
 590 03b6 0FBD     		pop {r0-r3,pc}
 591 03b8 10000048 		.ltorg
 591      7C000020 
 591      70000020 
 591      98340000 
 591      00000240 
 592              		
 593              	__pinlv_1K:
 594              		@tim1ch3DMA
 595 0420 1E48     		ldr r0, = 0x40020000
 596 0422 0021     		movs r1, # 0
 597 0424 8165     		str r1, [r0, # 0x58]
 598 0426 8160     		str r1, [r0, # 0x08]
 599 0428 1D49     		ldr r1, = 0x40012c3c @ 外设地址
 600 042a 0166     		str r1, [r0, # 0x60]
 601 042c 1D49     		ldr r1, = zheng_xian_1khz @ 储存器地址
 602 042e 4166     		str r1, [r0, # 0x64]
 603 0430 1D49     		ldr r1, = 500 @ 200             @点数
 604 0432 C165     		str r1, [r0, # 0x5c]
 605 0434 1D49     		ldr r1, = 0x35b1         @ 储存到外设
 606 0436 8165     		str r1, [r0, # 0x58]
 607              		@ adc dma
 608 0438 1D49     		ldr r1, = 0x40012440
 609 043a 0161     		str r1, [r0, # 0x10]
 610 043c 1D49     		ldr r1, = dianyabiao
 611 043e 4161     		str r1, [r0, # 0x14]
 612 0440 1D49     		ldr r1, = 1000
 613 0442 C160     		str r1, [r0, # 0x0c]
 614 0444 1D49     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 615 0446 8160     		str r1, [r0, # 0x08]
 616              		
 617              		
 618              		@tim3chushihua:
 619 0448 1D4B     		ldr r3, = 0x40000400 @ tim3_cr1
 620 044a 1E4A     		ldr r2, = 0
 621 044c 9A62     		str r2, [r3, # 0x28] @ psc
 622 044e 1E4A     		ldr r2, = 559
 623 0450 DA62     		str r2, [r3, # 0x2c] @ ARR
 624 0452 2022     		movs r2, # 0x20
 625 0454 5A60     		str r2, [r3, # 0x04] @ TRGO
 626 0456 0622     		movs r2, # 0x06
 627 0458 9A60     		str r2, [r3, # 0x08]
 628 045a 8022     		movs r2, # 0x80
 629              		@tim1chushiha:
ARM GAS  1.s 			page 14


 630 045c 1B48     		ldr r0, = 0x40012c00 @ tim1_cr1
 631 045e 0021     		movs r1, # 0
 632 0460 8162     		str r1, [r0, # 0x28] @ psc
 633 0462 1B49     		ldr r1, = 111
 634 0464 C162     		str r1, [r0, # 0x2c] @ ARR
 635 0466 2021     		movs r1, # 0x20
 636 0468 4160     		str r1, [r0, # 0x04] @ TRGO
 637 046a 1A49     		ldr r1, = 0x68
 638 046c C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 639 046e 1A49     		ldr r1, = 0x100    @  CC3
 640 0470 0162     		str r1, [r0, # 0x20] @ ccer
 641 0472 1A49     		ldr r1, = 0x8000
 642 0474 4164     		str r1, [r0, # 0x44] @ BDTR
 643 0476 1A49     		ldr r1, = 0x800 @ CC3 DMA
 644 0478 C160     		str r1, [r0, # 0x0c] @ DIER
 645 047a 1A49     		ldr r1, = 0x81
 646 047c 0160     		str r1, [r0]
 647 047e 1A60     		str r2, [r3]
 648 0480 1948     	        ldr r0, = 0xe000e010
 649 0482 1A49     		ldr r1, = 559999
 650 0484 4160     		str r1, [r0, # 4]
 651 0486 8160     		str r1, [r0, # 8]
 652 0488 0721     		movs r1, # 0x07
 653 048a 0160     		str r1, [r0]    @systick 开
 654 048c 1848     		ldr r0, = cossin
 655 048e 1949     		ldr r1, = cos_sin_biao_10k
 656 0490 0160     		str r1, [r0]
 657 0492 1948     		ldr r0, = lcd_beiguang
 658 0494 C021     		movs r1, # 0xc0
 659 0496 0160     		str r1, [r0]
 660 0498 0FBD     		pop {r0-r3,pc}
 661 049a 00000000 		.ltorg
 661      02403C2C 
 661      01402002 
 661      0000F401 
 661      0000B135 
 662              	
 663              		
 664              	__pinlv_10K:
 665              		@tim1ch3DMA
 666 04fc 1E48     		ldr r0, = 0x40020000
 667 04fe 0021     		movs r1, # 0
 668 0500 8165     		str r1, [r0, # 0x58]
 669 0502 8160     		str r1, [r0, # 0x08]
 670 0504 1D49     		ldr r1, = 0x40012c3c @ 外设地址
 671 0506 0166     		str r1, [r0, # 0x60]
 672 0508 1D49     		ldr r1, = zheng_xian_10khz @ 储存器地址
 673 050a 4166     		str r1, [r0, # 0x64]
 674 050c 1D49     		ldr r1, = 50 @ 200             @点数
 675 050e C165     		str r1, [r0, # 0x5c]
 676 0510 1D49     		ldr r1, = 0x35b1 @ 0x31b1         @ 储存到外设
 677 0512 8165     		str r1, [r0, # 0x58]
 678              		@ adc dma
 679 0514 1D49     		ldr r1, = 0x40012440
 680 0516 0161     		str r1, [r0, # 0x10]
 681 0518 1D49     		ldr r1, = dianyabiao
 682 051a 4161     		str r1, [r0, # 0x14]
ARM GAS  1.s 			page 15


 683 051c 1D49     		ldr r1, = 1000
 684 051e C160     		str r1, [r0, # 0x0c]
 685 0520 1D49     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 686 0522 8160     		str r1, [r0, # 0x08]
 687              		
 688              		@tim3chushihua:
 689 0524 1D4B     		ldr r3, = 0x40000400 @ tim3_cr1
 690 0526 1E4A     		ldr r2, = 0
 691 0528 9A62     		str r2, [r3, # 0x28] @ psc
 692 052a 1E4A     		ldr r2, = 27
 693 052c DA62     		str r2, [r3, # 0x2c] @ ARR
 694 052e 2022     		movs r2, # 0x20
 695 0530 5A60     		str r2, [r3, # 0x04] @ TRGO
 696 0532 0622     		movs r2, # 0x06
 697 0534 9A60     		str r2, [r3, # 0x08]
 698 0536 8022     		movs r2, # 0x80
 699              		@tim1chushiha:
 700 0538 1B48     		ldr r0, = 0x40012c00 @ tim1_cr1
 701 053a 0021     		movs r1, # 0
 702 053c 8162     		str r1, [r0, # 0x28] @ psc
 703 053e 1B49     		ldr r1, = 111 @ 27
 704 0540 C162     		str r1, [r0, # 0x2c] @ ARR
 705 0542 2021     		movs r1, # 0x20
 706 0544 4160     		str r1, [r0, # 0x04] @ TRGO
 707 0546 1A49     		ldr r1, = 0x68
 708 0548 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 709 054a 1A49     		ldr r1, = 0x100    @  CC3
 710 054c 0162     		str r1, [r0, # 0x20] @ ccer
 711 054e 1A49     		ldr r1, = 0x8000
 712 0550 4164     		str r1, [r0, # 0x44] @ BDTR
 713 0552 1A49     		ldr r1, = 0x800 @ CC3 DMA
 714 0554 C160     		str r1, [r0, # 0x0c] @ DIER
 715 0556 1A49     		ldr r1, = 0x81
 716 0558 0160     		str r1, [r0]
 717 055a 1A60     		str r2, [r3]
 718 055c 1948     		ldr r0, = 0xe000e010
 719 055e 1A49     		ldr r1, = 55999
 720 0560 4160     		str r1, [r0, # 4]
 721 0562 8160     		str r1, [r0, # 8]
 722 0564 0721     		movs r1, # 0x07
 723 0566 0160     		str r1, [r0]    @systick 开
 724 0568 1848     	        ldr r0, = cossin
 725 056a 1949     		ldr r1, = cos_sin_biao_10k
 726 056c 0160     		str r1, [r0]
 727 056e 1948     		ldr r0, = lcd_beiguang
 728 0570 8021     		movs r1, # 0x80
 729 0572 0160     		str r1, [r0]
 730 0574 0FBD     		pop {r0-r3,pc}
 731 0576 00000000 		.ltorg
 731      02403C2C 
 731      0140B001 
 731      00003200 
 731      0000B135 
 732              	__pinlv_100K:
 733              	        @tim1ch3DMA
 734 05d8 2748     		ldr r0, = 0x40020000
 735 05da 0021     		movs r1, # 0
ARM GAS  1.s 			page 16


 736 05dc 8165     		str r1, [r0, # 0x58]
 737 05de 8160     		str r1, [r0, # 0x08]
 738 05e0 2649     		ldr r1, = 0x40012c3c @ 外设地址
 739 05e2 0166     		str r1, [r0, # 0x60]
 740 05e4 2649     		ldr r1, = zheng_xian_100khz @ 储存器地址
 741 05e6 4166     		str r1, [r0, # 0x64]
 742 05e8 2649     		ldr r1, = 20             @点数
 743 05ea C165     		str r1, [r0, # 0x5c]
 744 05ec 2649     		ldr r1, = 0x31b1         @ 储存到外设
 745 05ee 8165     		str r1, [r0, # 0x58]
 746              		@ adc dma
 747 05f0 2649     		ldr r1, = 0x40012440
 748 05f2 0161     		str r1, [r0, # 0x10]
 749 05f4 2649     		ldr r1, = dianyabiao
 750 05f6 4161     		str r1, [r0, # 0x14]
 751 05f8 2649     		ldr r1, = 1000
 752 05fa C160     		str r1, [r0, # 0x0c]
 753 05fc 2649     		ldr r1, = 0x5a1 @  0x583        @ 5a1
 754 05fe 8160     		str r1, [r0, # 0x08]
 755              		
 756              	@tim3chushihua:
 757 0600 264B     		ldr r3, = 0x40000400 @ tim3_cr1
 758 0602 274A     		ldr r2, = 0
 759 0604 9A62     		str r2, [r3, # 0x28] @ psc
 760 0606 274A     		ldr r2, = 27
 761 0608 DA62     		str r2, [r3, # 0x2c] @ ARR
 762 060a 2022     		movs r2, # 0x20
 763 060c 5A60     		str r2, [r3, # 0x04] @ TRGO
 764 060e 0622     		movs r2, # 0x06
 765 0610 9A60     		str r2, [r3, # 0x08]
 766 0612 8022     		movs r2, # 0x80
 767              	@tim1chushiha:
 768 0614 2448     		ldr r0, = 0x40012c00 @ tim1_cr1
 769 0616 0021     		movs r1, # 0
 770 0618 8162     		str r1, [r0, # 0x28] @ psc
 771 061a 2249     		ldr r1, = 27
 772 061c C162     		str r1, [r0, # 0x2c] @ ARR
 773 061e 2021     		movs r1, # 0x20
 774 0620 4160     		str r1, [r0, # 0x04] @ TRGO
 775 0622 2249     		ldr r1, = 0x68
 776 0624 C161     		str r1, [r0, # 0x1c] @ ccmr2  CC3
 777 0626 2249     		ldr r1, = 0x100    @  CC3
 778 0628 0162     		str r1, [r0, # 0x20] @ ccer
 779 062a 2249     		ldr r1, = 0x8000
 780 062c 4164     		str r1, [r0, # 0x44] @ BDTR
 781 062e 2249     		ldr r1, = 0x800 @ CC3 DMA
 782 0630 C160     		str r1, [r0, # 0x0c] @ DIER
 783 0632 2249     		ldr r1, = 0x81
 784 0634 0160     		str r1, [r0]
 785 0636 1A60     		str r2, [r3]
 786 0638 2148     		ldr r0, = 0xe000e010
 787 063a 2249     		ldr r1, = 55999
 788 063c 4160     		str r1, [r0, # 4]
 789 063e 8160     		str r1, [r0, # 8]
 790 0640 0721     		movs r1, # 0x07
 791 0642 0160     		str r1, [r0]    @systick 开
 792 0644 2048     		ldr r0, = cossin
ARM GAS  1.s 			page 17


 793 0646 2149     		ldr r1, = cos_sin_biao_100k
 794 0648 0160     		str r1, [r0]
 795 064a 2148     		ldr r0, = lcd_beiguang
 796 064c 0021     		movs r1, # 0
 797 064e 0160     		str r1, [r0]
 798 0650 0FBD     		pop {r0-r3,pc}
 799              	__pinlv_yanshi:
 800 0652 2048     		ldr r0, = 0x1ffff
 801              	__pinlv_yanshi_xunhuan:
 802 0654 0138     		subs r0, r0, # 1
 803 0656 FDD1     		bne __pinlv_yanshi_xunhuan
 804 0658 F746     		mov pc, lr
 805              	__pin_lv_xian_shi:
 806 065a 0FB5     		push {r0-r3,lr}
 807 065c 1E48     		ldr r0, = pinlv
 808 065e 0121     		movs r1, # 1
 809 0660 0068     		ldr r0, [r0]
 810 0662 1E4A     		ldr r2, = asciimabiao
 811 0664 FF23     		movs r3, # 0xff
 812 0666 00F0CFFA 		bl _zhuanascii
 813 066a 8020     		movs r0, # 0x80
 814 066c 1B49     		ldr r1, = asciimabiao
 815 066e 0122     		movs r2, # 1
 816 0670 00F084FA 		bl _lcdxianshi
 817 0674 0FBD     		pop {r0-r3,pc}
 818 0676 00000000 		.ltorg
 818      02403C2C 
 818      01409001 
 818      00001400 
 818      0000B131 
 819              		
 820              	__jisuan_z_fudu:
 821 06e0 07B5     		push {r0-r2,lr}
 822 06e2 6948     		ldr r0, = xiabi_rr
 823 06e4 6949     		ldr r1, = xiabi_ii
 824 06e6 0068     		ldr r0, [r0]
 825 06e8 0968     		ldr r1, [r1]
 826 06ea 4012     		asrs r0, r0, # 9
 827 06ec 4912     		asrs r1, r1, # 9
 828 06ee 00F0F7F8 		bl __ji_suan_fu_du
 829 06f2 0246     		mov r2, r0
 830 06f4 6648     		ldr r0, = shangbi_rr
 831 06f6 6749     		ldr r1, = shangbi_ii
 832 06f8 0068     		ldr r0, [r0]
 833 06fa 0968     		ldr r1, [r1]
 834 06fc 4012     		asrs r0, r0, # 9
 835 06fe 4912     		asrs r1, r1, # 9
 836 0700 00F0EEF8 		bl __ji_suan_fu_du
 837 0704 1146     		mov r1, r2
 838 0706 644A     		ldr r2, = 1000
 839 0708 5043     		muls r0, r0, r2
 840 070a 00F07AFB 		bl _chufa
 841 070e 6349     		ldr r1, = z_fudu
 842 0710 4009     		lsrs r0, r0, # 5
 843 0712 0860     		str r0, [r1]
 844 0714 07BD     		pop {r0-r2,pc}
 845              		
ARM GAS  1.s 			page 18


 846              	__zidong_dangwei:
 847 0716 0FB5     		push {r0-r3,lr}
 848              	__huan_dang:
 849 0718 6048     		ldr r0, = z_fudu
 850 071a 0068     		ldr r0, [r0]
 851 071c 604B     		ldr r3, =  900
 852 071e 5B09     		lsrs r3, r3, # 5
 853 0720 9842     		cmp r0, r3
 854 0722 0CD3     		bcc __dang_wei_jian
 855 0724 5F4B     		ldr r3, =  3000
 856 0726 5B09     		lsrs r3, r3, # 5
 857 0728 9842     		cmp r0, r3
 858 072a 10D3     		bcc __zi_dong_dang_wei_fan_hui
 859 072c 5E48     		ldr r0, = liangcheng
 860 072e 0168     		ldr r1, [r0]
 861 0730 0131     		adds r1, r1, # 1
 862 0732 0160     		str r1, [r0]
 863 0734 0929     		cmp r1, # 9
 864 0736 0AD1     		bne __zi_dong_dang_wei_fan_hui
 865 0738 0821     		movs r1, # 8
 866 073a 0160     		str r1, [r0]
 867 073c 07E0     		b __zi_dong_dang_wei_fan_hui
 868              	__dang_wei_jian:
 869 073e 5A48     		ldr r0, = liangcheng
 870 0740 0168     		ldr r1, [r0]
 871 0742 0139     		subs r1, r1, # 1
 872 0744 0160     		str r1, [r0]
 873 0746 FF29     		cmp r1, # 0xff
 874 0748 01D3     		bcc __zi_dong_dang_wei_fan_hui
 875 074a 0021     		movs r1, # 0
 876 074c 0160     		str r1, [r0]
 877              	__zi_dong_dang_wei_fan_hui:
 878 074e 0FBD     		pop {r0-r3,pc}
 879              	
 880              		
 881              	__jisuan_zukang:
 882 0750 1FB5     		push {r0-r4,lr}
 883 0752 5648     		ldr r0, = shangbi_r
 884 0754 5649     		ldr r1, = shangbi_i
 885 0756 574A     		ldr r2, = xiabi_r
 886 0758 574B     		ldr r3, = xiabi_i
 887 075a 4F4C     		ldr r4, = 1000
 888 075c 0068     		ldr r0, [r0]
 889 075e 0968     		ldr r1, [r1]
 890 0760 1268     		ldr r2, [r2]
 891 0762 1B68     		ldr r3, [r3]
 892 0764 6043     		muls r0, r0, r4
 893 0766 6143     		muls r1, r1, r4
 894 0768 00F067FA 		bl __fu_shu_chu_fa
 895 076c 5348     		ldr r0, = z_r
 896 076e 544B     		ldr r3, = z_i
 897 0770 1960     		str r1, [r3]
 898 0772 0260     		str r2, [r0]
 899 0774 1FBD     		pop {r0-r4,pc}
 900              	
 901              		
 902              	__jisuan_cos_sin:				@jd
ARM GAS  1.s 			page 19


 903              		@入口R0=角度 （-18000到+18000）
 904              		@出口R0=COS，R1=SIN
 905 0776 FCB5     		push {r2-r7,lr}
 906 0778 5249     		ldr r1, = 18000
 907 077a 8842     		cmp r0, r1
 908 077c 02D9     		bls __xiaoyu_180
 909 077e 401A     		subs r0, r0, r1
 910 0780 0127     		movs r7, # 1
 911 0782 00E0     		b __js_cos_sin
 912              	__xiaoyu_180:
 913 0784 0027     		movs r7, # 0
 914              	__js_cos_sin:
 915 0786 5049     		ldr r1, = 9000
 916 0788 504A     		ldr r2, = 51471
 917 078a 0000     		movs r0, r0
 918 078c 03D5     		bpl __jisuan_jiaodu_bushi0
 919 078e C043     		mvns r0, r0
 920 0790 0130     		adds r0, r0, # 1
 921 0792 0124     		movs r4, # 1
 922 0794 00E0     		b __jiance_chao90
 923              	__jisuan_jiaodu_bushi0:
 924 0796 0024     		movs r4, # 0
 925              	__jiance_chao90:
 926 0798 8842     		cmp r0, r1
 927 079a 03D9     		bls __xiaoyu_90
 928 079c 494E     		ldr r6, = 18000
 929 079e 301A     		subs r0, r6, r0
 930 07a0 0126     		movs r6, # 1
 931 07a2 00E0     		b __suan_cossin
 932              	__xiaoyu_90:
 933 07a4 0026     		movs r6, # 0
 934              	__suan_cossin:
 935 07a6 4A4D     		ldr r5, = 10000
 936 07a8 6843     		muls r0, r0, r5
 937 07aa 00F02AFB 		bl _chufa
 938 07ae 5043     		muls r0, r0, r2
 939 07b0 2946     		mov r1, r5
 940 07b2 00F026FB 		bl _chufa
 941 07b6 012C     		cmp r4, # 1
 942 07b8 01D1     		bne __suan_cos_sin1
 943 07ba C043     		mvns r0, r0
 944 07bc 0130     		adds r0, r0, # 1
 945              	__suan_cos_sin1:
 946 07be 00F00BF8 		bl __cordic_cos_sin
 947 07c2 012E     		cmp r6, # 1
 948 07c4 01D1     		bne __cos_sin_fanhui
 949 07c6 C043     		mvns r0, r0
 950 07c8 0130     		adds r0, r0, # 1
 951              	__cos_sin_fanhui:
 952 07ca 012F     		cmp r7, # 1
 953 07cc 03D1     		bne __cossin_fh
 954 07ce C043     		mvns r0, r0
 955 07d0 C943     		mvns r1, r1
 956 07d2 0130     		adds r0, r0, # 1
 957 07d4 0131     		adds r1, r1, # 1
 958              	__cossin_fh:
 959 07d6 FCBD     		pop {r2-r7,pc}
ARM GAS  1.s 			page 20


 960              	__cordic_cos_sin:
 961              		@入口R0
 962              		@出口R0=COS，R1=SIN
 963              		@ x= 0x4dba
 964              		@ r1=x,r2=y,r0=z,r4=d,r5=k,r6=cordic_mabiao
 965              	
 966 07d8 FCB5     		push {r2-r7,lr}
 967 07da 4246     		mov r2, r8
 968 07dc 4B46     		mov r3, r9
 969 07de 0CB4     		push {r2-r3}
 970 07e0 0025     		movs r5, # 0
 971 07e2 2A46     		mov r2, r5
 972 07e4 2C46     		mov r4, r5
 973 07e6 3B49     		ldr r1, = 0x4dba
 974              	cordicxunhuan:				 @ 循环
 975 07e8 C413     		asrs r4, r0, # 15
 976              		@ x
 977 07ea 1746     		mov r7, r2
 978 07ec 2A41     		asrs r2, r2, r5
 979 07ee 6240     		eors r2, r2, r4
 980 07f0 121B     		subs r2, r2, r4
 981 07f2 8B1A     		subs r3, r1, r2
 982              		@ y
 983 07f4 0E46     		mov r6, r1
 984 07f6 2941     		asrs r1, r1, r5
 985 07f8 6140     		eors r1, r1, r4
 986 07fa 091B     		subs r1, r1, r4
 987 07fc 7F18     		adds r7, r7, r1
 988              		@ z
 989 07fe 364E     		ldr r6, = cordic_yong_atan_biao
 990 0800 AA00     		lsls r2, r5, # 2
 991 0802 B158     		ldr r1, [r6, r2]
 992 0804 6140     		eors r1, r1, r4
 993 0806 091B     		subs r1, r1, r4
 994 0808 401A     		subs r0, r0, r1
 995 080a 1946     		mov r1, r3
 996 080c 3A46     		mov r2, r7
 997 080e 0135     		adds r5, # 1
 998 0810 102D     		cmp r5, # 16
 999 0812 E9D1     		bne cordicxunhuan
 1000 0814 1846     		mov r0, r3
 1001 0816 3946     		mov r1, r7
 1002 0818 0CBC     		pop {r2-r3}
 1003 081a 9046     		mov r8, r2
 1004 081c 9946     		mov r9, r3
 1005 081e FCBD     		pop {r2-r7,pc}
 1006              	__atan2_ji_suan:				@jt
 1007              		@入口R0=实部，R1=虚部，结果=R0
 1008 0820 FCB5     		push {r2-r7,lr}
 1009 0822 4246     		mov r2, r8
 1010 0824 04B4     		push {r2}
 1011 0826 2D4B     		ldr r3, = cordic_yong_cos_sin
 1012 0828 0A22     		movs r2, # 10
 1013 082a 5043     		muls r0, r0, r2
 1014 082c 5143     		muls r1, r1, r2
 1015 082e 0022     		movs r2, # 0
 1016 0830 9046     		mov r8, r2
ARM GAS  1.s 			page 21


 1017 0832 254C     		ldr r4, = 9000
 1018 0834 E403     		lsls r4, r4, # 15
 1019              	__cordic_atan2_xun_huan:
 1020              	__du_cos_sin:
 1021 0836 1D68     		ldr r5, [r3]	@cos
 1022 0838 0433     		adds r3, r3, # 4
 1023 083a 2F46     		mov r7, r5
 1024 083c 1E68     		ldr r6, [r3]	@sin
 1025 083e 0433     		adds r3, r3, # 4
 1026 0840 3246     		mov r2, r6
 1027 0842 4543     		muls r5, r5, r0         @x*cos
 1028 0844 4243     		muls r2, r2, r0         @x*sin
 1029 0846 4E43     		muls r6, r6, r1         @y*sin
 1030 0848 4F43     		muls r7, r7, r1         @y*cos
 1031 084a 0900     		movs r1, r1
 1032 084c 05D5     		bpl __ni_shi_zhen_zhuan
 1033              	__shun_shi_zhen_zhuan:
 1034 084e AD1B     		subs r5, r5, r6
 1035 0850 BF18     		adds r7, r7, r2
 1036 0852 4646     		mov r6, r8
 1037 0854 3619     		adds r6, r6, r4
 1038 0856 B046     		mov r8, r6
 1039 0858 04E0     		b __xuan_zhuan_wan
 1040              	__ni_shi_zhen_zhuan:
 1041 085a AD19     		adds r5, r5, r6
 1042 085c BF1A     		subs r7, r7, r2
 1043 085e 4646     		mov r6, r8
 1044 0860 361B     		subs r6, r6, r4
 1045 0862 B046     		mov r8, r6
 1046              	__xuan_zhuan_wan:
 1047 0864 1D4E     		ldr r6, = cordic_yong_cos_sin
 1048 0866 2022     		movs r2, # 32
 1049 0868 9200     		lsls r2, r2, # 2
 1050 086a B618     		adds r6, r6, r2
 1051 086c AD13     		asrs r5, r5, # 14
 1052 086e BF13     		asrs r7, r7, # 14
 1053 0870 2846     		mov r0, r5
 1054 0872 3946     		mov r1, r7
 1055 0874 6408     		lsrs r4, r4, # 1	@旋转
 1056 0876 B342     		cmp r3,	r6
 1057 0878 DDD1     		bne __cordic_atan2_xun_huan
 1058 087a 4046     		mov r0, r8
 1059 087c C043     		mvns r0, r0
 1060 087e 0130     		adds r0, r0, # 1
 1061 0880 C013     		asrs r0, r0, # 15      @除32768等于角度
 1062 0882 04BC     		pop {r2}
 1063 0884 9046     		mov r8, r2
 1064 0886 FCBD     		pop {r2-r7,pc}
 1065 0888 58000020 		.ltorg
 1065      5C000020 
 1065      50000020 
 1065      54000020 
 1065      E8030000 
 1066              	__ji_suan_fu_du:	    @ 计算幅度
 1067              		@ 入r0= 实部，r1= 虚部
 1068              		@ 出r0 = 幅度
 1069              		@ Mag ~=Alpha * max(|I|, |Q|) + Beta * min(|I|, |Q|)
ARM GAS  1.s 			page 22


 1070              		@ Alpha * Max + Beta * Min
 1071 08e0 0EB5     		push {r1-r3,lr}
 1072 08e2 0000     		movs r0, r0
 1073 08e4 01D5     		bpl _shibubushifushu
 1074 08e6 C043     		mvns r0, r0                             @ 是负数转成正数
 1075 08e8 0130     		adds r0, r0, # 1
 1076              	_shibubushifushu:	                               @ 实部不是负数
 1077 08ea 0900     		movs r1, r1
 1078 08ec 01D5     		bpl _xububushifushu
 1079 08ee C943     		mvns r1, r1                             @ 是负数转成正数
 1080 08f0 0131     		adds r1, r1, # 1
 1081              	_xububushifushu:	                                @ 虚部不是负数
 1082 08f2 0028     		cmp r0, # 0
 1083 08f4 01D1     		bne _panduanxubushibushi0
 1084 08f6 0846     		mov r0, r1
 1085 08f8 0EBD     		pop {r1-r3,pc}
 1086              	_panduanxubushibushi0:
 1087 08fa 0029     		cmp r1, # 0
 1088 08fc 00D1     		bne _jisuanfudu1
 1089 08fe 0EBD     		pop {r1-r3,pc}
 1090              	_jisuanfudu1:
 1091 0900 084A     		ldr r2, = 31066		@ Alpha q15 0.948059448969
 1092 0902 094B     		ldr r3, = 12867		@ Beta q15 0.392699081699
 1093 0904 8142     		cmp r1, r0
 1094 0906 06D8     		bhi _alpha_min_beta_max
 1095              	_alpha_max_beta_min:
 1096 0908 5043     		muls r0, r0, r2
 1097 090a 5943     		muls r1, r1, r3
 1098 090c C013     		asrs r0, r0, # 15
 1099 090e C913     		asrs r1, r1, # 15
 1100 0910 4018     		adds r0, r0, r1
 1101 0912 0121     		movs r1, # 1
 1102 0914 0EBD     		pop {r1-r3,pc}
 1103              	_alpha_min_beta_max:
 1104 0916 5843     		muls r0, r0, r3
 1105 0918 5143     		muls r1, r1, r2
 1106 091a C013     		asrs r0, r0, # 15
 1107 091c C913     		asrs r1, r1, # 15
 1108 091e 4018     		adds r0, r0, r1
 1109 0920 0021     		movs r1, # 0
 1110 0922 0EBD     		pop {r1-r3,pc}
 1111 0924 5A790000 		.ltorg
 1111      43320000 
 1112              	__xianshi_zukang:
 1113 092c 3FB5     		push {r0-r5,lr}
 1114 092e 824C     		ldr r4, = z_r
 1115 0930 824D     		ldr r5, = z_i
 1116 0932 2468     		ldr r4, [r4]
 1117 0934 2D68     		ldr r5, [r5]
 1118 0936 8249     		ldr r1, = liangcheng
 1119 0938 8248     		ldr r0, = zukang_huansuan_biao
 1120 093a 0968     		ldr r1, [r1]
 1121 093c 8900     		lsls r1, r1, # 2
 1122 093e 4058     		ldr r0, [r0, r1]
 1123 0940 4443     		muls r4, r4, r0
