ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 437 00ee C348     		ldr r0, = shezhi_pinlv
 438 00f0 0068     		ldr r0, [r0]
 439 00f2 0128     		cmp r0, # 1
 440 00f4 07D1     		bne _neicunqingling
ARM GAS  1.s 			page 14


 441              	_neicunqingling1:
 442 00f6 C248     		ldr r0, = 0x20001000
 443 00f8 C24A     		ldr r2, = 0x20000100
 444 00fa 0021     		movs r1, # 0
 445              	_neicunqinglingxunhuan1:
 446 00fc 0438     		subs r0, r0, # 4
 447 00fe 0160     		str r1, [r0]
 448 0100 9042     		cmp r0, r2
 449 0102 FBD1     		bne _neicunqinglingxunhuan1
 450 0104 06E0     		b _waishezhongduan
 451              	
 452              	
 453              		
 454              	_neicunqingling:
 455 0106 BE48     		ldr r0, = 0x20001000
 456 0108 BF4A     		ldr r2, = 0x20000000
 457 010a 0021     		movs r1, # 0
 458              	_neicunqinglingxunhuan:
 459 010c 0438     	        subs r0, r0, # 4
 460 010e 0160     		str r1, [r0]
 461 0110 9042     		cmp r0, r2
 462 0112 FBD1     		bne _neicunqinglingxunhuan
 463              	
 464              		
 465              	_waishezhongduan:		@外设中断
 466              		@0xE000E100    0-31  写1开，写0没效
 467              		@0XE000E180    0-31 写1关，写0没效
 468              		@0XE000E200    0-31 挂起，写0没效
 469              		@0XE000E280    0-31 清除， 写0没效
 470 0114 BD48     		ldr r0, =  0xe000e100
 471 0116 BE49     		ldr r1, = 0x200 @0x10200  @ 0x10000
 472 0118 0160     		str r1, [r0]
 473              		
 474              	@_kanmengou:
 475              	@	ldr r0, = 0x40003000
 476              	@	ldr r1, = 0x5555
 477              	@	str r1, [r0]
 478              	@	movs r1, # 7
 479              	@	str r1, [r0, # 4]
 480              	@	ldr r1, = 0xfff
 481              	@	str r1, [r0, # 8]
 482              	@	ldr r1, = 0xaaaa
 483              	@	str r1, [r0]
 484              	@	ldr r1, = 0xcccc
 485              	@	str r1, [r0]
 486              		
 487              	io_she_zhi:
 488              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 489              		@a(0x48000000)b(0x48000400)c(0x48000800)d(0x48000c00)f(0x48001400)
 490              		@ 输入（00），通用输出（01），复用功能（10），模拟（11）
 491              		@偏移0x4 = 端口输出类型 @ （0 推挽），（ 1 开漏）
 492              		@偏移0x8 = 输出速度  00低速， 01中速， 11高速
 493              		@偏移0xC = 上拉下拉 (00无上下拉，  01 上拉， 10下拉)
 494              		@偏移0x10 = 输入数据寄存器
 495              		@偏移0x14 = 输出数据寄存器
 496              		@偏移0x18 = 端口开  0-15置位
 497              		@偏移0x28 = 端口关
ARM GAS  1.s 			page 15


 498              		@0X20 = 复用低
 499              		@GPIO口0（0-3位）每个IO口占用4位
 500              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 501              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 502              		@0x24 = 复用高
 503              		@GPIO口8 （0-3位）每个IO口占用4位
 504              		@ AF0 = 0X0000, AF1 = 0X0001, AF2 = 0X0010 AF3 = 0X0011, AF4 = 0X0100
 505              		@ AF5 = 0X0101, AF6 = 0X0111, AF7 = 0X1000
 506              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 507              	@	bkpt # 1
 508              	@	movs r0, # 0
 509              	@	cmp r0, # 0
 510              	@	beq __jlink_moshi
 511              	@__anjian_moshi:	
 512              	@	ldr r0, = 0x48000000
 513              	@	ldr r1, = 0x249a57 
 514              	@	str r1, [r0]
 515              	@	ldr r1, = 0x14000000
 516              	@	str r1, [r0, # 0x0c]
 517              	@	b __pa_shezhi
 518              	__jlink_moshi:	
 519 011a BE48     		ldr r0, = 0x48000000
 520 011c BE49     		ldr r1, = 0x28249a57
 521 011e 0160     		str r1, [r0]
 522              	__pa_shezhi:	
 523 0120 B021     		movs r1, # 0xb0
 524 0122 4160     		str r1, [r0, # 0x04]
 525 0124 BD49     		ldr r1, = 0x30cffc
 526 0126 8160     		str r1, [r0, # 0x08]
 527 0128 B949     		ldr r1, = 0x200
 528 012a 4162     		str r1, [r0, # 0x24]
 529              		
 530              		
 531 012c BC48     	        ldr r0, = 0x48000400
 532 012e 0421     		movs r1, # 0x04
 533 0130 0160     		str r1, [r0]
 534 0132 0C21     		movs r1, # 0x0c
 535 0134 8160     		str r1, [r0, # 0x08]
 536              		
 537              	spi_chushihua:
 538 0136 BB48     		ldr r0, = 0x40013000
 539 0138 BB49     		ldr  r1, = 0x708
 540 013a 4160     		str r1, [r0, # 0x04]
 541 013c BB49     		ldr r1, = 0x7c
 542 013e 0160     		str r1, [r0]
 543              	
 544              	_lcdchushihua:
 545 0140 3320     		movs r0, # 0x33
 546 0142 0021     		movs r1, # 0
 547 0144 00F0F3FF 		bl _xielcd
 548 0148 00F0ECFF 		bl _lcdyanshi
 549              	
 550 014c 3220     		movs r0, # 0x32
 551 014e 0021     		movs r1, # 0
 552 0150 00F0EDFF 		bl _xielcd
 553 0154 00F0E6FF 		bl _lcdyanshi
 554 0158 2820     		movs r0, # 0x28
ARM GAS  1.s 			page 16


 555 015a 0021     		movs r1, # 0
 556 015c 00F0E7FF 		bl _xielcd
 557 0160 00F0E0FF 		bl _lcdyanshi
 558 0164 0C20     		movs r0, # 0x0c
 559 0166 0021     		movs r1, # 0
 560 0168 00F0E1FF 		bl _xielcd
 561 016c 00F0DAFF 		bl _lcdyanshi
 562 0170 0120     		movs r0, # 0x01
 563 0172 0021     		movs r1, # 0
 564 0174 00F0DBFF 		bl _xielcd
 565 0178 00F0D4FF 		bl _lcdyanshi
 566              	
 567 017c 9F48     		ldr r0, = shezhi_pinlv
 568 017e 0068     		ldr r0, [r0]
 569 0180 0128     		cmp r0, # 1
 570 0182 0DD0     		beq __pinlv_dangwei_chushihua
 571 0184 8020     		movs r0, # 0x80
 572 0186 AA49     		ldr r1, = yjmwxwx
 573 0188 1022     		movs r2, # 16
 574 018a 00F0BDFF 		bl _lcdxianshi
 575 018e A948     		ldr r0, = 0xffffff
 576              	yjmwxwx_yanshi:
 577 0190 0138     		subs r0, r0, # 1
 578 0192 FDD1     		bne yjmwxwx_yanshi
 579              		
 580 0194 0120     		movs r0, # 0x01
 581 0196 0021     		movs r1, # 0
 582 0198 00F0C9FF 		bl _xielcd
 583 019c 00F0C2FF 		bl _lcdyanshi
 584              		
 585              		
 586              	__pinlv_dangwei_chushihua:
 587              	
 588 01a0 00F03BFB 		bl __pinlv_shezhi
 589              	@	ldr r0, = liangcheng
 590              	@	movs r1, # 0
 591              	@	str r1, [r0]
 592 01a4 7EE1     		b ting
 593              		
 594 01a6 26E0     		b __an_jian3
 595              	
 596              	__pin_lv_jia:
 597 01a8 72B6     		cpsid i
 598 01aa A348     		ldr r0, = pinlv
 599 01ac 0168     		ldr r1, [r0]
 600 01ae 0131     		adds r1, r1, # 1
 601 01b0 0160     		str r1, [r0]
 602 01b2 0429     		cmp r1, # 4
 603 01b4 01D1     		bne __pin_lv_fan_hui
 604 01b6 0021     		movs r1, # 0
 605 01b8 0160     		str r1, [r0]
 606              	__pin_lv_fan_hui:
 607 01ba 0A46     		mov r2, r1
 608 01bc 9200     		lsls r2, r2, # 2
 609 01be 0120     	        movs r0, # 0x01
 610 01c0 0021     		movs r1, # 0
 611 01c2 00F0B4FF 		bl _xielcd
ARM GAS  1.s 			page 17


 612 01c6 00F0ADFF 		bl _lcdyanshi
 613 01ca 8020     	        movs r0, # 0x80
 614 01cc 9B49     		ldr r1, = pinlv_xianshi_biao
 615 01ce 8958     		ldr r1, [r1, r2]
 616 01d0 1022     		movs r2, # 16
 617 01d2 00F099FF 		bl _lcdxianshi
 618              		
 619 01d6 9748     		ldr r0, = 0xffffff
 620              	__pinlv_xianshi_yanshi:
 621 01d8 0138     		subs r0, r0, # 1
 622 01da FDD1     		bne __pinlv_xianshi_yanshi
 623 01dc 9848     		ldr r0, = 0xe000ed0c
 624 01de 9949     		ldr r1, = 0x05fa0004
 625 01e0 0160     		str r1, [r0]			@复位
 626 01e2 01BE     		bkpt # 1
 627              	__dang_wei_jia:
 628 01e4 9848     		ldr r0, = liangcheng
 629 01e6 0168     		ldr r1, [r0]
 630 01e8 0131     		adds r1, r1, # 1
 631 01ea 0160     		str r1, [r0]
 632 01ec 1729     		cmp r1, # 23
 633 01ee 01D1     		bne __dang_wei_fan_hui
 634 01f0 0021     		movs r1, # 0
 635 01f2 0160     		str r1, [r0]
 636              	__dang_wei_fan_hui:
 637 01f4 04BE     		bkpt # 4
 638              		
 639              	
 640              	
 641              	
 642              	
 643              		
 644              	__an_jian3:
 645              	__jiaozhun_chengxu:
 646 01f6 944B     		ldr r3, = liangcheng
 647 01f8 1B68     		ldr r3, [r3]
 648 01fa 9B00     		lsls r3, r3, # 2
 649 01fc 0120     		movs r0, # 0x01
 650 01fe 0021     		movs r1, # 0
 651 0200 00F095FF 		bl _xielcd
 652 0204 00F08EFF 		bl _lcdyanshi
 653              		
 654 0208 8E20     		movs r0, # 0x8e
 655 020a 9049     		ldr r1, = zukang_danwei
 656 020c C918     		adds r1, r1, r3
 657 020e 0222     		movs r2, # 2
 658 0210 00F07AFF 		bl _lcdxianshi
 659              		
 660 0214 8920     		movs r0, # 0x89
 661 0216 8E49     		ldr r1, = dangwei_xianshi_biao
 662 0218 C958     		ldr r1, [r1, r3]
 663 021a 0522     		movs r2, # 5
 664 021c 00F074FF 		bl _lcdxianshi
 665              	
 666 0220 8020     	        movs r0, # 0x80
 667 0222 8C49     		ldr r1, = jiaozhun
 668 0224 0822     		movs r2, # 8
ARM GAS  1.s 			page 18


 669 0226 00F06FFF 		bl _lcdxianshi
 670              		
 671              	__dangwei_qiehuan_xunhuan:
 672 022a 8B48     		ldr r0, = 0x20000090			@0等待用户确认
 673              							@1进入校准
 674              							@其他跳过校准
 675 022c 0068     		ldr r0, [r0]
 676 022e 0128     		cmp r0, # 1	
 677 0230 02D0     		beq __jinru_jiaozhun
 678 0232 0028     		cmp r0, # 0
 679 0234 F9D0     		beq __dangwei_qiehuan_xunhuan
 680 0236 82E0     		b __bu_jiaozhun			
 681              	__jinru_jiaozhun:
 682 0238 8848     		ldr r0, = flash_cachu_biaozhi
 683 023a 0068     		ldr r0, [r0]
 684 023c 0128     		cmp r0, # 1
 685 023e 17D0     		beq __jiaozhun_kaishi
 686              	__cachu_flash:
 687 0240 874C     		ldr r4, = fjiesuo
 688 0242 0325     		movs r5, # 3
 689 0244 7D44     		add r5, r5, pc
 690 0246 AE46     		mov lr, r5
 691 0248 A746     		mov pc, r4
 692 024a 864C     		ldr r4, = ojiesuo
 693 024c 0325     		movs r5, # 3
 694 024e 7D44     		add r5, r5, pc
 695 0250 AE46     		mov lr, r5
 696 0252 A746     		mov pc, r4
 697 0254 844C     		ldr r4, = yeca
 698 0256 8548     		ldr r0, = 0x8003800
 699 0258 0325     		movs r5, # 3
 700 025a 7D44     		add r5, r5, pc
 701 025c AE46     		mov lr, r5
 702 025e A746     		mov pc, r4
 703 0260 8348     		ldr r0, = 0x8003c00
 704 0262 0325     		movs r5, # 3
 705 0264 7D44     		add r5, r5, pc
 706 0266 AE46     		mov lr, r5
 707 0268 A746     		mov pc, r4
 708 026a 7C48     		ldr r0, = flash_cachu_biaozhi
 709 026c 0121     		movs r1, # 1
 710 026e 0160     		str r1, [r0]
 711              		
 712              		@       写FLASH
 713              		@       ldr r4, = xieflash
 714              		@       ldr r0, = 0x8003c00
 715              		@       ldr r1, = 0x12345678
 716              		@       movs r5, # 3
 717              		@       add r5,  r5, pc
 718              		@       mov lr, r5
 719              		@       mov pc, r4
 720              		
 721              	
 722              	
 723              	
 724              	__jiaozhun_kaishi:	
 725 0270 7149     		ldr r1, = pinlv
ARM GAS  1.s 			page 19


 726 0272 0B68     		ldr r3, [r1]
 727 0274 9B00     		lsls r3, r3, # 2
 728 0276 C020     		movs r0, # 0xc0
 729 0278 7049     		ldr r1, = pinlv_xianshi_biao
 730 027a C958     		ldr r1, [r1, r3]
 731 027c 1022     		movs r2, # 16
 732 027e 00F043FF 		bl _lcdxianshi
 733              		
 734 0282 7C48     	        ldr r0, = zidong_dangwei_kaiguan
 735 0284 0121     		movs r1, # 1
 736 0286 0160     		str r1, [r0]
 737              	__deng_zukang_wending:
 738              	
 739 0288 6B48     		ldr r0, = pinlv
 740 028a 0068     		ldr r0, [r0]
 741 028c 8000     		lsls r0, r0, # 2
 742 028e 7A4F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 743 0290 3F58     		ldr r7, [r7, r0]
 744              	dzd1:
 745 0292 00F01FFD 		bl __jisuan_zukang
 746 0296 00F011FE 		bl __xianshi_zukang
 747              	
 748 029a 013F     		subs r7, r7, # 1
 749 029c F9D1     		bne dzd1
 750 029e 7748     		ldr r0, = qiwang_jiaodu_biao
 751 02a0 6549     		ldr r1, = pinlv
 752 02a2 694A     		ldr r2, = liangcheng
 753 02a4 0968     		ldr r1, [r1]
 754 02a6 1268     		ldr r2, [r2]
 755 02a8 8900     		lsls r1, r1, # 2
 756 02aa 4158     		ldr r1, [r0, r1]
 757 02ac 9200     		lsls r2, r2, # 2
 758 02ae 1646     		mov r6, r2
 759 02b0 8858     		ldr r0, [r1, r2] 	@读出期望角度
 760 02b2 00F0FDF9 		bl __jiaozhun_jiaodu
 761 02b6 724A     		ldr r2, = z_r_jiaozhun
 762 02b8 724B     		ldr r3, = z_i_jiaozhun
 763 02ba 1060     		str r0, [r2]
 764 02bc 1960     		str r1, [r3]
 765 02be 00F0E5F9 		bl __xiangwei_xuanzhuan
 766 02c2 7148     		ldr r0, = qiwang_fudu
 767 02c4 8059     		ldr r0, [r0, r6]	@读出期望幅度
 768 02c6 00F0C5F9 		bl __jiaozhun_fudu
 769 02ca 7049     		ldr r1, = z_jiaozhun
 770 02cc 0860     		str r0, [r1]
 771              	
 772 02ce 644C     		ldr r4, = fjiesuo
 773 02d0 0325     		movs r5, # 3
 774 02d2 7D44     		add r5, r5, pc
 775 02d4 AE46     		mov lr, r5
 776 02d6 A746     		mov pc, r4
 777 02d8 624C     		ldr r4, = ojiesuo
 778 02da 0325     		movs r5, # 3
 779 02dc 7D44     		add r5, r5, pc
 780 02de AE46     		mov lr, r5
 781 02e0 A746     		mov pc, r4
 782              		
ARM GAS  1.s 			page 20


 783              		
 784              		
 785 02e2 6B4B     	        ldr r3, = jiaozhun_biao_zhizhen
 786 02e4 1868     		ldr r0, [r3]
 787 02e6 614C     		ldr r4, = 0x8003800
 788 02e8 0019     		adds r0, r0, r4			@写地址
 789 02ea 6A4C     		ldr r4, = xieflash
 790 02ec 6449     		ldr r1, = z_r_jiaozhun
 791 02ee 0968     		ldr r1, [r1]			@数据
 792 02f0 0325     		movs r5, # 3
 793 02f2 7D44     		add r5,  r5, pc
 794 02f4 AE46     		mov lr, r5
 795 02f6 A746     		mov pc, r4
 796              	
 797 02f8 654B     		ldr r3, = jiaozhun_biao_zhizhen
 798 02fa 1868     		ldr r0, [r3]
 799 02fc 5B4C     		ldr r4, = 0x8003800
 800 02fe 0019     		adds r0, r0, r4
 801 0300 0430     		adds r0, r0, # 4
 802 0302 644C     		ldr r4, = xieflash
 803 0304 5F49     		ldr r1, = z_i_jiaozhun
 804 0306 0968     		ldr r1, [r1]
 805 0308 0325     		movs r5, # 3
 806 030a 7D44     		add r5,  r5, pc
 807 030c AE46     		mov lr, r5
 808 030e A746     		mov pc, r4
 809              	
 810 0310 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 811 0312 1868     		ldr r0, [r3]
 812 0314 554C     		ldr r4, = 0x8003800
 813 0316 0019     		adds r0, r0, r4
 814 0318 0830     		adds r0, r0, # 8
 815 031a 5E4C     		ldr r4, = xieflash
 816 031c 5B49     		ldr r1, = z_jiaozhun
 817 031e 0968     		ldr r1, [r1]
 818 0320 0325     		movs r5, # 3
 819 0322 7D44     		add r5,  r5, pc
 820 0324 AE46     		mov lr, r5
 821 0326 A746     		mov pc, r4
 822 0328 29E0     		b __jiaozhun_chengxu_fanhui
 823              	
 824 032a 4D4C     	        ldr r4, = fjiesuo
 825 032c 0325     		movs r5, # 3
 826 032e 7D44     		add r5, r5, pc
 827 0330 AE46     		mov lr, r5
 828 0332 A746     		mov pc, r4
 829 0334 4B4C     		ldr r4, = ojiesuo
 830 0336 0325     		movs r5, # 3
 831 0338 7D44     		add r5, r5, pc
 832 033a AE46     		mov lr, r5
 833 033c A746     		mov pc, r4
 834              	
 835              	
 836              	__bu_jiaozhun:	
 837 033e 544B     		ldr r3, = jiaozhun_biao_zhizhen
 838 0340 1868     		ldr r0, [r3]
 839 0342 4A4C     		ldr r4, = 0x8003800
ARM GAS  1.s 			page 21


 840 0344 0019     		adds r0, r0, r4                 @写地址
 841 0346 534C     		ldr r4, = xieflash
 842 0348 5349     		ldr r1, = 0x8000
 843 034a 0325     		movs r5, # 3
 844 034c 7D44     		add r5,  r5, pc
 845 034e AE46     		mov lr, r5
 846 0350 A746     		mov pc, r4
 847              	
 848 0352 4F4B     		ldr r3, = jiaozhun_biao_zhizhen
 849 0354 1868     		ldr r0, [r3]
 850 0356 454C     		ldr r4, = 0x8003800
 851 0358 0019     		adds r0, r0, r4
 852 035a 0430     		adds r0, r0, # 4
 853 035c 4D4C     		ldr r4, = xieflash
 854 035e 0021     		movs r1, # 0
 855 0360 0325     		movs r5, # 3
 856 0362 7D44     		add r5,  r5, pc
 857 0364 AE46     		mov lr, r5
 858 0366 A746     		mov pc, r4
 859              	
 860 0368 494B     		ldr r3, = jiaozhun_biao_zhizhen
 861 036a 1868     		ldr r0, [r3]
 862 036c 3F4C     		ldr r4, = 0x8003800
 863 036e 0019     		adds r0, r0, r4
 864 0370 0830     		adds r0, r0, # 8
 865 0372 484C     		ldr r4, = xieflash
 866 0374 4849     		ldr r1, = 0x8000
 867 0376 0325     		movs r5, # 3
 868 0378 7D44     		add r5,  r5, pc
 869 037a AE46     		mov lr, r5
 870 037c A746     		mov pc, r4
 871              		
 872              	__jiaozhun_chengxu_fanhui:	
 873 037e 444B     		ldr r3, = jiaozhun_biao_zhizhen
 874 0380 1868     		ldr r0, [r3]
 875 0382 0C30     		adds r0, r0, # 0x0c
 876 0384 1860     		str r0, [r3]
 877 0386 2C48     		ldr r0, = pinlv
 878 0388 0068     		ldr r0, [r0]
 879 038a 0328     		cmp r0, # 3
 880 038c 23D1     		bne __jiaozhun_qiehuan_pinlv
 881 038e 3248     		ldr r0, = 0x20000090
 882 0390 0021     		movs r1, # 0
 883 0392 0160     		str r1, [r0]
 884 0394 2C48     		ldr r0, = liangcheng
 885 0396 0168     		ldr r1, [r0]
 886 0398 0131     		adds r1, r1, # 1
 887 039a 0160     		str r1, [r0]
 888 039c 1829     		cmp r1, # 24
 889 039e 1AD1     		bne __jiaozhun_qiehuan_pinlv
 890 03a0 72B6     		cpsid i
 891              	_neicun_xie0:
 892 03a2 1748     		ldr r0, = 0x20001000
 893 03a4 184A     		ldr r2, = 0x20000000
 894 03a6 0021     		movs r1, # 0
 895              	_neicun_xie0_xunhuan:
 896 03a8 0438     		subs r0, r0, # 4
ARM GAS  1.s 			page 22


 897 03aa 0160     		str r1, [r0]
 898 03ac 9042     		cmp r0, r2
 899 03ae FBD1     		bne _neicun_xie0_xunhuan
 900              		
 901 03b0 0120     	        movs r0, # 0x01
 902 03b2 0021     		movs r1, # 0
 903 03b4 00F0BBFE 		bl _xielcd
 904 03b8 00F0B4FE 		bl _lcdyanshi
 905              	
 906 03bc 8020     		movs r0, # 0x80
 907 03be 3749     		ldr r1, = jiaozhun_wancheng
 908 03c0 1022     		movs r2, # 16
 909 03c2 00F0A1FE 		bl _lcdxianshi
 910 03c6 00F0ADFE 		bl _lcdyanshi
 911              	
 912 03ca C020     		movs r0, # 0xc0
 913 03cc 3449     		ldr r1, = guan_ji
 914 03ce 1022     		movs r2, # 16
 915 03d0 00F09AFE 		bl _lcdxianshi
 916              		
 917 03d4 C8BE     		bkpt # 200
 918              	__jiaozhun_qiehuan_pinlv:	
 919 03d6 E7E6     		b __pin_lv_jia
 920 03d8 00200240 		.ltorg
 920      00100240 
 920      01000100 
 920      02401500 
 920      00000101 
 921              	
 922              	
 923              	
 924              	
 925              	
 926              	
 927              	
 928              	
 929              	
 930              	
 931              	
 932              	
 933              	__an_jian0:
 934              	ting:
 935 04a4 00F016FC 		bl __jisuan_zukang
 936              	@	bl __xianshi_shangxia_bi
 937              	@	b ting
 938              		
 939 04a8 00F008FD 		bl __xianshi_zukang
 940 04ac 4A48     		ldr r0, = z_i
 941 04ae 0068     		ldr r0, [r0]
 942 04b0 00F03DF8 		bl __jisuan_dianrong
 943 04b4 4948     	        ldr r0, = liangcheng
 944 04b6 0068     		ldr r0, [r0]
 945 04b8 0221     		movs r1, # 2
 946 04ba 494A     		ldr r2, = asciimabiao
 947 04bc FF23     		movs r3, # 0xff
 948 04be 00F069FE 		bl _zhuanascii
 949 04c2 C020     		movs r0, # 0xc0
ARM GAS  1.s 			page 23


 950 04c4 4649     		ldr r1, = asciimabiao
 951 04c6 0222     		movs r2, # 2
 952 04c8 00F01EFE 		bl _lcdxianshi
 953 04cc 8E20     		movs r0, # 0x8e
 954 04ce 434A     		ldr r2, = liangcheng
 955 04d0 4449     		ldr r1, = zukang_danwei
 956 04d2 1268     		ldr r2, [r2]
 957 04d4 9200     		lsls r2, r2, # 2
 958 04d6 8918     		adds r1, r1, r2
 959 04d8 0222     		movs r2, # 2
 960 04da 00F015FE 		bl _lcdxianshi
 961              	
 962 04de 4248     		ldr r0, = cs
 963 04e0 0068     		ldr r0, [r0]
 964 04e2 424A     		ldr r2, = pinlv
 965 04e4 4249     		ldr r1, = dianrong_xiaoshudian
 966 04e6 1268     		ldr r2, [r2]
 967 04e8 9200     		lsls r2, r2, # 2
 968 04ea 8A58     		ldr r2, [r1, r2]
 969 04ec 3B49     		ldr r1, = liangcheng
 970 04ee 0968     		ldr r1, [r1]
 971 04f0 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 972 04f2 0621     		movs r1, # 6
 973 04f4 3A4A     		ldr r2, = asciimabiao
 974 04f6 00F04DFE 		bl _zhuanascii
 975 04fa C820     		movs r0, # 0xc8
 976 04fc 3849     		ldr r1, = asciimabiao
 977 04fe 0622     		movs r2, # 6
 978 0500 00F002FE 		bl _lcdxianshi
 979              		
 980 0504 CE20     	        movs r0, # 0xce
 981 0506 394A     		ldr r2, = pinlv
 982 0508 1268     		ldr r2, [r2]
 983 050a 3A49     		ldr r1, = dianrong_danwei
 984 050c 9200     		lsls r2, r2, # 2
 985 050e 8A58     		ldr r2, [r1, r2]
 986 0510 3249     		ldr r1, = liangcheng
 987 0512 0968     		ldr r1, [r1]
 988 0514 8900     		lsls r1, r1, # 2
 989 0516 5158     		ldr r1, [r2, r1]
 990 0518 0222     		movs r2, # 2
 991 051a 00F0F5FD 		bl _lcdxianshi
 992              		
 993              	
 994              	
 995              		
 996 051e C1E7     		b ting
 997              	
 998              		
 999 0520 00F073F9 	        bl __an_jian
 1000              	@__cai_dan_diao_du
 1001 0524 8000     		lsls r0, r0, # 2
 1002 0526 3449     		ldr r1, = an_jian_biao
 1003 0528 0A58     		ldr r2, [r1, r0]
 1004 052a 9746     		mov pc, r2
 1005              		
 1006 052c BAE7     		b ting
ARM GAS  1.s 			page 24


 1007              		
 1008              	__jisuan_dianrong:
 1009 052e 06B5     		push {r1-r2,lr}
 1010              		@入口r0= z_i
 1011 0530 0146     		mov r1, r0
 1012 0532 C943     		mvns  r1, r1
 1013 0534 0131     		adds r1, r1, # 1
 1014 0536 2D4A     		ldr r2, = pinlv
 1015 0538 1268     		ldr r2, [r2]
 1016 053a 3048     		ldr r0, = dianrong_weishu
 1017 053c 9200     		lsls r2, r2, # 2
 1018 053e 8258     		ldr r2, [r0, r2]
 1019 0540 2648     		ldr r0, = liangcheng
 1020 0542 0068     		ldr r0, [r0]
 1021 0544 4000     		lsls r0, r0, # 1
 1022 0546 125A     		ldrh r2, [r2, r0]
 1023 0548 2D48     		ldr r0, = 1591549431
 1024 054a 5143     		muls r1, r1, r2
 1025 054c 00F01FFF 		bl _chufa
 1026 0550 2549     		ldr r1, = cs
 1027 0552 0860     		str r0, [r1]
 1028 0554 06BD     		pop {r1-r2,pc}
 1029              	dddd:
 1030 0556 00F0BDFB 		bl __jisuan_zukang
 1031 055a 2A4A     	        ldr r2, = z_r_jiaozhun
 1032 055c 2A4B     		ldr r3, = z_i_jiaozhun
 1033 055e 1068     		ldr r0, [r2]
 1034 0560 1968     		ldr r1, [r3]
 1035 0562 00F093F8 		bl __xiangwei_xuanzhuan
 1036 0566 2948     		ldr r0, = z_jiaozhun
 1037 0568 0068     		ldr r0, [r0]
 1038 056a 2949     		ldr r1, = z_r
 1039 056c 1A4A     		ldr r2, = z_i
 1040 056e 0B68     		ldr r3, [r1]
 1041 0570 1468     		ldr r4, [r2]
 1042 0572 4343     		muls r3, r3, r0
 1043 0574 4443     		muls r4, r4, r0
 1044 0576 DB13     		asrs r3, r3, # 15
 1045 0578 E413     		asrs r4, r4, # 15
 1046 057a 0B60     		str r3, [r1]
 1047 057c 1460     		str r4, [r2]
 1048 057e 00F09DFC 		bl __xianshi_zukang
 1049              	
 1050 0582 2348     		ldr r0, = z_r
 1051 0584 1449     		ldr r1, = z_i
 1052 0586 0068     		ldr r0, [r0]
 1053 0588 0968     		ldr r1, [r1]
 1054 058a 00F00FFC 		bl __atan2_ji_suan
 1055 058e C921     		movs r1, # 0xc9
 1056 0590 00F003F9 		bl __xian_shi_jiao_du
 1057 0594 00F092FC 		bl __xianshi_zukang
 1058 0598 DDE7     		b dddd
 1059              	
 1060              	
 1061              	
 1062              	
 1063              		
ARM GAS  1.s 			page 25


 1064 059a 04BE     		bkpt # 4
 1065 059c 0120     	        movs r0, # 0x01
 1066 059e 0021     		movs r1, # 0
 1067 05a0 00F0C5FD 		bl _xielcd
 1068 05a4 00F0BEFD 		bl _lcdyanshi
 1069 05a8 7CE7     		b ting
 1070              		
 1071              	
 1072              	
 1073              		
 1074 05aa 00F093FB 		bl __jisuan_zukang
 1075 05ae 8E20     		movs r0, # 0x8e
 1076 05b0 0A4A     		ldr r2, = liangcheng
 1077 05b2 0C49     		ldr r1, = zukang_danwei
 1078 05b4 1268     		ldr r2, [r2]
 1079 05b6 9200     		lsls r2, r2, # 2
 1080 05b8 8918     		adds r1, r1, r2
 1081 05ba 0222     		movs r2, # 2
 1082 05bc 00F0A4FD 		bl _lcdxianshi
 1083 05c0 00F07CFC 		bl __xianshi_zukang
 1084 05c4 00F0BAFC 		bl __xianshi_liangcheng
 1085 05c8 00F01FF9 	        bl __an_jian
 1086              	__cai_dan_diao_du:
 1087 05cc 8000     		lsls r0, r0, # 2
 1088 05ce 0A49     		ldr r1, = an_jian_biao
 1089 05d0 0A58     		ldr r2, [r1, r0]
 1090 05d2 9746     		mov pc, r2
 1091 05d4 66E7     		b ting
 1092 05d6 00004000 		.ltorg
 1092      00203800 
 1092      00200000 
 1092      00209015 
 1092      00009C00 
 1093              	
 1094              	
 1095              	
 1096              	@__xie_flash:
 1097              		@FPEC解锁
 1098              	 @       ldr r4, = fjiesuo
 1099              	@	movs r5, # 3
 1100              	@	add r5, r5, pc
 1101              	@	mov lr, r5
 1102              	@	mov pc, r4
 1103              	@	OPTWRE解锁
 1104              	@	ldr r4, = ojiesuo
