ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 965 03e6 0325     		movs r5, # 3
 966 03e8 7D44     		add r5,  r5, pc
 967 03ea AE46     		mov lr, r5
 968 03ec A746     		mov pc, r4
 969              	
 970 03ee 214B     		ldr r3, = osm_biao_zhizhen
 971 03f0 1868     		ldr r0, [r3]
 972 03f2 214C     		ldr r4, = 0x8004000
 973 03f4 0019     		adds r0, r0, r4
 974 03f6 0430     		adds r0, r0, # 4
 975 03f8 204C     		ldr r4, = xieflash
 976 03fa 2249     		ldr r1, = z_i
 977 03fc 0968     		ldr r1, [r1]
 978 03fe 0325     		movs r5, # 3
 979 0400 7D44     		add r5,  r5, pc
 980 0402 AE46     		mov lr, r5
 981 0404 A746     		mov pc, r4
 982              	
 983 0406 1B4B     		ldr r3, = osm_biao_zhizhen
 984 0408 1868     		ldr r0, [r3]
 985 040a 0830     		adds r0, r0, # 0x08
 986 040c 1860     		str r0, [r3]
 987              	
 988 040e 1548     		ldr r0, = liangcheng
 989 0410 0168     		ldr r1, [r0]
 990 0412 0131     		adds r1, r1, # 1
 991 0414 0160     		str r1, [r0]
 992 0416 1829     		cmp r1, # 24
 993 0418 C0D1     		bne __deng_zukang_wending1
 994 041a 0021     		movs r1, # 0
 995 041c 0160     		str r1, [r0]
 996              	
 997 041e 0C48     		ldr r0, = pinlv
 998 0420 0068     		ldr r0, [r0]
 999 0422 0328     		cmp r0, # 3
 1000 0424 55D1     		bne __jiaozhun_qiehuan_pinlv1
 1001 0426 1348     		ldr r0, = osm_biao_zhizhen
 1002 0428 1749     		ldr r1, = 0x400
 1003 042a 0160     		str r1, [r0]
 1004              	
 1005 042c 1748     		ldr r0, = 0x20000090
 1006 042e 0021     		movs r1, # 0
 1007 0430 0160     		str r1, [r0]
 1008 0432 1748     		ldr r0, = kailu_duanlu_biaozhi
 1009 0434 0168     		ldr r1, [r0]
 1010 0436 0131     		adds r1, r1, # 1
 1011 0438 0160     		str r1, [r0]
 1012 043a 0229     		cmp r1, # 2
 1013 043c 2ED0     		beq _neicun_xie_0
 1014              	
 1015 043e 0448     		ldr r0, = pinlv
 1016 0440 0849     		ldr r1, = liangcheng
 1017 0442 0022     		movs r2, # 0
 1018 0444 0260     		str r2, [r0]
ARM GAS  1.s 			page 28


 1019 0446 0A60     		str r2, [r1]
 1020 0448 1248     		ldr r0, = 0xe000ed0c
 1021 044a 1349     		ldr r1, = 0x05fa0004
 1022 044c 0160     		str r1, [r0]                    @复位
 1023 044e 6FBE     		bkpt # 111
 1024 0450 20000020 		.ltorg
 1024      F44B0000 
 1024      34000020 
 1024      62EFFF1F 
 1024      6EEFFF1F 
 1025              	_neicun_xie_0:
 1026 049c 72B6     		cpsid i
 1027 049e 0E48     		ldr r0, = 0x20001000
 1028 04a0 0E4A     		ldr r2, = 0x20000000
 1029 04a2 0021     		movs r1, # 0
 1030              	_neicun_xie_0_xunhuan1:
 1031 04a4 0438     		subs r0, r0, # 4
 1032 04a6 0160     		str r1, [r0]
 1033 04a8 9042     		cmp r0, r2
 1034 04aa FBD1     		bne _neicun_xie_0_xunhuan1
 1035              	
 1036 04ac 0120     		movs r0, # 0x01
 1037 04ae 0021     		movs r1, # 0
 1038 04b0 01F02BFC 		bl _xielcd
 1039 04b4 01F024FC 		bl _lcdyanshi
 1040              	
 1041 04b8 8020     		movs r0, # 0x80
 1042 04ba 0949     		ldr r1, = jiaozhun_wancheng
 1043 04bc 1022     		movs r2, # 16
 1044 04be 01F011FC 		bl _lcdxianshi
 1045 04c2 01F01DFC 		bl _lcdyanshi
 1046              	
 1047 04c6 C020     		movs r0, # 0xc0
 1048 04c8 0649     		ldr r1, = guan_ji
 1049 04ca 1022     		movs r2, # 16
 1050 04cc 01F00AFC 		bl _lcdxianshi
 1051              	
 1052 04d0 02BE     		bkpt # 2
 1053              	
 1054              	__jiaozhun_qiehuan_pinlv1:
 1055 04d2 7CE6     		b __pin_lv_jia
 1056              		
 1057 04d4 C4E1     		b ting
 1058 04d6 00000010 		.ltorg
 1058      00200000 
 1058      0020F007 
 1058      00000008 
 1058      0000
 1059              	
 1060              		
 1061 04e8 B948     		ldr r0, = liangcheng
 1062 04ea 0168     		ldr r1, [r0]
 1063 04ec 0131     		adds r1, r1, # 1
 1064 04ee 0160     		str r1, [r0]
 1065 04f0 1729     		cmp r1, # 23
 1066 04f2 01D1     		bne __dang_wei_fan_hui
 1067 04f4 0021     		movs r1, # 0
ARM GAS  1.s 			page 29


 1068 04f6 0160     		str r1, [r0]
 1069              	__dang_wei_fan_hui:
 1070 04f8 04BE     		bkpt # 4
 1071              		
 1072              	
 1073              	__an_jian3:
 1074 04fa B648     		ldr r0, = flash_cachu_biaozhi
 1075 04fc 0168     		ldr r1, [r0]
 1076 04fe 0129     		cmp r1, # 1
 1077 0500 0FD0     		beq __jiaozhun_chengxu
 1078              	
 1079 0502 0120     		movs r0, # 0x01
 1080 0504 0021     		movs r1, # 0
 1081 0506 01F000FC 		bl _xielcd
 1082 050a 01F0F9FB 		bl _lcdyanshi
 1083 050e 8020     		movs r0, # 0x80
 1084 0510 B149     		ldr r1, = jiaozhun
 1085 0512 0822     		movs r2, # 8
 1086 0514 01F0E6FB 		bl _lcdxianshi
 1087 0518 01F0F2FB 		bl _lcdyanshi
 1088 051c AF48     		ldr r0, = 0x3ffffff
 1089              	__jinru_jiaozhun_yanshi:
 1090 051e 0138     		subs r0, r0, # 1
 1091 0520 FDD1     		bne __jinru_jiaozhun_yanshi
 1092              	__jiaozhun_chengxu:
 1093 0522 AC48     		ldr r0, = flash_cachu_biaozhi
 1094 0524 0168     		ldr r1, [r0]
 1095 0526 0129     		cmp r1, # 1
 1096 0528 05D0     		beq __xianshi_jiaozhun_dangwei
 1097 052a C020     		movs r0, # 0xc0
 1098 052c AC49     		ldr r1, = queren_jiaozhun
 1099 052e 1022     		movs r2, # 16
 1100 0530 01F0D8FB 		bl _lcdxianshi
 1101 0534 1FE0     		b __dangwei_qiehuan_xunhuan
 1102              	__xianshi_jiaozhun_dangwei:	
 1103 0536 A64B     		ldr r3, = liangcheng
 1104 0538 1B68     		ldr r3, [r3]
 1105 053a 9B00     		lsls r3, r3, # 2
 1106 053c 0120     		movs r0, # 0x01
 1107 053e 0021     		movs r1, # 0
 1108 0540 01F0E3FB 		bl _xielcd
 1109 0544 01F0DCFB 		bl _lcdyanshi
 1110              	
 1111 0548 8E20     		movs r0, # 0x8e
 1112 054a A649     		ldr r1, = zukang_danwei
 1113 054c C918     		adds r1, r1, r3
 1114 054e 0222     		movs r2, # 2
 1115 0550 01F0C8FB 		bl _lcdxianshi
 1116 0554 01F0D4FB 		bl _lcdyanshi
 1117              	
 1118 0558 8920     		movs r0, # 0x89
 1119 055a A349     		ldr r1, = dangwei_xianshi_biao
 1120 055c C958     		ldr r1, [r1, r3]
 1121 055e 0522     		movs r2, # 5
 1122 0560 01F0C0FB 		bl _lcdxianshi
 1123 0564 01F0CCFB 		bl _lcdyanshi
 1124              	
ARM GAS  1.s 			page 30


 1125 0568 8020     		movs r0, # 0x80
 1126 056a 9B49     		ldr r1, = jiaozhun
 1127 056c 0822     		movs r2, # 8
 1128 056e 01F0B9FB 		bl _lcdxianshi
 1129 0572 01F0C5FB 		bl _lcdyanshi
 1130              	__dangwei_qiehuan_xunhuan:
 1131 0576 9D4C     		ldr r4, = 0x20000090			@0等待用户确认
 1132              		@1进入校准
 1133              		@其他跳过校准
 1134 0578 2168     		ldr r1, [r4]
 1135 057a 0129     		cmp r1, # 1
 1136 057c 0AD0     		beq __jinru_jiaozhun
 1137              	@	b __dangwei_qiehuan_xunhuan
 1138 057e 0029     		cmp r1, # 0
 1139 0580 04D0     		beq __jiance_anjian
 1140 0582 0229     		cmp r1, # 2
 1141 0584 02D1     		bne __jiance_anjian
 1142 0586 0021     		movs r1, # 0
 1143 0588 2160     		str r1, [r4]
 1144 058a B4E0     		b __bu_jiaozhun
 1145              	__jiance_anjian:
 1146 058c 00F0BEFC 		bl __an_jian
 1147 0590 2060     		str r0, [r4]
 1148 0592 F0E7     		b __dangwei_qiehuan_xunhuan
 1149              	
 1150              	__jinru_jiaozhun:
 1151 0594 8F48     		ldr r0, = flash_cachu_biaozhi
 1152 0596 0068     		ldr r0, [r0]
 1153 0598 0128     		cmp r0, # 1
 1154 059a 2ED0     		beq __jiaozhun_kaishi
 1155              	__cachu_flash:
 1156 059c 944C     		ldr r4, = fjiesuo
 1157 059e 0325     		movs r5, # 3
 1158 05a0 7D44     		add r5, r5, pc
 1159 05a2 AE46     		mov lr, r5
 1160 05a4 A746     		mov pc, r4
 1161 05a6 934C     		ldr r4, = ojiesuo
 1162 05a8 0325     		movs r5, # 3
 1163 05aa 7D44     		add r5, r5, pc
 1164 05ac AE46     		mov lr, r5
 1165 05ae A746     		mov pc, r4
 1166 05b0 914C     		ldr r4, = yeca
 1167 05b2 9248     		ldr r0, = 0x8004800
 1168 05b4 0325     		movs r5, # 3
 1169 05b6 7D44     		add r5, r5, pc
 1170 05b8 AE46     		mov lr, r5
 1171 05ba A746     		mov pc, r4
 1172 05bc 9048     		ldr r0, = 0x8004c00
 1173 05be 0325     		movs r5, # 3
 1174 05c0 7D44     		add r5, r5, pc
 1175 05c2 AE46     		mov lr, r5
 1176 05c4 A746     		mov pc, r4
 1177 05c6 8348     		ldr r0, = flash_cachu_biaozhi
 1178 05c8 0121     		movs r1, # 1
 1179 05ca 0160     		str r1, [r0]
 1180              	
 1181 05cc 8D48     		ldr r0, = pinlv
ARM GAS  1.s 			page 31


 1182 05ce 8049     		ldr r1, = liangcheng
 1183 05d0 0022     		movs r2, # 0
 1184 05d2 0260     		str r2, [r0]
 1185 05d4 0A60     		str r2, [r1]
 1186 05d6 8C48     		ldr r0, = zidong_dangwei_kaiguan
 1187 05d8 0121     		movs r1, # 1
 1188 05da 0160     		str r1, [r0]    @自动档位关闭
 1189 05dc 8348     		ldr r0, = 0x20000090
 1190 05de 0021     		movs r1, # 0
 1191 05e0 0160     		str r1, [r0]
 1192 05e2 C020     		movs r0, # 0xc0
 1193 05e4 8949     		ldr r1, = jinru_jiaozhun
 1194 05e6 1022     		movs r2, # 16
 1195 05e8 01F07CFB 		bl _lcdxianshi
 1196 05ec 8848     		ldr r0, = 0x1ffffff
 1197              	__fuwei_yanshi:
 1198 05ee 0138     		subs r0, r0, # 1
 1199 05f0 FDD1     		bne __fuwei_yanshi
 1200 05f2 8848     		ldr r0, = 0xe000ed0c
 1201 05f4 8849     		ldr r1, = 0x05fa0004
 1202 05f6 0160     		str r1, [r0]                    @复位
 1203 05f8 01BE     		bkpt # 1
 1204              	
 1205              	
 1206              			
 1207              	
 1208              	__jiaozhun_kaishi:	
 1209 05fa 8249     		ldr r1, = pinlv
 1210 05fc 0B68     		ldr r3, [r1]
 1211 05fe 9B00     		lsls r3, r3, # 2
 1212 0600 C020     		movs r0, # 0xc0
 1213 0602 8649     		ldr r1, = pinlv_xianshi_biao
 1214 0604 C958     		ldr r1, [r1, r3]
 1215 0606 1022     		movs r2, # 16
 1216 0608 01F06CFB 		bl _lcdxianshi
 1217              		
 1218 060c 7E48     	        ldr r0, = zidong_dangwei_kaiguan
 1219 060e 0121     		movs r1, # 1
 1220 0610 0160     		str r1, [r0]
 1221              	__deng_zukang_wending:
 1222              	
 1223 0612 7C48     		ldr r0, = pinlv
 1224 0614 0068     		ldr r0, [r0]
 1225 0616 8000     		lsls r0, r0, # 2
 1226 0618 814F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 1227 061a 3F58     		ldr r7, [r7, r0]
 1228 061c 8E20     	        movs r0, # 0x8e
 1229 061e 8149     		ldr r1, = kong
 1230 0620 0222     		movs r2, # 2
 1231 0622 01F05FFB 		bl _lcdxianshi
 1232              		
 1233              	
 1234              		
 1235              	dzd1:
 1236 0626 00F083FF 		bl __zukang_jisuan
 1237 062a 7F4A     		ldr r2, = zxm_r
 1238 062c 7F4B     		ldr r3, = zxm_i
ARM GAS  1.s 			page 32


 1239 062e 1060     		str r0, [r2]
 1240 0630 1960     		str r1, [r3]
 1241 0632 01F017F9 		bl __xianshi_zukang
 1242              		
 1243 0636 013F     		subs r7, r7, # 1
 1244 0638 F5D1     		bne dzd1
 1245 063a 7D48     		ldr r0, = qiwang_jiaodu_biao
 1246 063c 7149     		ldr r1, = pinlv
 1247 063e 644A     		ldr r2, = liangcheng
 1248 0640 0968     		ldr r1, [r1]
 1249 0642 1268     		ldr r2, [r2]
 1250 0644 8900     		lsls r1, r1, # 2
 1251 0646 4158     		ldr r1, [r0, r1]
 1252 0648 9200     		lsls r2, r2, # 2
 1253 064a 1646     		mov r6, r2
 1254 064c 8858     		ldr r0, [r1, r2] 	@读出期望角度
 1255 064e 00F0ADFB 		bl __jiaozhun_jiaodu
 1256 0652 784A     		ldr r2, = z_r_jiaozhun
 1257 0654 784B     		ldr r3, = z_i_jiaozhun
 1258 0656 1060     		str r0, [r2]
 1259 0658 1960     		str r1, [r3]
 1260 065a 00F095FB 		bl __xiangwei_xuanzhuan
 1261 065e 7748     		ldr r0, = qiwang_fudu
 1262 0660 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1263 0662 00F075FB 		bl __jiaozhun_fudu
 1264 0666 7649     		ldr r1, = z_jiaozhun
 1265 0668 0860     		str r0, [r1]
 1266              	
 1267 066a 614C     		ldr r4, = fjiesuo
 1268 066c 0325     		movs r5, # 3
 1269 066e 7D44     		add r5, r5, pc
 1270 0670 AE46     		mov lr, r5
 1271 0672 A746     		mov pc, r4
 1272 0674 5F4C     		ldr r4, = ojiesuo
 1273 0676 0325     		movs r5, # 3
 1274 0678 7D44     		add r5, r5, pc
 1275 067a AE46     		mov lr, r5
 1276 067c A746     		mov pc, r4
 1277              		
 1278              		
 1279              		
 1280 067e 714B     	        ldr r3, = jiaozhun_biao_zhizhen
 1281 0680 1868     		ldr r0, [r3]
 1282 0682 5E4C     		ldr r4, = 0x8004800
 1283 0684 0019     		adds r0, r0, r4			@写地址
 1284 0686 704C     		ldr r4, = xieflash
 1285 0688 6A49     		ldr r1, = z_r_jiaozhun
 1286 068a 0968     		ldr r1, [r1]			@数据
 1287 068c 0325     		movs r5, # 3
 1288 068e 7D44     		add r5,  r5, pc
 1289 0690 AE46     		mov lr, r5
 1290 0692 A746     		mov pc, r4
 1291              	
 1292 0694 6B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1293 0696 1868     		ldr r0, [r3]
 1294 0698 584C     		ldr r4, = 0x8004800
 1295 069a 0019     		adds r0, r0, r4
ARM GAS  1.s 			page 33


 1296 069c 0430     		adds r0, r0, # 4
 1297 069e 6A4C     		ldr r4, = xieflash
 1298 06a0 6549     		ldr r1, = z_i_jiaozhun
 1299 06a2 0968     		ldr r1, [r1]
 1300 06a4 0325     		movs r5, # 3
 1301 06a6 7D44     		add r5,  r5, pc
 1302 06a8 AE46     		mov lr, r5
 1303 06aa A746     		mov pc, r4
 1304              	
 1305 06ac 654B     		ldr r3, = jiaozhun_biao_zhizhen
 1306 06ae 1868     		ldr r0, [r3]
 1307 06b0 524C     		ldr r4, = 0x8004800
 1308 06b2 0019     		adds r0, r0, r4
 1309 06b4 0830     		adds r0, r0, # 8
 1310 06b6 644C     		ldr r4, = xieflash
 1311 06b8 6149     		ldr r1, = z_jiaozhun
 1312 06ba 0968     		ldr r1, [r1]
 1313 06bc 0325     		movs r5, # 3
 1314 06be 7D44     		add r5,  r5, pc
 1315 06c0 AE46     		mov lr, r5
 1316 06c2 A746     		mov pc, r4
 1317              	
 1318 06c4 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 1319 06c6 1868     		ldr r0, [r3]
 1320 06c8 4C4C     		ldr r4, = 0x8004800
 1321 06ca 0019     		adds r0, r0, r4
 1322 06cc 0C30     		adds r0, r0, # 0x0c
 1323 06ce 5E4C     		ldr r4, = xieflash
 1324 06d0 5549     		ldr r1, = zxm_r
 1325 06d2 0968     		ldr r1, [r1]
 1326 06d4 0325     		movs r5, # 3
 1327 06d6 7D44     		add r5,  r5, pc
 1328 06d8 AE46     		mov lr, r5
 1329 06da A746     		mov pc, r4
 1330              		
 1331 06dc 594B     		ldr r3, = jiaozhun_biao_zhizhen
 1332 06de 1868     		ldr r0, [r3]
 1333 06e0 464C     		ldr r4, = 0x8004800
 1334 06e2 0019     		adds r0, r0, r4
 1335 06e4 1030     		adds r0, r0, # 0x10
 1336 06e6 584C     		ldr r4, = xieflash
 1337 06e8 5049     		ldr r1, = zxm_i
 1338 06ea 0968     		ldr r1, [r1]
 1339 06ec 0325     		movs r5, # 3
 1340 06ee 7D44     		add r5,  r5, pc
 1341 06f0 AE46     		mov lr, r5
 1342 06f2 A746     		mov pc, r4
 1343              		
 1344              		
 1345 06f4 3FE0     		b __jiaozhun_chengxu_fanhui
 1346              	
 1347              	__bu_jiaozhun:	
 1348 06f6 3E4C     	        ldr r4, = fjiesuo
 1349 06f8 0325     		movs r5, # 3
 1350 06fa 7D44     		add r5, r5, pc
 1351 06fc AE46     		mov lr, r5
 1352 06fe A746     		mov pc, r4
ARM GAS  1.s 			page 34


 1353 0700 3C4C     		ldr r4, = ojiesuo
 1354 0702 0325     		movs r5, # 3
 1355 0704 7D44     		add r5, r5, pc
 1356 0706 AE46     		mov lr, r5
 1357 0708 A746     		mov pc, r4
 1358              		
 1359 070a 4E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1360 070c 1868     		ldr r0, [r3]
 1361 070e 3B4C     		ldr r4, = 0x8004800
 1362 0710 0019     		adds r0, r0, r4                 @写地址
 1363 0712 4D4C     		ldr r4, = xieflash
 1364 0714 4D49     		ldr r1, = 0x8000
 1365 0716 0325     		movs r5, # 3
 1366 0718 7D44     		add r5,  r5, pc
 1367 071a AE46     		mov lr, r5
 1368 071c A746     		mov pc, r4
 1369              	
 1370 071e 494B     		ldr r3, = jiaozhun_biao_zhizhen
 1371 0720 1868     		ldr r0, [r3]
 1372 0722 364C     		ldr r4, = 0x8004800
 1373 0724 0019     		adds r0, r0, r4
 1374 0726 0430     		adds r0, r0, # 4
 1375 0728 474C     		ldr r4, = xieflash
 1376 072a 0021     		movs r1, # 0
 1377 072c 0325     		movs r5, # 3
 1378 072e 7D44     		add r5,  r5, pc
 1379 0730 AE46     		mov lr, r5
 1380 0732 A746     		mov pc, r4
 1381              	
 1382 0734 434B     		ldr r3, = jiaozhun_biao_zhizhen
 1383 0736 1868     		ldr r0, [r3]
 1384 0738 304C     		ldr r4, = 0x8004800
 1385 073a 0019     		adds r0, r0, r4
 1386 073c 0830     		adds r0, r0, # 8
 1387 073e 424C     		ldr r4, = xieflash
 1388 0740 4249     		ldr r1, = 0x8000
 1389 0742 0325     		movs r5, # 3
 1390 0744 7D44     		add r5,  r5, pc
 1391 0746 AE46     		mov lr, r5
 1392 0748 A746     		mov pc, r4
 1393              	
 1394 074a 3E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1395 074c 1868     		ldr r0, [r3]
 1396 074e 2B4C     		ldr r4, = 0x8004800
 1397 0750 0019     		adds r0, r0, r4
 1398 0752 0C30     		adds r0, r0, # 0x0c
 1399 0754 3C4C     		ldr r4, = xieflash
 1400 0756 3D49     		ldr r1, = 0x8000
 1401 0758 0325     		movs r5, # 3
 1402 075a 7D44     		add r5,  r5, pc
 1403 075c AE46     		mov lr, r5
 1404 075e A746     		mov pc, r4
 1405              	
 1406 0760 384B     		ldr r3, = jiaozhun_biao_zhizhen
 1407 0762 1868     		ldr r0, [r3]
 1408 0764 254C     		ldr r4, = 0x8004800
 1409 0766 0019     		adds r0, r0, r4
ARM GAS  1.s 			page 35


 1410 0768 1030     		adds r0, r0, # 0x10
 1411 076a 374C     		ldr r4, = xieflash
 1412 076c 3749     		ldr r1, = 0x8000
 1413 076e 0325     		movs r5, # 3
 1414 0770 7D44     		add r5,  r5, pc
 1415 0772 AE46     		mov lr, r5
 1416 0774 A746     		mov pc, r4
 1417              		
 1418              		
 1419              	__jiaozhun_chengxu_fanhui:	
 1420 0776 334B     		ldr r3, = jiaozhun_biao_zhizhen
 1421 0778 1868     		ldr r0, [r3]
 1422 077a 1430     		adds r0, r0, # 0x14
 1423 077c 1860     		str r0, [r3]
 1424 077e 2148     		ldr r0, = pinlv
 1425 0780 0068     		ldr r0, [r0]
 1426 0782 0328     		cmp r0, # 3
 1427 0784 23D1     		bne __jiaozhun_qiehuan_pinlv
 1428 0786 1948     		ldr r0, = 0x20000090
 1429 0788 0021     		movs r1, # 0
 1430 078a 0160     		str r1, [r0]
 1431 078c 1048     		ldr r0, = liangcheng
 1432 078e 0168     		ldr r1, [r0]
 1433 0790 0131     		adds r1, r1, # 1
 1434 0792 0160     		str r1, [r0]
 1435 0794 1829     		cmp r1, # 24
 1436 0796 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1437 0798 72B6     		cpsid i
 1438              	_neicun_xie0:
 1439 079a 2D48     		ldr r0, = 0x20001000
 1440 079c 2D4A     		ldr r2, = 0x20000000
 1441 079e 0021     		movs r1, # 0
 1442              	_neicun_xie0_xunhuan:
 1443 07a0 0438     		subs r0, r0, # 4
 1444 07a2 0160     		str r1, [r0]
 1445 07a4 9042     		cmp r0, r2
 1446 07a6 FBD1     		bne _neicun_xie0_xunhuan
 1447              		
 1448 07a8 0120     	        movs r0, # 0x01
 1449 07aa 0021     		movs r1, # 0
 1450 07ac 01F0ADFA 		bl _xielcd
 1451 07b0 01F0A6FA 		bl _lcdyanshi
 1452              	
 1453 07b4 8020     		movs r0, # 0x80
 1454 07b6 2849     		ldr r1, = jiaozhun_wancheng
 1455 07b8 1022     		movs r2, # 16
 1456 07ba 01F093FA 		bl _lcdxianshi
 1457 07be 01F09FFA 		bl _lcdyanshi
 1458              	
 1459 07c2 C020     		movs r0, # 0xc0
 1460 07c4 2549     		ldr r1, = guan_ji
 1461 07c6 1022     		movs r2, # 16
 1462 07c8 01F08CFA 		bl _lcdxianshi
 1463              		
 1464 07cc C8BE     		bkpt # 200
 1465              	__jiaozhun_qiehuan_pinlv:	
 1466 07ce FEE4     		b __pin_lv_jia
ARM GAS  1.s 			page 36


 1467 07d0 38000020 		.ltorg
 1467      44000020 
 1467      E8070000 
 1467      FFFFFF03 
 1467      00000000 
 1468              	
 1469              	
 1470              	__an_jian0:
 1471              	ting:
 1472 0860 26E0     		b ting1
 1473              	@	b xssxb
 1474              	@	b __zukang
 1475              	
 1476              		
 1477 0862 344E     		ldr r6, = 100
 1478 0864 0027     		movs r7, # 0
 1479              	t1:
 1480 0866 00F0EBF8 		bl __fengzhi_caiyang
 1481 086a 8742     		cmp r7, r0
 1482 086c 00D2     		bcs __xianshi_fengzhi1
 1483 086e 0746     		mov r7, r0
 1484              	__xianshi_fengzhi1:
 1485 0870 3846     		mov r0, r7
 1486 0872 0421     		movs r1, # 4
 1487 0874 304A     		ldr r2, = asciimabiao
 1488 0876 314B     		ldr r3, = 0xff
 1489 0878 01F084FA 		bl _zhuanascii
 1490 087c 8820     		movs r0, # 0x88
 1491 087e 2E49     		ldr r1, = asciimabiao
 1492 0880 0422     		movs r2, # 4
 1493 0882 01F02FFA 		bl _lcdxianshi
 1494 0886 013E     		subs r6, r6, # 1
 1495 0888 EDD1     		bne t1
 1496 088a E9E7     		b ting
 1497              	
 1498              	__zukang:	
 1499 088c 00F064FE 		bl __jisuan_zukang
 1500 0890 00F0E8FF 		bl __xianshi_zukang
 1501              	
 1502              	
 1503              	
 1504 0894 2A48     		ldr r0, = liangcheng
 1505 0896 0068     		ldr r0, [r0]
 1506 0898 0221     		movs r1, # 2
 1507 089a 274A     		ldr r2, = asciimabiao
 1508 089c FF23     		movs r3, # 0xff
 1509 089e 01F071FA 		bl _zhuanascii
 1510 08a2 C020     		movs r0, # 0xc0
 1511 08a4 0130     		adds r0, r0, # 1
 1512 08a6 2449     		ldr r1, = asciimabiao
 1513 08a8 0222     		movs r2, # 2
 1514 08aa 01F01BFA 		bl _lcdxianshi
 1515              	
 1516 08ae D7E7     		b ting
 1517              	ting1:
 1518 08b0 2448     		ldr r0, = jisuan_biaozhi
 1519 08b2 0168     		ldr r1, [r0]
ARM GAS  1.s 			page 37


 1520 08b4 0129     		cmp r1, # 1
 1521 08b6 FBD1     		bne ting1
 1522 08b8 0021     		movs r1, # 0
 1523 08ba 0160     		str r1, [r0]
 1524 08bc 00F04CFE 		bl __jisuan_zukang
 1525              	@	bl __zukang_osm
 1526 08c0 00F0D0FF 		bl __xianshi_zukang
 1527              	@	bl __xianshi_rs_xs
 1528 08c4 CCE7     		b ting
 1529              		
 1530 08c6 2048     		ldr r0, = z_jiao_du
 1531 08c8 0068     		ldr r0, [r0]
 1532 08ca C021     		movs r1, # 0xc0
 1533 08cc 00F0E6FA 		bl __xian_shi_jiao_du
 1534 08d0 8E20     		movs r0, # 0x8e
 1535 08d2 1B4A     		ldr r2, = liangcheng
 1536 08d4 1D49     		ldr r1, = zukang_danwei
 1537 08d6 1268     		ldr r2, [r2]
 1538 08d8 9200     		lsls r2, r2, # 2
 1539 08da 8918     		adds r1, r1, r2
 1540 08dc 0222     		movs r2, # 2
 1541 08de 01F001FA 		bl _lcdxianshi
 1542 08e2 BDE7     		b ting
 1543              	
 1544              		
 1545 08e4 1A48     	        ldr r0, = z_i
 1546 08e6 0068     		ldr r0, [r0]
 1547 08e8 0000     		movs r0, r0
 1548 08ea 3DD4     		bmi __dianrong_xianshi
 1549              	__diangan_xianshi:
 1550 08ec 1949     	        ldr r1, = 52151         @0.15915494309189535×3276
 1551 08ee 4843     		muls r0, r0, r1
 1552 08f0 C00B     		lsrs r0, r0, # 15
 1553 08f2 1949     		ldr r1, = ls
 1554 08f4 0860     		str r0, [r1]
 1555 08f6 194A     		ldr r2, = pinlv
 1556 08f8 1949     		ldr r1, = diangan_xiaoshudian
 1557 08fa 1268     		ldr r2, [r2]
 1558 08fc 9200     		lsls r2, r2, # 2
 1559 08fe 8A58     		ldr r2, [r1, r2]
 1560 0900 0F49     		ldr r1, = liangcheng
 1561 0902 0968     		ldr r1, [r1]
 1562 0904 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1563 0906 0621     	        movs r1, # 6
 1564 0908 0B4A     		ldr r2, = asciimabiao
 1565 090a 01F03BFA 		bl _zhuanascii
 1566 090e C820     		movs r0, # 0xc8
 1567 0910 0949     		ldr r1, = asciimabiao
 1568 0912 0622     		movs r2, # 6
 1569 0914 01F0E6F9 		bl _lcdxianshi
 1570              	
 1571 0918 CE20     		movs r0, # 0xce
 1572 091a 104A     		ldr r2, = pinlv
 1573 091c 1268     		ldr r2, [r2]
 1574 091e 1149     		ldr r1, = diangan_danwei
 1575 0920 9200     		lsls r2, r2, # 2
 1576 0922 8A58     		ldr r2, [r1, r2]
ARM GAS  1.s 			page 38


 1577 0924 0649     		ldr r1, = liangcheng
 1578 0926 0968     		ldr r1, [r1]
 1579 0928 8900     		lsls r1, r1, # 2
 1580 092a 5158     		ldr r1, [r2, r1]
 1581 092c 0222     		movs r2, # 2
 1582 092e 01F0D9F9 		bl _lcdxianshi
 1583              		
 1584 0932 3BE0     		b ting_diaodu
 1585 0934 64000000 		.ltorg
 1585      00000020 
 1585      FF000000 
 1585      38000020 
 1585      64000020 
 1586              	
 1587              	
 1588              		
 1589              	__dianrong_xianshi:
 1590 0968 00F028F8 		bl __jisuan_dianrong
 1591 096c C648     		ldr r0, = cs
 1592 096e 0068     		ldr r0, [r0]
 1593 0970 C64A     		ldr r2, = pinlv
 1594 0972 C749     		ldr r1, = dianrong_xiaoshudian
 1595 0974 1268     		ldr r2, [r2]
 1596 0976 9200     		lsls r2, r2, # 2
 1597 0978 8A58     		ldr r2, [r1, r2]
