ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1082 0520 FDD1     		bne __jinru_jiaozhun_yanshi
 1083              	__jiaozhun_chengxu:
 1084 0522 AC48     		ldr r0, = flash_cachu_biaozhi
 1085 0524 0168     		ldr r1, [r0]
 1086 0526 0129     		cmp r1, # 1
 1087 0528 05D0     		beq __xianshi_jiaozhun_dangwei
 1088 052a C020     		movs r0, # 0xc0
 1089 052c AC49     		ldr r1, = queren_jiaozhun
 1090 052e 1022     		movs r2, # 16
 1091 0530 01F058FB 		bl _lcdxianshi
 1092 0534 1FE0     		b __dangwei_qiehuan_xunhuan
 1093              	__xianshi_jiaozhun_dangwei:	
 1094 0536 A64B     		ldr r3, = liangcheng
 1095 0538 1B68     		ldr r3, [r3]
 1096 053a 9B00     		lsls r3, r3, # 2
 1097 053c 0120     		movs r0, # 0x01
 1098 053e 0021     		movs r1, # 0
 1099 0540 01F063FB 		bl _xielcd
 1100 0544 01F05CFB 		bl _lcdyanshi
 1101              	
 1102 0548 8E20     		movs r0, # 0x8e
 1103 054a A649     		ldr r1, = zukang_danwei
 1104 054c C918     		adds r1, r1, r3
 1105 054e 0222     		movs r2, # 2
 1106 0550 01F048FB 		bl _lcdxianshi
 1107 0554 01F054FB 		bl _lcdyanshi
 1108              	
 1109 0558 8920     		movs r0, # 0x89
 1110 055a A349     		ldr r1, = dangwei_xianshi_biao
 1111 055c C958     		ldr r1, [r1, r3]
 1112 055e 0522     		movs r2, # 5
 1113 0560 01F040FB 		bl _lcdxianshi
 1114 0564 01F04CFB 		bl _lcdyanshi
 1115              	
 1116 0568 8020     		movs r0, # 0x80
 1117 056a 9B49     		ldr r1, = jiaozhun
 1118 056c 0822     		movs r2, # 8
 1119 056e 01F039FB 		bl _lcdxianshi
 1120 0572 01F045FB 		bl _lcdyanshi
 1121              	__dangwei_qiehuan_xunhuan:
 1122 0576 9D4C     		ldr r4, = 0x20000090			@0等待用户确认
 1123              		@1进入校准
 1124              		@其他跳过校准
 1125 0578 2168     		ldr r1, [r4]
 1126 057a 0129     		cmp r1, # 1
 1127 057c 0AD0     		beq __jinru_jiaozhun
 1128              	@	b __dangwei_qiehuan_xunhuan
 1129 057e 0029     		cmp r1, # 0
 1130 0580 04D0     		beq __jiance_anjian
 1131 0582 0229     		cmp r1, # 2
ARM GAS  1.s 			page 30


 1132 0584 02D1     		bne __jiance_anjian
 1133 0586 0021     		movs r1, # 0
 1134 0588 2160     		str r1, [r4]
 1135 058a B4E0     		b __bu_jiaozhun
 1136              	__jiance_anjian:
 1137 058c 00F0AAFC 		bl __an_jian
 1138 0590 2060     		str r0, [r4]
 1139 0592 F0E7     		b __dangwei_qiehuan_xunhuan
 1140              	
 1141              	__jinru_jiaozhun:
 1142 0594 8F48     		ldr r0, = flash_cachu_biaozhi
 1143 0596 0068     		ldr r0, [r0]
 1144 0598 0128     		cmp r0, # 1
 1145 059a 2ED0     		beq __jiaozhun_kaishi
 1146              	__cachu_flash:
 1147 059c 944C     		ldr r4, = fjiesuo
 1148 059e 0325     		movs r5, # 3
 1149 05a0 7D44     		add r5, r5, pc
 1150 05a2 AE46     		mov lr, r5
 1151 05a4 A746     		mov pc, r4
 1152 05a6 934C     		ldr r4, = ojiesuo
 1153 05a8 0325     		movs r5, # 3
 1154 05aa 7D44     		add r5, r5, pc
 1155 05ac AE46     		mov lr, r5
 1156 05ae A746     		mov pc, r4
 1157 05b0 914C     		ldr r4, = yeca
 1158 05b2 9248     		ldr r0, = 0x8004800
 1159 05b4 0325     		movs r5, # 3
 1160 05b6 7D44     		add r5, r5, pc
 1161 05b8 AE46     		mov lr, r5
 1162 05ba A746     		mov pc, r4
 1163 05bc 9048     		ldr r0, = 0x8004c00
 1164 05be 0325     		movs r5, # 3
 1165 05c0 7D44     		add r5, r5, pc
 1166 05c2 AE46     		mov lr, r5
 1167 05c4 A746     		mov pc, r4
 1168 05c6 8348     		ldr r0, = flash_cachu_biaozhi
 1169 05c8 0121     		movs r1, # 1
 1170 05ca 0160     		str r1, [r0]
 1171              	
 1172 05cc 8D48     		ldr r0, = pinlv
 1173 05ce 8049     		ldr r1, = liangcheng
 1174 05d0 0022     		movs r2, # 0
 1175 05d2 0260     		str r2, [r0]
 1176 05d4 0A60     		str r2, [r1]
 1177 05d6 8C48     		ldr r0, = zidong_dangwei_kaiguan
 1178 05d8 0121     		movs r1, # 1
 1179 05da 0160     		str r1, [r0]    @自动档位关闭
 1180 05dc 8348     		ldr r0, = 0x20000090
 1181 05de 0021     		movs r1, # 0
 1182 05e0 0160     		str r1, [r0]
 1183 05e2 C020     		movs r0, # 0xc0
 1184 05e4 8949     		ldr r1, = jinru_jiaozhun
 1185 05e6 1022     		movs r2, # 16
 1186 05e8 01F0FCFA 		bl _lcdxianshi
 1187 05ec 8848     		ldr r0, = 0x1ffffff
 1188              	__fuwei_yanshi:
ARM GAS  1.s 			page 31


 1189 05ee 0138     		subs r0, r0, # 1
 1190 05f0 FDD1     		bne __fuwei_yanshi
 1191 05f2 8848     		ldr r0, = 0xe000ed0c
 1192 05f4 8849     		ldr r1, = 0x05fa0004
 1193 05f6 0160     		str r1, [r0]                    @复位
 1194 05f8 01BE     		bkpt # 1
 1195              	
 1196              	
 1197              			
 1198              	
 1199              	__jiaozhun_kaishi:	
 1200 05fa 8249     		ldr r1, = pinlv
 1201 05fc 0B68     		ldr r3, [r1]
 1202 05fe 9B00     		lsls r3, r3, # 2
 1203 0600 C020     		movs r0, # 0xc0
 1204 0602 8649     		ldr r1, = pinlv_xianshi_biao
 1205 0604 C958     		ldr r1, [r1, r3]
 1206 0606 1022     		movs r2, # 16
 1207 0608 01F0ECFA 		bl _lcdxianshi
 1208              		
 1209 060c 7E48     	        ldr r0, = zidong_dangwei_kaiguan
 1210 060e 0121     		movs r1, # 1
 1211 0610 0160     		str r1, [r0]
 1212              	__deng_zukang_wending:
 1213              	
 1214 0612 7C48     		ldr r0, = pinlv
 1215 0614 0068     		ldr r0, [r0]
 1216 0616 8000     		lsls r0, r0, # 2
 1217 0618 814F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 1218 061a 3F58     		ldr r7, [r7, r0]
 1219 061c 8E20     	        movs r0, # 0x8e
 1220 061e 8149     		ldr r1, = kong
 1221 0620 0222     		movs r2, # 2
 1222 0622 01F0DFFA 		bl _lcdxianshi
 1223              		
 1224              	
 1225              		
 1226              	dzd1:
 1227 0626 00F067FF 		bl __zukang_jisuan
 1228 062a 7F4A     		ldr r2, = zxm_r
 1229 062c 7F4B     		ldr r3, = zxm_i
 1230 062e 1060     		str r0, [r2]
 1231 0630 1960     		str r1, [r3]
 1232 0632 01F09DF8 		bl __xianshi_zukang
 1233              		
 1234 0636 013F     		subs r7, r7, # 1
 1235 0638 F5D1     		bne dzd1
 1236 063a 7D48     		ldr r0, = qiwang_jiaodu_biao
 1237 063c 7149     		ldr r1, = pinlv
 1238 063e 644A     		ldr r2, = liangcheng
 1239 0640 0968     		ldr r1, [r1]
 1240 0642 1268     		ldr r2, [r2]
 1241 0644 8900     		lsls r1, r1, # 2
 1242 0646 4158     		ldr r1, [r0, r1]
 1243 0648 9200     		lsls r2, r2, # 2
 1244 064a 1646     		mov r6, r2
 1245 064c 8858     		ldr r0, [r1, r2] 	@读出期望角度
ARM GAS  1.s 			page 32


 1246 064e 00F099FB 		bl __jiaozhun_jiaodu
 1247 0652 784A     		ldr r2, = z_r_jiaozhun
 1248 0654 784B     		ldr r3, = z_i_jiaozhun
 1249 0656 1060     		str r0, [r2]
 1250 0658 1960     		str r1, [r3]
 1251 065a 00F081FB 		bl __xiangwei_xuanzhuan
 1252 065e 7748     		ldr r0, = qiwang_fudu
 1253 0660 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1254 0662 00F061FB 		bl __jiaozhun_fudu
 1255 0666 7649     		ldr r1, = z_jiaozhun
 1256 0668 0860     		str r0, [r1]
 1257              	
 1258 066a 614C     		ldr r4, = fjiesuo
 1259 066c 0325     		movs r5, # 3
 1260 066e 7D44     		add r5, r5, pc
 1261 0670 AE46     		mov lr, r5
 1262 0672 A746     		mov pc, r4
 1263 0674 5F4C     		ldr r4, = ojiesuo
 1264 0676 0325     		movs r5, # 3
 1265 0678 7D44     		add r5, r5, pc
 1266 067a AE46     		mov lr, r5
 1267 067c A746     		mov pc, r4
 1268              		
 1269              		
 1270              		
 1271 067e 714B     	        ldr r3, = jiaozhun_biao_zhizhen
 1272 0680 1868     		ldr r0, [r3]
 1273 0682 5E4C     		ldr r4, = 0x8004800
 1274 0684 0019     		adds r0, r0, r4			@写地址
 1275 0686 704C     		ldr r4, = xieflash
 1276 0688 6A49     		ldr r1, = z_r_jiaozhun
 1277 068a 0968     		ldr r1, [r1]			@数据
 1278 068c 0325     		movs r5, # 3
 1279 068e 7D44     		add r5,  r5, pc
 1280 0690 AE46     		mov lr, r5
 1281 0692 A746     		mov pc, r4
 1282              	
 1283 0694 6B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1284 0696 1868     		ldr r0, [r3]
 1285 0698 584C     		ldr r4, = 0x8004800
 1286 069a 0019     		adds r0, r0, r4
 1287 069c 0430     		adds r0, r0, # 4
 1288 069e 6A4C     		ldr r4, = xieflash
 1289 06a0 6549     		ldr r1, = z_i_jiaozhun
 1290 06a2 0968     		ldr r1, [r1]
 1291 06a4 0325     		movs r5, # 3
 1292 06a6 7D44     		add r5,  r5, pc
 1293 06a8 AE46     		mov lr, r5
 1294 06aa A746     		mov pc, r4
 1295              	
 1296 06ac 654B     		ldr r3, = jiaozhun_biao_zhizhen
 1297 06ae 1868     		ldr r0, [r3]
 1298 06b0 524C     		ldr r4, = 0x8004800
 1299 06b2 0019     		adds r0, r0, r4
 1300 06b4 0830     		adds r0, r0, # 8
 1301 06b6 644C     		ldr r4, = xieflash
 1302 06b8 6149     		ldr r1, = z_jiaozhun
ARM GAS  1.s 			page 33


 1303 06ba 0968     		ldr r1, [r1]
 1304 06bc 0325     		movs r5, # 3
 1305 06be 7D44     		add r5,  r5, pc
 1306 06c0 AE46     		mov lr, r5
 1307 06c2 A746     		mov pc, r4
 1308              	
 1309 06c4 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 1310 06c6 1868     		ldr r0, [r3]
 1311 06c8 4C4C     		ldr r4, = 0x8004800
 1312 06ca 0019     		adds r0, r0, r4
 1313 06cc 0C30     		adds r0, r0, # 0x0c
 1314 06ce 5E4C     		ldr r4, = xieflash
 1315 06d0 5549     		ldr r1, = zxm_r
 1316 06d2 0968     		ldr r1, [r1]
 1317 06d4 0325     		movs r5, # 3
 1318 06d6 7D44     		add r5,  r5, pc
 1319 06d8 AE46     		mov lr, r5
 1320 06da A746     		mov pc, r4
 1321              		
 1322 06dc 594B     		ldr r3, = jiaozhun_biao_zhizhen
 1323 06de 1868     		ldr r0, [r3]
 1324 06e0 464C     		ldr r4, = 0x8004800
 1325 06e2 0019     		adds r0, r0, r4
 1326 06e4 1030     		adds r0, r0, # 0x10
 1327 06e6 584C     		ldr r4, = xieflash
 1328 06e8 5049     		ldr r1, = zxm_i
 1329 06ea 0968     		ldr r1, [r1]
 1330 06ec 0325     		movs r5, # 3
 1331 06ee 7D44     		add r5,  r5, pc
 1332 06f0 AE46     		mov lr, r5
 1333 06f2 A746     		mov pc, r4
 1334              		
 1335              		
 1336 06f4 3FE0     		b __jiaozhun_chengxu_fanhui
 1337              	
 1338              	__bu_jiaozhun:	
 1339 06f6 3E4C     	        ldr r4, = fjiesuo
 1340 06f8 0325     		movs r5, # 3
 1341 06fa 7D44     		add r5, r5, pc
 1342 06fc AE46     		mov lr, r5
 1343 06fe A746     		mov pc, r4
 1344 0700 3C4C     		ldr r4, = ojiesuo
 1345 0702 0325     		movs r5, # 3
 1346 0704 7D44     		add r5, r5, pc
 1347 0706 AE46     		mov lr, r5
 1348 0708 A746     		mov pc, r4
 1349              		
 1350 070a 4E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1351 070c 1868     		ldr r0, [r3]
 1352 070e 3B4C     		ldr r4, = 0x8004800
 1353 0710 0019     		adds r0, r0, r4                 @写地址
 1354 0712 4D4C     		ldr r4, = xieflash
 1355 0714 4D49     		ldr r1, = 0x8000
 1356 0716 0325     		movs r5, # 3
 1357 0718 7D44     		add r5,  r5, pc
 1358 071a AE46     		mov lr, r5
 1359 071c A746     		mov pc, r4
ARM GAS  1.s 			page 34


 1360              	
 1361 071e 494B     		ldr r3, = jiaozhun_biao_zhizhen
 1362 0720 1868     		ldr r0, [r3]
 1363 0722 364C     		ldr r4, = 0x8004800
 1364 0724 0019     		adds r0, r0, r4
 1365 0726 0430     		adds r0, r0, # 4
 1366 0728 474C     		ldr r4, = xieflash
 1367 072a 0021     		movs r1, # 0
 1368 072c 0325     		movs r5, # 3
 1369 072e 7D44     		add r5,  r5, pc
 1370 0730 AE46     		mov lr, r5
 1371 0732 A746     		mov pc, r4
 1372              	
 1373 0734 434B     		ldr r3, = jiaozhun_biao_zhizhen
 1374 0736 1868     		ldr r0, [r3]
 1375 0738 304C     		ldr r4, = 0x8004800
 1376 073a 0019     		adds r0, r0, r4
 1377 073c 0830     		adds r0, r0, # 8
 1378 073e 424C     		ldr r4, = xieflash
 1379 0740 4249     		ldr r1, = 0x8000
 1380 0742 0325     		movs r5, # 3
 1381 0744 7D44     		add r5,  r5, pc
 1382 0746 AE46     		mov lr, r5
 1383 0748 A746     		mov pc, r4
 1384              	
 1385 074a 3E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1386 074c 1868     		ldr r0, [r3]
 1387 074e 2B4C     		ldr r4, = 0x8004800
 1388 0750 0019     		adds r0, r0, r4
 1389 0752 0C30     		adds r0, r0, # 0x0c
 1390 0754 3C4C     		ldr r4, = xieflash
 1391 0756 3D49     		ldr r1, = 0x8000
 1392 0758 0325     		movs r5, # 3
 1393 075a 7D44     		add r5,  r5, pc
 1394 075c AE46     		mov lr, r5
 1395 075e A746     		mov pc, r4
 1396              	
 1397 0760 384B     		ldr r3, = jiaozhun_biao_zhizhen
 1398 0762 1868     		ldr r0, [r3]
 1399 0764 254C     		ldr r4, = 0x8004800
 1400 0766 0019     		adds r0, r0, r4
 1401 0768 1030     		adds r0, r0, # 0x10
 1402 076a 374C     		ldr r4, = xieflash
 1403 076c 3749     		ldr r1, = 0x8000
 1404 076e 0325     		movs r5, # 3
 1405 0770 7D44     		add r5,  r5, pc
 1406 0772 AE46     		mov lr, r5
 1407 0774 A746     		mov pc, r4
 1408              		
 1409              		
 1410              	__jiaozhun_chengxu_fanhui:	
 1411 0776 334B     		ldr r3, = jiaozhun_biao_zhizhen
 1412 0778 1868     		ldr r0, [r3]
 1413 077a 1430     		adds r0, r0, # 0x14
 1414 077c 1860     		str r0, [r3]
 1415 077e 2148     		ldr r0, = pinlv
 1416 0780 0068     		ldr r0, [r0]
ARM GAS  1.s 			page 35


 1417 0782 0328     		cmp r0, # 3
 1418 0784 23D1     		bne __jiaozhun_qiehuan_pinlv
 1419 0786 1948     		ldr r0, = 0x20000090
 1420 0788 0021     		movs r1, # 0
 1421 078a 0160     		str r1, [r0]
 1422 078c 1048     		ldr r0, = liangcheng
 1423 078e 0168     		ldr r1, [r0]
 1424 0790 0131     		adds r1, r1, # 1
 1425 0792 0160     		str r1, [r0]
 1426 0794 1829     		cmp r1, # 24
 1427 0796 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1428 0798 72B6     		cpsid i
 1429              	_neicun_xie0:
 1430 079a 2D48     		ldr r0, = 0x20001000
 1431 079c 2D4A     		ldr r2, = 0x20000000
 1432 079e 0021     		movs r1, # 0
 1433              	_neicun_xie0_xunhuan:
 1434 07a0 0438     		subs r0, r0, # 4
 1435 07a2 0160     		str r1, [r0]
 1436 07a4 9042     		cmp r0, r2
 1437 07a6 FBD1     		bne _neicun_xie0_xunhuan
 1438              		
 1439 07a8 0120     	        movs r0, # 0x01
 1440 07aa 0021     		movs r1, # 0
 1441 07ac 01F02DFA 		bl _xielcd
 1442 07b0 01F026FA 		bl _lcdyanshi
 1443              	
 1444 07b4 8020     		movs r0, # 0x80
 1445 07b6 2849     		ldr r1, = jiaozhun_wancheng
 1446 07b8 1022     		movs r2, # 16
 1447 07ba 01F013FA 		bl _lcdxianshi
 1448 07be 01F01FFA 		bl _lcdyanshi
 1449              	
 1450 07c2 C020     		movs r0, # 0xc0
 1451 07c4 2549     		ldr r1, = guan_ji
 1452 07c6 1022     		movs r2, # 16
 1453 07c8 01F00CFA 		bl _lcdxianshi
 1454              		
 1455 07cc C8BE     		bkpt # 200
 1456              	__jiaozhun_qiehuan_pinlv:	
 1457 07ce FEE4     		b __pin_lv_jia
 1458 07d0 38000020 		.ltorg
 1458      44000020 
 1458      E8070000 
 1458      FFFFFF03 
 1458      00000000 
 1459              	
 1460              	
 1461              	__an_jian0:
 1462              	ting:
 1463              	@	b xssxb
 1464              	@	b ting
 1465              	@	b ting1
 1466 0860 00F05EFE 		bl __jisuan_zukang
 1467 0864 00F084FF 		bl __xianshi_zukang
 1468              	
 1469              	
ARM GAS  1.s 			page 36


 1470              	
 1471 0868 F648     		ldr r0, = liangcheng
 1472 086a 0068     		ldr r0, [r0]
 1473 086c 0221     		movs r1, # 2
 1474 086e F64A     		ldr r2, = asciimabiao
 1475 0870 FF23     		movs r3, # 0xff
 1476 0872 01F007FA 		bl _zhuanascii
 1477 0876 C020     		movs r0, # 0xc0
 1478 0878 0130     		adds r0, r0, # 1
 1479 087a F349     		ldr r1, = asciimabiao
 1480 087c 0222     		movs r2, # 2
 1481 087e 01F0B1F9 		bl _lcdxianshi
 1482              	
 1483 0882 EDE7     		b ting
 1484              	ting1:	
 1485 0884 00F04CFE 		bl __jisuan_zukang
 1486              	@	bl __zukang_osm
 1487 0888 00F072FF 		bl __xianshi_zukang
 1488 088c EF48     		ldr r0, = z_jiao_du
 1489 088e 0068     		ldr r0, [r0]
 1490 0890 C021     		movs r1, # 0xc0
 1491 0892 00F0EFFA 		bl __xian_shi_jiao_du
 1492 0896 8E20     		movs r0, # 0x8e
 1493 0898 EA4A     		ldr r2, = liangcheng
 1494 089a ED49     		ldr r1, = zukang_danwei
 1495 089c 1268     		ldr r2, [r2]
 1496 089e 9200     		lsls r2, r2, # 2
 1497 08a0 8918     		adds r1, r1, r2
 1498 08a2 0222     		movs r2, # 2
 1499 08a4 01F09EF9 		bl _lcdxianshi
 1500              		
 1501 08a8 EA48     	        ldr r0, = z_i
 1502 08aa 0068     		ldr r0, [r0]
 1503 08ac 0000     		movs r0, r0
 1504 08ae 23D4     		bmi __dianrong_xianshi
 1505              	__diangan_xianshi:
 1506 08b0 E949     	        ldr r1, = 52151         @0.15915494309189535×3276
 1507 08b2 4843     		muls r0, r0, r1
 1508 08b4 C00B     		lsrs r0, r0, # 15
 1509 08b6 E949     		ldr r1, = ls
 1510 08b8 0860     		str r0, [r1]
 1511 08ba E94A     		ldr r2, = pinlv
 1512 08bc E949     		ldr r1, = diangan_xiaoshudian
 1513 08be 1268     		ldr r2, [r2]
 1514 08c0 9200     		lsls r2, r2, # 2
 1515 08c2 8A58     		ldr r2, [r1, r2]
 1516 08c4 DF49     		ldr r1, = liangcheng
 1517 08c6 0968     		ldr r1, [r1]
 1518 08c8 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1519 08ca 0621     	        movs r1, # 6
 1520 08cc DE4A     		ldr r2, = asciimabiao
 1521 08ce 01F0D9F9 		bl _zhuanascii
 1522 08d2 C820     		movs r0, # 0xc8
 1523 08d4 DC49     		ldr r1, = asciimabiao
 1524 08d6 0622     		movs r2, # 6
 1525 08d8 01F084F9 		bl _lcdxianshi
 1526              	
ARM GAS  1.s 			page 37


 1527 08dc CE20     		movs r0, # 0xce
 1528 08de E04A     		ldr r2, = pinlv
 1529 08e0 1268     		ldr r2, [r2]
 1530 08e2 E149     		ldr r1, = diangan_danwei
 1531 08e4 9200     		lsls r2, r2, # 2
 1532 08e6 8A58     		ldr r2, [r1, r2]
 1533 08e8 D649     		ldr r1, = liangcheng
 1534 08ea 0968     		ldr r1, [r1]
 1535 08ec 8900     		lsls r1, r1, # 2
 1536 08ee 5158     		ldr r1, [r2, r1]
 1537 08f0 0222     		movs r2, # 2
 1538 08f2 01F077F9 		bl _lcdxianshi
 1539              		
 1540 08f6 21E0     		b ting_diaodu
 1541              	
 1542              	
 1543              	
 1544              		
 1545              	__dianrong_xianshi:
 1546 08f8 00F028F8 		bl __jisuan_dianrong
 1547 08fc DB48     		ldr r0, = cs
 1548 08fe 0068     		ldr r0, [r0]
 1549 0900 D74A     		ldr r2, = pinlv
 1550 0902 DB49     		ldr r1, = dianrong_xiaoshudian
 1551 0904 1268     		ldr r2, [r2]
 1552 0906 9200     		lsls r2, r2, # 2
 1553 0908 8A58     		ldr r2, [r1, r2]
 1554 090a CE49     		ldr r1, = liangcheng
 1555 090c 0968     		ldr r1, [r1]
 1556 090e 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1557 0910 0621     		movs r1, # 6
 1558 0912 CD4A     		ldr r2, = asciimabiao
 1559 0914 01F0B6F9 		bl _zhuanascii
 1560 0918 C820     		movs r0, # 0xc8
 1561 091a CB49     		ldr r1, = asciimabiao
 1562 091c 0622     		movs r2, # 6
 1563 091e 01F061F9 		bl _lcdxianshi
 1564              		
 1565 0922 CE20     	        movs r0, # 0xce
 1566 0924 CE4A     		ldr r2, = pinlv
 1567 0926 1268     		ldr r2, [r2]
 1568 0928 D249     		ldr r1, = dianrong_danwei
 1569 092a 9200     		lsls r2, r2, # 2
 1570 092c 8A58     		ldr r2, [r1, r2]
 1571 092e C549     		ldr r1, = liangcheng
 1572 0930 0968     		ldr r1, [r1]
 1573 0932 8900     		lsls r1, r1, # 2
 1574 0934 5158     		ldr r1, [r2, r1]
 1575 0936 0222     		movs r2, # 2
 1576 0938 01F054F9 		bl _lcdxianshi
 1577              	ting_diaodu:
 1578 093c 90E7     		b ting
 1579              		
 1580 093e 00F0D1FA 	        bl __an_jian
 1581              		@__cai_dan_diao_du
 1582 0942 8000     		lsls r0, r0, # 2
 1583 0944 CC49     		ldr r1, = an_jian_biao
ARM GAS  1.s 			page 38


 1584 0946 0A58     		ldr r2, [r1, r0]
 1585 0948 9746     		mov pc, r2
 1586 094a 89E7     		b ting
 1587              		
 1588              		
 1589              	__jisuan_dianrong:
 1590 094c 06B5     		push {r1-r2,lr}
 1591              		@入口r0= z_i
 1592 094e 0146     		mov r1, r0
 1593 0950 C943     		mvns  r1, r1
 1594 0952 0131     		adds r1, r1, # 1
 1595 0954 C24A     		ldr r2, = pinlv
 1596 0956 1268     		ldr r2, [r2]
 1597 0958 C848     		ldr r0, = dianrong_weishu
 1598 095a 9200     		lsls r2, r2, # 2
 1599 095c 8258     		ldr r2, [r0, r2]
 1600 095e B948     		ldr r0, = liangcheng
 1601 0960 0068     		ldr r0, [r0]
 1602 0962 4000     		lsls r0, r0, # 1
 1603 0964 125A     		ldrh r2, [r2, r0]
 1604 0966 C648     		ldr r0, = 1591549431
 1605 0968 5143     		muls r1, r1, r2
 1606 096a 01F088FA 		bl _chufa
 1607 096e BF49     		ldr r1, = cs
 1608 0970 0860     		str r0, [r1]
 1609 0972 06BD     		pop {r1-r2,pc}
 1610              	
 1611              	
 1612              	
 1613              	
 1614              	xssxb:
 1615 0974 00F04AFF 		bl __xianshi_shangxia_bi
 1616              	
 1617 0978 B248     		ldr r0, = liangcheng
 1618 097a 0068     		ldr r0, [r0]
 1619 097c 0221     		movs r1, # 2
 1620 097e B24A     		ldr r2, = asciimabiao
 1621 0980 FF23     		movs r3, # 0xff
 1622 0982 01F07FF9 		bl _zhuanascii
 1623 0986 C820     		movs r0, # 0xc8
 1624 0988 AF49     		ldr r1, = asciimabiao
 1625 098a 0222     		movs r2, # 2
 1626 098c 01F02AF9 		bl _lcdxianshi
 1627              	
 1628 0990 BC48     		ldr r0, = mansu_kaiguan
 1629 0992 0068     		ldr r0, [r0]
 1630 0994 0121     		movs r1, # 1
 1631 0996 AC4A     		ldr r2, = asciimabiao
 1632 0998 FF23     		movs r3, # 0xff
 1633 099a 01F073F9 		bl _zhuanascii
 1634 099e 8820     		movs r0, # 0x88
 1635 09a0 A949     		ldr r1, = asciimabiao
 1636 09a2 0122     		movs r2, # 1
 1637 09a4 01F01EF9 		bl _lcdxianshi
 1638              	
 1639              	
 1640 09a8 E4E7     		b xssxb
ARM GAS  1.s 			page 39


 1641              		
 1642              		
 1643              	__fengzhi_jiance:
 1644 09aa 0FB5     		push {r0-r3,lr}
 1645 09ac B648     		ldr r0, = dianyabiao
 1646 09ae B749     		ldr r1, = 0x200008d0
 1647 09b0 B74A     		ldr r2, = 0xfff
 1648              	__fengzhi_jiance_xunhuan:	
 1649 09b2 0388     		ldrh r3, [r0]
 1650 09b4 9342     		cmp r3, r2
 1651 09b6 02D0     		beq __fengzhi_chaoguo
 1652 09b8 0230     		adds r0, r0, # 2
 1653 09ba 8842     		cmp r0, r1
 1654 09bc F9D1     		bne __fengzhi_jiance_xunhuan
 1655              	__fengzhi_chaoguo:
 1656 09be A148     		ldr r0, = liangcheng
 1657 09c0 0168     		ldr r1, [r0]
 1658 09c2 0139     		subs r1, r1, # 1
 1659 09c4 0160     		str r1, [r0]
 1660 09c6 FF29     		cmp r1, # 0xff
 1661 09c8 01D3     		bcc __fengzhi_jiance_fanhui
 1662 09ca 0021     		movs r1, # 0
 1663 09cc 0160     		str r1, [r0]
 1664              	__fengzhi_jiance_fanhui:
 1665 09ce 0FBD     		pop {r0-r3,pc}
 1666              		
 1667              		
 1668              	__fengzhi_caiyang:
 1669 09d0 AD48     		ldr r0, = dianyabiao
 1670 09d2 AE49     		ldr r1, = 0x200008d0
 1671 09d4 0288     		ldrh r2, [r0]
 1672 09d6 0230     		adds r0, r0, # 2
 1673              	__fengzhi_caiyang_xunhuan:	
 1674 09d8 0388     		ldrh r3, [r0]
 1675 09da 9A42     		cmp r2, r3
 1676 09dc 00D3     		bcc __dianya_xiaoyu
 1677 09de 00E0     		b __fengzhi_caiyang_zizeng
 1678              	__dianya_xiaoyu:
 1679 09e0 1A46     		mov r2, r3
 1680              	__fengzhi_caiyang_zizeng:
 1681 09e2 0230     		adds r0, r0, # 2
 1682 09e4 8842     		cmp r0, r1
 1683 09e6 F7D1     		bne __fengzhi_caiyang_xunhuan
 1684 09e8 1046     		mov r0, r2
 1685 09ea F746     		mov pc, lr
 1686              	
 1687              	
 1688              		
 1689              	__xianshi_fengzhi:
 1690 09ec A94E     		ldr r6, = 100
 1691 09ee 0027     		movs r7, # 0
 1692              	t1:
 1693 09f0 FFF7EEFF 		bl __fengzhi_caiyang
 1694 09f4 8742     		cmp r7, r0
 1695 09f6 F9D2     		bcs __xianshi_fengzhi
 1696 09f8 0746     		mov r7, r0
 1697              	__xianshi_fengzhi1:
ARM GAS  1.s 			page 40


 1698 09fa 3846     		mov r0, r7
 1699 09fc 0421     		movs r1, # 4
 1700 09fe 924A     		ldr r2, = asciimabiao
 1701 0a00 A54B     		ldr r3, = 0xff
 1702 0a02 01F03FF9 		bl _zhuanascii
 1703 0a06 8820     		movs r0, # 0x88
 1704 0a08 8F49     		ldr r1, = asciimabiao
 1705 0a0a 0422     		movs r2, # 4
 1706 0a0c 01F0EAF8 		bl _lcdxianshi
 1707 0a10 013E     		subs r6, r6, # 1
 1708 0a12 EDD1     		bne t1
 1709 0a14 EAE7     		b __xianshi_fengzhi
 1710              		
 1711              		
 1712              	__zukang_osm:
 1713 0a16 FFB5     		push {r0-r7,lr}
 1714 0a18 4446     		mov r4, r8
 1715 0a1a 4D46     		mov r5, r9
 1716 0a1c 5646     		mov r6, r10
