ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 904 03f4 0019     		adds r0, r0, r4
 905 03f6 0430     		adds r0, r0, # 4
 906 03f8 204C     		ldr r4, = xieflash
 907 03fa 2249     		ldr r1, = z_i
 908 03fc 0968     		ldr r1, [r1]
 909 03fe 0325     		movs r5, # 3
 910 0400 7D44     		add r5,  r5, pc
 911 0402 AE46     		mov lr, r5
 912 0404 A746     		mov pc, r4
 913              	
 914 0406 1B4B     		ldr r3, = osm_biao_zhizhen
 915 0408 1868     		ldr r0, [r3]
 916 040a 0830     		adds r0, r0, # 0x08
 917 040c 1860     		str r0, [r3]
 918              	
 919 040e 1548     		ldr r0, = liangcheng
 920 0410 0168     		ldr r1, [r0]
 921 0412 0131     		adds r1, r1, # 1
 922 0414 0160     		str r1, [r0]
 923 0416 1829     		cmp r1, # 24
 924 0418 C0D1     		bne __deng_zukang_wending1
 925 041a 0021     		movs r1, # 0
 926 041c 0160     		str r1, [r0]
 927              	
 928 041e 0C48     		ldr r0, = pinlv
 929 0420 0068     		ldr r0, [r0]
 930 0422 0328     		cmp r0, # 3
 931 0424 55D1     		bne __jiaozhun_qiehuan_pinlv1
 932 0426 1348     		ldr r0, = osm_biao_zhizhen
 933 0428 1749     		ldr r1, = 0x400
 934 042a 0160     		str r1, [r0]
 935              	
 936 042c 1748     		ldr r0, = 0x20000090
 937 042e 0021     		movs r1, # 0
 938 0430 0160     		str r1, [r0]
 939 0432 1748     		ldr r0, = kailu_duanlu_biaozhi
 940 0434 0168     		ldr r1, [r0]
 941 0436 0131     		adds r1, r1, # 1
 942 0438 0160     		str r1, [r0]
 943 043a 0229     		cmp r1, # 2
 944 043c 2ED0     		beq _neicun_xie_0
ARM GAS  1.s 			page 25


 945              	
 946 043e 0448     		ldr r0, = pinlv
 947 0440 0849     		ldr r1, = liangcheng
 948 0442 0022     		movs r2, # 0
 949 0444 0260     		str r2, [r0]
 950 0446 0A60     		str r2, [r1]
 951 0448 1248     		ldr r0, = 0xe000ed0c
 952 044a 1349     		ldr r1, = 0x05fa0004
 953 044c 0160     		str r1, [r0]                    @复位
 954 044e 6FBE     		bkpt # 111
 955 0450 70000020 		.ltorg
 955      A03D0000 
 955      80000020 
 955      62EFFF1F 
 955      6EEFFF1F 
 956              	_neicun_xie_0:
 957 049c 72B6     		cpsid i
 958 049e 0E48     		ldr r0, = 0x20001000
 959 04a0 0E4A     		ldr r2, = 0x20000000
 960 04a2 0021     		movs r1, # 0
 961              	_neicun_xie_0_xunhuan1:
 962 04a4 0438     		subs r0, r0, # 4
 963 04a6 0160     		str r1, [r0]
 964 04a8 9042     		cmp r0, r2
 965 04aa FBD1     		bne _neicun_xie_0_xunhuan1
 966              	
 967 04ac 0120     		movs r0, # 0x01
 968 04ae 0021     		movs r1, # 0
 969 04b0 01F011FB 		bl _xielcd
 970 04b4 01F00AFB 		bl _lcdyanshi
 971              	
 972 04b8 8020     		movs r0, # 0x80
 973 04ba 0949     		ldr r1, = jiaozhun_wancheng
 974 04bc 1022     		movs r2, # 16
 975 04be 01F0F7FA 		bl _lcdxianshi
 976 04c2 01F003FB 		bl _lcdyanshi
 977              	
 978 04c6 C020     		movs r0, # 0xc0
 979 04c8 0649     		ldr r1, = guan_ji
 980 04ca 1022     		movs r2, # 16
 981 04cc 01F0F0FA 		bl _lcdxianshi
 982              	
 983 04d0 02BE     		bkpt # 2
 984              	
 985              	__jiaozhun_qiehuan_pinlv1:
 986 04d2 7CE6     		b __pin_lv_jia
 987              		
 988 04d4 C4E1     		b ting
 989 04d6 00000010 		.ltorg
 989      00200000 
 989      0020B005 
 989      0000C005 
 989      0000
 990              	
 991              		
 992 04e8 B948     		ldr r0, = liangcheng
 993 04ea 0168     		ldr r1, [r0]
ARM GAS  1.s 			page 26


 994 04ec 0131     		adds r1, r1, # 1
 995 04ee 0160     		str r1, [r0]
 996 04f0 1729     		cmp r1, # 23
 997 04f2 01D1     		bne __dang_wei_fan_hui
 998 04f4 0021     		movs r1, # 0
 999 04f6 0160     		str r1, [r0]
 1000              	__dang_wei_fan_hui:
 1001 04f8 04BE     		bkpt # 4
 1002              		
 1003              	
 1004              	__an_jian3:
 1005 04fa B648     		ldr r0, = flash_cachu_biaozhi
 1006 04fc 0168     		ldr r1, [r0]
 1007 04fe 0129     		cmp r1, # 1
 1008 0500 0FD0     		beq __jiaozhun_chengxu
 1009              	
 1010 0502 0120     		movs r0, # 0x01
 1011 0504 0021     		movs r1, # 0
 1012 0506 01F0E6FA 		bl _xielcd
 1013 050a 01F0DFFA 		bl _lcdyanshi
 1014 050e 8020     		movs r0, # 0x80
 1015 0510 B149     		ldr r1, = jiaozhun
 1016 0512 0822     		movs r2, # 8
 1017 0514 01F0CCFA 		bl _lcdxianshi
 1018 0518 01F0D8FA 		bl _lcdyanshi
 1019 051c AF48     		ldr r0, = 0x3ffffff
 1020              	__jinru_jiaozhun_yanshi:
 1021 051e 0138     		subs r0, r0, # 1
 1022 0520 FDD1     		bne __jinru_jiaozhun_yanshi
 1023              	__jiaozhun_chengxu:
 1024 0522 AC48     		ldr r0, = flash_cachu_biaozhi
 1025 0524 0168     		ldr r1, [r0]
 1026 0526 0129     		cmp r1, # 1
 1027 0528 05D0     		beq __xianshi_jiaozhun_dangwei
 1028 052a C020     		movs r0, # 0xc0
 1029 052c AC49     		ldr r1, = queren_jiaozhun
 1030 052e 1022     		movs r2, # 16
 1031 0530 01F0BEFA 		bl _lcdxianshi
 1032 0534 1FE0     		b __dangwei_qiehuan_xunhuan
 1033              	__xianshi_jiaozhun_dangwei:	
 1034 0536 A64B     		ldr r3, = liangcheng
 1035 0538 1B68     		ldr r3, [r3]
 1036 053a 9B00     		lsls r3, r3, # 2
 1037 053c 0120     		movs r0, # 0x01
 1038 053e 0021     		movs r1, # 0
 1039 0540 01F0C9FA 		bl _xielcd
 1040 0544 01F0C2FA 		bl _lcdyanshi
 1041              	
 1042 0548 8E20     		movs r0, # 0x8e
 1043 054a A649     		ldr r1, = zukang_danwei
 1044 054c C918     		adds r1, r1, r3
 1045 054e 0222     		movs r2, # 2
 1046 0550 01F0AEFA 		bl _lcdxianshi
 1047 0554 01F0BAFA 		bl _lcdyanshi
 1048              	
 1049 0558 8920     		movs r0, # 0x89
 1050 055a A349     		ldr r1, = dangwei_xianshi_biao
ARM GAS  1.s 			page 27


 1051 055c C958     		ldr r1, [r1, r3]
 1052 055e 0522     		movs r2, # 5
 1053 0560 01F0A6FA 		bl _lcdxianshi
 1054 0564 01F0B2FA 		bl _lcdyanshi
 1055              	
 1056 0568 8020     		movs r0, # 0x80
 1057 056a 9B49     		ldr r1, = jiaozhun
 1058 056c 0822     		movs r2, # 8
 1059 056e 01F09FFA 		bl _lcdxianshi
 1060 0572 01F0ABFA 		bl _lcdyanshi
 1061              	__dangwei_qiehuan_xunhuan:
 1062 0576 9D4C     		ldr r4, = 0x20000090			@0等待用户确认
 1063              		@1进入校准
 1064              		@其他跳过校准
 1065 0578 2168     		ldr r1, [r4]
 1066 057a 0129     		cmp r1, # 1
 1067 057c 0AD0     		beq __jinru_jiaozhun
 1068              	@	b __dangwei_qiehuan_xunhuan
 1069 057e 0029     		cmp r1, # 0
 1070 0580 04D0     		beq __jiance_anjian
 1071 0582 0229     		cmp r1, # 2
 1072 0584 02D1     		bne __jiance_anjian
 1073 0586 0021     		movs r1, # 0
 1074 0588 2160     		str r1, [r4]
 1075 058a B4E0     		b __bu_jiaozhun
 1076              	__jiance_anjian:
 1077 058c 00F03AFC 		bl __an_jian
 1078 0590 2060     		str r0, [r4]
 1079 0592 F0E7     		b __dangwei_qiehuan_xunhuan
 1080              	
 1081              	__jinru_jiaozhun:
 1082 0594 8F48     		ldr r0, = flash_cachu_biaozhi
 1083 0596 0068     		ldr r0, [r0]
 1084 0598 0128     		cmp r0, # 1
 1085 059a 2ED0     		beq __jiaozhun_kaishi
 1086              	__cachu_flash:
 1087 059c 944C     		ldr r4, = fjiesuo
 1088 059e 0325     		movs r5, # 3
 1089 05a0 7D44     		add r5, r5, pc
 1090 05a2 AE46     		mov lr, r5
 1091 05a4 A746     		mov pc, r4
 1092 05a6 934C     		ldr r4, = ojiesuo
 1093 05a8 0325     		movs r5, # 3
 1094 05aa 7D44     		add r5, r5, pc
 1095 05ac AE46     		mov lr, r5
 1096 05ae A746     		mov pc, r4
 1097 05b0 914C     		ldr r4, = yeca
 1098 05b2 9248     		ldr r0, = 0x8004800
 1099 05b4 0325     		movs r5, # 3
 1100 05b6 7D44     		add r5, r5, pc
 1101 05b8 AE46     		mov lr, r5
 1102 05ba A746     		mov pc, r4
 1103 05bc 9048     		ldr r0, = 0x8004c00
 1104 05be 0325     		movs r5, # 3
 1105 05c0 7D44     		add r5, r5, pc
 1106 05c2 AE46     		mov lr, r5
 1107 05c4 A746     		mov pc, r4
ARM GAS  1.s 			page 28


 1108 05c6 8348     		ldr r0, = flash_cachu_biaozhi
 1109 05c8 0121     		movs r1, # 1
 1110 05ca 0160     		str r1, [r0]
 1111              	
 1112 05cc 8D48     		ldr r0, = pinlv
 1113 05ce 8049     		ldr r1, = liangcheng
 1114 05d0 0022     		movs r2, # 0
 1115 05d2 0260     		str r2, [r0]
 1116 05d4 0A60     		str r2, [r1]
 1117 05d6 8C48     		ldr r0, = zidong_dangwei_kaiguan
 1118 05d8 0121     		movs r1, # 1
 1119 05da 0160     		str r1, [r0]    @自动档位关闭
 1120 05dc 8348     		ldr r0, = 0x20000090
 1121 05de 0021     		movs r1, # 0
 1122 05e0 0160     		str r1, [r0]
 1123 05e2 C020     		movs r0, # 0xc0
 1124 05e4 8949     		ldr r1, = jinru_jiaozhun
 1125 05e6 1022     		movs r2, # 16
 1126 05e8 01F062FA 		bl _lcdxianshi
 1127 05ec 8848     		ldr r0, = 0x1ffffff
 1128              	__fuwei_yanshi:
 1129 05ee 0138     		subs r0, r0, # 1
 1130 05f0 FDD1     		bne __fuwei_yanshi
 1131 05f2 8848     		ldr r0, = 0xe000ed0c
 1132 05f4 8849     		ldr r1, = 0x05fa0004
 1133 05f6 0160     		str r1, [r0]                    @复位
 1134 05f8 01BE     		bkpt # 1
 1135              	
 1136              	
 1137              			
 1138              	
 1139              	__jiaozhun_kaishi:	
 1140 05fa 8249     		ldr r1, = pinlv
 1141 05fc 0B68     		ldr r3, [r1]
 1142 05fe 9B00     		lsls r3, r3, # 2
 1143 0600 C020     		movs r0, # 0xc0
 1144 0602 8649     		ldr r1, = pinlv_xianshi_biao
 1145 0604 C958     		ldr r1, [r1, r3]
 1146 0606 1022     		movs r2, # 16
 1147 0608 01F052FA 		bl _lcdxianshi
 1148              		
 1149 060c 7E48     	        ldr r0, = zidong_dangwei_kaiguan
 1150 060e 0121     		movs r1, # 1
 1151 0610 0160     		str r1, [r0]
 1152              	__deng_zukang_wending:
 1153              	
 1154 0612 7C48     		ldr r0, = pinlv
 1155 0614 0068     		ldr r0, [r0]
 1156 0616 8000     		lsls r0, r0, # 2
 1157 0618 814F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 1158 061a 3F58     		ldr r7, [r7, r0]
 1159 061c 8E20     	        movs r0, # 0x8e
 1160 061e 8149     		ldr r1, = kong
 1161 0620 0222     		movs r2, # 2
 1162 0622 01F045FA 		bl _lcdxianshi
 1163              		
 1164              	
ARM GAS  1.s 			page 29


 1165              		
 1166              	dzd1:
 1167 0626 00F0C3FE 		bl __zukang_jisuan
 1168 062a 7F4A     		ldr r2, = zxm_r
 1169 062c 7F4B     		ldr r3, = zxm_i
 1170 062e 1060     		str r0, [r2]
 1171 0630 1960     		str r1, [r3]
 1172 0632 01F003F8 		bl __xianshi_zukang
 1173              		
 1174 0636 013F     		subs r7, r7, # 1
 1175 0638 F5D1     		bne dzd1
 1176 063a 7D48     		ldr r0, = qiwang_jiaodu_biao
 1177 063c 7149     		ldr r1, = pinlv
 1178 063e 644A     		ldr r2, = liangcheng
 1179 0640 0968     		ldr r1, [r1]
 1180 0642 1268     		ldr r2, [r2]
 1181 0644 8900     		lsls r1, r1, # 2
 1182 0646 4158     		ldr r1, [r0, r1]
 1183 0648 9200     		lsls r2, r2, # 2
 1184 064a 1646     		mov r6, r2
 1185 064c 8858     		ldr r0, [r1, r2] 	@读出期望角度
 1186 064e 00F029FB 		bl __jiaozhun_jiaodu
 1187 0652 784A     		ldr r2, = z_r_jiaozhun
 1188 0654 784B     		ldr r3, = z_i_jiaozhun
 1189 0656 1060     		str r0, [r2]
 1190 0658 1960     		str r1, [r3]
 1191 065a 00F011FB 		bl __xiangwei_xuanzhuan
 1192 065e 7748     		ldr r0, = qiwang_fudu
 1193 0660 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1194 0662 00F0F1FA 		bl __jiaozhun_fudu
 1195 0666 7649     		ldr r1, = z_jiaozhun
 1196 0668 0860     		str r0, [r1]
 1197              	
 1198 066a 614C     		ldr r4, = fjiesuo
 1199 066c 0325     		movs r5, # 3
 1200 066e 7D44     		add r5, r5, pc
 1201 0670 AE46     		mov lr, r5
 1202 0672 A746     		mov pc, r4
 1203 0674 5F4C     		ldr r4, = ojiesuo
 1204 0676 0325     		movs r5, # 3
 1205 0678 7D44     		add r5, r5, pc
 1206 067a AE46     		mov lr, r5
 1207 067c A746     		mov pc, r4
 1208              		
 1209              		
 1210              		
 1211 067e 714B     	        ldr r3, = jiaozhun_biao_zhizhen
 1212 0680 1868     		ldr r0, [r3]
 1213 0682 5E4C     		ldr r4, = 0x8004800
 1214 0684 0019     		adds r0, r0, r4			@写地址
 1215 0686 704C     		ldr r4, = xieflash
 1216 0688 6A49     		ldr r1, = z_r_jiaozhun
 1217 068a 0968     		ldr r1, [r1]			@数据
 1218 068c 0325     		movs r5, # 3
 1219 068e 7D44     		add r5,  r5, pc
 1220 0690 AE46     		mov lr, r5
 1221 0692 A746     		mov pc, r4
ARM GAS  1.s 			page 30


 1222              	
 1223 0694 6B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1224 0696 1868     		ldr r0, [r3]
 1225 0698 584C     		ldr r4, = 0x8004800
 1226 069a 0019     		adds r0, r0, r4
 1227 069c 0430     		adds r0, r0, # 4
 1228 069e 6A4C     		ldr r4, = xieflash
 1229 06a0 6549     		ldr r1, = z_i_jiaozhun
 1230 06a2 0968     		ldr r1, [r1]
 1231 06a4 0325     		movs r5, # 3
 1232 06a6 7D44     		add r5,  r5, pc
 1233 06a8 AE46     		mov lr, r5
 1234 06aa A746     		mov pc, r4
 1235              	
 1236 06ac 654B     		ldr r3, = jiaozhun_biao_zhizhen
 1237 06ae 1868     		ldr r0, [r3]
 1238 06b0 524C     		ldr r4, = 0x8004800
 1239 06b2 0019     		adds r0, r0, r4
 1240 06b4 0830     		adds r0, r0, # 8
 1241 06b6 644C     		ldr r4, = xieflash
 1242 06b8 6149     		ldr r1, = z_jiaozhun
 1243 06ba 0968     		ldr r1, [r1]
 1244 06bc 0325     		movs r5, # 3
 1245 06be 7D44     		add r5,  r5, pc
 1246 06c0 AE46     		mov lr, r5
 1247 06c2 A746     		mov pc, r4
 1248              	
 1249 06c4 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 1250 06c6 1868     		ldr r0, [r3]
 1251 06c8 4C4C     		ldr r4, = 0x8004800
 1252 06ca 0019     		adds r0, r0, r4
 1253 06cc 0C30     		adds r0, r0, # 0x0c
 1254 06ce 5E4C     		ldr r4, = xieflash
 1255 06d0 5549     		ldr r1, = zxm_r
 1256 06d2 0968     		ldr r1, [r1]
 1257 06d4 0325     		movs r5, # 3
 1258 06d6 7D44     		add r5,  r5, pc
 1259 06d8 AE46     		mov lr, r5
 1260 06da A746     		mov pc, r4
 1261              		
 1262 06dc 594B     		ldr r3, = jiaozhun_biao_zhizhen
 1263 06de 1868     		ldr r0, [r3]
 1264 06e0 464C     		ldr r4, = 0x8004800
 1265 06e2 0019     		adds r0, r0, r4
 1266 06e4 1030     		adds r0, r0, # 0x10
 1267 06e6 584C     		ldr r4, = xieflash
 1268 06e8 5049     		ldr r1, = zxm_i
 1269 06ea 0968     		ldr r1, [r1]
 1270 06ec 0325     		movs r5, # 3
 1271 06ee 7D44     		add r5,  r5, pc
 1272 06f0 AE46     		mov lr, r5
 1273 06f2 A746     		mov pc, r4
 1274              		
 1275              		
 1276 06f4 3FE0     		b __jiaozhun_chengxu_fanhui
 1277              	
 1278              	__bu_jiaozhun:	
ARM GAS  1.s 			page 31


 1279 06f6 3E4C     	        ldr r4, = fjiesuo
 1280 06f8 0325     		movs r5, # 3
 1281 06fa 7D44     		add r5, r5, pc
 1282 06fc AE46     		mov lr, r5
 1283 06fe A746     		mov pc, r4
 1284 0700 3C4C     		ldr r4, = ojiesuo
 1285 0702 0325     		movs r5, # 3
 1286 0704 7D44     		add r5, r5, pc
 1287 0706 AE46     		mov lr, r5
 1288 0708 A746     		mov pc, r4
 1289              		
 1290 070a 4E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1291 070c 1868     		ldr r0, [r3]
 1292 070e 3B4C     		ldr r4, = 0x8004800
 1293 0710 0019     		adds r0, r0, r4                 @写地址
 1294 0712 4D4C     		ldr r4, = xieflash
 1295 0714 4D49     		ldr r1, = 0x8000
 1296 0716 0325     		movs r5, # 3
 1297 0718 7D44     		add r5,  r5, pc
 1298 071a AE46     		mov lr, r5
 1299 071c A746     		mov pc, r4
 1300              	
 1301 071e 494B     		ldr r3, = jiaozhun_biao_zhizhen
 1302 0720 1868     		ldr r0, [r3]
 1303 0722 364C     		ldr r4, = 0x8004800
 1304 0724 0019     		adds r0, r0, r4
 1305 0726 0430     		adds r0, r0, # 4
 1306 0728 474C     		ldr r4, = xieflash
 1307 072a 0021     		movs r1, # 0
 1308 072c 0325     		movs r5, # 3
 1309 072e 7D44     		add r5,  r5, pc
 1310 0730 AE46     		mov lr, r5
 1311 0732 A746     		mov pc, r4
 1312              	
 1313 0734 434B     		ldr r3, = jiaozhun_biao_zhizhen
 1314 0736 1868     		ldr r0, [r3]
 1315 0738 304C     		ldr r4, = 0x8004800
 1316 073a 0019     		adds r0, r0, r4
 1317 073c 0830     		adds r0, r0, # 8
 1318 073e 424C     		ldr r4, = xieflash
 1319 0740 4249     		ldr r1, = 0x8000
 1320 0742 0325     		movs r5, # 3
 1321 0744 7D44     		add r5,  r5, pc
 1322 0746 AE46     		mov lr, r5
 1323 0748 A746     		mov pc, r4
 1324              	
 1325 074a 3E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1326 074c 1868     		ldr r0, [r3]
 1327 074e 2B4C     		ldr r4, = 0x8004800
 1328 0750 0019     		adds r0, r0, r4
 1329 0752 0C30     		adds r0, r0, # 0x0c
 1330 0754 3C4C     		ldr r4, = xieflash
 1331 0756 3D49     		ldr r1, = 0x8000
 1332 0758 0325     		movs r5, # 3
 1333 075a 7D44     		add r5,  r5, pc
 1334 075c AE46     		mov lr, r5
 1335 075e A746     		mov pc, r4
ARM GAS  1.s 			page 32


 1336              	
 1337 0760 384B     		ldr r3, = jiaozhun_biao_zhizhen
 1338 0762 1868     		ldr r0, [r3]
 1339 0764 254C     		ldr r4, = 0x8004800
 1340 0766 0019     		adds r0, r0, r4
 1341 0768 1030     		adds r0, r0, # 0x10
 1342 076a 374C     		ldr r4, = xieflash
 1343 076c 3749     		ldr r1, = 0x8000
 1344 076e 0325     		movs r5, # 3
 1345 0770 7D44     		add r5,  r5, pc
 1346 0772 AE46     		mov lr, r5
 1347 0774 A746     		mov pc, r4
 1348              		
 1349              		
 1350              	__jiaozhun_chengxu_fanhui:	
 1351 0776 334B     		ldr r3, = jiaozhun_biao_zhizhen
 1352 0778 1868     		ldr r0, [r3]
 1353 077a 1430     		adds r0, r0, # 0x14
 1354 077c 1860     		str r0, [r3]
 1355 077e 2148     		ldr r0, = pinlv
 1356 0780 0068     		ldr r0, [r0]
 1357 0782 0328     		cmp r0, # 3
 1358 0784 23D1     		bne __jiaozhun_qiehuan_pinlv
 1359 0786 1948     		ldr r0, = 0x20000090
 1360 0788 0021     		movs r1, # 0
 1361 078a 0160     		str r1, [r0]
 1362 078c 1048     		ldr r0, = liangcheng
 1363 078e 0168     		ldr r1, [r0]
 1364 0790 0131     		adds r1, r1, # 1
 1365 0792 0160     		str r1, [r0]
 1366 0794 1829     		cmp r1, # 24
 1367 0796 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1368 0798 72B6     		cpsid i
 1369              	_neicun_xie0:
 1370 079a 2D48     		ldr r0, = 0x20001000
 1371 079c 2D4A     		ldr r2, = 0x20000000
 1372 079e 0021     		movs r1, # 0
 1373              	_neicun_xie0_xunhuan:
 1374 07a0 0438     		subs r0, r0, # 4
 1375 07a2 0160     		str r1, [r0]
 1376 07a4 9042     		cmp r0, r2
 1377 07a6 FBD1     		bne _neicun_xie0_xunhuan
 1378              		
 1379 07a8 0120     	        movs r0, # 0x01
 1380 07aa 0021     		movs r1, # 0
 1381 07ac 01F093F9 		bl _xielcd
 1382 07b0 01F08CF9 		bl _lcdyanshi
 1383              	
 1384 07b4 8020     		movs r0, # 0x80
 1385 07b6 2849     		ldr r1, = jiaozhun_wancheng
 1386 07b8 1022     		movs r2, # 16
 1387 07ba 01F079F9 		bl _lcdxianshi
 1388 07be 01F085F9 		bl _lcdyanshi
 1389              	
 1390 07c2 C020     		movs r0, # 0xc0
 1391 07c4 2549     		ldr r1, = guan_ji
 1392 07c6 1022     		movs r2, # 16
ARM GAS  1.s 			page 33


 1393 07c8 01F072F9 		bl _lcdxianshi
 1394              		
 1395 07cc C8BE     		bkpt # 200
 1396              	__jiaozhun_qiehuan_pinlv:	
 1397 07ce FEE4     		b __pin_lv_jia
 1398 07d0 38000020 		.ltorg
 1398      94000020 
 1398      A8050000 
 1398      FFFFFF03 
 1398      00000000 
 1399              	
 1400              	
 1401              	__an_jian0:
 1402              	ting:
 1403 0860 00F03AFF 		bl __xianshi_shangxia_bi
 1404 0864 FCE7     		b ting
 1405              		
 1406 0866 00F076F8 		bl __zukang_osm
 1407 086a 00F0E7FE 		bl __xianshi_zukang
 1408 086e C548     		ldr r0, = z_jiao_du
 1409 0870 0068     		ldr r0, [r0]
 1410 0872 C021     		movs r1, # 0xc0
 1411 0874 00F08EFA 		bl __xian_shi_jiao_du
 1412 0878 8E20     		movs r0, # 0x8e
 1413 087a C34A     		ldr r2, = liangcheng
 1414 087c C349     		ldr r1, = zukang_danwei
 1415 087e 1268     		ldr r2, [r2]
 1416 0880 9200     		lsls r2, r2, # 2
 1417 0882 8918     		adds r1, r1, r2
 1418 0884 0222     		movs r2, # 2
 1419 0886 01F013F9 		bl _lcdxianshi
 1420              		
 1421 088a C148     	        ldr r0, = z_i
 1422 088c 0068     		ldr r0, [r0]
 1423 088e 0000     		movs r0, r0
 1424 0890 23D4     		bmi __dianrong_xianshi
 1425              	__diangan_xianshi:
 1426 0892 C049     	        ldr r1, = 52151         @0.15915494309189535×3276
 1427 0894 4843     		muls r0, r0, r1
 1428 0896 C00B     		lsrs r0, r0, # 15
 1429 0898 BF49     		ldr r1, = ls
 1430 089a 0860     		str r0, [r1]
 1431 089c BF4A     		ldr r2, = pinlv
 1432 089e C049     		ldr r1, = diangan_xiaoshudian
 1433 08a0 1268     		ldr r2, [r2]
 1434 08a2 9200     		lsls r2, r2, # 2
 1435 08a4 8A58     		ldr r2, [r1, r2]
 1436 08a6 B849     		ldr r1, = liangcheng
 1437 08a8 0968     		ldr r1, [r1]
 1438 08aa 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1439 08ac 0621     	        movs r1, # 6
 1440 08ae BD4A     		ldr r2, = asciimabiao
 1441 08b0 01F04EF9 		bl _zhuanascii
 1442 08b4 C820     		movs r0, # 0xc8
 1443 08b6 BB49     		ldr r1, = asciimabiao
 1444 08b8 0622     		movs r2, # 6
 1445 08ba 01F0F9F8 		bl _lcdxianshi
ARM GAS  1.s 			page 34


 1446              	
 1447 08be CE20     		movs r0, # 0xce
 1448 08c0 B64A     		ldr r2, = pinlv
 1449 08c2 1268     		ldr r2, [r2]
 1450 08c4 B849     		ldr r1, = diangan_danwei
 1451 08c6 9200     		lsls r2, r2, # 2
 1452 08c8 8A58     		ldr r2, [r1, r2]
 1453 08ca AF49     		ldr r1, = liangcheng
 1454 08cc 0968     		ldr r1, [r1]
 1455 08ce 8900     		lsls r1, r1, # 2
 1456 08d0 5158     		ldr r1, [r2, r1]
 1457 08d2 0222     		movs r2, # 2
 1458 08d4 01F0ECF8 		bl _lcdxianshi
 1459              		
 1460 08d8 21E0     		b ting_diaodu
 1461              	
 1462              	
 1463              	
 1464              		
 1465              	__dianrong_xianshi:
 1466 08da 00F028F8 		bl __jisuan_dianrong
 1467 08de B348     		ldr r0, = cs
 1468 08e0 0068     		ldr r0, [r0]
 1469 08e2 AE4A     		ldr r2, = pinlv
 1470 08e4 B249     		ldr r1, = dianrong_xiaoshudian
 1471 08e6 1268     		ldr r2, [r2]
 1472 08e8 9200     		lsls r2, r2, # 2
 1473 08ea 8A58     		ldr r2, [r1, r2]
 1474 08ec A649     		ldr r1, = liangcheng
 1475 08ee 0968     		ldr r1, [r1]
 1476 08f0 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1477 08f2 0621     		movs r1, # 6
 1478 08f4 AB4A     		ldr r2, = asciimabiao
 1479 08f6 01F02BF9 		bl _zhuanascii
 1480 08fa C820     		movs r0, # 0xc8
 1481 08fc A949     		ldr r1, = asciimabiao
 1482 08fe 0622     		movs r2, # 6
 1483 0900 01F0D6F8 		bl _lcdxianshi
 1484              		
 1485 0904 CE20     	        movs r0, # 0xce
 1486 0906 A54A     		ldr r2, = pinlv
 1487 0908 1268     		ldr r2, [r2]
 1488 090a AA49     		ldr r1, = dianrong_danwei
 1489 090c 9200     		lsls r2, r2, # 2
 1490 090e 8A58     		ldr r2, [r1, r2]
 1491 0910 9D49     		ldr r1, = liangcheng
 1492 0912 0968     		ldr r1, [r1]
 1493 0914 8900     		lsls r1, r1, # 2
 1494 0916 5158     		ldr r1, [r2, r1]
 1495 0918 0222     		movs r2, # 2
 1496 091a 01F0C9F8 		bl _lcdxianshi
 1497              	ting_diaodu:
 1498 091e 9FE7     		b ting
 1499              		
 1500 0920 00F070FA 	        bl __an_jian
 1501              		@__cai_dan_diao_du
 1502 0924 8000     		lsls r0, r0, # 2
ARM GAS  1.s 			page 35


 1503 0926 A449     		ldr r1, = an_jian_biao
 1504 0928 0A58     		ldr r2, [r1, r0]
 1505 092a 9746     		mov pc, r2
 1506 092c 98E7     		b ting
 1507              		
 1508              		
 1509              	__jisuan_dianrong:
 1510 092e 06B5     		push {r1-r2,lr}
 1511              		@入口r0= z_i
 1512 0930 0146     		mov r1, r0
 1513 0932 C943     		mvns  r1, r1
 1514 0934 0131     		adds r1, r1, # 1
 1515 0936 994A     		ldr r2, = pinlv
 1516 0938 1268     		ldr r2, [r2]
 1517 093a A048     		ldr r0, = dianrong_weishu
 1518 093c 9200     		lsls r2, r2, # 2
 1519 093e 8258     		ldr r2, [r0, r2]
 1520 0940 9148     		ldr r0, = liangcheng
 1521 0942 0068     		ldr r0, [r0]
 1522 0944 4000     		lsls r0, r0, # 1
 1523 0946 125A     		ldrh r2, [r2, r0]
 1524 0948 9D48     		ldr r0, = 1591549431
 1525 094a 5143     		muls r1, r1, r2
 1526 094c 01F0FDF9 		bl _chufa
 1527 0950 9649     		ldr r1, = cs
 1528 0952 0860     		str r0, [r1]
 1529 0954 06BD     		pop {r1-r2,pc}
 1530              	
 1531              	
 1532              	
 1533              	__zukang_osm:
 1534 0956 FFB5     		push {r0-r7,lr}
 1535 0958 4446     		mov r4, r8
 1536 095a 4D46     		mov r5, r9
