ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
ARM GAS  1.s 			page 32


 1239 062e 1060     		str r0, [r2]
 1240 0630 1960     		str r1, [r3]
 1241 0632 01F021F9 		bl __xianshi_zukang
 1242              		
 1243 0636 013F     		subs r7, r7, # 1
 1244 0638 F5D1     		bne dzd1
 1245 063a 7D48     		ldr r0, = qiwang_jiaodu_biao
 1246 063c 7149     		ldr r1, = pinlv
 1247 063e 644A     		ldr r2, = liangcheng
 1248 0640 0968     		ldr r1, [r1]
 1249 0642 1268     		ldr r2, [r2]
 1250 0644 8900     		lsls r1, r1, # 2
 1251 0646 4158     		ldr r1, [r0, r1]
 1252 0648 9200     		lsls r2, r2, # 2
 1253 064a 1646     		mov r6, r2
 1254 064c 8858     		ldr r0, [r1, r2] 	@读出期望角度
 1255 064e 00F0B7FB 		bl __jiaozhun_jiaodu
 1256 0652 784A     		ldr r2, = z_r_jiaozhun
 1257 0654 784B     		ldr r3, = z_i_jiaozhun
 1258 0656 1060     		str r0, [r2]
 1259 0658 1960     		str r1, [r3]
 1260 065a 00F09FFB 		bl __xiangwei_xuanzhuan
 1261 065e 7748     		ldr r0, = qiwang_fudu
 1262 0660 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1263 0662 00F07FFB 		bl __jiaozhun_fudu
 1264 0666 7649     		ldr r1, = z_jiaozhun
 1265 0668 0860     		str r0, [r1]
 1266              	
 1267 066a 614C     		ldr r4, = fjiesuo
 1268 066c 0325     		movs r5, # 3
 1269 066e 7D44     		add r5, r5, pc
 1270 0670 AE46     		mov lr, r5
 1271 0672 A746     		mov pc, r4
 1272 0674 5F4C     		ldr r4, = ojiesuo
 1273 0676 0325     		movs r5, # 3
 1274 0678 7D44     		add r5, r5, pc
 1275 067a AE46     		mov lr, r5
 1276 067c A746     		mov pc, r4
 1277              		
 1278              		
 1279              		
 1280 067e 714B     	        ldr r3, = jiaozhun_biao_zhizhen
 1281 0680 1868     		ldr r0, [r3]
 1282 0682 5E4C     		ldr r4, = 0x8004800
 1283 0684 0019     		adds r0, r0, r4			@写地址
 1284 0686 704C     		ldr r4, = xieflash
 1285 0688 6A49     		ldr r1, = z_r_jiaozhun
 1286 068a 0968     		ldr r1, [r1]			@数据
 1287 068c 0325     		movs r5, # 3
 1288 068e 7D44     		add r5,  r5, pc
 1289 0690 AE46     		mov lr, r5
 1290 0692 A746     		mov pc, r4
 1291              	
 1292 0694 6B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1293 0696 1868     		ldr r0, [r3]
 1294 0698 584C     		ldr r4, = 0x8004800
 1295 069a 0019     		adds r0, r0, r4
ARM GAS  1.s 			page 33


 1296 069c 0430     		adds r0, r0, # 4
 1297 069e 6A4C     		ldr r4, = xieflash
 1298 06a0 6549     		ldr r1, = z_i_jiaozhun
 1299 06a2 0968     		ldr r1, [r1]
 1300 06a4 0325     		movs r5, # 3
 1301 06a6 7D44     		add r5,  r5, pc
 1302 06a8 AE46     		mov lr, r5
 1303 06aa A746     		mov pc, r4
 1304              	
 1305 06ac 654B     		ldr r3, = jiaozhun_biao_zhizhen
 1306 06ae 1868     		ldr r0, [r3]
 1307 06b0 524C     		ldr r4, = 0x8004800
 1308 06b2 0019     		adds r0, r0, r4
 1309 06b4 0830     		adds r0, r0, # 8
 1310 06b6 644C     		ldr r4, = xieflash
 1311 06b8 6149     		ldr r1, = z_jiaozhun
 1312 06ba 0968     		ldr r1, [r1]
 1313 06bc 0325     		movs r5, # 3
 1314 06be 7D44     		add r5,  r5, pc
 1315 06c0 AE46     		mov lr, r5
 1316 06c2 A746     		mov pc, r4
 1317              	
 1318 06c4 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 1319 06c6 1868     		ldr r0, [r3]
 1320 06c8 4C4C     		ldr r4, = 0x8004800
 1321 06ca 0019     		adds r0, r0, r4
 1322 06cc 0C30     		adds r0, r0, # 0x0c
 1323 06ce 5E4C     		ldr r4, = xieflash
 1324 06d0 5549     		ldr r1, = zxm_r
 1325 06d2 0968     		ldr r1, [r1]
 1326 06d4 0325     		movs r5, # 3
 1327 06d6 7D44     		add r5,  r5, pc
 1328 06d8 AE46     		mov lr, r5
 1329 06da A746     		mov pc, r4
 1330              		
 1331 06dc 594B     		ldr r3, = jiaozhun_biao_zhizhen
 1332 06de 1868     		ldr r0, [r3]
 1333 06e0 464C     		ldr r4, = 0x8004800
 1334 06e2 0019     		adds r0, r0, r4
 1335 06e4 1030     		adds r0, r0, # 0x10
 1336 06e6 584C     		ldr r4, = xieflash
 1337 06e8 5049     		ldr r1, = zxm_i
 1338 06ea 0968     		ldr r1, [r1]
 1339 06ec 0325     		movs r5, # 3
 1340 06ee 7D44     		add r5,  r5, pc
 1341 06f0 AE46     		mov lr, r5
 1342 06f2 A746     		mov pc, r4
 1343              		
 1344              		
 1345 06f4 3FE0     		b __jiaozhun_chengxu_fanhui
 1346              	
 1347              	__bu_jiaozhun:	
 1348 06f6 3E4C     	        ldr r4, = fjiesuo
 1349 06f8 0325     		movs r5, # 3
 1350 06fa 7D44     		add r5, r5, pc
 1351 06fc AE46     		mov lr, r5
 1352 06fe A746     		mov pc, r4
ARM GAS  1.s 			page 34


 1353 0700 3C4C     		ldr r4, = ojiesuo
 1354 0702 0325     		movs r5, # 3
 1355 0704 7D44     		add r5, r5, pc
 1356 0706 AE46     		mov lr, r5
 1357 0708 A746     		mov pc, r4
 1358              		
 1359 070a 4E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1360 070c 1868     		ldr r0, [r3]
 1361 070e 3B4C     		ldr r4, = 0x8004800
 1362 0710 0019     		adds r0, r0, r4                 @写地址
 1363 0712 4D4C     		ldr r4, = xieflash
 1364 0714 4D49     		ldr r1, = 0x8000
 1365 0716 0325     		movs r5, # 3
 1366 0718 7D44     		add r5,  r5, pc
 1367 071a AE46     		mov lr, r5
 1368 071c A746     		mov pc, r4
 1369              	
 1370 071e 494B     		ldr r3, = jiaozhun_biao_zhizhen
 1371 0720 1868     		ldr r0, [r3]
 1372 0722 364C     		ldr r4, = 0x8004800
 1373 0724 0019     		adds r0, r0, r4
 1374 0726 0430     		adds r0, r0, # 4
 1375 0728 474C     		ldr r4, = xieflash
 1376 072a 0021     		movs r1, # 0
 1377 072c 0325     		movs r5, # 3
 1378 072e 7D44     		add r5,  r5, pc
 1379 0730 AE46     		mov lr, r5
 1380 0732 A746     		mov pc, r4
 1381              	
 1382 0734 434B     		ldr r3, = jiaozhun_biao_zhizhen
 1383 0736 1868     		ldr r0, [r3]
 1384 0738 304C     		ldr r4, = 0x8004800
 1385 073a 0019     		adds r0, r0, r4
 1386 073c 0830     		adds r0, r0, # 8
 1387 073e 424C     		ldr r4, = xieflash
 1388 0740 4249     		ldr r1, = 0x8000
 1389 0742 0325     		movs r5, # 3
 1390 0744 7D44     		add r5,  r5, pc
 1391 0746 AE46     		mov lr, r5
 1392 0748 A746     		mov pc, r4
 1393              	
 1394 074a 3E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1395 074c 1868     		ldr r0, [r3]
 1396 074e 2B4C     		ldr r4, = 0x8004800
 1397 0750 0019     		adds r0, r0, r4
 1398 0752 0C30     		adds r0, r0, # 0x0c
 1399 0754 3C4C     		ldr r4, = xieflash
 1400 0756 3D49     		ldr r1, = 0x8000
 1401 0758 0325     		movs r5, # 3
 1402 075a 7D44     		add r5,  r5, pc
 1403 075c AE46     		mov lr, r5
 1404 075e A746     		mov pc, r4
 1405              	
 1406 0760 384B     		ldr r3, = jiaozhun_biao_zhizhen
 1407 0762 1868     		ldr r0, [r3]
 1408 0764 254C     		ldr r4, = 0x8004800
 1409 0766 0019     		adds r0, r0, r4
ARM GAS  1.s 			page 35


 1410 0768 1030     		adds r0, r0, # 0x10
 1411 076a 374C     		ldr r4, = xieflash
 1412 076c 3749     		ldr r1, = 0x8000
 1413 076e 0325     		movs r5, # 3
 1414 0770 7D44     		add r5,  r5, pc
 1415 0772 AE46     		mov lr, r5
 1416 0774 A746     		mov pc, r4
 1417              		
 1418              		
 1419              	__jiaozhun_chengxu_fanhui:	
 1420 0776 334B     		ldr r3, = jiaozhun_biao_zhizhen
 1421 0778 1868     		ldr r0, [r3]
 1422 077a 1430     		adds r0, r0, # 0x14
 1423 077c 1860     		str r0, [r3]
 1424 077e 2148     		ldr r0, = pinlv
 1425 0780 0068     		ldr r0, [r0]
 1426 0782 0328     		cmp r0, # 3
 1427 0784 23D1     		bne __jiaozhun_qiehuan_pinlv
 1428 0786 1948     		ldr r0, = 0x20000090
 1429 0788 0021     		movs r1, # 0
 1430 078a 0160     		str r1, [r0]
 1431 078c 1048     		ldr r0, = liangcheng
 1432 078e 0168     		ldr r1, [r0]
 1433 0790 0131     		adds r1, r1, # 1
 1434 0792 0160     		str r1, [r0]
 1435 0794 1829     		cmp r1, # 24
 1436 0796 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1437 0798 72B6     		cpsid i
 1438              	_neicun_xie0:
 1439 079a 2D48     		ldr r0, = 0x20001000
 1440 079c 2D4A     		ldr r2, = 0x20000000
 1441 079e 0021     		movs r1, # 0
 1442              	_neicun_xie0_xunhuan:
 1443 07a0 0438     		subs r0, r0, # 4
 1444 07a2 0160     		str r1, [r0]
 1445 07a4 9042     		cmp r0, r2
 1446 07a6 FBD1     		bne _neicun_xie0_xunhuan
 1447              		
 1448 07a8 0120     	        movs r0, # 0x01
 1449 07aa 0021     		movs r1, # 0
 1450 07ac 01F0B7FA 		bl _xielcd
 1451 07b0 01F0B0FA 		bl _lcdyanshi
 1452              	
 1453 07b4 8020     		movs r0, # 0x80
 1454 07b6 2849     		ldr r1, = jiaozhun_wancheng
 1455 07b8 1022     		movs r2, # 16
 1456 07ba 01F09DFA 		bl _lcdxianshi
 1457 07be 01F0A9FA 		bl _lcdyanshi
 1458              	
 1459 07c2 C020     		movs r0, # 0xc0
 1460 07c4 2549     		ldr r1, = guan_ji
 1461 07c6 1022     		movs r2, # 16
 1462 07c8 01F096FA 		bl _lcdxianshi
 1463              		
 1464 07cc C8BE     		bkpt # 200
 1465              	__jiaozhun_qiehuan_pinlv:	
 1466 07ce FEE4     		b __pin_lv_jia
ARM GAS  1.s 			page 36


 1467 07d0 38000020 		.ltorg
 1467      44000020 
 1467      E8070000 
 1467      FFFFFF03 
 1467      00000000 
 1468              	
 1469              	
 1470              	__an_jian0:
 1471              	ting:
 1472              	@	b ting1
 1473              	@	b xssxb
 1474              	@	b __zukang
 1475              	
 1476              		
 1477 0860 364E     		ldr r6, = 100
 1478 0862 0027     		movs r7, # 0
 1479              	t1:
 1480 0864 00F0F5F8 		bl __fengzhi_caiyang
 1481 0868 8742     		cmp r7, r0
 1482 086a 00D2     		bcs __xianshi_fengzhi1
 1483 086c 0746     		mov r7, r0
 1484              	__xianshi_fengzhi1:
 1485 086e 3846     		mov r0, r7
 1486 0870 0421     		movs r1, # 4
 1487 0872 334A     		ldr r2, = asciimabiao
 1488 0874 334B     		ldr r3, = 0xff
 1489 0876 01F08FFA 		bl _zhuanascii
 1490 087a 8820     		movs r0, # 0x88
 1491 087c 3049     		ldr r1, = asciimabiao
 1492 087e 0422     		movs r2, # 4
 1493 0880 01F03AFA 		bl _lcdxianshi
 1494 0884 013E     		subs r6, r6, # 1
 1495 0886 EDD1     		bne t1
 1496 0888 EAE7     		b ting
 1497              	
 1498              	__zukang:
 1499 088a 2F48     	        ldr r0, = jisuan_biaozhi
 1500 088c 0168     		ldr r1, [r0]
 1501 088e 0129     		cmp r1, # 1
 1502 0890 FBD1     		bne __zukang
 1503 0892 0021     		movs r1, # 0
 1504 0894 0160     		str r1, [r0]
 1505 0896 00F069FE 		bl __jisuan_zukang
 1506 089a 00F0EDFF 		bl __xianshi_zukang
 1507              	
 1508              	
 1509              	
 1510 089e 2B48     		ldr r0, = liangcheng
 1511 08a0 0068     		ldr r0, [r0]
 1512 08a2 0221     		movs r1, # 2
 1513 08a4 264A     		ldr r2, = asciimabiao
 1514 08a6 FF23     		movs r3, # 0xff
 1515 08a8 01F076FA 		bl _zhuanascii
 1516 08ac C020     		movs r0, # 0xc0
 1517 08ae 0130     		adds r0, r0, # 1
 1518 08b0 2349     		ldr r1, = asciimabiao
 1519 08b2 0222     		movs r2, # 2
ARM GAS  1.s 			page 37


 1520 08b4 01F020FA 		bl _lcdxianshi
 1521              	
 1522 08b8 D2E7     		b ting
 1523              	ting1:
 1524 08ba 2348     		ldr r0, = jisuan_biaozhi
 1525 08bc 0168     		ldr r1, [r0]
 1526 08be 0129     		cmp r1, # 1
 1527 08c0 FBD1     		bne ting1
 1528 08c2 0021     		movs r1, # 0
 1529 08c4 0160     		str r1, [r0]
 1530 08c6 00F051FE 		bl __jisuan_zukang
 1531              	@	bl __zukang_osm
 1532 08ca 00F0D5FF 		bl __xianshi_zukang
 1533              	@	bl __xianshi_rs_xs
 1534              	@	b ting
 1535              		
 1536 08ce 2048     		ldr r0, = z_jiao_du
 1537 08d0 0068     		ldr r0, [r0]
 1538 08d2 C021     		movs r1, # 0xc0
 1539 08d4 00F0ECFA 		bl __xian_shi_jiao_du
 1540 08d8 8E20     		movs r0, # 0x8e
 1541 08da 1C4A     		ldr r2, = liangcheng
 1542 08dc 1D49     		ldr r1, = zukang_danwei
 1543 08de 1268     		ldr r2, [r2]
 1544 08e0 9200     		lsls r2, r2, # 2
 1545 08e2 8918     		adds r1, r1, r2
 1546 08e4 0222     		movs r2, # 2
 1547 08e6 01F007FA 		bl _lcdxianshi
 1548              	@	b ting
 1549              	
 1550              		
 1551 08ea 1B48     	        ldr r0, = z_i
 1552 08ec 0068     		ldr r0, [r0]
 1553 08ee 0000     		movs r0, r0
 1554 08f0 3ED4     		bmi __dianrong_xianshi
 1555              	__diangan_xianshi:
 1556 08f2 1A49     	        ldr r1, = 52151         @0.15915494309189535×3276
 1557 08f4 4843     		muls r0, r0, r1
 1558 08f6 C00B     		lsrs r0, r0, # 15
 1559 08f8 1949     		ldr r1, = ls
 1560 08fa 0860     		str r0, [r1]
 1561 08fc 194A     		ldr r2, = pinlv
 1562 08fe 1A49     		ldr r1, = diangan_xiaoshudian
 1563 0900 1268     		ldr r2, [r2]
 1564 0902 9200     		lsls r2, r2, # 2
 1565 0904 8A58     		ldr r2, [r1, r2]
 1566 0906 1149     		ldr r1, = liangcheng
 1567 0908 0968     		ldr r1, [r1]
 1568 090a 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1569 090c 0621     	        movs r1, # 6
 1570 090e 0C4A     		ldr r2, = asciimabiao
 1571 0910 01F042FA 		bl _zhuanascii
 1572 0914 C820     		movs r0, # 0xc8
 1573 0916 0A49     		ldr r1, = asciimabiao
 1574 0918 0622     		movs r2, # 6
 1575 091a 01F0EDF9 		bl _lcdxianshi
 1576              	
ARM GAS  1.s 			page 38


 1577 091e CE20     		movs r0, # 0xce
 1578 0920 104A     		ldr r2, = pinlv
 1579 0922 1268     		ldr r2, [r2]
 1580 0924 1149     		ldr r1, = diangan_danwei
 1581 0926 9200     		lsls r2, r2, # 2
 1582 0928 8A58     		ldr r2, [r1, r2]
 1583 092a 0849     		ldr r1, = liangcheng
 1584 092c 0968     		ldr r1, [r1]
 1585 092e 8900     		lsls r1, r1, # 2
 1586 0930 5158     		ldr r1, [r2, r1]
 1587 0932 0222     		movs r2, # 2
 1588 0934 01F0E0F9 		bl _lcdxianshi
 1589              		
 1590 0938 3CE0     		b ting_diaodu
 1591 093a 00006400 		.ltorg
 1591      00000000 
 1591      0020FF00 
 1591      00006400 
 1591      00203800 
 1592              	
 1593              	
 1594              		
 1595              	__dianrong_xianshi:
 1596 0970 00F028F8 		bl __jisuan_dianrong
 1597 0974 C948     		ldr r0, = cs
 1598 0976 0068     		ldr r0, [r0]
 1599 0978 C94A     		ldr r2, = pinlv
 1600 097a CA49     		ldr r1, = dianrong_xiaoshudian
 1601 097c 1268     		ldr r2, [r2]
 1602 097e 9200     		lsls r2, r2, # 2
 1603 0980 8A58     		ldr r2, [r1, r2]
 1604 0982 C949     		ldr r1, = liangcheng
 1605 0984 0968     		ldr r1, [r1]
 1606 0986 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1607 0988 0621     		movs r1, # 6
 1608 098a C84A     		ldr r2, = asciimabiao
 1609 098c 01F004FA 		bl _zhuanascii
 1610 0990 C820     		movs r0, # 0xc8
 1611 0992 C649     		ldr r1, = asciimabiao
 1612 0994 0622     		movs r2, # 6
 1613 0996 01F0AFF9 		bl _lcdxianshi
 1614              		
 1615 099a CE20     	        movs r0, # 0xce
 1616 099c C04A     		ldr r2, = pinlv
 1617 099e 1268     		ldr r2, [r2]
 1618 09a0 C349     		ldr r1, = dianrong_danwei
 1619 09a2 9200     		lsls r2, r2, # 2
 1620 09a4 8A58     		ldr r2, [r1, r2]
 1621 09a6 C049     		ldr r1, = liangcheng
 1622 09a8 0968     		ldr r1, [r1]
 1623 09aa 8900     		lsls r1, r1, # 2
 1624 09ac 5158     		ldr r1, [r2, r1]
 1625 09ae 0222     		movs r2, # 2
 1626 09b0 01F0A2F9 		bl _lcdxianshi
 1627              	ting_diaodu:
 1628 09b4 54E7     		b ting
 1629              		
ARM GAS  1.s 			page 39


 1630 09b6 00F0B3FA 	        bl __an_jian
 1631              		@__cai_dan_diao_du
 1632 09ba 8000     		lsls r0, r0, # 2
 1633 09bc BD49     		ldr r1, = an_jian_biao
 1634 09be 0A58     		ldr r2, [r1, r0]
 1635 09c0 9746     		mov pc, r2
 1636 09c2 4DE7     		b ting
 1637              		
 1638              		
 1639              	__jisuan_dianrong:
 1640 09c4 06B5     		push {r1-r2,lr}
 1641              		@入口r0= z_i
 1642 09c6 0146     		mov r1, r0
 1643 09c8 C943     		mvns  r1, r1
 1644 09ca 0131     		adds r1, r1, # 1
 1645 09cc B44A     		ldr r2, = pinlv
 1646 09ce 1268     		ldr r2, [r2]
 1647 09d0 B948     		ldr r0, = dianrong_weishu
 1648 09d2 9200     		lsls r2, r2, # 2
 1649 09d4 8258     		ldr r2, [r0, r2]
 1650 09d6 B448     		ldr r0, = liangcheng
 1651 09d8 0068     		ldr r0, [r0]
 1652 09da 4000     		lsls r0, r0, # 1
 1653 09dc 125A     		ldrh r2, [r2, r0]
 1654 09de B748     		ldr r0, = 1591549431
 1655 09e0 AF4B     		ldr r3, = pinlv
 1656 09e2 1B68     		ldr r3, [r3]
 1657 09e4 042B     		cmp r3, # 4
 1658 09e6 00D1     		bne __pinlv_xiaoyu_200k
 1659 09e8 4008     		lsrs r0, r0, # 1
 1660              	__pinlv_xiaoyu_200k:	
 1661 09ea 5143     		muls r1, r1, r2
 1662 09ec 01F0D1FA 		bl _chufa
 1663 09f0 AA49     		ldr r1, = cs
 1664 09f2 0860     		str r0, [r1]
 1665 09f4 06BD     		pop {r1-r2,pc}
 1666              	
 1667              	
 1668              	
 1669              	
 1670              	xssxb:
 1671 09f6 00F08DFF 		bl __xianshi_shangxia_bi
 1672              		
 1673 09fa AB48     		ldr r0, = liangcheng
 1674 09fc 0068     		ldr r0, [r0]
 1675 09fe 0221     		movs r1, # 2
 1676 0a00 AA4A     		ldr r2, = asciimabiao
 1677 0a02 FF23     		movs r3, # 0xff
 1678 0a04 01F0C8F9 		bl _zhuanascii
 1679 0a08 C820     		movs r0, # 0xc8
 1680 0a0a A849     		ldr r1, = asciimabiao
 1681 0a0c 0222     		movs r2, # 2
 1682 0a0e 01F073F9 		bl _lcdxianshi
 1683              	
 1684 0a12 AB48     		ldr r0, = mansu_kaiguan
 1685 0a14 0068     		ldr r0, [r0]
 1686 0a16 0121     		movs r1, # 1
ARM GAS  1.s 			page 40


 1687 0a18 A44A     		ldr r2, = asciimabiao
 1688 0a1a FF23     		movs r3, # 0xff
 1689 0a1c 01F0BCF9 		bl _zhuanascii
 1690 0a20 8820     		movs r0, # 0x88
 1691 0a22 A249     		ldr r1, = asciimabiao
 1692 0a24 0122     		movs r2, # 1
 1693 0a26 01F067F9 		bl _lcdxianshi
 1694              	
 1695              	
 1696 0a2a E4E7     		b xssxb
 1697              		
 1698              		
 1699              	__fengzhi_jiance:
 1700 0a2c 0FB5     		push {r0-r3,lr}
 1701 0a2e A548     		ldr r0, = dianyabiao
 1702 0a30 A549     		ldr r1, = 0x200008d0
 1703 0a32 A64A     		ldr r2, = 0xfff
 1704              	__fengzhi_jiance_xunhuan:	
 1705 0a34 0388     		ldrh r3, [r0]
 1706 0a36 9342     		cmp r3, r2
 1707 0a38 02D0     		beq __fengzhi_chaoguo
 1708 0a3a 0230     		adds r0, r0, # 2
 1709 0a3c 8842     		cmp r0, r1
 1710 0a3e F9D1     		bne __fengzhi_jiance_xunhuan
 1711              	__fengzhi_chaoguo:
 1712 0a40 9948     		ldr r0, = liangcheng
 1713 0a42 0168     		ldr r1, [r0]
 1714 0a44 0139     		subs r1, r1, # 1
 1715 0a46 0160     		str r1, [r0]
 1716 0a48 FF29     		cmp r1, # 0xff
 1717 0a4a 01D3     		bcc __fengzhi_jiance_fanhui
 1718 0a4c 0021     		movs r1, # 0
 1719 0a4e 0160     		str r1, [r0]
 1720              	__fengzhi_jiance_fanhui:
 1721 0a50 0FBD     		pop {r0-r3,pc}
 1722              		
 1723              		
 1724              	__fengzhi_caiyang:
 1725 0a52 9C48     		ldr r0, = dianyabiao
 1726 0a54 9C49     		ldr r1, = 0x200008d0
 1727 0a56 0288     		ldrh r2, [r0]
 1728 0a58 0230     		adds r0, r0, # 2
 1729              	__fengzhi_caiyang_xunhuan:	
 1730 0a5a 0388     		ldrh r3, [r0]
 1731 0a5c 9A42     		cmp r2, r3
 1732 0a5e 00D3     		bcc __dianya_xiaoyu
 1733 0a60 00E0     		b __fengzhi_caiyang_zizeng
 1734              	__dianya_xiaoyu:
 1735 0a62 1A46     		mov r2, r3
 1736              	__fengzhi_caiyang_zizeng:
 1737 0a64 0230     		adds r0, r0, # 2
 1738 0a66 8842     		cmp r0, r1
 1739 0a68 F7D1     		bne __fengzhi_caiyang_xunhuan
 1740 0a6a 1046     		mov r0, r2
 1741 0a6c F746     		mov pc, lr
 1742              	
 1743              	
ARM GAS  1.s 			page 41


 1744              		
 1745              		
 1746              		
 1747              	__zukang_osm:
 1748 0a6e FFB5     		push {r0-r7,lr}
 1749 0a70 4446     		mov r4, r8
 1750 0a72 4D46     		mov r5, r9
 1751 0a74 5646     		mov r6, r10
 1752 0a76 5F46     		mov r7, r11
 1753 0a78 F0B4     		push {r4-r7}
 1754 0a7a 00F063FD 		bl __zukang_jisuan
 1755 0a7e 00F045F8 		bl __du_osm_biao
 1756 0a82 01F04CFB 		bl __osm_jiaozhun
 1757 0a86 924E     	        ldr r6, = zukang_dianzu_biao1
 1758 0a88 874F     		ldr r7, = liangcheng
 1759 0a8a 3F68     		ldr r7, [r7]
 1760 0a8c BF00     		lsls r7, r7, # 2
 1761 0a8e F459     		ldr r4, [r6, r7]
 1762 0a90 0646     		mov r6, r0
 1763 0a92 0F46     		mov r7, r1
 1764 0a94 0B46     		mov r3, r1
 1765 0a96 2146     		mov r1, r4
 1766 0a98 0022     		movs r2, # 0
 1767 0a9a 0000     		movs r0, r0
 1768 0a9c 02D5     		bpl __z_r_cheng_dianzu1
 1769 0a9e 0122     		movs r2, # 1
 1770 0aa0 C043     		mvns r0, r0
 1771 0aa2 0130     		adds r0, r0, # 1
 1772              	__z_r_cheng_dianzu1:
 1773 0aa4 01F050FA 		bl __chengfa
 1774 0aa8 4004     		lsls r0, r0, # 17
 1775 0aaa C90B     		lsrs r1, r1, # 15
 1776 0aac 0143     		orrs r1, r1, r0
 1777 0aae 012A     		cmp r2, # 1
 1778 0ab0 01D1     		bne __z_i_jiance1
 1779 0ab2 C943     		mvns r1, r1
 1780 0ab4 0131     		adds r1, r1, # 1
 1781              	__z_i_jiance1:
 1782 0ab6 1846     		mov r0, r3
 1783 0ab8 0B46     		mov r3, r1
 1784 0aba 2146     		mov r1, r4
 1785 0abc 0022     		movs r2, # 0
 1786 0abe 0000     		movs r0, r0
 1787 0ac0 02D5     		bpl __z_i_cheng_dianzu1
 1788 0ac2 0122     		movs r2, # 1
 1789 0ac4 C043     		mvns r0, r0
 1790 0ac6 0130     		adds r0, r0, # 1
 1791              	__z_i_cheng_dianzu1:
 1792 0ac8 01F03EFA 		bl __chengfa
 1793 0acc 4004     		lsls r0, r0, # 17
 1794 0ace C90B     		lsrs r1, r1, # 15
 1795 0ad0 0843     		orrs r0, r0, r1
 1796 0ad2 012A     		cmp r2, # 1
 1797 0ad4 01D1     		bne __jisuan_zukang_fanhui1
 1798 0ad6 C043     		mvns r0, r0
 1799 0ad8 0130     		adds r0, r0, # 1
 1800              	__jisuan_zukang_fanhui1:
ARM GAS  1.s 			page 42


 1801 0ada 1946     		mov r1, r3
 1802 0adc 7D4A     		ldr r2, = z_r
 1803 0ade 7E4B     		ldr r3, = z_i
 1804 0ae0 1160     		str r1, [r2]
 1805 0ae2 1860     		str r0, [r3]
 1806 0ae4 3046     		mov r0, r6
 1807 0ae6 3946     		mov r1, r7
 1808 0ae8 00F03EF8 		bl __suan_atan2
 1809 0aec 6421     		movs r1, # 100
 1810 0aee 4843     		muls r0, r0, r1
 1811 0af0 C013     		asrs r0, r0, # 15
 1812 0af2 7A4B     		ldr r3, = 18000
 1813 0af4 9842     		cmp r0, r3
 1814 0af6 01D9     		bls __baocun_huansuan_jiaodu
 1815 0af8 794B     		ldr r3, = 36000
 1816 0afa C01A     		subs r0, r0, r3
 1817              	__baocun_huansuan_jiaodu:	
 1818 0afc 794A     		ldr r2, = z_jiao_du
 1819 0afe 1060     		str r0, [r2]
 1820 0b00 F0BC     		pop {r4-r7}
 1821 0b02 A046     		mov r8, r4
 1822 0b04 A946     		mov r9, r5
 1823 0b06 B246     		mov r10, r6
 1824 0b08 BB46     		mov r11, r7
 1825 0b0a FFBD     		pop {r0-r7,pc}
 1826              		
 1827              		
 1828              		
 1829              		
 1830              	__du_osm_biao:
 1831              	        @出口 0x200000e0
 1832              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1833 0b0c FFB5     		push {r0-r7,lr}
 1834 0b0e 6446     		mov r4, r12
 1835 0b10 10B4     		push {r4}
 1836 0b12 754C     		ldr r4, = 0x8004000
 1837 0b14 754D     		ldr r5, = 0x8004400
 1838 0b16 624A     		ldr r2, = pinlv
 1839 0b18 634B     		ldr r3, = liangcheng
 1840 0b1a 1268     		ldr r2, [r2]
 1841 0b1c 1B68     		ldr r3, [r3]
 1842 0b1e DB00     		lsls r3, r3, # 3
 1843 0b20 C020     		movs r0, # 0xc0
 1844 0b22 4243     		muls r2, r2, r0
 1845 0b24 D218     		adds r2, r2, r3
 1846 0b26 A658     		ldr r6, [r4, r2]	@zo_r
 1847 0b28 A858     		ldr r0, [r5, r2]	@zs_r
 1848 0b2a 0432     		adds r2, r2, # 4
 1849 0b2c A758     		ldr r7, [r4, r2]	@zo_i
 1850 0b2e A958     		ldr r1, [r5, r2]	@zs_i
 1851              		
 1852 0b30 5D4A     		ldr r2,  = liangcheng
 1853 0b32 5B4B     		ldr r3,  = pinlv
 1854 0b34 1268     		ldr r2, [r2]
 1855 0b36 1B68     		ldr r3, [r3]
 1856 0b38 5024     		movs r4, # 0x50
 1857 0b3a 6243     		muls r2, r2, r4
ARM GAS  1.s 			page 43


 1858 0b3c 1424     		movs r4, # 0x14
 1859 0b3e 6343     		muls r3, r3, r4
 1860 0b40 0C33     		adds r3, r3, # 0x0c
 1861 0b42 9B18     		adds r3, r3, r2
 1862 0b44 6A4A     		ldr r2, = 0x8004800
 1863 0b46 D458     		ldr r4, [r2, r3]
 1864 0b48 0433     		adds r3, r3, # 4
