ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 1197              			
 1198              	
 1199              	__jiaozhun_kaishi:	
 1200 05fa 8249     		ldr r1, = pinlv
 1201 05fc 0B68     		ldr r3, [r1]
 1202 05fe 9B00     		lsls r3, r3, # 2
 1203 0600 C020     		movs r0, # 0xc0
 1204 0602 8649     		ldr r1, = pinlv_xianshi_biao
 1205 0604 C958     		ldr r1, [r1, r3]
 1206 0606 1022     		movs r2, # 16
 1207 0608 01F0ECFA 		bl _lcdxianshi
 1208              		
 1209 060c 7E48     	        ldr r0, = zidong_dangwei_kaiguan
 1210 060e 0121     		movs r1, # 1
 1211 0610 0160     		str r1, [r0]
 1212              	__deng_zukang_wending:
 1213              	
 1214 0612 7C48     		ldr r0, = pinlv
 1215 0614 0068     		ldr r0, [r0]
 1216 0616 8000     		lsls r0, r0, # 2
 1217 0618 814F     		ldr r7, = pinlv_qiehuan_yanshi_biao
 1218 061a 3F58     		ldr r7, [r7, r0]
 1219 061c 8E20     	        movs r0, # 0x8e
 1220 061e 8149     		ldr r1, = kong
 1221 0620 0222     		movs r2, # 2
 1222 0622 01F0DFFA 		bl _lcdxianshi
 1223              		
 1224              	
 1225              		
 1226              	dzd1:
 1227 0626 00F067FF 		bl __zukang_jisuan
 1228 062a 7F4A     		ldr r2, = zxm_r
 1229 062c 7F4B     		ldr r3, = zxm_i
 1230 062e 1060     		str r0, [r2]
 1231 0630 1960     		str r1, [r3]
 1232 0632 01F09DF8 		bl __xianshi_zukang
 1233              		
 1234 0636 013F     		subs r7, r7, # 1
 1235 0638 F5D1     		bne dzd1
 1236 063a 7D48     		ldr r0, = qiwang_jiaodu_biao
 1237 063c 7149     		ldr r1, = pinlv
 1238 063e 644A     		ldr r2, = liangcheng
 1239 0640 0968     		ldr r1, [r1]
 1240 0642 1268     		ldr r2, [r2]
 1241 0644 8900     		lsls r1, r1, # 2
 1242 0646 4158     		ldr r1, [r0, r1]
 1243 0648 9200     		lsls r2, r2, # 2
 1244 064a 1646     		mov r6, r2
 1245 064c 8858     		ldr r0, [r1, r2] 	@读出期望角度
ARM GAS  1.s 			page 32


 1246 064e 00F099FB 		bl __jiaozhun_jiaodu
 1247 0652 784A     		ldr r2, = z_r_jiaozhun
 1248 0654 784B     		ldr r3, = z_i_jiaozhun
 1249 0656 1060     		str r0, [r2]
 1250 0658 1960     		str r1, [r3]
 1251 065a 00F081FB 		bl __xiangwei_xuanzhuan
 1252 065e 7748     		ldr r0, = qiwang_fudu
 1253 0660 8059     		ldr r0, [r0, r6]	@读出期望幅度
 1254 0662 00F061FB 		bl __jiaozhun_fudu
 1255 0666 7649     		ldr r1, = z_jiaozhun
 1256 0668 0860     		str r0, [r1]
 1257              	
 1258 066a 614C     		ldr r4, = fjiesuo
 1259 066c 0325     		movs r5, # 3
 1260 066e 7D44     		add r5, r5, pc
 1261 0670 AE46     		mov lr, r5
 1262 0672 A746     		mov pc, r4
 1263 0674 5F4C     		ldr r4, = ojiesuo
 1264 0676 0325     		movs r5, # 3
 1265 0678 7D44     		add r5, r5, pc
 1266 067a AE46     		mov lr, r5
 1267 067c A746     		mov pc, r4
 1268              		
 1269              		
 1270              		
 1271 067e 714B     	        ldr r3, = jiaozhun_biao_zhizhen
 1272 0680 1868     		ldr r0, [r3]
 1273 0682 5E4C     		ldr r4, = 0x8004800
 1274 0684 0019     		adds r0, r0, r4			@写地址
 1275 0686 704C     		ldr r4, = xieflash
 1276 0688 6A49     		ldr r1, = z_r_jiaozhun
 1277 068a 0968     		ldr r1, [r1]			@数据
 1278 068c 0325     		movs r5, # 3
 1279 068e 7D44     		add r5,  r5, pc
 1280 0690 AE46     		mov lr, r5
 1281 0692 A746     		mov pc, r4
 1282              	
 1283 0694 6B4B     		ldr r3, = jiaozhun_biao_zhizhen
 1284 0696 1868     		ldr r0, [r3]
 1285 0698 584C     		ldr r4, = 0x8004800
 1286 069a 0019     		adds r0, r0, r4
 1287 069c 0430     		adds r0, r0, # 4
 1288 069e 6A4C     		ldr r4, = xieflash
 1289 06a0 6549     		ldr r1, = z_i_jiaozhun
 1290 06a2 0968     		ldr r1, [r1]
 1291 06a4 0325     		movs r5, # 3
 1292 06a6 7D44     		add r5,  r5, pc
 1293 06a8 AE46     		mov lr, r5
 1294 06aa A746     		mov pc, r4
 1295              	
 1296 06ac 654B     		ldr r3, = jiaozhun_biao_zhizhen
 1297 06ae 1868     		ldr r0, [r3]
 1298 06b0 524C     		ldr r4, = 0x8004800
 1299 06b2 0019     		adds r0, r0, r4
 1300 06b4 0830     		adds r0, r0, # 8
 1301 06b6 644C     		ldr r4, = xieflash
 1302 06b8 6149     		ldr r1, = z_jiaozhun
ARM GAS  1.s 			page 33


 1303 06ba 0968     		ldr r1, [r1]
 1304 06bc 0325     		movs r5, # 3
 1305 06be 7D44     		add r5,  r5, pc
 1306 06c0 AE46     		mov lr, r5
 1307 06c2 A746     		mov pc, r4
 1308              	
 1309 06c4 5F4B     		ldr r3, = jiaozhun_biao_zhizhen
 1310 06c6 1868     		ldr r0, [r3]
 1311 06c8 4C4C     		ldr r4, = 0x8004800
 1312 06ca 0019     		adds r0, r0, r4
 1313 06cc 0C30     		adds r0, r0, # 0x0c
 1314 06ce 5E4C     		ldr r4, = xieflash
 1315 06d0 5549     		ldr r1, = zxm_r
 1316 06d2 0968     		ldr r1, [r1]
 1317 06d4 0325     		movs r5, # 3
 1318 06d6 7D44     		add r5,  r5, pc
 1319 06d8 AE46     		mov lr, r5
 1320 06da A746     		mov pc, r4
 1321              		
 1322 06dc 594B     		ldr r3, = jiaozhun_biao_zhizhen
 1323 06de 1868     		ldr r0, [r3]
 1324 06e0 464C     		ldr r4, = 0x8004800
 1325 06e2 0019     		adds r0, r0, r4
 1326 06e4 1030     		adds r0, r0, # 0x10
 1327 06e6 584C     		ldr r4, = xieflash
 1328 06e8 5049     		ldr r1, = zxm_i
 1329 06ea 0968     		ldr r1, [r1]
 1330 06ec 0325     		movs r5, # 3
 1331 06ee 7D44     		add r5,  r5, pc
 1332 06f0 AE46     		mov lr, r5
 1333 06f2 A746     		mov pc, r4
 1334              		
 1335              		
 1336 06f4 3FE0     		b __jiaozhun_chengxu_fanhui
 1337              	
 1338              	__bu_jiaozhun:	
 1339 06f6 3E4C     	        ldr r4, = fjiesuo
 1340 06f8 0325     		movs r5, # 3
 1341 06fa 7D44     		add r5, r5, pc
 1342 06fc AE46     		mov lr, r5
 1343 06fe A746     		mov pc, r4
 1344 0700 3C4C     		ldr r4, = ojiesuo
 1345 0702 0325     		movs r5, # 3
 1346 0704 7D44     		add r5, r5, pc
 1347 0706 AE46     		mov lr, r5
 1348 0708 A746     		mov pc, r4
 1349              		
 1350 070a 4E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1351 070c 1868     		ldr r0, [r3]
 1352 070e 3B4C     		ldr r4, = 0x8004800
 1353 0710 0019     		adds r0, r0, r4                 @写地址
 1354 0712 4D4C     		ldr r4, = xieflash
 1355 0714 4D49     		ldr r1, = 0x8000
 1356 0716 0325     		movs r5, # 3
 1357 0718 7D44     		add r5,  r5, pc
 1358 071a AE46     		mov lr, r5
 1359 071c A746     		mov pc, r4
ARM GAS  1.s 			page 34


 1360              	
 1361 071e 494B     		ldr r3, = jiaozhun_biao_zhizhen
 1362 0720 1868     		ldr r0, [r3]
 1363 0722 364C     		ldr r4, = 0x8004800
 1364 0724 0019     		adds r0, r0, r4
 1365 0726 0430     		adds r0, r0, # 4
 1366 0728 474C     		ldr r4, = xieflash
 1367 072a 0021     		movs r1, # 0
 1368 072c 0325     		movs r5, # 3
 1369 072e 7D44     		add r5,  r5, pc
 1370 0730 AE46     		mov lr, r5
 1371 0732 A746     		mov pc, r4
 1372              	
 1373 0734 434B     		ldr r3, = jiaozhun_biao_zhizhen
 1374 0736 1868     		ldr r0, [r3]
 1375 0738 304C     		ldr r4, = 0x8004800
 1376 073a 0019     		adds r0, r0, r4
 1377 073c 0830     		adds r0, r0, # 8
 1378 073e 424C     		ldr r4, = xieflash
 1379 0740 4249     		ldr r1, = 0x8000
 1380 0742 0325     		movs r5, # 3
 1381 0744 7D44     		add r5,  r5, pc
 1382 0746 AE46     		mov lr, r5
 1383 0748 A746     		mov pc, r4
 1384              	
 1385 074a 3E4B     		ldr r3, = jiaozhun_biao_zhizhen
 1386 074c 1868     		ldr r0, [r3]
 1387 074e 2B4C     		ldr r4, = 0x8004800
 1388 0750 0019     		adds r0, r0, r4
 1389 0752 0C30     		adds r0, r0, # 0x0c
 1390 0754 3C4C     		ldr r4, = xieflash
 1391 0756 3D49     		ldr r1, = 0x8000
 1392 0758 0325     		movs r5, # 3
 1393 075a 7D44     		add r5,  r5, pc
 1394 075c AE46     		mov lr, r5
 1395 075e A746     		mov pc, r4
 1396              	
 1397 0760 384B     		ldr r3, = jiaozhun_biao_zhizhen
 1398 0762 1868     		ldr r0, [r3]
 1399 0764 254C     		ldr r4, = 0x8004800
 1400 0766 0019     		adds r0, r0, r4
 1401 0768 1030     		adds r0, r0, # 0x10
 1402 076a 374C     		ldr r4, = xieflash
 1403 076c 3749     		ldr r1, = 0x8000
 1404 076e 0325     		movs r5, # 3
 1405 0770 7D44     		add r5,  r5, pc
 1406 0772 AE46     		mov lr, r5
 1407 0774 A746     		mov pc, r4
 1408              		
 1409              		
 1410              	__jiaozhun_chengxu_fanhui:	
 1411 0776 334B     		ldr r3, = jiaozhun_biao_zhizhen
 1412 0778 1868     		ldr r0, [r3]
 1413 077a 1430     		adds r0, r0, # 0x14
 1414 077c 1860     		str r0, [r3]
 1415 077e 2148     		ldr r0, = pinlv
 1416 0780 0068     		ldr r0, [r0]
ARM GAS  1.s 			page 35


 1417 0782 0328     		cmp r0, # 3
 1418 0784 23D1     		bne __jiaozhun_qiehuan_pinlv
 1419 0786 1948     		ldr r0, = 0x20000090
 1420 0788 0021     		movs r1, # 0
 1421 078a 0160     		str r1, [r0]
 1422 078c 1048     		ldr r0, = liangcheng
 1423 078e 0168     		ldr r1, [r0]
 1424 0790 0131     		adds r1, r1, # 1
 1425 0792 0160     		str r1, [r0]
 1426 0794 1829     		cmp r1, # 24
 1427 0796 1AD1     		bne __jiaozhun_qiehuan_pinlv
 1428 0798 72B6     		cpsid i
 1429              	_neicun_xie0:
 1430 079a 2D48     		ldr r0, = 0x20001000
 1431 079c 2D4A     		ldr r2, = 0x20000000
 1432 079e 0021     		movs r1, # 0
 1433              	_neicun_xie0_xunhuan:
 1434 07a0 0438     		subs r0, r0, # 4
 1435 07a2 0160     		str r1, [r0]
 1436 07a4 9042     		cmp r0, r2
 1437 07a6 FBD1     		bne _neicun_xie0_xunhuan
 1438              		
 1439 07a8 0120     	        movs r0, # 0x01
 1440 07aa 0021     		movs r1, # 0
 1441 07ac 01F02DFA 		bl _xielcd
 1442 07b0 01F026FA 		bl _lcdyanshi
 1443              	
 1444 07b4 8020     		movs r0, # 0x80
 1445 07b6 2849     		ldr r1, = jiaozhun_wancheng
 1446 07b8 1022     		movs r2, # 16
 1447 07ba 01F013FA 		bl _lcdxianshi
 1448 07be 01F01FFA 		bl _lcdyanshi
 1449              	
 1450 07c2 C020     		movs r0, # 0xc0
 1451 07c4 2549     		ldr r1, = guan_ji
 1452 07c6 1022     		movs r2, # 16
 1453 07c8 01F00CFA 		bl _lcdxianshi
 1454              		
 1455 07cc C8BE     		bkpt # 200
 1456              	__jiaozhun_qiehuan_pinlv:	
 1457 07ce FEE4     		b __pin_lv_jia
 1458 07d0 38000020 		.ltorg
 1458      44000020 
 1458      E8070000 
 1458      FFFFFF03 
 1458      00000000 
 1459              	
 1460              	
 1461              	__an_jian0:
 1462              	ting:
 1463              	@	b xssxb
 1464              		
 1465 0860 00F05EFE 		bl __jisuan_zukang
 1466 0864 00F084FF 		bl __xianshi_zukang
 1467              	
 1468              	
 1469              	
ARM GAS  1.s 			page 36


 1470 0868 F648     		ldr r0, = liangcheng
 1471 086a 0068     		ldr r0, [r0]
 1472 086c 0221     		movs r1, # 2
 1473 086e F64A     		ldr r2, = asciimabiao
 1474 0870 FF23     		movs r3, # 0xff
 1475 0872 01F007FA 		bl _zhuanascii
 1476 0876 C020     		movs r0, # 0xc0
 1477 0878 0130     		adds r0, r0, # 1
 1478 087a F349     		ldr r1, = asciimabiao
 1479 087c 0222     		movs r2, # 2
 1480 087e 01F0B1F9 		bl _lcdxianshi
 1481              		
 1482              	
 1483              	
 1484              		
 1485 0882 EDE7     		b ting
 1486              	xssxb:	
 1487 0884 00F0C2FF 		bl __xianshi_shangxia_bi
 1488              	
 1489 0888 EE48     		ldr r0, = liangcheng
 1490 088a 0068     		ldr r0, [r0]
 1491 088c 0221     		movs r1, # 2
 1492 088e EE4A     		ldr r2, = asciimabiao
 1493 0890 FF23     		movs r3, # 0xff
 1494 0892 01F0F7F9 		bl _zhuanascii
 1495 0896 C820     		movs r0, # 0xc8
 1496 0898 EB49     		ldr r1, = asciimabiao
 1497 089a 0222     		movs r2, # 2
 1498 089c 01F0A2F9 		bl _lcdxianshi
 1499              	
 1500 08a0 EA48     	        ldr r0, = mansu_kaiguan
 1501 08a2 0068     		ldr r0, [r0]
 1502 08a4 0121     		movs r1, # 1
 1503 08a6 E84A     		ldr r2, = asciimabiao
 1504 08a8 FF23     		movs r3, # 0xff
 1505 08aa 01F0EBF9 		bl _zhuanascii
 1506 08ae 8820     		movs r0, # 0x88
 1507 08b0 E549     		ldr r1, = asciimabiao
 1508 08b2 0122     		movs r2, # 1
 1509 08b4 01F096F9 		bl _lcdxianshi
 1510              		
 1511              		
 1512 08b8 E4E7     		b xssxb
 1513              		
 1514 08ba 00F0ACF8 		bl __zukang_osm
 1515 08be 00F057FF 		bl __xianshi_zukang
 1516 08c2 E348     		ldr r0, = z_jiao_du
 1517 08c4 0068     		ldr r0, [r0]
 1518 08c6 C021     		movs r1, # 0xc0
 1519 08c8 00F0D4FA 		bl __xian_shi_jiao_du
 1520 08cc 8E20     		movs r0, # 0x8e
 1521 08ce DD4A     		ldr r2, = liangcheng
 1522 08d0 E049     		ldr r1, = zukang_danwei
 1523 08d2 1268     		ldr r2, [r2]
 1524 08d4 9200     		lsls r2, r2, # 2
 1525 08d6 8918     		adds r1, r1, r2
 1526 08d8 0222     		movs r2, # 2
ARM GAS  1.s 			page 37


 1527 08da 01F083F9 		bl _lcdxianshi
 1528              		
 1529 08de DE48     	        ldr r0, = z_i
 1530 08e0 0068     		ldr r0, [r0]
 1531 08e2 0000     		movs r0, r0
 1532 08e4 23D4     		bmi __dianrong_xianshi
 1533              	__diangan_xianshi:
 1534 08e6 DD49     	        ldr r1, = 52151         @0.15915494309189535×3276
 1535 08e8 4843     		muls r0, r0, r1
 1536 08ea C00B     		lsrs r0, r0, # 15
 1537 08ec DC49     		ldr r1, = ls
 1538 08ee 0860     		str r0, [r1]
 1539 08f0 DC4A     		ldr r2, = pinlv
 1540 08f2 DD49     		ldr r1, = diangan_xiaoshudian
 1541 08f4 1268     		ldr r2, [r2]
 1542 08f6 9200     		lsls r2, r2, # 2
 1543 08f8 8A58     		ldr r2, [r1, r2]
 1544 08fa D249     		ldr r1, = liangcheng
 1545 08fc 0968     		ldr r1, [r1]
 1546 08fe 535C     		ldrb r3, [r2, r1]       @读出小数点位置
 1547 0900 0621     	        movs r1, # 6
 1548 0902 D14A     		ldr r2, = asciimabiao
 1549 0904 01F0BEF9 		bl _zhuanascii
 1550 0908 C820     		movs r0, # 0xc8
 1551 090a CF49     		ldr r1, = asciimabiao
 1552 090c 0622     		movs r2, # 6
 1553 090e 01F069F9 		bl _lcdxianshi
 1554              	
 1555 0912 CE20     		movs r0, # 0xce
 1556 0914 D34A     		ldr r2, = pinlv
 1557 0916 1268     		ldr r2, [r2]
 1558 0918 D449     		ldr r1, = diangan_danwei
 1559 091a 9200     		lsls r2, r2, # 2
 1560 091c 8A58     		ldr r2, [r1, r2]
 1561 091e C949     		ldr r1, = liangcheng
 1562 0920 0968     		ldr r1, [r1]
 1563 0922 8900     		lsls r1, r1, # 2
 1564 0924 5158     		ldr r1, [r2, r1]
 1565 0926 0222     		movs r2, # 2
 1566 0928 01F05CF9 		bl _lcdxianshi
 1567              		
 1568 092c 21E0     		b ting_diaodu
 1569              	
 1570              	
 1571              	
 1572              		
 1573              	__dianrong_xianshi:
 1574 092e 00F028F8 		bl __jisuan_dianrong
 1575 0932 CF48     		ldr r0, = cs
 1576 0934 0068     		ldr r0, [r0]
 1577 0936 CB4A     		ldr r2, = pinlv
 1578 0938 CE49     		ldr r1, = dianrong_xiaoshudian
 1579 093a 1268     		ldr r2, [r2]
 1580 093c 9200     		lsls r2, r2, # 2
 1581 093e 8A58     		ldr r2, [r1, r2]
 1582 0940 C049     		ldr r1, = liangcheng
 1583 0942 0968     		ldr r1, [r1]
ARM GAS  1.s 			page 38


 1584 0944 535C     		ldrb r3, [r2, r1]	@读出小数点位置
 1585 0946 0621     		movs r1, # 6
 1586 0948 BF4A     		ldr r2, = asciimabiao
 1587 094a 01F09BF9 		bl _zhuanascii
 1588 094e C820     		movs r0, # 0xc8
 1589 0950 BD49     		ldr r1, = asciimabiao
 1590 0952 0622     		movs r2, # 6
 1591 0954 01F046F9 		bl _lcdxianshi
 1592              		
 1593 0958 CE20     	        movs r0, # 0xce
 1594 095a C24A     		ldr r2, = pinlv
 1595 095c 1268     		ldr r2, [r2]
 1596 095e C649     		ldr r1, = dianrong_danwei
 1597 0960 9200     		lsls r2, r2, # 2
 1598 0962 8A58     		ldr r2, [r1, r2]
 1599 0964 B749     		ldr r1, = liangcheng
 1600 0966 0968     		ldr r1, [r1]
 1601 0968 8900     		lsls r1, r1, # 2
 1602 096a 5158     		ldr r1, [r2, r1]
 1603 096c 0222     		movs r2, # 2
 1604 096e 01F039F9 		bl _lcdxianshi
 1605              	ting_diaodu:
 1606 0972 75E7     		b ting
 1607              		
 1608 0974 00F0B6FA 	        bl __an_jian
 1609              		@__cai_dan_diao_du
 1610 0978 8000     		lsls r0, r0, # 2
 1611 097a C049     		ldr r1, = an_jian_biao
 1612 097c 0A58     		ldr r2, [r1, r0]
 1613 097e 9746     		mov pc, r2
 1614 0980 6EE7     		b ting
 1615              		
 1616              		
 1617              	__jisuan_dianrong:
 1618 0982 06B5     		push {r1-r2,lr}
 1619              		@入口r0= z_i
 1620 0984 0146     		mov r1, r0
 1621 0986 C943     		mvns  r1, r1
 1622 0988 0131     		adds r1, r1, # 1
 1623 098a B64A     		ldr r2, = pinlv
 1624 098c 1268     		ldr r2, [r2]
 1625 098e BC48     		ldr r0, = dianrong_weishu
 1626 0990 9200     		lsls r2, r2, # 2
 1627 0992 8258     		ldr r2, [r0, r2]
 1628 0994 AB48     		ldr r0, = liangcheng
 1629 0996 0068     		ldr r0, [r0]
 1630 0998 4000     		lsls r0, r0, # 1
 1631 099a 125A     		ldrh r2, [r2, r0]
 1632 099c B948     		ldr r0, = 1591549431
 1633 099e 5143     		muls r1, r1, r2
 1634 09a0 01F06DFA 		bl _chufa
 1635 09a4 B249     		ldr r1, = cs
 1636 09a6 0860     		str r0, [r1]
 1637 09a8 06BD     		pop {r1-r2,pc}
 1638              	
 1639              	
 1640              	
ARM GAS  1.s 			page 39


 1641              	
 1642              	__fengzhi_jiance:
 1643 09aa 0FB5     		push {r0-r3,lr}
 1644 09ac B648     		ldr r0, = dianyabiao
 1645 09ae B749     		ldr r1, = 0x200008d0
 1646 09b0 B74A     		ldr r2, = 0xfff
 1647              	__fengzhi_jiance_xunhuan:	
 1648 09b2 0388     		ldrh r3, [r0]
 1649 09b4 9342     		cmp r3, r2
 1650 09b6 02D0     		beq __fengzhi_chaoguo
 1651 09b8 0230     		adds r0, r0, # 2
 1652 09ba 8842     		cmp r0, r1
 1653 09bc F9D1     		bne __fengzhi_jiance_xunhuan
 1654              	__fengzhi_chaoguo:
 1655 09be A148     		ldr r0, = liangcheng
 1656 09c0 0168     		ldr r1, [r0]
 1657 09c2 0139     		subs r1, r1, # 1
 1658 09c4 0160     		str r1, [r0]
 1659 09c6 FF29     		cmp r1, # 0xff
 1660 09c8 01D3     		bcc __fengzhi_jiance_fanhui
 1661 09ca 0021     		movs r1, # 0
 1662 09cc 0160     		str r1, [r0]
 1663              	__fengzhi_jiance_fanhui:
 1664 09ce 0FBD     		pop {r0-r3,pc}
 1665              		
 1666              		
 1667              	__fengzhi_caiyang:
 1668 09d0 AD48     		ldr r0, = dianyabiao
 1669 09d2 AE49     		ldr r1, = 0x200008d0
 1670 09d4 0288     		ldrh r2, [r0]
 1671 09d6 0230     		adds r0, r0, # 2
 1672              	__fengzhi_caiyang_xunhuan:	
 1673 09d8 0388     		ldrh r3, [r0]
 1674 09da 9A42     		cmp r2, r3
 1675 09dc 00D3     		bcc __dianya_xiaoyu
 1676 09de 00E0     		b __fengzhi_caiyang_zizeng
 1677              	__dianya_xiaoyu:
 1678 09e0 1A46     		mov r2, r3
 1679              	__fengzhi_caiyang_zizeng:
 1680 09e2 0230     		adds r0, r0, # 2
 1681 09e4 8842     		cmp r0, r1
 1682 09e6 F7D1     		bne __fengzhi_caiyang_xunhuan
 1683 09e8 1046     		mov r0, r2
 1684 09ea F746     		mov pc, lr
 1685              	
 1686              	
 1687              		
 1688              	__xianshi_fengzhi:
 1689 09ec A94E     		ldr r6, = 100
 1690 09ee 0027     		movs r7, # 0
 1691              	t1:
 1692 09f0 FFF7EEFF 		bl __fengzhi_caiyang
 1693 09f4 8742     		cmp r7, r0
 1694 09f6 F9D2     		bcs __xianshi_fengzhi
 1695 09f8 0746     		mov r7, r0
 1696              	__xianshi_fengzhi1:
 1697 09fa 3846     		mov r0, r7
ARM GAS  1.s 			page 40


 1698 09fc 0421     		movs r1, # 4
 1699 09fe 924A     		ldr r2, = asciimabiao
 1700 0a00 A54B     		ldr r3, = 0xff
 1701 0a02 01F03FF9 		bl _zhuanascii
 1702 0a06 8820     		movs r0, # 0x88
 1703 0a08 8F49     		ldr r1, = asciimabiao
 1704 0a0a 0422     		movs r2, # 4
 1705 0a0c 01F0EAF8 		bl _lcdxianshi
 1706 0a10 013E     		subs r6, r6, # 1
 1707 0a12 EDD1     		bne t1
 1708 0a14 EAE7     		b __xianshi_fengzhi
 1709              		
 1710              		
 1711              	__zukang_osm:
 1712 0a16 FFB5     		push {r0-r7,lr}
 1713 0a18 4446     		mov r4, r8
 1714 0a1a 4D46     		mov r5, r9
 1715 0a1c 5646     		mov r6, r10
 1716 0a1e 5F46     		mov r7, r11
 1717 0a20 F0B4     		push {r4-r7}
 1718 0a22 00F069FD 		bl __zukang_jisuan
 1719 0a26 00F045F8 		bl __du_osm_biao
 1720 0a2a 01F0EEFA 		bl __osm_jiaozhun
 1721 0a2e 9B4E     	        ldr r6, = zukang_dianzu_biao1
 1722 0a30 844F     		ldr r7, = liangcheng
 1723 0a32 3F68     		ldr r7, [r7]
 1724 0a34 BF00     		lsls r7, r7, # 2
 1725 0a36 F459     		ldr r4, [r6, r7]
 1726 0a38 0646     		mov r6, r0
 1727 0a3a 0F46     		mov r7, r1
 1728 0a3c 0B46     		mov r3, r1
 1729 0a3e 2146     		mov r1, r4
 1730 0a40 0022     		movs r2, # 0
 1731 0a42 0000     		movs r0, r0
 1732 0a44 02D5     		bpl __z_r_cheng_dianzu1
 1733 0a46 0122     		movs r2, # 1
 1734 0a48 C043     		mvns r0, r0
 1735 0a4a 0130     		adds r0, r0, # 1
 1736              	__z_r_cheng_dianzu1:
 1737 0a4c 01F0F2F9 		bl __chengfa
 1738 0a50 4004     		lsls r0, r0, # 17
 1739 0a52 C90B     		lsrs r1, r1, # 15
 1740 0a54 0143     		orrs r1, r1, r0
 1741 0a56 012A     		cmp r2, # 1
 1742 0a58 01D1     		bne __z_i_jiance1
 1743 0a5a C943     		mvns r1, r1
 1744 0a5c 0131     		adds r1, r1, # 1
 1745              	__z_i_jiance1:
 1746 0a5e 1846     		mov r0, r3
 1747 0a60 0B46     		mov r3, r1
 1748 0a62 2146     		mov r1, r4
 1749 0a64 0022     		movs r2, # 0
 1750 0a66 0000     		movs r0, r0
 1751 0a68 02D5     		bpl __z_i_cheng_dianzu1
 1752 0a6a 0122     		movs r2, # 1
 1753 0a6c C043     		mvns r0, r0
 1754 0a6e 0130     		adds r0, r0, # 1
ARM GAS  1.s 			page 41


 1755              	__z_i_cheng_dianzu1:
 1756 0a70 01F0E0F9 		bl __chengfa
 1757 0a74 4004     		lsls r0, r0, # 17
 1758 0a76 C90B     		lsrs r1, r1, # 15
 1759 0a78 0843     		orrs r0, r0, r1
 1760 0a7a 012A     		cmp r2, # 1
 1761 0a7c 01D1     		bne __jisuan_zukang_fanhui1
 1762 0a7e C043     		mvns r0, r0
 1763 0a80 0130     		adds r0, r0, # 1
 1764              	__jisuan_zukang_fanhui1:
 1765 0a82 1946     		mov r1, r3
 1766 0a84 864A     		ldr r2, = z_r
 1767 0a86 744B     		ldr r3, = z_i
 1768 0a88 1160     		str r1, [r2]
 1769 0a8a 1860     		str r0, [r3]
 1770 0a8c 3046     		mov r0, r6
 1771 0a8e 3946     		mov r1, r7
 1772 0a90 00F03EF8 		bl __suan_atan2
 1773 0a94 6421     		movs r1, # 100
 1774 0a96 4843     		muls r0, r0, r1
 1775 0a98 C013     		asrs r0, r0, # 15
 1776 0a9a 824B     		ldr r3, = 18000
 1777 0a9c 9842     		cmp r0, r3
 1778 0a9e 01D9     		bls __baocun_huansuan_jiaodu
 1779 0aa0 814B     		ldr r3, = 36000
 1780 0aa2 C01A     		subs r0, r0, r3
 1781              	__baocun_huansuan_jiaodu:	
 1782 0aa4 6A4A     		ldr r2, = z_jiao_du
 1783 0aa6 1060     		str r0, [r2]
 1784 0aa8 F0BC     		pop {r4-r7}
 1785 0aaa A046     		mov r8, r4
 1786 0aac A946     		mov r9, r5
 1787 0aae B246     		mov r10, r6
 1788 0ab0 BB46     		mov r11, r7
 1789 0ab2 FFBD     		pop {r0-r7,pc}
 1790              		
 1791              		
 1792              		
 1793              		
 1794              	__du_osm_biao:
 1795              	        @出口 0x200000e0
 1796              		@R0-R1=ZS，R2-R3=ZXM，R4-R5=ZSM，R6-R7=ZO
 1797 0ab4 FFB5     		push {r0-r7,lr}
 1798 0ab6 6446     		mov r4, r12
 1799 0ab8 10B4     		push {r4}
 1800 0aba 7C4C     		ldr r4, = 0x8004000
 1801 0abc 7C4D     		ldr r5, = 0x8004400
 1802 0abe 694A     		ldr r2, = pinlv
 1803 0ac0 604B     		ldr r3, = liangcheng
 1804 0ac2 1268     		ldr r2, [r2]
 1805 0ac4 1B68     		ldr r3, [r3]
 1806 0ac6 DB00     		lsls r3, r3, # 3
 1807 0ac8 C020     		movs r0, # 0xc0
 1808 0aca 4243     		muls r2, r2, r0
 1809 0acc D218     		adds r2, r2, r3
 1810 0ace A658     		ldr r6, [r4, r2]	@zo_r
 1811 0ad0 A858     		ldr r0, [r5, r2]	@zs_r
ARM GAS  1.s 			page 42


 1812 0ad2 0432     		adds r2, r2, # 4
 1813 0ad4 A758     		ldr r7, [r4, r2]	@zo_i
 1814 0ad6 A958     		ldr r1, [r5, r2]	@zs_i
 1815              		
 1816 0ad8 5A4A     		ldr r2,  = liangcheng
 1817 0ada 624B     		ldr r3,  = pinlv
 1818 0adc 1268     		ldr r2, [r2]
 1819 0ade 1B68     		ldr r3, [r3]
 1820 0ae0 5024     		movs r4, # 0x50
 1821 0ae2 6243     		muls r2, r2, r4
 1822 0ae4 1424     		movs r4, # 0x14
 1823 0ae6 6343     		muls r3, r3, r4
 1824 0ae8 0C33     		adds r3, r3, # 0x0c
 1825 0aea 9B18     		adds r3, r3, r2
 1826 0aec 714A     		ldr r2, = 0x8004800
